                     date locationtest  value abbreviation location  population
location_name                                                                  
New Jersey     2020-01-24           34      0           NJ       34   8882190.0
New Jersey     2020-01-25           34      0           NJ       34   8882190.0
New Jersey     2020-01-26           34      0           NJ       34   8882190.0
New Jersey     2020-01-27           34      0           NJ       34   8882190.0
New Jersey     2020-01-28           34      0           NJ       34   8882190.0
...                   ...          ...    ...          ...      ...         ...
New Jersey     2021-01-07           34   6704           NJ       34   8882190.0
New Jersey     2021-01-08           34   5931           NJ       34   8882190.0
New Jersey     2021-01-09           34   6558           NJ       34   8882190.0
New Jersey     2021-01-10           34   5578           NJ       34   8882190.0
New Jersey     2021-01-11           34   5334           NJ       34   8882190.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1248.47      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1525.57      1.00
 a_raw_init[2]      0.09      0.00      0.09      0.08      0.10    957.32      1.00
 a_raw_init[3]      1.05      0.00      1.05      1.04      1.06    766.04      1.00
 a_raw_init[4]      0.28      0.00      0.28      0.27      0.28    817.64      1.00
 a_raw_init[5]      0.21      0.00      0.21      0.20      0.22    832.88      1.00
 a_raw_init[6]      0.05      0.00      0.05      0.04      0.05    764.39      1.00
 a_raw_init[7]      0.06      0.00      0.06      0.06      0.07    689.46      1.00
 a_raw_init[8]      0.07      0.00      0.07      0.06      0.08    618.59      1.00
 a_raw_init[9]      0.09      0.00      0.09      0.08      0.10    660.83      1.00
a_raw_init[10]      0.06      0.00      0.06      0.05      0.07    706.46      1.00
a_raw_init[11]      0.09      0.01      0.09      0.08      0.10    659.25      1.00
a_raw_init[12]      0.20      0.01      0.20      0.19      0.21    627.22      1.00
a_raw_init[13]      0.27      0.01      0.27      0.26      0.28    568.03      1.00
a_raw_init[14]      0.97      0.01      0.97      0.96      0.98    755.60      1.00
a_raw_init[15]      0.90      0.00      0.90      0.89      0.90   1119.42      1.00
a_raw_init[16]      0.87      0.01      0.87      0.87      0.88    818.21      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00    989.14      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    759.63      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    621.68      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.01    492.08      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    430.41      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    391.96      1.00
     beta_1[6]      0.00      0.00      0.00      0.00      0.01    343.40      1.00
     beta_1[7]      0.00      0.00      0.00      0.00      0.01    307.75      1.00
     beta_1[8]      0.01      0.00      0.01      0.00      0.01    289.97      1.00
     beta_1[9]      0.01      0.00      0.01      0.00      0.01    259.92      1.00
    beta_1[10]      0.01      0.00      0.01      0.00      0.01    263.13      1.00
    beta_1[11]      0.01      0.00      0.01      0.00      0.01    260.11      1.00
    beta_1[12]      0.01      0.00      0.01      0.00      0.01    241.85      1.00
    beta_1[13]      0.01      0.00      0.01      0.00      0.01    228.23      1.00
    beta_1[14]      0.01      0.00      0.01      0.00      0.01    222.64      1.00
    beta_1[15]      0.01      0.00      0.01      0.00      0.01    213.05      1.00
    beta_1[16]      0.01      0.00      0.01      0.00      0.02    201.75      1.00
