                     date locationtest  value abbreviation location  population
location_name                                                                  
Arizona        2020-01-24           04      0           AZ       04   7278717.0
Arizona        2020-01-25           04      0           AZ       04   7278717.0
Arizona        2020-01-26           04      1           AZ       04   7278717.0
Arizona        2020-01-27           04      0           AZ       04   7278717.0
Arizona        2020-01-28           04      0           AZ       04   7278717.0
...                   ...          ...    ...          ...      ...         ...
Arizona        2021-01-07           04   9913           AZ       04   7278717.0
Arizona        2021-01-08           04  11658           AZ       04   7278717.0
Arizona        2021-01-09           04  11094           AZ       04   7278717.0
Arizona        2021-01-10           04  11201           AZ       04   7278717.0
Arizona        2021-01-11           04   8995           AZ       04   7278717.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2048.07      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1738.07      1.00
 a_raw_init[2]      0.02      0.00      0.02      0.01      0.02   1483.74      1.00
 a_raw_init[3]      0.03      0.00      0.03      0.03      0.04   1275.64      1.00
 a_raw_init[4]      0.09      0.00      0.09      0.08      0.09   1289.15      1.00
 a_raw_init[5]      0.04      0.00      0.04      0.03      0.04   1295.14      1.00
 a_raw_init[6]      0.25      0.00      0.25      0.24      0.26   1266.96      1.00
 a_raw_init[7]      0.87      0.00      0.87      0.87      0.88   1220.93      1.00
 a_raw_init[8]      0.57      0.00      0.57      0.56      0.58   1095.26      1.00
 a_raw_init[9]      0.17      0.01      0.17      0.16      0.18   1101.59      1.00
a_raw_init[10]      0.08      0.01      0.08      0.07      0.09   1076.85      1.00
a_raw_init[11]      0.13      0.01      0.13      0.12      0.13   1071.75      1.00
a_raw_init[12]      0.13      0.01      0.13      0.12      0.13   1116.54      1.00
a_raw_init[13]      0.21      0.01      0.21      0.20      0.22   1174.53      1.00
a_raw_init[14]      0.56      0.01      0.56      0.55      0.57   1429.00      1.00
a_raw_init[15]      0.82      0.00      0.82      0.81      0.83   1908.79      1.00
a_raw_init[16]      0.90      0.01      0.90      0.89      0.91   2008.17      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1294.69      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1067.42      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    796.41      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    604.48      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    487.40      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    460.40      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    388.70      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    361.18      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    325.32      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    309.99      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    298.90      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    274.74      1.00
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    250.76      1.00
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    239.20      1.00
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    227.87      1.00
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01    224.71      1.00
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01    211.07      1.00
    beta_1[17]      0.00      0.00      0.00     -0.00      0.01    204.58      1.00
    beta_1[18]      0.00      0.00      0.00     -0.00      0.01    199.71      1.00
    beta_1[19]      0.00      0.00      0.00     -0.00      0.01    194.09      1.00
    beta_1[20]      0.01      0.00      0.01     -0.00      0.01    190.12      1.00
    beta_1[21]      0.01      0.00      0.01     -0.00      0.01    185.92      1.00
    beta_1[22]      0.01      0.00      0.01     -0.00      0.01    176.11      1.00
    beta_1[23]      0.01      0.00      0.01     -0.00      0.01    172.80      1.01
    beta_1[24]      0.01      0.00      0.01     -0.00      0.01    168.13      1.01
    beta_1[25]      0.01      0.00      0.01     -0.00      0.01    171.70      1.01
    beta_1[26]      0.01      0.00      0.01     -0.00      0.02    169.32      1.00
    beta_1[27]      0.01      0.00      0.01     -0.00      0.02    164.34      1.00
    beta_1[28]      0.01      0.00      0.01     -0.00      0.02    158.36      1.01
    beta_1[29]      0.01      0.01      0.01     -0.00      0.02    150.34      1.01
    beta_1[30]      0.01      0.01      0.01     -0.00      0.02    146.28      1.01
    beta_1[31]      0.01      0.01      0.01     -0.00      0.02    146.34      1.01
    beta_1[32]      0.01      0.01      0.01     -0.00      0.02    147.26      1.01
    beta_1[33]      0.01      0.01      0.01     -0.00      0.02    144.16      1.01
    beta_1[34]      0.01      0.01      0.01     -0.00      0.02    142.52      1.01
    beta_1[35]      0.01      0.01      0.01      0.00      0.02    136.94      1.01
    beta_1[36]      0.01      0.01      0.01      0.00      0.02    134.70      1.01
