                     date locationtest  value abbreviation location  population
location_name                                                                  
Indiana        2020-01-24           18      0           IN       18   6732219.0
Indiana        2020-01-25           18      0           IN       18   6732219.0
Indiana        2020-01-26           18      0           IN       18   6732219.0
Indiana        2020-01-27           18      0           IN       18   6732219.0
Indiana        2020-01-28           18      0           IN       18   6732219.0
...                   ...          ...    ...          ...      ...         ...
Indiana        2021-01-07           18   7270           IN       18   6732219.0
Indiana        2021-01-08           18   6095           IN       18   6732219.0
Indiana        2021-01-09           18   5966           IN       18   6732219.0
Indiana        2021-01-10           18   5093           IN       18   6732219.0
Indiana        2021-01-11           18   3685           IN       18   6732219.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1927.14      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2033.17      1.00
a_raw_init[2]      0.07      0.00      0.07      0.07      0.08    983.73      1.00
a_raw_init[3]      0.64      0.00      0.64      0.63      0.64   1026.16      1.00
a_raw_init[4]      0.69      0.01      0.69      0.68      0.70   1042.21      1.00
a_raw_init[5]      0.49      0.01      0.49      0.48      0.50   1038.99      1.00
a_raw_init[6]      0.41      0.01      0.41      0.40      0.43    976.16      1.00
a_raw_init[7]      0.39      0.01      0.39      0.38      0.40   1056.62      1.01
a_raw_init[8]      0.39      0.01      0.39      0.38      0.40    929.57      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1000.07      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00    758.82      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    627.84      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.00    458.83      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    400.25      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    328.03      1.00
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    305.41      1.00
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    277.69      1.00
    beta_1[8]      0.00      0.00      0.00     -0.00      0.01    263.61      1.00
    beta_1[9]      0.00      0.00      0.00     -0.00      0.01    244.22      1.00
   beta_1[10]      0.00      0.00      0.00     -0.00      0.01    227.95      1.00
   beta_1[11]      0.00      0.00      0.00     -0.00      0.01    212.44      1.00
   beta_1[12]      0.00      0.00      0.00     -0.00      0.01    203.52      1.00
   beta_1[13]      0.00      0.00      0.00     -0.00      0.01    194.99      1.00
   beta_1[14]      0.00      0.00      0.00     -0.00      0.01    190.35      1.00
   beta_1[15]      0.00      0.00      0.00     -0.00      0.01    182.25      1.00
   beta_1[16]      0.00      0.00      0.00     -0.00      0.01    179.95      1.00
   beta_1[17]      0.00      0.00      0.00     -0.00      0.01    175.88      1.00
   beta_1[18]      0.00      0.00      0.00     -0.00      0.01    168.91      1.00
   beta_1[19]      0.01      0.00      0.01     -0.00      0.01    166.32      1.00
   beta_1[20]      0.01      0.00      0.01     -0.00      0.01    162.12      1.00
   beta_1[21]      0.01      0.00      0.01     -0.00      0.01    162.60      1.00
   beta_1[22]      0.01      0.00      0.01     -0.00      0.01    156.86      1.00
   beta_1[23]      0.01      0.00      0.01     -0.00      0.01    158.47      1.00
   beta_1[24]      0.01      0.00      0.01     -0.00      0.01    157.03      1.00
   beta_1[25]      0.01      0.00      0.01     -0.00      0.01    159.33      1.00
   beta_1[26]      0.01      0.00      0.01     -0.00      0.01    153.44      1.00
   beta_1[27]      0.01      0.00      0.01     -0.00      0.01    146.51      1.00
   beta_1[28]      0.01      0.00      0.01      0.00      0.02    145.07      1.00
   beta_1[29]      0.01      0.00      0.01      0.00      0.02    142.96      1.00
   beta_1[30]      0.01      0.00      0.01      0.00      0.02    142.45      1.00
   beta_1[31]      0.01      0.00      0.01      0.00      0.02    144.24      1.00
   beta_1[32]      0.01      0.00      0.01      0.00      0.02    148.28      1.00
   beta_1[33]      0.01      0.00      0.01      0.00      0.02    148.55      1.00
   beta_1[34]      0.01      0.00      0.01      0.00      0.02    146.53      1.00
   beta_1[35]      0.01      0.00      0.01      0.00      0.02    144.70      1.00
   beta_1[36]      0.01      0.00      0.01      0.00      0.02    144.28      1.00
   beta_1[37]      0.01      0.00      0.01      0.00      0.02    139.42      1.00
   beta_1[38]      0.01      0.00      0.01      0.00      0.02    142.83      1.00
   beta_1[39]      0.01      0.00      0.01      0.00      0.02    141.61      1.00
   beta_1[40]      0.01      0.00      0.01      0.00      0.02    140.48      1.00
   beta_1[41]      0.01      0.00      0.01      0.00      0.02    142.26      1.00
   beta_1[42]      0.01      0.00      0.01      0.00      0.02    143.72      1.00
   beta_1[43]      0.01      0.00      0.01      0.00      0.02    145.42      1.00
   beta_1[44]      0.01      0.00      0.01      0.00      0.02    148.51      1.00
