                     date locationtest  value abbreviation location  population
location_name                                                                  
Idaho          2020-01-24           16      0           ID       16   1787065.0
Idaho          2020-01-25           16      0           ID       16   1787065.0
Idaho          2020-01-26           16      0           ID       16   1787065.0
Idaho          2020-01-27           16      0           ID       16   1787065.0
Idaho          2020-01-28           16      0           ID       16   1787065.0
...                   ...          ...    ...          ...      ...         ...
Idaho          2021-01-07           16   1067           ID       16   1787065.0
Idaho          2021-01-08           16   1085           ID       16   1787065.0
Idaho          2021-01-09           16    977           ID       16   1787065.0
Idaho          2021-01-10           16    432           ID       16   1787065.0
Idaho          2021-01-11           16    572           ID       16   1787065.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2044.12      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2033.92      1.00
a_raw_init[2]      0.16      0.00      0.16      0.16      0.17   1864.93      1.00
a_raw_init[3]      0.39      0.00      0.39      0.38      0.39   1863.37      1.00
a_raw_init[4]      0.00      0.00      0.00      0.00      0.00   2004.67      1.00
a_raw_init[5]      0.18      0.00      0.18      0.17      0.19   1252.78      1.00
a_raw_init[6]      0.21      0.01      0.21      0.20      0.22   1426.12      1.00
a_raw_init[7]      0.15      0.01      0.15      0.14      0.16   1636.44      1.00
a_raw_init[8]      0.15      0.01      0.15      0.14      0.16   1600.98      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1767.51      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1107.54      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    921.29      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.01    762.72      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    661.21      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    595.98      1.00
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    486.96      1.00
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    406.03      1.00
    beta_1[8]      0.00      0.00      0.00     -0.00      0.01    362.58      1.00
    beta_1[9]      0.00      0.00      0.00      0.00      0.01    320.86      1.00
   beta_1[10]      0.01      0.00      0.01      0.00      0.01    284.34      1.00
   beta_1[11]      0.01      0.00      0.01      0.00      0.01    239.25      1.00
   beta_1[12]      0.01      0.00      0.01      0.00      0.01    224.72      1.00
   beta_1[13]      0.01      0.00      0.01      0.00      0.01    208.07      1.00
   beta_1[14]      0.01      0.00      0.01      0.00      0.01    205.47      1.00
   beta_1[15]      0.01      0.00      0.01      0.00      0.01    185.69      1.00
   beta_1[16]      0.01      0.00      0.01      0.00      0.01    185.94      1.00
   beta_1[17]      0.01      0.00      0.01      0.00      0.01    182.69      1.00
   beta_1[18]      0.01      0.00      0.01      0.00      0.02    172.22      1.00
   beta_1[19]      0.01      0.00      0.01      0.00      0.02    150.95      1.00
   beta_1[20]      0.01      0.00      0.01      0.00      0.02    155.67      1.00
   beta_1[21]      0.01      0.00      0.01      0.00      0.02    153.52      1.00
   beta_1[22]      0.01      0.00      0.01      0.00      0.02    157.34      1.00
   beta_1[23]      0.01      0.00      0.01      0.01      0.02    157.56      1.00
   beta_1[24]      0.01      0.00      0.01      0.00      0.02    146.75      1.00
   beta_1[25]      0.01      0.00      0.01      0.01      0.02    149.45      1.00
   beta_1[26]      0.01      0.00      0.01      0.01      0.02    149.00      1.00
   beta_1[27]      0.01      0.00      0.01      0.01      0.02    147.01      1.00
   beta_1[28]      0.01      0.00      0.01      0.01      0.02    148.70      1.00
   beta_1[29]      0.01      0.00      0.01      0.01      0.02    145.15      1.01
   beta_1[30]      0.02      0.00      0.02      0.01      0.02    153.99      1.01
   beta_1[31]      0.02      0.00      0.02      0.01      0.02    158.34      1.01
   beta_1[32]      0.02      0.00      0.02      0.01      0.02    157.88      1.01
   beta_1[33]      0.02      0.00      0.02      0.01      0.02    157.76      1.01
   beta_1[34]      0.02      0.00      0.02      0.01      0.02    157.45      1.01
   beta_1[35]      0.02      0.00      0.02      0.01      0.02    154.07      1.01
   beta_1[36]      0.02      0.00      0.02      0.01      0.02    150.62      1.01
   beta_1[37]      0.02      0.00      0.02      0.01      0.03    144.38      1.01
   beta_1[38]      0.02      0.00      0.02      0.01      0.03    141.81      1.01
   beta_1[39]      0.02      0.00      0.02      0.01      0.03    142.68      1.01
   beta_1[40]      0.02      0.00      0.02      0.01      0.03    142.40      1.01
   beta_1[41]      0.02      0.00      0.02      0.01      0.03    140.30      1.01
   beta_1[42]      0.02      0.00      0.02      0.01      0.03    135.18      1.01
   beta_1[43]      0.02      0.00      0.02      0.01      0.03    137.38      1.01
   beta_1[44]      0.02      0.00      0.02      0.01      0.03    137.42      1.01
   beta_1[45]      0.02      0.00      0.02      0.02      0.03    140.87      1.01
   beta_1[46]      0.02      0.00      0.02      0.02      0.03    139.12      1.01
   beta_1[47]      0.02      0.00      0.02      0.02      0.03    138.42      1.01
   beta_1[48]      0.02      0.00      0.02      0.02      0.03    145.24      1.01
   beta_1[49]      0.02      0.00      0.02      0.02      0.03    156.31      1.01
   beta_1[50]      0.03      0.00      0.03      0.02      0.03    152.64      1.01
   beta_1[51]      0.03      0.00      0.03      0.02      0.03    148.33      1.01
   beta_1[52]      0.03      0.00      0.03      0.02      0.03    152.64      1.01
   beta_1[53]      0.03      0.00      0.03      0.02      0.03    157.54      1.01
   beta_1[54]      0.03      0.00      0.03      0.02      0.03    159.42      1.01
   beta_1[55]      0.03      0.00      0.03      0.02      0.03    164.08      1.02
   beta_1[56]      0.03      0.00      0.03      0.02      0.04    165.97      1.01
   beta_1[57]      0.03      0.00      0.03      0.02      0.03    178.98      1.01
   beta_1[58]      0.03      0.00      0.03      0.02      0.04    187.22      1.01
   beta_1[59]      0.03      0.00      0.03      0.02      0.04    203.16      1.01
   beta_1[60]      0.03      0.00      0.03      0.02      0.04    210.18      1.01
   beta_1[61]      0.03      0.00      0.03      0.02      0.04    217.30      1.01
   beta_1[62]      0.03      0.00      0.03      0.02      0.04    242.46      1.01
   beta_1[63]      0.03      0.00      0.03      0.03      0.04    243.81      1.01
   beta_1[64]      0.03      0.00      0.03      0.03      0.04    252.12      1.01
   beta_1[65]      0.03      0.00      0.03      0.03      0.04    268.42      1.01
   beta_1[66]      0.03      0.00      0.03      0.03      0.04    264.96      1.01
   beta_1[67]      0.03      0.00      0.03      0.03      0.04    272.25      1.01
   beta_1[68]      0.03      0.00      0.03      0.03      0.04    268.75      1.00
   beta_1[69]      0.03      0.00      0.03      0.03      0.04    263.16      1.00
   beta_1[70]      0.03      0.00      0.03      0.03      0.04    274.82      1.00
   beta_1[71]      0.04      0.00      0.03      0.03      0.04    298.67      1.00
   beta_1[72]      0.04      0.00      0.04      0.03      0.04    316.65      1.01
   beta_1[73]      0.04      0.00      0.04      0.03      0.04    328.91      1.01
   beta_1[74]      0.04      0.00      0.04      0.03      0.04    315.19      1.00
   beta_1[75]      0.04      0.00      0.04      0.03      0.04    325.72      1.00
   beta_1[76]      0.04      0.00      0.04      0.03      0.04    347.28      1.00
   beta_1[77]      0.04      0.00      0.04      0.03      0.04    359.38      1.00
   beta_1[78]      0.04      0.00      0.04      0.03      0.04    426.82      1.00
   beta_1[79]      0.04      0.00      0.04      0.03      0.04    447.77      1.00
   beta_1[80]      0.04      0.00      0.04      0.03      0.04    447.23      1.00
   beta_1[81]      0.04      0.00      0.04      0.03      0.04    474.00      1.00
   beta_1[82]      0.04      0.00      0.04      0.03      0.04    438.75      1.00
   beta_1[83]      0.04      0.00      0.04      0.03      0.04    582.72      1.00
   beta_1[84]      0.03      0.00      0.03      0.03      0.04    594.02      1.00
   beta_1[85]      0.03      0.00      0.03      0.03      0.04    681.55      1.00
   beta_1[86]      0.03      0.00      0.03      0.03      0.04    696.46      1.00
   beta_1[87]      0.03      0.00      0.03      0.03      0.04    725.83      1.00
   beta_1[88]      0.03      0.00      0.03      0.03      0.03    740.48      1.00
   beta_1[89]      0.03      0.00      0.03      0.03      0.03    760.24      1.00
   beta_1[90]      0.03      0.00      0.03      0.02      0.03    763.47      1.00
   beta_1[91]      0.03      0.00      0.03      0.02      0.03    803.64      1.00
   beta_1[92]      0.03      0.00      0.03      0.02      0.03    771.05      1.00
   beta_1[93]      0.02      0.00      0.02      0.02      0.03    839.09      1.00
   beta_1[94]      0.02      0.00      0.02      0.02      0.03    865.15      1.00
   beta_1[95]      0.02      0.00      0.02      0.02      0.03    897.75      1.00
   beta_1[96]      0.02      0.00      0.02      0.02      0.02    908.33      1.00
   beta_1[97]      0.02      0.00      0.02      0.02      0.02    965.36      1.00
   beta_1[98]      0.02      0.00      0.02      0.02      0.02    985.23      1.00
   beta_1[99]      0.02      0.00      0.02      0.02      0.02    992.30      1.00
  beta_1[100]      0.02      0.00      0.02      0.01      0.02    979.81      1.00
  beta_1[101]      0.02      0.00      0.02      0.01      0.02    931.61      1.00
  beta_1[102]      0.02      0.00      0.02      0.01      0.02    940.17      1.00
  beta_1[103]      0.02      0.00      0.02      0.01      0.02    979.67      1.00
  beta_1[104]      0.01      0.00      0.01      0.01      0.02    997.07      1.00
  beta_1[105]      0.01      0.00      0.01      0.01      0.02   1029.48      1.00
  beta_1[106]      0.01      0.00      0.01      0.01      0.02    995.36      1.00
  beta_1[107]      0.01      0.00      0.01      0.01      0.02   1021.35      1.00
