                     date locationtest  value abbreviation location  population
location_name                                                                  
Rhode Island   2020-01-24           44      0           RI       44   1059361.0
Rhode Island   2020-01-25           44      0           RI       44   1059361.0
Rhode Island   2020-01-26           44      0           RI       44   1059361.0
Rhode Island   2020-01-27           44      0           RI       44   1059361.0
Rhode Island   2020-01-28           44      0           RI       44   1059361.0
...                   ...          ...    ...          ...      ...         ...
Rhode Island   2021-01-07           44   1128           RI       44   1059361.0
Rhode Island   2021-01-08           44   1023           RI       44   1059361.0
Rhode Island   2021-01-09           44      0           RI       44   1059361.0
Rhode Island   2021-01-10           44      0           RI       44   1059361.0
Rhode Island   2021-01-11           44   2993           RI       44   1059361.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1879.56      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2025.04      1.00
a_raw_init[2]      0.00      0.00      0.00      0.00      0.00   2019.56      1.00
a_raw_init[3]      0.48      0.00      0.48      0.48      0.49   1294.45      1.00
a_raw_init[4]      0.55      0.00      0.55      0.54      0.56   1001.48      1.00
a_raw_init[5]      0.16      0.01      0.16      0.15      0.17    633.96      1.00
a_raw_init[6]      0.18      0.01      0.18      0.17      0.20    615.08      1.00
a_raw_init[7]      0.07      0.01      0.07      0.06      0.08    765.62      1.00
a_raw_init[8]      0.06      0.01      0.06      0.05      0.07    597.68      1.01
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1423.64      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00    613.21      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    463.48      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.00    405.37      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.00    320.58      1.01
    beta_1[5]      0.00      0.00      0.00     -0.00      0.00    266.46      1.01
    beta_1[6]      0.00      0.00      0.00     -0.00      0.00    245.26      1.01
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    230.88      1.01
    beta_1[8]      0.00      0.00      0.00     -0.00      0.01    208.68      1.01
    beta_1[9]      0.00      0.00      0.00     -0.00      0.01    192.46      1.01
   beta_1[10]      0.00      0.00      0.00     -0.00      0.01    176.44      1.01
   beta_1[11]      0.00      0.00      0.00     -0.00      0.01    164.86      1.01
   beta_1[12]      0.00      0.00      0.00     -0.00      0.01    164.03      1.01
   beta_1[13]      0.00      0.00      0.00     -0.00      0.01    155.17      1.01
   beta_1[14]      0.00      0.00      0.00     -0.00      0.01    155.28      1.02
   beta_1[15]      0.00      0.00      0.00     -0.00      0.01    154.37      1.02
   beta_1[16]      0.00      0.00      0.00     -0.00      0.01    149.95      1.02
   beta_1[17]      0.00      0.00      0.00     -0.00      0.01    149.30      1.02
   beta_1[18]      0.00      0.00      0.00     -0.00      0.01    144.78      1.01
   beta_1[19]      0.00      0.00      0.00     -0.00      0.01    143.89      1.01
   beta_1[20]      0.00      0.00      0.00     -0.00      0.01    142.93      1.01
   beta_1[21]      0.00      0.00      0.00     -0.00      0.01    143.07      1.01
   beta_1[22]      0.00      0.00      0.00     -0.00      0.01    141.38      1.01
   beta_1[23]      0.00      0.00      0.00     -0.00      0.01    140.82      1.01
   beta_1[24]      0.00      0.00      0.00     -0.00      0.01    144.07      1.01
   beta_1[25]      0.00      0.00      0.00     -0.00      0.01    141.29      1.01
   beta_1[26]      0.00      0.00      0.00     -0.00      0.01    137.68      1.01
   beta_1[27]      0.00      0.00      0.00     -0.00      0.01    137.18      1.01
   beta_1[28]      0.00      0.00      0.00     -0.00      0.01    134.46      1.01
   beta_1[29]      0.00      0.00      0.00     -0.00      0.01    129.53      1.01
   beta_1[30]      0.00      0.00      0.00     -0.00      0.01    132.07      1.01
   beta_1[31]      0.00      0.00      0.00     -0.00      0.01    129.81      1.01
   beta_1[32]      0.00      0.00      0.00     -0.00      0.01    127.84      1.01
   beta_1[33]      0.01      0.00      0.00     -0.00      0.01    126.83      1.01
   beta_1[34]      0.01      0.00      0.01     -0.00      0.01    126.07      1.01
   beta_1[35]      0.01      0.00      0.01     -0.00      0.01    126.02      1.01
   beta_1[36]      0.01      0.00      0.01     -0.00      0.01    125.75      1.01
   beta_1[37]      0.01      0.00      0.01     -0.00      0.01    127.06      1.01
   beta_1[38]      0.01      0.00      0.01     -0.00      0.01    124.08      1.01
   beta_1[39]      0.01      0.00      0.01     -0.00      0.01    123.36      1.01
   beta_1[40]      0.01      0.00      0.01     -0.00      0.01    123.03      1.01
   beta_1[41]      0.01      0.00      0.01     -0.00      0.01    123.54      1.01
   beta_1[42]      0.01      0.00      0.01     -0.00      0.01    124.08      1.01
   beta_1[43]      0.01      0.00      0.01     -0.00      0.01    125.67      1.01
   beta_1[44]      0.01      0.00      0.01     -0.00      0.01    126.40      1.01
   beta_1[45]      0.01      0.00      0.01     -0.00      0.01    126.37      1.02
   beta_1[46]      0.01      0.00      0.01     -0.00      0.02    127.08      1.02
   beta_1[47]      0.01      0.00      0.01     -0.00      0.02    129.00      1.02
   beta_1[48]      0.01      0.00      0.01     -0.00      0.02    128.18      1.02
   beta_1[49]      0.01      0.00      0.01     -0.00      0.02    127.28      1.02
   beta_1[50]      0.01      0.00      0.01     -0.00      0.02    127.31      1.03
   beta_1[51]      0.01      0.00      0.01      0.00      0.02    129.10      1.03
   beta_1[52]      0.01      0.00      0.01      0.00      0.02    130.27      1.03
   beta_1[53]      0.01      0.00      0.01      0.00      0.02    130.47      1.03
   beta_1[54]      0.01      0.00      0.01      0.00      0.01    130.69      1.03
   beta_1[55]      0.01      0.00      0.01      0.00      0.02    128.37      1.03
   beta_1[56]      0.01      0.00      0.01      0.00      0.02    130.24      1.03
   beta_1[57]      0.01      0.00      0.01      0.00      0.02    132.79      1.03
   beta_1[58]      0.01      0.00      0.01      0.00      0.02    135.03      1.03
   beta_1[59]      0.01      0.00      0.01      0.00      0.02    136.28      1.03
   beta_1[60]      0.01      0.00      0.01      0.00      0.02    138.21      1.03
   beta_1[61]      0.01      0.00      0.01      0.00      0.02    141.19      1.04
   beta_1[62]      0.01      0.00      0.01      0.00      0.02    143.31      1.03
   beta_1[63]      0.01      0.00      0.01      0.00      0.02    146.96      1.03
   beta_1[64]      0.01      0.00      0.01      0.00      0.02    151.11      1.04
   beta_1[65]      0.01      0.00      0.01      0.00      0.02    153.02      1.04
   beta_1[66]      0.01      0.00      0.01      0.00      0.02    158.91      1.03
   beta_1[67]      0.01      0.00      0.01      0.00      0.02    161.08      1.03
   beta_1[68]      0.01      0.00      0.01      0.00      0.02    162.66      1.03
   beta_1[69]      0.01      0.00      0.01      0.00      0.02    170.02      1.02
   beta_1[70]      0.01      0.00      0.01      0.00      0.02    169.18      1.02
   beta_1[71]      0.01      0.00      0.01      0.00      0.02    169.11      1.02
   beta_1[72]      0.01      0.00      0.01      0.00      0.02    173.36      1.02
   beta_1[73]      0.01      0.00      0.01      0.00      0.02    175.55      1.02
   beta_1[74]      0.01      0.00      0.01      0.01      0.02    184.86      1.02
   beta_1[75]      0.01      0.00      0.01      0.00      0.02    195.30      1.01
   beta_1[76]      0.01      0.00      0.01      0.00      0.02    208.30      1.01
   beta_1[77]      0.01      0.00      0.01      0.00      0.02    215.47      1.01
   beta_1[78]      0.01      0.00      0.01      0.01      0.02    216.03      1.01
   beta_1[79]      0.01      0.00      0.01      0.01      0.02    229.13      1.01
   beta_1[80]      0.01      0.00      0.01      0.01      0.02    234.21      1.01
   beta_1[81]      0.01      0.00      0.01      0.01      0.02    251.21      1.01
   beta_1[82]      0.01      0.00      0.01      0.01      0.02    253.36      1.01
   beta_1[83]      0.01      0.00      0.01      0.01      0.02    258.18      1.01
   beta_1[84]      0.01      0.00      0.01      0.01      0.02    298.16      1.00
   beta_1[85]      0.01      0.00      0.01      0.01      0.02    315.89      1.00
   beta_1[86]      0.01      0.00      0.01      0.01      0.01    339.95      1.00
   beta_1[87]      0.01      0.00      0.01      0.01      0.01    352.14      1.00
   beta_1[88]      0.01      0.00      0.01      0.01      0.01    359.76      1.00
   beta_1[89]      0.01      0.00      0.01      0.01      0.01    412.39      1.00
   beta_1[90]      0.01      0.00      0.01      0.01      0.01    394.36      1.00
   beta_1[91]      0.01      0.00      0.01      0.01      0.01    413.66      1.00
   beta_1[92]      0.01      0.00      0.01      0.01      0.01    434.29      1.00
   beta_1[93]      0.01      0.00      0.01      0.01      0.01    482.15      1.00
   beta_1[94]      0.01      0.00      0.01      0.01      0.01    514.64      1.00
   beta_1[95]      0.01      0.00      0.01      0.01      0.01    542.76      1.00
   beta_1[96]      0.01      0.00      0.01      0.01      0.01    558.45      1.00
   beta_1[97]      0.01      0.00      0.01      0.01      0.01    668.81      1.00
   beta_1[98]      0.01      0.00      0.01      0.01      0.01    691.93      1.00
   beta_1[99]      0.01      0.00      0.01      0.01      0.01    869.31      1.00
  beta_1[100]      0.01      0.00      0.01      0.01      0.01    946.53      1.00
  beta_1[101]      0.01      0.00      0.01      0.01      0.01   1105.29      1.00
  beta_1[102]      0.01      0.00      0.01      0.00      0.01   1135.17      1.00
  beta_1[103]      0.01      0.00      0.01      0.00      0.01   1028.60      1.00
  beta_1[104]      0.01      0.00      0.01      0.00      0.01    989.89      1.00
  beta_1[105]      0.01      0.00      0.01      0.00      0.01   1028.58      1.00
  beta_1[106]      0.01      0.00      0.01      0.01      0.01    940.44      1.00
  beta_1[107]      0.01      0.00      0.01      0.00      0.01   1023.99      1.00
  beta_1[108]      0.01      0.00      0.01      0.00      0.01   1127.23      1.00
  beta_1[109]      0.01      0.00      0.01      0.00      0.01   1283.70      1.00
  beta_1[110]      0.01      0.00      0.01      0.00      0.01   1300.62      1.00
  beta_1[111]      0.01      0.00      0.01      0.00      0.01   1257.57      1.00
  beta_1[112]      0.01      0.00      0.01      0.00      0.01   1275.62      1.00
  beta_1[113]      0.01      0.00      0.01      0.00      0.01   1318.89      1.00
  beta_1[114]      0.01      0.00      0.01      0.00      0.01   1285.47      1.00
  beta_1[115]      0.01      0.00      0.01      0.00      0.01   1356.48      1.00
  beta_1[116]      0.00      0.00      0.00      0.00      0.01   1307.12      1.00
  beta_1[117]      0.01      0.00      0.01      0.00      0.01   1253.74      1.00
  beta_1[118]      0.01      0.00      0.01      0.00      0.01   1413.58      1.00
  beta_1[119]      0.01      0.00      0.01      0.00      0.01   1530.69      1.00
