                     date locationtest  value abbreviation location  population
location_name                                                                  
Missouri       2020-01-24           29      0           MO       29   6626371.0
Missouri       2020-01-25           29      0           MO       29   6626371.0
Missouri       2020-01-26           29      0           MO       29   6626371.0
Missouri       2020-01-27           29      0           MO       29   6626371.0
Missouri       2020-01-28           29      0           MO       29   6626371.0
...                   ...          ...    ...          ...      ...         ...
Missouri       2021-01-07           29   4740           MO       29   6626371.0
Missouri       2021-01-08           29   4098           MO       29   6626371.0
Missouri       2021-01-09           29   3937           MO       29   6626371.0
Missouri       2021-01-10           29   2768           MO       29   6626371.0
Missouri       2021-01-11           29   1750           MO       29   6626371.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1991.82      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1754.12      1.00
a_raw_init[2]      0.15      0.00      0.15      0.14      0.15   1277.73      1.00
a_raw_init[3]      0.68      0.00      0.68      0.68      0.69   1130.23      1.01
a_raw_init[4]      0.33      0.01      0.32      0.32      0.33    817.48      1.01
a_raw_init[5]      0.34      0.01      0.34      0.33      0.35    783.19      1.01
a_raw_init[6]      0.53      0.01      0.53      0.52      0.54    919.18      1.01
a_raw_init[7]      0.35      0.01      0.35      0.34      0.36   1211.59      1.00
a_raw_init[8]      0.34      0.01      0.34      0.33      0.35   1218.49      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1480.77      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1024.88      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    829.45      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.01    688.78      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    560.49      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    499.85      1.00
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    423.75      1.00
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    400.92      1.00
    beta_1[8]      0.00      0.00      0.01      0.00      0.01    388.85      1.00
    beta_1[9]      0.01      0.00      0.01      0.00      0.01    329.01      1.00
   beta_1[10]      0.01      0.00      0.01      0.00      0.01    295.14      1.00
   beta_1[11]      0.01      0.00      0.01      0.00      0.01    280.64      1.00
   beta_1[12]      0.01      0.00      0.01      0.00      0.01    268.34      1.00
   beta_1[13]      0.01      0.00      0.01      0.00      0.01    265.44      1.00
