                     date locationtest  value abbreviation location  population
location_name                                                                  
Maryland       2020-01-24           24      0           MD       24   6045680.0
Maryland       2020-01-25           24      0           MD       24   6045680.0
Maryland       2020-01-26           24      0           MD       24   6045680.0
Maryland       2020-01-27           24      0           MD       24   6045680.0
Maryland       2020-01-28           24      0           MD       24   6045680.0
...                   ...          ...    ...          ...      ...         ...
Maryland       2021-01-07           24   2970           MD       24   6045680.0
Maryland       2021-01-08           24   3732           MD       24   6045680.0
Maryland       2021-01-09           24   3758           MD       24   6045680.0
Maryland       2021-01-10           24   3310           MD       24   6045680.0
Maryland       2021-01-11           24   3012           MD       24   6045680.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1420.76      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1844.71      1.00
a_raw_init[2]      0.00      0.00      0.00      0.00      0.00   1130.35      1.00
a_raw_init[3]      0.42      0.00      0.42      0.42      0.43    934.84      1.01
a_raw_init[4]      0.54      0.01      0.54      0.53      0.54    751.16      1.01
a_raw_init[5]      0.63      0.01      0.63      0.62      0.64    688.03      1.00
a_raw_init[6]      0.39      0.01      0.39      0.38      0.40    666.64      1.00
a_raw_init[7]      0.30      0.01      0.30      0.29      0.31    750.00      1.00
a_raw_init[8]      0.29      0.01      0.29      0.28      0.31    834.62      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1090.68      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00    622.52      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    389.32      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.00    337.64      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    296.53      1.01
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    267.66      1.01
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    225.81      1.01
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    216.05      1.01
    beta_1[8]      0.00      0.00      0.00     -0.00      0.01    214.02      1.01
    beta_1[9]      0.00      0.00      0.00     -0.00      0.01    206.34      1.01
   beta_1[10]      0.00      0.00      0.00     -0.00      0.01    196.67      1.01
   beta_1[11]      0.00      0.00      0.01     -0.00      0.01    186.31      1.01
   beta_1[12]      0.01      0.00      0.01     -0.00      0.01    178.20      1.00
   beta_1[13]      0.01      0.00      0.01     -0.00      0.01    174.77      1.00
   beta_1[14]      0.01      0.00      0.01      0.00      0.01    164.66      1.00
   beta_1[15]      0.01      0.00      0.01      0.00      0.01    156.76      1.00
   beta_1[16]      0.01      0.00      0.01      0.00      0.01    150.26      1.00
   beta_1[17]      0.01      0.00      0.01      0.00      0.01    144.99      1.00
   beta_1[18]      0.01      0.00      0.01      0.00      0.01    140.88      1.00
   beta_1[19]      0.01      0.00      0.01      0.00      0.01    136.48      1.00
   beta_1[20]      0.01      0.00      0.01      0.00      0.01    132.46      1.00
   beta_1[21]      0.01      0.00      0.01      0.00      0.02    128.62      1.01
   beta_1[22]      0.01      0.00      0.01      0.00      0.02    125.01      1.01
   beta_1[23]      0.01      0.00      0.01      0.00      0.02    125.62      1.01
   beta_1[24]      0.01      0.00      0.01      0.00      0.02    121.83      1.01
   beta_1[25]      0.01      0.00      0.01      0.00      0.02    118.64      1.01
   beta_1[26]      0.01      0.00      0.01      0.00      0.02    114.88      1.01
   beta_1[27]      0.01      0.00      0.01      0.00      0.02    115.44      1.01
   beta_1[28]      0.01      0.00      0.01      0.00      0.02    114.89      1.00
   beta_1[29]      0.01      0.00      0.01      0.00      0.02    115.47      1.00
   beta_1[30]      0.01      0.00      0.01      0.01      0.02    114.24      1.00
   beta_1[31]      0.01      0.00      0.01      0.00      0.02    113.48      1.00
   beta_1[32]      0.01      0.00      0.01      0.00      0.02    116.78      1.00
   beta_1[33]      0.01      0.00      0.01      0.01      0.02    113.33      1.00
   beta_1[34]      0.01      0.00      0.01      0.01      0.02    110.98      1.00
   beta_1[35]      0.01      0.00      0.01      0.01      0.02    109.74      1.00
   beta_1[36]      0.01      0.00      0.01      0.01      0.02    106.65      1.00
   beta_1[37]      0.01      0.00      0.01      0.01      0.02    106.50      1.00
   beta_1[38]      0.02      0.00      0.02      0.01      0.02    106.42      1.00
   beta_1[39]      0.02      0.00      0.02      0.01      0.02    105.32      1.00
   beta_1[40]      0.02      0.00      0.02      0.01      0.02    105.65      1.00
   beta_1[41]      0.02      0.00      0.02      0.01      0.02    104.54      1.00
   beta_1[42]      0.02      0.00      0.02      0.01      0.02    103.72      1.00
