                     date locationtest  value abbreviation location  population
location_name                                                                  
Nevada         2020-01-24           32      0           NV       32   3080156.0
Nevada         2020-01-25           32      0           NV       32   3080156.0
Nevada         2020-01-26           32      0           NV       32   3080156.0
Nevada         2020-01-27           32      0           NV       32   3080156.0
Nevada         2020-01-28           32      0           NV       32   3080156.0
...                   ...          ...    ...          ...      ...         ...
Nevada         2021-01-07           32   3403           NV       32   3080156.0
Nevada         2021-01-08           32   2865           NV       32   3080156.0
Nevada         2021-01-09           32   2648           NV       32   3080156.0
Nevada         2021-01-10           32   2260           NV       32   3080156.0
Nevada         2021-01-11           32   1680           NV       32   3080156.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1894.99      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1467.83      1.00
a_raw_init[2]      0.14      0.00      0.14      0.13      0.14   1348.39      1.00
a_raw_init[3]      0.57      0.00      0.57      0.56      0.57   1073.24      1.00
a_raw_init[4]      0.19      0.01      0.19      0.18      0.20   1023.14      1.00
a_raw_init[5]      0.43      0.01      0.43      0.42      0.44   1005.27      1.00
a_raw_init[6]      0.26      0.01      0.26      0.25      0.27   1113.09      1.00
a_raw_init[7]      0.77      0.01      0.77      0.76      0.78   1350.98      1.00
a_raw_init[8]      0.80      0.01      0.79      0.78      0.81   1311.55      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1148.58      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00    742.12      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    579.67      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.01    467.15      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    400.75      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    360.90      1.00
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    316.94      1.00
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    279.98      1.00
    beta_1[8]      0.00      0.00      0.00     -0.00      0.01    263.74      1.00
    beta_1[9]      0.00      0.00      0.00     -0.00      0.01    235.02      1.00
   beta_1[10]      0.00      0.00      0.00     -0.00      0.01    220.39      1.00
   beta_1[11]      0.00      0.00      0.00     -0.00      0.01    208.88      1.00
   beta_1[12]      0.01      0.00      0.01     -0.00      0.01    201.48      1.00
   beta_1[13]      0.01      0.00      0.01     -0.00      0.01    182.37      1.00
   beta_1[14]      0.01      0.00      0.01      0.00      0.01    176.67      1.00
   beta_1[15]      0.01      0.00      0.01      0.00      0.01    168.01      1.00
   beta_1[16]      0.01      0.00      0.01      0.00      0.01    165.56      1.00
   beta_1[17]      0.01      0.00      0.01      0.00      0.01    158.00      1.00
   beta_1[18]      0.01      0.00      0.01      0.00      0.01    154.64      1.00
   beta_1[19]      0.01      0.00      0.01      0.00      0.01    141.79      1.00
   beta_1[20]      0.01      0.00      0.01      0.00      0.02    135.52      1.00
   beta_1[21]      0.01      0.00      0.01      0.00      0.02    133.58      1.00
   beta_1[22]      0.01      0.00      0.01      0.00      0.02    132.30      1.00
   beta_1[23]      0.01      0.00      0.01      0.00      0.02    135.91      1.00
   beta_1[24]      0.01      0.00      0.01      0.00      0.02    131.22      1.00
   beta_1[25]      0.01      0.00      0.01      0.00      0.02    112.45      1.00
   beta_1[26]      0.01      0.00      0.01      0.00      0.02    117.30      1.00
   beta_1[27]      0.01      0.00      0.01      0.00      0.02    109.25      1.00
   beta_1[28]      0.01      0.00      0.01      0.00      0.02    100.85      1.00
   beta_1[29]      0.01      0.00      0.01      0.01      0.02     99.75      1.00
   beta_1[30]      0.01      0.00      0.01      0.01      0.02    103.22      1.00
   beta_1[31]      0.01      0.00      0.01      0.01      0.02    100.97      1.00
   beta_1[32]      0.01      0.00      0.01      0.01      0.02     94.54      1.00
   beta_1[33]      0.01      0.00      0.01      0.01      0.02     95.07      1.00
   beta_1[34]      0.01      0.00      0.01      0.01      0.02     90.95      1.00
   beta_1[35]      0.01      0.00      0.01      0.01      0.02     89.19      1.01
   beta_1[36]      0.01      0.00      0.01      0.01      0.02     91.01      1.01
   beta_1[37]      0.02      0.00      0.02      0.01      0.02     91.18      1.01
