                     date locationtest  value abbreviation location  population
location_name                                                                  
Wisconsin      2020-01-24           55      0           WI       55   5822434.0
Wisconsin      2020-01-25           55      0           WI       55   5822434.0
Wisconsin      2020-01-26           55      0           WI       55   5822434.0
Wisconsin      2020-01-27           55      0           WI       55   5822434.0
Wisconsin      2020-01-28           55      0           WI       55   5822434.0
...                   ...          ...    ...          ...      ...         ...
Wisconsin      2021-01-07           55   4509           WI       55   5822434.0
Wisconsin      2021-01-08           55   4110           WI       55   5822434.0
Wisconsin      2021-01-09           55   3516           WI       55   5822434.0
Wisconsin      2021-01-10           55   2126           WI       55   5822434.0
Wisconsin      2021-01-11           55   1682           WI       55   5822434.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1431.03      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1884.74      1.00
a_raw_init[2]      0.12      0.00      0.12      0.12      0.13   1290.64      1.00
a_raw_init[3]      0.23      0.00      0.23      0.22      0.23    980.18      1.00
a_raw_init[4]      0.36      0.01      0.36      0.35      0.37    942.38      1.00
a_raw_init[5]      0.62      0.01      0.62      0.61      0.63    972.18      1.00
a_raw_init[6]      0.53      0.01      0.53      0.52      0.54   1105.37      1.00
a_raw_init[7]      0.35      0.01      0.35      0.34      0.36   1228.18      1.00
a_raw_init[8]      0.33      0.01      0.33      0.32      0.34   1136.01      1.01
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1506.34      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00    988.23      1.00
    beta_1[2]      0.00      0.00      0.00      0.00      0.01    902.61      1.00
    beta_1[3]      0.00      0.00      0.00      0.00      0.01    683.62      1.00
    beta_1[4]      0.01      0.00      0.01      0.00      0.01    476.09      1.00
    beta_1[5]      0.01      0.00      0.01      0.00      0.01    422.84      1.00
    beta_1[6]      0.01      0.00      0.01      0.00      0.01    386.29      1.00
    beta_1[7]      0.01      0.00      0.01      0.00      0.01    374.46      1.00
    beta_1[8]      0.01      0.00      0.01      0.00      0.01    306.95      1.00
    beta_1[9]      0.01      0.00      0.01      0.01      0.01    256.55      1.00
   beta_1[10]      0.01      0.00      0.01      0.01      0.02    215.31      1.00
   beta_1[11]      0.01      0.00      0.01      0.01      0.02    217.63      1.00
   beta_1[12]      0.01      0.00      0.01      0.01      0.02    193.55      1.00
   beta_1[13]      0.01      0.00      0.01      0.01      0.02    170.25      1.00
   beta_1[14]      0.02      0.00      0.02      0.01      0.02    161.91      1.00
   beta_1[15]      0.02      0.00      0.02      0.01      0.02    149.66      1.00
   beta_1[16]      0.02      0.00      0.02      0.01      0.02    149.04      1.00
   beta_1[17]      0.02      0.00      0.02      0.01      0.02    146.74      1.00
   beta_1[18]      0.02      0.00      0.02      0.01      0.03    149.89      1.00
   beta_1[19]      0.02      0.00      0.02      0.01      0.03    138.87      1.00
   beta_1[20]      0.02      0.00      0.02      0.01      0.03    137.16      1.00
   beta_1[21]      0.02      0.00      0.02      0.02      0.03    134.44      1.00
   beta_1[22]      0.02      0.00      0.02      0.02      0.03    132.02      1.00
   beta_1[23]      0.02      0.00      0.02      0.02      0.03    129.98      1.00
   beta_1[24]      0.03      0.00      0.03      0.02      0.03    125.22      1.00
   beta_1[25]      0.03      0.00      0.03      0.02      0.03    110.05      1.00
   beta_1[26]      0.03      0.00      0.03      0.02      0.03    109.49      1.01
   beta_1[27]      0.03      0.00      0.03      0.02      0.04    109.38      1.01
   beta_1[28]      0.03      0.00      0.03      0.02      0.04    117.09      1.01
   beta_1[29]      0.03      0.00      0.03      0.02      0.04    116.41      1.01
   beta_1[30]      0.03      0.00      0.03      0.02      0.04    119.97      1.01
   beta_1[31]      0.03      0.00      0.03      0.03      0.04    114.53      1.01
   beta_1[32]      0.03      0.00      0.03      0.03      0.04    120.40      1.01
   beta_1[33]      0.03      0.00      0.03      0.03      0.04    117.14      1.01
   beta_1[34]      0.04      0.00      0.04      0.03      0.04    110.73      1.02
   beta_1[35]      0.04      0.00      0.04      0.03      0.04    111.74      1.02
   beta_1[36]      0.04      0.00      0.04      0.03      0.04    122.14      1.02
   beta_1[37]      0.04      0.00      0.04      0.03      0.05    118.82      1.02
   beta_1[38]      0.04      0.00      0.04      0.03      0.05    114.37      1.02
   beta_1[39]      0.04      0.00      0.04      0.03      0.05    110.57      1.02
   beta_1[40]      0.04      0.00      0.04      0.03      0.05    107.06      1.02
   beta_1[41]      0.04      0.00      0.04      0.04      0.05    113.08      1.02
   beta_1[42]      0.04      0.00      0.04      0.04      0.05    111.84      1.03
   beta_1[43]      0.04      0.00      0.04      0.04      0.05    105.35      1.03
   beta_1[44]      0.05      0.00      0.05      0.04      0.05    104.12      1.03
   beta_1[45]      0.05      0.00      0.05      0.04      0.05     97.64      1.03
   beta_1[46]      0.05      0.00      0.05      0.04      0.05     99.05      1.03
   beta_1[47]      0.05      0.00      0.05      0.04      0.06    102.00      1.03
   beta_1[48]      0.05      0.00      0.05      0.04      0.06    100.29      1.03
   beta_1[49]      0.05      0.00      0.05      0.04      0.06     99.24      1.03
   beta_1[50]      0.05      0.00      0.05      0.04      0.06    106.90      1.03
   beta_1[51]      0.05      0.00      0.05      0.05      0.06    104.42      1.03
   beta_1[52]      0.05      0.00      0.05      0.05      0.06     96.88      1.03
   beta_1[53]      0.05      0.00      0.05      0.05      0.06     98.62      1.02
   beta_1[54]      0.06      0.00      0.06      0.05      0.06    105.87      1.02
   beta_1[55]      0.06      0.00      0.06      0.05      0.06    119.16      1.02
   beta_1[56]      0.06      0.00      0.06      0.05      0.06    121.45      1.02
   beta_1[57]      0.06      0.00      0.06      0.05      0.07    130.20      1.02
   beta_1[58]      0.06      0.00      0.06      0.05      0.07    131.41      1.02
   beta_1[59]      0.06      0.00      0.06      0.05      0.07    141.71      1.02
   beta_1[60]      0.06      0.00      0.06      0.05      0.07    140.17      1.02
   beta_1[61]      0.06      0.00      0.06      0.06      0.07    137.73      1.02
   beta_1[62]      0.06      0.00      0.06      0.06      0.07    139.67      1.02
   beta_1[63]      0.06      0.00      0.06      0.06      0.07    147.49      1.02
   beta_1[64]      0.07      0.00      0.07      0.06      0.07    150.60      1.02
   beta_1[65]      0.07      0.00      0.07      0.06      0.07    153.53      1.02
   beta_1[66]      0.07      0.00      0.07      0.06      0.07    159.92      1.01
   beta_1[67]      0.07      0.00      0.07      0.06      0.07    156.31      1.01
   beta_1[68]      0.07      0.00      0.07      0.06      0.08    151.70      1.01
   beta_1[69]      0.07      0.00      0.07      0.06      0.08    158.37      1.01
   beta_1[70]      0.07      0.00      0.07      0.07      0.08    155.11      1.01
   beta_1[71]      0.07      0.00      0.07      0.07      0.08    168.45      1.01
   beta_1[72]      0.07      0.00      0.07      0.07      0.08    184.38      1.01
   beta_1[73]      0.07      0.00      0.07      0.07      0.08    182.26      1.01
   beta_1[74]      0.07      0.00      0.07      0.07      0.08    190.21      1.01
   beta_1[75]      0.07      0.00      0.07      0.07      0.08    220.73      1.00
   beta_1[76]      0.07      0.00      0.07      0.07      0.08    234.08      1.00
   beta_1[77]      0.07      0.00      0.07      0.07      0.08    262.61      1.00
   beta_1[78]      0.07      0.00      0.07      0.06      0.07    268.00      1.00
   beta_1[79]      0.07      0.00      0.07      0.06      0.07    263.97      1.00
   beta_1[80]      0.07      0.00      0.07      0.06      0.07    268.24      1.00
   beta_1[81]      0.07      0.00      0.07      0.06      0.07    265.11      1.00
   beta_1[82]      0.07      0.00      0.07      0.06      0.07    301.39      1.00
   beta_1[83]      0.07      0.00      0.07      0.06      0.07    282.60      1.00
   beta_1[84]      0.06      0.00      0.06      0.06      0.07    292.00      1.00
   beta_1[85]      0.06      0.00      0.06      0.06      0.07    263.11      1.00
   beta_1[86]      0.06      0.00      0.06      0.06      0.07    306.31      1.00
   beta_1[87]      0.06      0.00      0.06      0.06      0.07    327.55      1.00
   beta_1[88]      0.06      0.00      0.06      0.06      0.06    340.36      1.00
   beta_1[89]      0.06      0.00      0.06      0.05      0.06    411.87      1.00
   beta_1[90]      0.06      0.00      0.06      0.05      0.06    440.74      1.00
   beta_1[91]      0.06      0.00      0.06      0.05      0.06    527.75      1.00
   beta_1[92]      0.06      0.00      0.05      0.05      0.06    492.68      1.00
   beta_1[93]      0.05      0.00      0.05      0.05      0.06    537.10      1.00
   beta_1[94]      0.05      0.00      0.05      0.05      0.06    600.46      1.00
   beta_1[95]      0.05      0.00      0.05      0.05      0.06    602.26      1.00
   beta_1[96]      0.05      0.00      0.05      0.05      0.05    621.76      1.00
   beta_1[97]      0.05      0.00      0.05      0.04      0.05    667.90      1.00
   beta_1[98]      0.05      0.00      0.05      0.04      0.05    703.38      1.00
   beta_1[99]      0.05      0.00      0.04      0.04      0.05    721.10      1.00
  beta_1[100]      0.04      0.00      0.04      0.04      0.05    810.63      1.00
  beta_1[101]      0.04      0.00      0.04      0.04      0.05    752.32      1.00
  beta_1[102]      0.04      0.00      0.04      0.04      0.04    817.10      1.00
  beta_1[103]      0.04      0.00      0.04      0.04      0.04    789.09      1.00
