                     date locationtest  value abbreviation location  population
location_name                                                                  
Vermont        2020-01-24           50      0           VT       50    623989.0
Vermont        2020-01-25           50      0           VT       50    623989.0
Vermont        2020-01-26           50      0           VT       50    623989.0
Vermont        2020-01-27           50      0           VT       50    623989.0
Vermont        2020-01-28           50      0           VT       50    623989.0
...                   ...          ...    ...          ...      ...         ...
Vermont        2021-01-07           50    245           VT       50    623989.0
Vermont        2021-01-08           50    216           VT       50    623989.0
Vermont        2021-01-09           50    171           VT       50    623989.0
Vermont        2021-01-10           50    177           VT       50    623989.0
Vermont        2021-01-11           50    111           VT       50    623989.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2030.20      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2009.81      1.00
a_raw_init[2]      0.31      0.00      0.31      0.31      0.32   1276.63      1.00
a_raw_init[3]      0.42      0.00      0.42      0.41      0.42   1529.79      1.00
a_raw_init[4]      0.00      0.00      0.00      0.00      0.00   1994.67      1.00
a_raw_init[5]      0.00      0.00      0.00      0.00      0.00   1872.88      1.00
a_raw_init[6]      0.18      0.01      0.18      0.17      0.19   1169.68      1.00
a_raw_init[7]      0.15      0.01      0.15      0.14      0.16    878.89      1.00
a_raw_init[8]      0.15      0.01      0.15      0.14      0.16   1076.35      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1575.41      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00    978.61      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    620.07      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.00    528.14      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    443.14      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    394.27      1.00
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    351.86      1.00
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    330.43      1.00
    beta_1[8]      0.00      0.00      0.00      0.00      0.01    286.69      1.00
    beta_1[9]      0.01      0.00      0.01      0.00      0.01    278.70      1.00
   beta_1[10]      0.01      0.00      0.01      0.00      0.01    262.14      1.00
   beta_1[11]      0.01      0.00      0.01      0.00      0.01    238.86      1.00
   beta_1[12]      0.01      0.00      0.01      0.00      0.01    233.84      1.00
   beta_1[13]      0.01      0.00      0.01      0.00      0.01    224.01      1.00
