                     date locationtest  value abbreviation location  population
location_name                                                                  
New Jersey     2020-01-24           34      0           NJ       34   8882190.0
New Jersey     2020-01-25           34      0           NJ       34   8882190.0
New Jersey     2020-01-26           34      0           NJ       34   8882190.0
New Jersey     2020-01-27           34      0           NJ       34   8882190.0
New Jersey     2020-01-28           34      0           NJ       34   8882190.0
...                   ...          ...    ...          ...      ...         ...
New Jersey     2021-01-07           34   6704           NJ       34   8882190.0
New Jersey     2021-01-08           34   5931           NJ       34   8882190.0
New Jersey     2021-01-09           34   6558           NJ       34   8882190.0
New Jersey     2021-01-10           34   5578           NJ       34   8882190.0
New Jersey     2021-01-11           34   5334           NJ       34   8882190.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2026.58      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2024.72      1.00
a_raw_init[2]      0.11      0.00      0.11      0.10      0.11   1254.90      1.00
a_raw_init[3]      1.25      0.00      1.25      1.25      1.26   1035.22      1.00
a_raw_init[4]      0.33      0.01      0.33      0.32      0.34    751.47      1.00
a_raw_init[5]      0.26      0.01      0.26      0.25      0.28    766.62      1.00
a_raw_init[6]      0.10      0.01      0.10      0.09      0.12    752.99      1.00
a_raw_init[7]      0.09      0.01      0.09      0.08      0.10    981.98      1.01
a_raw_init[8]      0.09      0.01      0.09      0.08      0.10    980.34      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1126.57      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00    755.24      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    660.76      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.01    524.27      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    462.16      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    377.73      1.01
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    343.74      1.01
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    309.91      1.01
    beta_1[8]      0.00      0.00      0.00     -0.00      0.01    286.60      1.01
    beta_1[9]      0.01      0.00      0.01      0.00      0.01    259.08      1.01
   beta_1[10]      0.01      0.00      0.01      0.00      0.01    240.57      1.01
   beta_1[11]      0.01      0.00      0.01      0.00      0.01    218.16      1.01
   beta_1[12]      0.01      0.00      0.01      0.00      0.01    205.55      1.01
   beta_1[13]      0.01      0.00      0.01      0.00      0.01    194.57      1.01
   beta_1[14]      0.01      0.00      0.01      0.00      0.01    184.21      1.01
   beta_1[15]      0.01      0.00      0.01      0.00      0.01    178.50      1.01
   beta_1[16]      0.01      0.00      0.01      0.00      0.01    169.92      1.01
   beta_1[17]      0.01      0.00      0.01      0.00      0.02    168.89      1.01
   beta_1[18]      0.01      0.00      0.01      0.00      0.02    166.73      1.01
   beta_1[19]      0.01      0.00      0.01      0.00      0.02    156.30      1.01
   beta_1[20]      0.01      0.00      0.01      0.00      0.02    158.24      1.01
   beta_1[21]      0.01      0.00      0.01      0.00      0.02    153.44      1.01
   beta_1[22]      0.01      0.00      0.01      0.01      0.02    149.28      1.01
   beta_1[23]      0.01      0.00      0.01      0.01      0.02    147.48      1.01
   beta_1[24]      0.01      0.00      0.01      0.01      0.02    146.95      1.01
