                     date locationtest  value abbreviation location  population
location_name                                                                  
Florida        2020-01-24           12      0           FL       12  21477737.0
Florida        2020-01-25           12      0           FL       12  21477737.0
Florida        2020-01-26           12      0           FL       12  21477737.0
Florida        2020-01-27           12      0           FL       12  21477737.0
Florida        2020-01-28           12      0           FL       12  21477737.0
...                   ...          ...    ...          ...      ...         ...
Florida        2021-01-07           12  19816           FL       12  21477737.0
Florida        2021-01-08           12  19530           FL       12  21477737.0
Florida        2021-01-09           12  15445           FL       12  21477737.0
Florida        2021-01-10           12  12313           FL       12  21477737.0
Florida        2021-01-11           12  11576           FL       12  21477737.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2021.65      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2023.54      1.00
a_raw_init[2]      0.09      0.00      0.09      0.08      0.10   1148.05      1.00
a_raw_init[3]      0.61      0.00      0.61      0.60      0.62   1053.21      1.00
a_raw_init[4]      0.05      0.01      0.05      0.04      0.06   1064.77      1.00
a_raw_init[5]      0.45      0.01      0.45      0.44      0.46   1005.46      1.00
a_raw_init[6]      0.19      0.01      0.19      0.18      0.20   1073.08      1.00
a_raw_init[7]      0.83      0.01      0.83      0.82      0.84   1250.01      1.00
a_raw_init[8]      0.86      0.01      0.86      0.85      0.87   1095.34      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1444.93      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00    922.12      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    796.59      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.01    632.72      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    481.33      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    448.78      1.00
    beta_1[6]      0.00      0.00      0.00      0.00      0.01    403.69      1.00
    beta_1[7]      0.00      0.00      0.00      0.00      0.01    374.70      1.00
    beta_1[8]      0.01      0.00      0.01      0.00      0.01    338.19      1.00
    beta_1[9]      0.01      0.00      0.01      0.00      0.01    310.01      1.00
   beta_1[10]      0.01      0.00      0.01      0.00      0.01    288.47      1.00
   beta_1[11]      0.01      0.00      0.01      0.00      0.01    287.18      1.00
   beta_1[12]      0.01      0.00      0.01      0.00      0.01    278.40      1.00
   beta_1[13]      0.01      0.00      0.01      0.00      0.01    263.92      1.00
   beta_1[14]      0.01      0.00      0.01      0.00      0.01    250.24      1.01
   beta_1[15]      0.01      0.00      0.01      0.00      0.01    232.09      1.01
   beta_1[16]      0.01      0.00      0.01      0.00      0.02    226.31      1.01
   beta_1[17]      0.01      0.00      0.01      0.00      0.02    217.68      1.01
   beta_1[18]      0.01      0.00      0.01      0.01      0.02    219.59      1.01
   beta_1[19]      0.01      0.00      0.01      0.01      0.02    212.35      1.01
   beta_1[20]      0.01      0.00      0.01      0.01      0.02    208.13      1.01
   beta_1[21]      0.01      0.00      0.01      0.01      0.02    190.56      1.01
   beta_1[22]      0.01      0.00      0.01      0.01      0.02    195.23      1.01
   beta_1[23]      0.01      0.00      0.01      0.01      0.02    191.87      1.01
   beta_1[24]      0.01      0.00      0.01      0.01      0.02    195.45      1.01
   beta_1[25]      0.02      0.00      0.01      0.01      0.02    151.99      1.01
   beta_1[26]      0.02      0.00      0.02      0.01      0.02    153.19      1.01
   beta_1[27]      0.02      0.00      0.02      0.01      0.02    150.76      1.01
   beta_1[28]      0.02      0.00      0.02      0.01      0.02    143.79      1.01
   beta_1[29]      0.02      0.00      0.02      0.01      0.02    139.12      1.01
   beta_1[30]      0.02      0.00      0.02      0.01      0.03    147.11      1.01
