                      date locationtest  ...  location  population
location_name                            ...                      
North Carolina  2020-01-24           37  ...        37  10488084.0
North Carolina  2020-01-25           37  ...        37  10488084.0
North Carolina  2020-01-26           37  ...        37  10488084.0
North Carolina  2020-01-27           37  ...        37  10488084.0
North Carolina  2020-01-28           37  ...        37  10488084.0
...                    ...          ...  ...       ...         ...
North Carolina  2021-01-07           37  ...        37  10488084.0
North Carolina  2021-01-08           37  ...        37  10488084.0
North Carolina  2021-01-09           37  ...        37  10488084.0
North Carolina  2021-01-10           37  ...        37  10488084.0
North Carolina  2021-01-11           37  ...        37  10488084.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1786.56      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2029.49      1.00
a_raw_init[2]      0.04      0.00      0.04      0.03      0.04   1202.98      1.00
a_raw_init[3]      0.22      0.00      0.22      0.21      0.23    924.22      1.00
a_raw_init[4]      0.22      0.01      0.22      0.21      0.23    882.33      1.00
a_raw_init[5]      0.41      0.01      0.41      0.40      0.42    968.98      1.00
a_raw_init[6]      0.61      0.01      0.61      0.59      0.62   1054.12      1.00
a_raw_init[7]      0.87      0.01      0.87      0.86      0.88   1145.19      1.00
a_raw_init[8]      0.88      0.01      0.88      0.87      0.89   1275.23      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1175.62      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00    876.05      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    762.46      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.01    650.34      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    563.76      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    472.92      1.00
    beta_1[6]      0.00      0.00      0.00      0.00      0.01    425.82      1.00
    beta_1[7]      0.00      0.00      0.00      0.00      0.01    394.23      1.00
    beta_1[8]      0.01      0.00      0.01      0.00      0.01    368.46      1.00
    beta_1[9]      0.01      0.00      0.01      0.00      0.01    329.05      1.00
   beta_1[10]      0.01      0.00      0.01      0.00      0.01    300.56      1.00
   beta_1[11]      0.01      0.00      0.01      0.00      0.01    295.55      1.00
   beta_1[12]      0.01      0.00      0.01      0.00      0.01    292.20      1.00
   beta_1[13]      0.01      0.00      0.01      0.00      0.01    282.33      1.00
   beta_1[14]      0.01      0.00      0.01      0.00      0.02    268.40      1.00
   beta_1[15]      0.01      0.00      0.01      0.00      0.02    250.52      1.00
   beta_1[16]      0.01      0.00      0.01      0.00      0.02    254.06      1.00
   beta_1[17]      0.01      0.00      0.01      0.00      0.02    231.95      1.00
   beta_1[18]      0.01      0.00      0.01      0.01      0.02    225.08      1.00
   beta_1[19]      0.01      0.00      0.01      0.01      0.02    222.96      1.00
