                     date locationtest  value abbreviation location  population
location_name                                                                  
Tennessee      2020-01-24           47      0           TN       47   6829174.0
Tennessee      2020-01-25           47      0           TN       47   6829174.0
Tennessee      2020-01-26           47      0           TN       47   6829174.0
Tennessee      2020-01-27           47      0           TN       47   6829174.0
Tennessee      2020-01-28           47      0           TN       47   6829174.0
...                   ...          ...    ...          ...      ...         ...
Tennessee      2021-01-07           47   8857           TN       47   6829174.0
Tennessee      2021-01-08           47   6369           TN       47   6829174.0
Tennessee      2021-01-09           47   5844           TN       47   6829174.0
Tennessee      2021-01-10           47   7419           TN       47   6829174.0
Tennessee      2021-01-11           47   3527           TN       47   6829174.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2007.15      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2033.36      1.00
a_raw_init[2]      0.08      0.00      0.08      0.08      0.09   1565.87      1.00
a_raw_init[3]      0.14      0.00      0.14      0.13      0.14   1280.05      1.00
a_raw_init[4]      0.29      0.01      0.29      0.28      0.29   1122.96      1.00
a_raw_init[5]      0.10      0.01      0.10      0.09      0.11   1113.90      1.00
a_raw_init[6]      0.35      0.01      0.35      0.34      0.37   1141.85      1.00
a_raw_init[7]      0.27      0.01      0.27      0.26      0.28   1374.50      1.00
a_raw_init[8]      0.26      0.01      0.26      0.25      0.28   1368.10      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1522.84      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1369.17      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00   1075.79      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.01    903.22      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    762.69      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    616.12      1.00
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    582.95      1.00
    beta_1[7]      0.00      0.00      0.00      0.00      0.01    504.47      1.00
    beta_1[8]      0.00      0.00      0.00     -0.00      0.01    467.34      1.00
    beta_1[9]      0.01      0.00      0.01      0.00      0.01    398.39      1.00
   beta_1[10]      0.01      0.00      0.01      0.00      0.01    376.26      1.01
   beta_1[11]      0.01      0.00      0.01      0.00      0.01    356.37      1.01
   beta_1[12]      0.01      0.00      0.01      0.00      0.01    346.00      1.01
   beta_1[13]      0.01      0.00      0.01      0.00      0.01    321.89      1.01
   beta_1[14]      0.01      0.00      0.01      0.00      0.01    316.28      1.01
   beta_1[15]      0.01      0.00      0.01      0.00      0.01    313.23      1.01
   beta_1[16]      0.01      0.00      0.01      0.00      0.01    305.22      1.01
   beta_1[17]      0.01      0.00      0.01      0.00      0.02    295.40      1.01
   beta_1[18]      0.01      0.00      0.01      0.00      0.02    290.56      1.01
   beta_1[19]      0.01      0.00      0.01      0.00      0.02    283.87      1.01
   beta_1[20]      0.01      0.00      0.01      0.00      0.02    277.75      1.01
   beta_1[21]      0.01      0.00      0.01      0.00      0.02    268.09      1.01
   beta_1[22]      0.01      0.00      0.01      0.01      0.02    264.16      1.01
   beta_1[23]      0.01      0.00      0.01      0.01      0.02    260.88      1.01
   beta_1[24]      0.01      0.00      0.01      0.01      0.02    255.68      1.01
   beta_1[25]      0.01      0.00      0.01      0.01      0.02    252.96      1.01
   beta_1[26]      0.01      0.00      0.01      0.01      0.02    247.87      1.01
   beta_1[27]      0.01      0.00      0.01      0.01      0.02    240.92      1.01
   beta_1[28]      0.01      0.00      0.01      0.01      0.02    239.42      1.01
   beta_1[29]      0.02      0.00      0.02      0.01      0.02    234.03      1.01
   beta_1[30]      0.02      0.00      0.02      0.01      0.02    233.65      1.01
   beta_1[31]      0.02      0.00      0.02      0.01      0.02    234.58      1.01
   beta_1[32]      0.02      0.00      0.02      0.01      0.02    232.22      1.01
   beta_1[33]      0.02      0.00      0.02      0.01      0.03    221.49      1.01
   beta_1[34]      0.02      0.00      0.02      0.01      0.03    221.28      1.01
   beta_1[35]      0.02      0.00      0.02      0.01      0.03    224.36      1.01
   beta_1[36]      0.02      0.00      0.02      0.01      0.03    218.89      1.01
   beta_1[37]      0.02      0.00      0.02      0.01      0.03    218.15      1.01
   beta_1[38]      0.02      0.00      0.02      0.01      0.03    216.31      1.01
   beta_1[39]      0.02      0.00      0.02      0.01      0.03    220.44      1.01
   beta_1[40]      0.02      0.00      0.02      0.01      0.03    217.14      1.01
   beta_1[41]      0.02      0.00      0.02      0.01      0.03    220.97      1.01
   beta_1[42]      0.02      0.00      0.02      0.01      0.03    225.06      1.00
   beta_1[43]      0.02      0.00      0.02      0.01      0.03    231.16      1.00
