                     date locationtest  value abbreviation location  population
location_name                                                                  
Michigan       2020-01-24           26      0           MI       26   9986857.0
Michigan       2020-01-25           26      0           MI       26   9986857.0
Michigan       2020-01-26           26      0           MI       26   9986857.0
Michigan       2020-01-27           26      0           MI       26   9986857.0
Michigan       2020-01-28           26      0           MI       26   9986857.0
...                   ...          ...    ...          ...      ...         ...
Michigan       2021-01-07           26   4249           MI       26   9986857.0
Michigan       2021-01-08           26   3908           MI       26   9986857.0
Michigan       2021-01-09           26   2898           MI       26   9986857.0
Michigan       2021-01-10           26      0           MI       26   9986857.0
Michigan       2021-01-11           26   5129           MI       26   9986857.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2042.43      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1700.35      1.00
a_raw_init[2]      0.18      0.00      0.18      0.18      0.19   1231.18      1.00
a_raw_init[3]      0.96      0.00      0.96      0.95      0.97    932.31      1.00
a_raw_init[4]      0.12      0.01      0.12      0.12      0.13    718.88      1.00
a_raw_init[5]      0.51      0.01      0.51      0.49      0.52    665.82      1.01
a_raw_init[6]      0.03      0.01      0.03      0.01      0.04    649.58      1.00
a_raw_init[7]      0.09      0.01      0.09      0.08      0.10    875.53      1.00
a_raw_init[8]      0.10      0.01      0.10      0.09      0.11   1002.21      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1588.72      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1208.07      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    980.44      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.01    706.41      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    625.28      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    551.98      1.00
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    481.34      1.00
    beta_1[7]      0.00      0.00      0.00      0.00      0.01    451.04      1.00
    beta_1[8]      0.00      0.00      0.00      0.00      0.01    425.19      1.00
    beta_1[9]      0.01      0.00      0.01      0.00      0.01    403.68      1.00
   beta_1[10]      0.01      0.00      0.01      0.00      0.01    394.51      1.00
   beta_1[11]      0.01      0.00      0.01      0.00      0.01    368.44      1.00
   beta_1[12]      0.01      0.00      0.01      0.00      0.01    362.47      1.00
   beta_1[13]      0.01      0.00      0.01      0.00      0.01    346.81      1.00
   beta_1[14]      0.01      0.00      0.01      0.00      0.01    338.41      1.00
   beta_1[15]      0.01      0.00      0.01      0.00      0.01    341.97      1.00
   beta_1[16]      0.01      0.00      0.01      0.00      0.01    338.81      1.00
   beta_1[17]      0.01      0.00      0.01      0.00      0.02    329.80      1.00
   beta_1[18]      0.01      0.00      0.01      0.00      0.02    312.63      1.00
   beta_1[19]      0.01      0.00      0.01      0.00      0.02    313.36      1.00
   beta_1[20]      0.01      0.00      0.01      0.01      0.02    295.80      1.00
   beta_1[21]      0.01      0.00      0.01      0.01      0.02    290.90      1.00
   beta_1[22]      0.01      0.00      0.01      0.01      0.02    291.91      1.00
   beta_1[23]      0.01      0.00      0.01      0.01      0.02    290.39      1.00
   beta_1[24]      0.01      0.00      0.01      0.01      0.02    285.49      1.00
   beta_1[25]      0.01      0.00      0.01      0.01      0.02    283.91      1.00
   beta_1[26]      0.01      0.00      0.01      0.01      0.02    269.01      1.00
   beta_1[27]      0.01      0.00      0.01      0.01      0.02    265.91      1.00
   beta_1[28]      0.02      0.00      0.01      0.01      0.02    254.23      1.00
   beta_1[29]      0.02      0.00      0.02      0.01      0.02    243.42      1.00
   beta_1[30]      0.02      0.00      0.02      0.01      0.02    239.63      1.00
   beta_1[31]      0.02      0.00      0.02      0.01      0.02    229.68      1.00
   beta_1[32]      0.02      0.00      0.02      0.01      0.02    234.50      1.00
   beta_1[33]      0.02      0.00      0.02      0.01      0.02    237.00      1.00
   beta_1[34]      0.02      0.00      0.02      0.01      0.02    230.24      1.00
   beta_1[35]      0.02      0.00      0.02      0.01      0.03    227.78      1.00
   beta_1[36]      0.02      0.00      0.02      0.01      0.03    224.29      1.00
   beta_1[37]      0.02      0.00      0.02      0.01      0.03    223.54      1.00
   beta_1[38]      0.02      0.00      0.02      0.01      0.03    230.67      1.00
   beta_1[39]      0.02      0.00      0.02      0.01      0.03    237.50      1.00
   beta_1[40]      0.02      0.00      0.02      0.02      0.03    251.75      1.00
   beta_1[41]      0.02      0.00      0.02      0.02      0.03    253.98      1.00
   beta_1[42]      0.02      0.00      0.02      0.02      0.03    252.90      1.00
   beta_1[43]      0.02      0.00      0.02      0.02      0.03    254.40      1.00
   beta_1[44]      0.02      0.00      0.02      0.02      0.03    255.94      1.00
   beta_1[45]      0.02      0.00      0.02      0.02      0.03    256.59      1.00
   beta_1[46]      0.02      0.00      0.02      0.02      0.03    253.85      1.00
   beta_1[47]      0.02      0.00      0.02      0.02      0.03    262.46      1.00
   beta_1[48]      0.03      0.00      0.03      0.02      0.03    261.91      1.00
   beta_1[49]      0.03      0.00      0.03      0.02      0.03    269.47      1.00
   beta_1[50]      0.03      0.00      0.03      0.02      0.03    272.62      1.00
   beta_1[51]      0.03      0.00      0.03      0.02      0.03    277.57      1.00
   beta_1[52]      0.03      0.00      0.03      0.02      0.03    283.53      1.00
   beta_1[53]      0.03      0.00      0.03      0.02      0.03    285.40      1.00
   beta_1[54]      0.03      0.00      0.03      0.02      0.03    296.13      1.00
   beta_1[55]      0.03      0.00      0.03      0.02      0.03    305.48      1.00
   beta_1[56]      0.03      0.00      0.03      0.02      0.04    307.23      1.00
   beta_1[57]      0.03      0.00      0.03      0.02      0.04    306.98      1.00
   beta_1[58]      0.03      0.00      0.03      0.03      0.04    324.04      1.00
   beta_1[59]      0.03      0.00      0.03      0.03      0.04    322.27      1.00
   beta_1[60]      0.03      0.00      0.03      0.03      0.04    337.21      1.00
   beta_1[61]      0.03      0.00      0.03      0.03      0.04    351.46      1.00
   beta_1[62]      0.03      0.00      0.03      0.03      0.04    352.86      1.00
   beta_1[63]      0.03      0.00      0.03      0.03      0.04    371.08      1.00
   beta_1[64]      0.03      0.00      0.03      0.03      0.04    383.31      1.00
   beta_1[65]      0.03      0.00      0.03      0.03      0.04    378.56      1.00
   beta_1[66]      0.04      0.00      0.04      0.03      0.04    390.13      1.00
   beta_1[67]      0.04      0.00      0.04      0.03      0.04    404.25      1.00
   beta_1[68]      0.04      0.00      0.04      0.03      0.04    409.17      1.00
   beta_1[69]      0.04      0.00      0.04      0.03      0.04    431.74      1.00
   beta_1[70]      0.04      0.00      0.04      0.03      0.04    454.31      1.00
   beta_1[71]      0.04      0.00      0.04      0.03      0.04    457.90      1.00
