                     date locationtest  value abbreviation location  population
location_name                                                                  
Washington     2020-01-24           53      0           WA       53   7614893.0
Washington     2020-01-25           53      0           WA       53   7614893.0
Washington     2020-01-26           53      0           WA       53   7614893.0
Washington     2020-01-27           53      0           WA       53   7614893.0
Washington     2020-01-28           53      0           WA       53   7614893.0
...                   ...          ...    ...          ...      ...         ...
Washington     2021-01-07           53   3260           WA       53   7614893.0
Washington     2021-01-08           53   4595           WA       53   7614893.0
Washington     2021-01-09           53   2988           WA       53   7614893.0
Washington     2021-01-10           53      0           WA       53   7614893.0
Washington     2021-01-11           53   5091           WA       53   7614893.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2030.52      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1587.17      1.00
a_raw_init[2]      0.48      0.00      0.48      0.47      0.48   1140.55      1.00
a_raw_init[3]      0.46      0.00      0.47      0.46      0.47    906.76      1.00
a_raw_init[4]      0.21      0.01      0.21      0.20      0.22    772.30      1.00
a_raw_init[5]      0.28      0.01      0.28      0.27      0.29    791.07      1.00
a_raw_init[6]      0.47      0.01      0.47      0.46      0.48    773.08      1.00
a_raw_init[7]      0.36      0.01      0.36      0.35      0.37    840.68      1.00
a_raw_init[8]      0.36      0.01      0.36      0.35      0.37    853.99      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1897.42      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1074.40      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    670.30      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.00    528.21      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    432.28      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    369.37      1.00
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    319.15      1.00
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    309.42      1.00
    beta_1[8]      0.00      0.00      0.00     -0.00      0.01    285.57      1.00
    beta_1[9]      0.00      0.00      0.00     -0.00      0.01    254.38      1.00
   beta_1[10]      0.00      0.00      0.00     -0.00      0.01    239.72      1.00
   beta_1[11]      0.00      0.00      0.00     -0.00      0.01    230.62      1.00
   beta_1[12]      0.01      0.00      0.01     -0.00      0.01    224.64      1.00
   beta_1[13]      0.01      0.00      0.01     -0.00      0.01    205.66      1.00
   beta_1[14]      0.01      0.00      0.01      0.00      0.01    200.03      1.00
   beta_1[15]      0.01      0.00      0.01      0.00      0.01    192.27      1.00
   beta_1[16]      0.01      0.00      0.01      0.00      0.01    189.25      1.00
   beta_1[17]      0.01      0.00      0.01      0.00      0.01    185.21      1.00
   beta_1[18]      0.01      0.00      0.01      0.00      0.01    177.61      1.00
   beta_1[19]      0.01      0.00      0.01      0.00      0.01    171.83      1.00
   beta_1[20]      0.01      0.00      0.01      0.00      0.01    165.81      1.00
   beta_1[21]      0.01      0.00      0.01      0.00      0.01    156.70      1.00
   beta_1[22]      0.01      0.00      0.01      0.00      0.02    157.47      1.00
   beta_1[23]      0.01      0.00      0.01      0.00      0.02    159.51      1.00
   beta_1[24]      0.01      0.00      0.01      0.00      0.02    159.23      1.00
   beta_1[25]      0.01      0.00      0.01      0.00      0.02    160.55      1.00
   beta_1[26]      0.01      0.00      0.01      0.00      0.02    155.72      1.00
   beta_1[27]      0.01      0.00      0.01      0.00      0.02    152.96      1.00
   beta_1[28]      0.01      0.00      0.01      0.00      0.02    152.34      1.01
   beta_1[29]      0.01      0.00      0.01      0.00      0.02    151.34      1.01
   beta_1[30]      0.01      0.00      0.01      0.00      0.02    150.12      1.01
   beta_1[31]      0.01      0.00      0.01      0.01      0.02    153.41      1.00
   beta_1[32]      0.01      0.00      0.01      0.01      0.02    152.28      1.00
   beta_1[33]      0.01      0.00      0.01      0.01      0.02    153.44      1.01
   beta_1[34]      0.01      0.00      0.01      0.01      0.02    155.79      1.01
   beta_1[35]      0.01      0.00      0.01      0.01      0.02    155.75      1.01
   beta_1[36]      0.01      0.00      0.01      0.01      0.02    157.58      1.01
   beta_1[37]      0.01      0.00      0.01      0.01      0.02    152.29      1.01
   beta_1[38]      0.01      0.00      0.01      0.01      0.02    153.58      1.01
   beta_1[39]      0.02      0.00      0.02      0.01      0.02    157.50      1.01
   beta_1[40]      0.02      0.00      0.02      0.01      0.02    152.81      1.01
   beta_1[41]      0.02      0.00      0.02      0.01      0.02    153.19      1.01
   beta_1[42]      0.02      0.00      0.02      0.01      0.02    152.78      1.01
   beta_1[43]      0.02      0.00      0.02      0.01      0.02    156.23      1.01
   beta_1[44]      0.02      0.00      0.02      0.01      0.02    156.33      1.00
   beta_1[45]      0.02      0.00      0.02      0.01      0.02    162.50      1.00
   beta_1[46]      0.02      0.00      0.02      0.01      0.02    167.28      1.00
   beta_1[47]      0.02      0.00      0.02      0.01      0.02    170.09      1.00
   beta_1[48]      0.02      0.00      0.02      0.01      0.03    171.61      1.00
   beta_1[49]      0.02      0.00      0.02      0.01      0.03    173.24      1.00
   beta_1[50]      0.02      0.00      0.02      0.01      0.03    177.05      1.00
   beta_1[51]      0.02      0.00      0.02      0.01      0.03    181.06      1.00
   beta_1[52]      0.02      0.00      0.02      0.01      0.03    182.87      1.00
   beta_1[53]      0.02      0.00      0.02      0.01      0.03    186.68      1.00
   beta_1[54]      0.02      0.00      0.02      0.02      0.03    186.21      1.00
   beta_1[55]      0.02      0.00      0.02      0.02      0.03    184.05      1.00
   beta_1[56]      0.02      0.00      0.02      0.02      0.03    187.76      1.00
   beta_1[57]      0.02      0.00      0.02      0.02      0.03    196.26      1.00
   beta_1[58]      0.02      0.00      0.02      0.02      0.03    202.11      1.00
   beta_1[59]      0.02      0.00      0.02      0.02      0.03    209.78      1.00
   beta_1[60]      0.02      0.00      0.02      0.02      0.03    220.45      1.00
   beta_1[61]      0.02      0.00      0.02      0.02      0.03    220.71      1.00
   beta_1[62]      0.02      0.00      0.02      0.02      0.03    227.66      1.00
   beta_1[63]      0.02      0.00      0.02      0.02      0.03    245.97      1.00
   beta_1[64]      0.02      0.00      0.02      0.02      0.03    248.96      1.00
   beta_1[65]      0.02      0.00      0.02      0.02      0.03    268.43      1.00
   beta_1[66]      0.02      0.00      0.02      0.02      0.03    308.69      1.00
   beta_1[67]      0.02      0.00      0.02      0.02      0.03    322.46      1.00
   beta_1[68]      0.02      0.00      0.02      0.02      0.03    366.10      1.00
   beta_1[69]      0.02      0.00      0.02      0.02      0.03    389.58      1.00
   beta_1[70]      0.02      0.00      0.02      0.02      0.03    423.55      1.00
   beta_1[71]      0.02      0.00      0.02      0.02      0.03    435.60      1.00
   beta_1[72]      0.02      0.00      0.02      0.02      0.03    465.09      1.00
   beta_1[73]      0.02      0.00      0.02      0.02      0.03    469.55      1.00
   beta_1[74]      0.02      0.00      0.02      0.02      0.02    453.07      1.00
   beta_1[75]      0.02      0.00      0.02      0.02      0.02    438.11      1.00
   beta_1[76]      0.02      0.00      0.02      0.02      0.02    483.16      1.00
   beta_1[77]      0.02      0.00      0.02      0.02      0.02    530.38      1.00
   beta_1[78]      0.02      0.00      0.02      0.01      0.02    633.74      1.00
   beta_1[79]      0.02      0.00      0.02      0.01      0.02    628.10      1.00
   beta_1[80]      0.02      0.00      0.02      0.01      0.02    650.35      1.00
   beta_1[81]      0.02      0.00      0.02      0.01      0.02    655.40      1.00
