                     date locationtest  value abbreviation location  population
location_name                                                                  
New York       2020-01-24           36      0           NY       36  19453561.0
New York       2020-01-25           36      0           NY       36  19453561.0
New York       2020-01-26           36      0           NY       36  19453561.0
New York       2020-01-27           36      0           NY       36  19453561.0
New York       2020-01-28           36      0           NY       36  19453561.0
...                   ...          ...    ...          ...      ...         ...
New York       2021-01-07           36  17588           NY       36  19453561.0
New York       2021-01-08           36  19560           NY       36  19453561.0
New York       2021-01-09           36  17839           NY       36  19453561.0
New York       2021-01-10           36  16308           NY       36  19453561.0
New York       2021-01-11           36  14179           NY       36  19453561.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1608.68      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2024.03      1.00
a_raw_init[2]      0.27      0.00      0.27      0.27      0.28   1296.83      1.00
a_raw_init[3]      0.92      0.00      0.92      0.91      0.92   1519.07      1.00
a_raw_init[4]      0.00      0.00      0.00      0.00      0.00   1986.94      1.00
a_raw_init[5]      0.23      0.00      0.23      0.22      0.23   1387.43      1.00
a_raw_init[6]      0.00      0.00      0.00      0.00      0.00   1804.19      1.00
a_raw_init[7]      0.06      0.01      0.06      0.05      0.07   1283.56      1.00
a_raw_init[8]      0.07      0.01      0.07      0.06      0.08   1175.04      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1400.10      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00    676.91      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    464.73      1.01
    beta_1[3]      0.00      0.00      0.00     -0.00      0.01    385.29      1.01
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    316.49      1.01
    beta_1[5]      0.00      0.00      0.00      0.00      0.01    280.51      1.01
    beta_1[6]      0.00      0.00      0.00      0.00      0.01    255.21      1.01
    beta_1[7]      0.01      0.00      0.01      0.00      0.01    237.21      1.01
    beta_1[8]      0.01      0.00      0.01      0.00      0.01    230.76      1.01
    beta_1[9]      0.01      0.00      0.01      0.00      0.01    211.02      1.01
   beta_1[10]      0.01      0.00      0.01      0.00      0.01    191.38      1.01
   beta_1[11]      0.01      0.00      0.01      0.00      0.01    184.83      1.01
   beta_1[12]      0.01      0.00      0.01      0.00      0.01    177.49      1.01
   beta_1[13]      0.01      0.00      0.01      0.00      0.02    168.22      1.01
   beta_1[14]      0.01      0.00      0.01      0.00      0.02    163.47      1.01
   beta_1[15]      0.01      0.00      0.01      0.00      0.02    154.58      1.01
   beta_1[16]      0.01      0.00      0.01      0.01      0.02    148.22      1.01
   beta_1[17]      0.01      0.00      0.01      0.01      0.02    143.62      1.01
   beta_1[18]      0.01      0.00      0.01      0.01      0.02    143.41      1.01
   beta_1[19]      0.01      0.00      0.01      0.01      0.02    142.16      1.01
   beta_1[20]      0.01      0.00      0.01      0.01      0.02    138.95      1.01
   beta_1[21]      0.02      0.00      0.02      0.01      0.02    139.10      1.01
   beta_1[22]      0.02      0.00      0.02      0.01      0.02    141.26      1.01
   beta_1[23]      0.02      0.00      0.02      0.01      0.02    136.98      1.01
   beta_1[24]      0.02      0.00      0.02      0.01      0.02    134.92      1.01
   beta_1[25]      0.02      0.00      0.02      0.01      0.02    129.50      1.01
   beta_1[26]      0.02      0.00      0.02      0.01      0.03    127.42      1.01
   beta_1[27]      0.02      0.00      0.02      0.01      0.03    127.85      1.00
   beta_1[28]      0.02      0.00      0.02      0.01      0.03    126.16      1.00
   beta_1[29]      0.02      0.00      0.02      0.01      0.03    125.31      1.00
   beta_1[30]      0.02      0.00      0.02      0.01      0.03    123.01      1.00
   beta_1[31]      0.02      0.00      0.02      0.01      0.03    120.21      1.00
   beta_1[32]      0.02      0.00      0.02      0.02      0.03    121.39      1.00
   beta_1[33]      0.02      0.00      0.02      0.02      0.03    119.23      1.00
   beta_1[34]      0.02      0.00      0.02      0.02      0.03    120.29      1.00
   beta_1[35]      0.02      0.00      0.02      0.02      0.03    121.58      1.00
   beta_1[36]      0.03      0.00      0.03      0.02      0.03    124.07      1.00
   beta_1[37]      0.03      0.00      0.03      0.02      0.03    121.02      1.00
   beta_1[38]      0.03      0.00      0.03      0.02      0.03    125.60      1.00
   beta_1[39]      0.03      0.00      0.03      0.02      0.04    126.44      1.00
   beta_1[40]      0.03      0.00      0.03      0.02      0.04    126.99      1.00
   beta_1[41]      0.03      0.00      0.03      0.02      0.04    122.65      1.00
   beta_1[42]      0.03      0.00      0.03      0.02      0.04    121.01      1.00
   beta_1[43]      0.03      0.00      0.03      0.02      0.04    125.10      1.00
   beta_1[44]      0.03      0.00      0.03      0.02      0.04    127.92      1.00
   beta_1[45]      0.03      0.00      0.03      0.02      0.04    127.75      1.00
   beta_1[46]      0.03      0.00      0.03      0.02      0.04    131.30      1.00
   beta_1[47]      0.03      0.00      0.03      0.03      0.04    131.31      1.00
   beta_1[48]      0.03      0.00      0.03      0.03      0.04    132.08      1.00
