                     date locationtest  value abbreviation location  population
location_name                                                                  
Georgia        2020-01-24           13      0           GA       13  10617423.0
Georgia        2020-01-25           13      0           GA       13  10617423.0
Georgia        2020-01-26           13      0           GA       13  10617423.0
Georgia        2020-01-27           13      0           GA       13  10617423.0
Georgia        2020-01-28           13      0           GA       13  10617423.0
...                   ...          ...    ...          ...      ...         ...
Georgia        2021-01-07           13   9790           GA       13  10617423.0
Georgia        2021-01-08           13  13296           GA       13  10617423.0
Georgia        2021-01-09           13  11926           GA       13  10617423.0
Georgia        2021-01-10           13   8193           GA       13  10617423.0
Georgia        2021-01-11           13   7454           GA       13  10617423.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2038.27      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1914.12      1.00
a_raw_init[2]      0.04      0.00      0.04      0.03      0.05   1156.45      1.00
a_raw_init[3]      0.76      0.00      0.76      0.75      0.77    932.70      1.00
a_raw_init[4]      0.31      0.01      0.31      0.30      0.32    806.37      1.00
a_raw_init[5]      0.54      0.01      0.54      0.53      0.55    829.32      1.00
a_raw_init[6]      0.32      0.01      0.32      0.31      0.33    803.52      1.00
a_raw_init[7]      0.62      0.01      0.62      0.61      0.63    890.35      1.00
a_raw_init[8]      0.64      0.01      0.64      0.63      0.65    920.83      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1634.08      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00    993.88      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    688.57      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.00    521.85      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    396.28      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    346.70      1.00
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    326.54      1.00
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    308.80      1.00
    beta_1[8]      0.00      0.00      0.00     -0.00      0.01    298.41      1.00
    beta_1[9]      0.00      0.00      0.00     -0.00      0.01    270.05      1.00
   beta_1[10]      0.00      0.00      0.00      0.00      0.01    255.15      1.00
   beta_1[11]      0.01      0.00      0.01      0.00      0.01    232.57      1.01
   beta_1[12]      0.01      0.00      0.01      0.00      0.01    221.42      1.00
   beta_1[13]      0.01      0.00      0.01      0.00      0.01    216.83      1.00
   beta_1[14]      0.01      0.00      0.01      0.00      0.01    215.23      1.00
   beta_1[15]      0.01      0.00      0.01      0.00      0.01    208.42      1.00
   beta_1[16]      0.01      0.00      0.01      0.00      0.01    206.27      1.00
   beta_1[17]      0.01      0.00      0.01      0.00      0.01    202.60      1.00
   beta_1[18]      0.01      0.00      0.01      0.00      0.01    194.58      1.00
   beta_1[19]      0.01      0.00      0.01      0.00      0.01    194.00      1.00
   beta_1[20]      0.01      0.00      0.01      0.00      0.02    193.10      1.00
   beta_1[21]      0.01      0.00      0.01      0.00      0.02    188.90      1.00
   beta_1[22]      0.01      0.00      0.01      0.00      0.02    184.50      1.00
   beta_1[23]      0.01      0.00      0.01      0.00      0.02    182.03      1.00
   beta_1[24]      0.01      0.00      0.01      0.00      0.02    181.79      1.00
   beta_1[25]      0.01      0.00      0.01      0.01      0.02    173.78      1.00
   beta_1[26]      0.01      0.00      0.01      0.01      0.02    169.12      1.00
   beta_1[27]      0.01      0.00      0.01      0.01      0.02    167.28      1.00
   beta_1[28]      0.01      0.00      0.01      0.01      0.02    160.83      1.00
   beta_1[29]      0.01      0.00      0.01      0.01      0.02    156.94      1.00
   beta_1[30]      0.01      0.00      0.01      0.01      0.02    154.80      1.00
   beta_1[31]      0.01      0.00      0.01      0.01      0.02    155.68      1.00
   beta_1[32]      0.01      0.00      0.01      0.01      0.02    152.19      1.00
   beta_1[33]      0.02      0.00      0.02      0.01      0.02    154.49      1.00
   beta_1[34]      0.02      0.00      0.02      0.01      0.02    154.40      1.01
   beta_1[35]      0.02      0.00      0.02      0.01      0.02    156.28      1.01
   beta_1[36]      0.02      0.00      0.02      0.01      0.02    153.26      1.01
   beta_1[37]      0.02      0.00      0.02      0.01      0.02    150.14      1.01
