                     date locationtest  value abbreviation location  population
location_name                                                                  
Pennsylvania   2020-01-24           42      0           PA       42  12801989.0
Pennsylvania   2020-01-25           42      0           PA       42  12801989.0
Pennsylvania   2020-01-26           42      0           PA       42  12801989.0
Pennsylvania   2020-01-27           42      0           PA       42  12801989.0
Pennsylvania   2020-01-28           42      0           PA       42  12801989.0
...                   ...          ...    ...          ...      ...         ...
Pennsylvania   2021-01-07           42   9607           PA       42  12801989.0
Pennsylvania   2021-01-08           42  10216           PA       42  12801989.0
Pennsylvania   2021-01-09           42   9056           PA       42  12801989.0
Pennsylvania   2021-01-10           42   6588           PA       42  12801989.0
Pennsylvania   2021-01-11           42   6908           PA       42  12801989.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1880.10      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2017.54      1.00
a_raw_init[2]      0.00      0.00      0.00      0.00      0.00   1607.74      1.00
a_raw_init[3]      0.95      0.00      0.95      0.94      0.95    647.39      1.01
a_raw_init[4]      0.40      0.00      0.40      0.39      0.41    556.81      1.01
a_raw_init[5]      0.42      0.01      0.42      0.41      0.43    334.13      1.01
a_raw_init[6]      0.15      0.01      0.15      0.14      0.16    306.20      1.03
a_raw_init[7]      0.24      0.01      0.24      0.23      0.25    496.73      1.01
a_raw_init[8]      0.24      0.01      0.24      0.23      0.26    466.80      1.01
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00    850.69      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00    516.60      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    452.94      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.00    358.16      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.00    271.76      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    225.65      1.00
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    202.90      1.00
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    171.33      1.00
    beta_1[8]      0.00      0.00      0.00     -0.00      0.01    140.69      1.00
    beta_1[9]      0.00      0.00      0.00     -0.00      0.01    137.98      1.00
   beta_1[10]      0.00      0.00      0.00     -0.00      0.01    130.41      1.00
   beta_1[11]      0.00      0.00      0.00     -0.00      0.01    116.23      1.00
   beta_1[12]      0.00      0.00      0.00     -0.00      0.01    116.06      1.00
   beta_1[13]      0.00      0.00      0.00     -0.00      0.01    115.17      1.00
   beta_1[14]      0.00      0.00      0.00     -0.00      0.01    111.84      1.00
   beta_1[15]      0.00      0.00      0.00     -0.00      0.01    103.17      1.00
   beta_1[16]      0.00      0.00      0.00     -0.00      0.01    107.24      1.01
   beta_1[17]      0.00      0.00      0.00     -0.00      0.01    108.45      1.01
   beta_1[18]      0.00      0.00      0.00     -0.00      0.01    102.14      1.00
   beta_1[19]      0.01      0.00      0.01     -0.00      0.01     99.85      1.00
   beta_1[20]      0.01      0.00      0.01     -0.00      0.01     99.70      1.00
   beta_1[21]      0.01      0.00      0.01     -0.00      0.01    105.85      1.00
   beta_1[22]      0.01      0.00      0.01     -0.00      0.01    110.58      1.00
   beta_1[23]      0.01      0.00      0.01     -0.00      0.01    117.33      1.00
   beta_1[24]      0.01      0.00      0.01     -0.00      0.01    114.53      1.00
   beta_1[25]      0.01      0.00      0.01     -0.00      0.01    104.27      1.00
   beta_1[26]      0.01      0.00      0.01      0.00      0.01    100.17      1.00
   beta_1[27]      0.01      0.00      0.01     -0.00      0.01    105.29      1.00
   beta_1[28]      0.01      0.00      0.01      0.00      0.01    101.68      1.00
   beta_1[29]      0.01      0.00      0.01      0.00      0.02    101.01      1.00
   beta_1[30]      0.01      0.00      0.01      0.00      0.01     94.33      1.00
   beta_1[31]      0.01      0.00      0.01      0.00      0.01     91.84      1.00
   beta_1[32]      0.01      0.00      0.01      0.00      0.02     94.90      1.00
   beta_1[33]      0.01      0.00      0.01      0.00      0.02     99.83      1.00
   beta_1[34]      0.01      0.00      0.01      0.00      0.02     92.86      1.00
