                            date locationtest  ...  location population
location_name                                  ...                     
District of Columbia  2020-01-24           11  ...        11   705749.0
District of Columbia  2020-01-25           11  ...        11   705749.0
District of Columbia  2020-01-26           11  ...        11   705749.0
District of Columbia  2020-01-27           11  ...        11   705749.0
District of Columbia  2020-01-28           11  ...        11   705749.0
...                          ...          ...  ...       ...        ...
District of Columbia  2021-01-07           11  ...        11   705749.0
District of Columbia  2021-01-08           11  ...        11   705749.0
District of Columbia  2021-01-09           11  ...        11   705749.0
District of Columbia  2021-01-10           11  ...        11   705749.0
District of Columbia  2021-01-11           11  ...        11   705749.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1933.51      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1606.54      1.00
a_raw_init[2]      0.04      0.00      0.04      0.03      0.05   1182.11      1.00
a_raw_init[3]      0.45      0.00      0.45      0.44      0.45    824.92      1.00
a_raw_init[4]      0.53      0.01      0.53      0.52      0.54    844.77      1.00
a_raw_init[5]      0.39      0.01      0.39      0.38      0.40    829.82      1.00
a_raw_init[6]      0.18      0.01      0.18      0.17      0.19    842.76      1.00
a_raw_init[7]      0.18      0.01      0.18      0.17      0.20   1074.97      1.00
a_raw_init[8]      0.18      0.01      0.18      0.17      0.19   1022.74      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1437.08      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00    758.53      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    635.81      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.01    541.86      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    434.65      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    385.77      1.00
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    337.79      1.00
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    297.53      1.00
    beta_1[8]      0.00      0.00      0.00     -0.00      0.01    266.31      1.00
    beta_1[9]      0.01      0.00      0.01      0.00      0.01    237.43      1.00
   beta_1[10]      0.01      0.00      0.01      0.00      0.01    229.97      1.00
   beta_1[11]      0.01      0.00      0.01      0.00      0.01    217.56      1.01
   beta_1[12]      0.01      0.00      0.01      0.00      0.01    205.02      1.00
   beta_1[13]      0.01      0.00      0.01      0.00      0.01    192.12      1.00
   beta_1[14]      0.01      0.00      0.01      0.00      0.01    181.97      1.01
   beta_1[15]      0.01      0.00      0.01      0.00      0.01    176.43      1.00
   beta_1[16]      0.01      0.00      0.01      0.00      0.01    170.91      1.00
   beta_1[17]      0.01      0.00      0.01      0.00      0.02    167.91      1.00
   beta_1[18]      0.01      0.00      0.01      0.00      0.02    164.22      1.00
   beta_1[19]      0.01      0.00      0.01      0.00      0.02    163.06      1.00
   beta_1[20]      0.01      0.00      0.01      0.00      0.02    163.16      1.00
   beta_1[21]      0.01      0.00      0.01      0.01      0.02    161.13      1.00
   beta_1[22]      0.01      0.00      0.01      0.01      0.02    156.00      1.00
   beta_1[23]      0.01      0.00      0.01      0.01      0.02    154.47      1.00
   beta_1[24]      0.01      0.00      0.01      0.01      0.02    153.75      1.00
   beta_1[25]      0.01      0.00      0.01      0.01      0.02    152.97      1.00
   beta_1[26]      0.01      0.00      0.01      0.01      0.02    151.22      1.00
   beta_1[27]      0.02      0.00      0.01      0.01      0.02    151.51      1.00
   beta_1[28]      0.02      0.00      0.02      0.01      0.02    153.00      1.00
   beta_1[29]      0.02      0.00      0.02      0.01      0.02    149.35      1.00
   beta_1[30]      0.02      0.00      0.02      0.01      0.02    150.49      1.00
   beta_1[31]      0.02      0.00      0.02      0.01      0.02    150.24      1.00
   beta_1[32]      0.02      0.00      0.02      0.01      0.03    154.44      1.00
   beta_1[33]      0.02      0.00      0.02      0.01      0.03    151.04      1.00
   beta_1[34]      0.02      0.00      0.02      0.01      0.03    151.22      1.00
   beta_1[35]      0.02      0.00      0.02      0.01      0.03    146.93      1.00
   beta_1[36]      0.02      0.00      0.02      0.01      0.03    146.52      1.00
   beta_1[37]      0.02      0.00      0.02      0.01      0.03    150.93      1.00
   beta_1[38]      0.02      0.00      0.02      0.01      0.03    148.97      1.00
   beta_1[39]      0.02      0.00      0.02      0.01      0.03    147.56      1.00
   beta_1[40]      0.02      0.00      0.02      0.01      0.03    151.62      1.00
   beta_1[41]      0.02      0.00      0.02      0.02      0.03    151.26      1.00
   beta_1[42]      0.02      0.00      0.02      0.02      0.03    149.03      1.00
   beta_1[43]      0.02      0.00      0.02      0.02      0.03    151.19      1.00
   beta_1[44]      0.02      0.00      0.02      0.02      0.03    152.12      1.00
   beta_1[45]      0.02      0.00      0.02      0.02      0.03    148.50      1.00
   beta_1[46]      0.03      0.00      0.03      0.02      0.03    145.83      1.00
   beta_1[47]      0.03      0.00      0.03      0.02      0.03    151.18      1.00
   beta_1[48]      0.03      0.00      0.03      0.02      0.03    153.13      1.00
   beta_1[49]      0.03      0.00      0.03      0.02      0.03    152.51      1.00
   beta_1[50]      0.03      0.00      0.03      0.02      0.03    151.52      1.00
   beta_1[51]      0.03      0.00      0.03      0.02      0.04    152.32      1.00
   beta_1[52]      0.03      0.00      0.03      0.02      0.04    153.54      1.00
   beta_1[53]      0.03      0.00      0.03      0.02      0.04    154.11      1.00
   beta_1[54]      0.03      0.00      0.03      0.02      0.04    145.88      1.00
   beta_1[55]      0.03      0.00      0.03      0.02      0.04    144.75      1.00
   beta_1[56]      0.03      0.00      0.03      0.02      0.04    140.94      1.00
   beta_1[57]      0.03      0.00      0.03      0.02      0.04    139.64      1.00
   beta_1[58]      0.03      0.00      0.03      0.03      0.04    138.95      1.00
   beta_1[59]      0.03      0.00      0.03      0.03      0.04    138.66      1.00
   beta_1[60]      0.03      0.00      0.03      0.03      0.04    131.45      1.00
   beta_1[61]      0.03      0.00      0.03      0.03      0.04    140.53      1.00
   beta_1[62]      0.03      0.00      0.03      0.03      0.04    139.85      1.00
   beta_1[63]      0.03      0.00      0.03      0.03      0.04    141.81      1.00
   beta_1[64]      0.04      0.00      0.03      0.03      0.04    137.20      1.00
   beta_1[65]      0.04      0.00      0.04      0.03      0.04    133.30      1.00
   beta_1[66]      0.04      0.00      0.04      0.03      0.04    126.84      1.00
   beta_1[67]      0.04      0.00      0.04      0.03      0.04    128.96      1.00
   beta_1[68]      0.04      0.00      0.04      0.03      0.04    135.93      1.00
   beta_1[69]      0.04      0.00      0.04      0.03      0.04    136.91      1.00
   beta_1[70]      0.04      0.00      0.04      0.03      0.04    138.13      1.00
   beta_1[71]      0.04      0.00      0.04      0.03      0.04    143.56      1.00
   beta_1[72]      0.04      0.00      0.04      0.03      0.05    146.63      1.00
   beta_1[73]      0.04      0.00      0.04      0.03      0.05    146.25      1.00
   beta_1[74]      0.04      0.00      0.04      0.03      0.05    152.55      1.00
   beta_1[75]      0.04      0.00      0.04      0.04      0.05    159.24      1.00
   beta_1[76]      0.04      0.00      0.04      0.04      0.05    174.83      1.00
   beta_1[77]      0.04      0.00      0.04      0.04      0.05    201.65      1.00
   beta_1[78]      0.04      0.00      0.04      0.04      0.05    202.23      1.00
   beta_1[79]      0.04      0.00      0.04      0.04      0.05    232.89      1.00
   beta_1[80]      0.04      0.00      0.04      0.04      0.05    280.93      1.00
   beta_1[81]      0.04      0.00      0.04      0.04      0.05    285.57      1.00
