                     date locationtest  value abbreviation location  population
location_name                                                                  
Wyoming        2020-01-24           56      0           WY       56    578759.0
Wyoming        2020-01-25           56      0           WY       56    578759.0
Wyoming        2020-01-26           56      0           WY       56    578759.0
Wyoming        2020-01-27           56      0           WY       56    578759.0
Wyoming        2020-01-28           56      0           WY       56    578759.0
...                   ...          ...    ...          ...      ...         ...
Wyoming        2021-01-07           56    278           WY       56    578759.0
Wyoming        2021-01-08           56    479           WY       56    578759.0
Wyoming        2021-01-09           56     72           WY       56    578759.0
Wyoming        2021-01-10           56    113           WY       56    578759.0
Wyoming        2021-01-11           56    563           WY       56    578759.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1926.46      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2032.39      1.00
a_raw_init[2]      0.04      0.00      0.04      0.03      0.04   1139.49      1.00
a_raw_init[3]      0.15      0.00      0.15      0.15      0.16   1053.02      1.00
a_raw_init[4]      0.09      0.00      0.09      0.08      0.09   1068.63      1.00
a_raw_init[5]      0.12      0.00      0.12      0.11      0.13   1227.83      1.00
a_raw_init[6]      0.00      0.00      0.00      0.00      0.00   1453.50      1.00
a_raw_init[7]      0.18      0.01      0.18      0.17      0.19   1446.38      1.00
a_raw_init[8]      0.19      0.01      0.19      0.18      0.20   1612.95      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1264.42      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00    744.64      1.01
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    720.42      1.01
    beta_1[3]      0.00      0.00      0.00     -0.00      0.00    548.04      1.01
    beta_1[4]      0.00      0.00      0.00     -0.00      0.00    456.05      1.01
    beta_1[5]      0.00      0.00      0.00     -0.00      0.00    402.99      1.01
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    374.28      1.01
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    359.47      1.01
    beta_1[8]      0.00      0.00      0.00     -0.00      0.01    347.20      1.01
    beta_1[9]      0.00      0.00      0.00     -0.00      0.01    316.29      1.01
   beta_1[10]      0.00      0.00      0.00     -0.00      0.01    292.43      1.01
   beta_1[11]      0.00      0.00      0.00     -0.00      0.01    273.40      1.01
   beta_1[12]      0.00      0.00      0.00     -0.00      0.01    265.88      1.01
   beta_1[13]      0.00      0.00      0.00     -0.00      0.01    259.43      1.01
   beta_1[14]      0.00      0.00      0.00     -0.00      0.01    248.68      1.01
   beta_1[15]      0.00      0.00      0.00     -0.00      0.01    239.82      1.01
   beta_1[16]      0.00      0.00      0.00     -0.00      0.01    227.69      1.01
   beta_1[17]      0.00      0.00      0.00     -0.00      0.01    226.62      1.01
   beta_1[18]      0.00      0.00      0.00     -0.00      0.01    214.80      1.01
   beta_1[19]      0.00      0.00      0.00     -0.00      0.01    208.11      1.01
   beta_1[20]      0.00      0.00      0.00     -0.00      0.01    203.89      1.01
   beta_1[21]      0.00      0.00      0.00     -0.00      0.01    186.41      1.01
   beta_1[22]      0.00      0.00      0.00     -0.00      0.01    179.80      1.01
   beta_1[23]      0.00      0.00      0.00     -0.00      0.01    173.09      1.02
   beta_1[24]      0.00      0.00      0.00     -0.00      0.01    180.02      1.02
   beta_1[25]      0.00      0.00      0.00     -0.00      0.01    168.17      1.02
   beta_1[26]      0.00      0.00      0.00     -0.00      0.01    164.71      1.02
   beta_1[27]      0.00      0.00      0.00     -0.00      0.01    160.57      1.02
   beta_1[28]      0.00      0.00      0.00     -0.00      0.01    157.86      1.02
   beta_1[29]      0.00      0.00      0.00     -0.00      0.01    158.13      1.02
   beta_1[30]      0.00      0.00      0.00     -0.00      0.01    156.94      1.02
   beta_1[31]      0.00      0.00      0.00     -0.00      0.01    147.78      1.02
   beta_1[32]      0.00      0.00      0.00     -0.00      0.01    149.31      1.02
   beta_1[33]      0.00      0.00      0.00     -0.00      0.01    149.60      1.02
   beta_1[34]      0.00      0.00      0.00     -0.00      0.01    151.38      1.02
   beta_1[35]      0.01      0.00      0.01     -0.00      0.01    142.79      1.03
   beta_1[36]      0.01      0.00      0.01     -0.00      0.01    138.18      1.03
   beta_1[37]      0.01      0.00      0.01     -0.00      0.01    128.21      1.03
   beta_1[38]      0.01      0.00      0.01     -0.00      0.01    131.78      1.03
   beta_1[39]      0.01      0.00      0.01     -0.00      0.01    128.60      1.03
   beta_1[40]      0.01      0.00      0.01     -0.00      0.01    127.78      1.03
   beta_1[41]      0.01      0.00      0.01     -0.00      0.01    137.18      1.03
   beta_1[42]      0.01      0.00      0.01     -0.00      0.01    130.76      1.03
   beta_1[43]      0.01      0.00      0.01     -0.00      0.01    138.22      1.03
   beta_1[44]      0.01      0.00      0.01     -0.00      0.01    138.14      1.03
   beta_1[45]      0.01      0.00      0.01     -0.00      0.01    144.21      1.03
   beta_1[46]      0.01      0.00      0.01     -0.00      0.01    149.07      1.03
   beta_1[47]      0.01      0.00      0.01     -0.00      0.01    143.33      1.03
   beta_1[48]      0.01      0.00      0.01     -0.00      0.02    156.92      1.03
   beta_1[49]      0.01      0.00      0.01     -0.00      0.01    160.65      1.03
   beta_1[50]      0.01      0.00      0.01     -0.00      0.01    154.53      1.03
   beta_1[51]      0.01      0.00      0.01     -0.00      0.01    167.68      1.03
   beta_1[52]      0.01      0.00      0.01     -0.00      0.01    178.71      1.03
   beta_1[53]      0.01      0.00      0.01     -0.00      0.02    184.32      1.03
   beta_1[54]      0.01      0.00      0.01     -0.00      0.02    199.67      1.02
   beta_1[55]      0.01      0.00      0.01     -0.00      0.02    198.43      1.02
   beta_1[56]      0.01      0.00      0.01     -0.00      0.02    201.16      1.02
   beta_1[57]      0.01      0.00      0.01      0.00      0.02    196.92      1.02
   beta_1[58]      0.01      0.00      0.01      0.00      0.02    199.51      1.02
   beta_1[59]      0.01      0.00      0.01      0.00      0.02    202.05      1.02
   beta_1[60]      0.01      0.00      0.01      0.00      0.02    205.57      1.02
   beta_1[61]      0.01      0.00      0.01      0.00      0.02    208.84      1.02
   beta_1[62]      0.01      0.00      0.01      0.00      0.02    208.99      1.02
   beta_1[63]      0.01      0.00      0.01      0.00      0.02    210.48      1.02
   beta_1[64]      0.01      0.00      0.01      0.00      0.02    207.77      1.02
   beta_1[65]      0.01      0.00      0.01      0.00      0.02    205.82      1.02
   beta_1[66]      0.01      0.00      0.01      0.00      0.02    205.34      1.02
   beta_1[67]      0.01      0.00      0.01      0.00      0.02    198.59      1.02
   beta_1[68]      0.01      0.00      0.01      0.00      0.02    196.85      1.02
   beta_1[69]      0.01      0.00      0.01      0.00      0.02    206.06      1.02
   beta_1[70]      0.01      0.00      0.01      0.00      0.02    201.29      1.02
   beta_1[71]      0.01      0.00      0.01      0.00      0.02    206.59      1.02
   beta_1[72]      0.01      0.00      0.01      0.00      0.02    204.11      1.02
   beta_1[73]      0.01      0.00      0.01      0.00      0.02    202.76      1.02
   beta_1[74]      0.01      0.00      0.01      0.00      0.02    206.30      1.02
   beta_1[75]      0.01      0.00      0.01      0.00      0.02    207.42      1.02
   beta_1[76]      0.01      0.00      0.01      0.00      0.02    207.79      1.02
   beta_1[77]      0.01      0.00      0.01      0.00      0.02    210.10      1.02
   beta_1[78]      0.01      0.00      0.01      0.00      0.02    211.01      1.02
   beta_1[79]      0.01      0.00      0.01      0.00      0.02    204.69      1.02
   beta_1[80]      0.01      0.00      0.01      0.00      0.02    206.00      1.02
   beta_1[81]      0.01      0.00      0.01      0.01      0.02    205.87      1.01
   beta_1[82]      0.01      0.00      0.01      0.01      0.02    216.76      1.01
   beta_1[83]      0.01      0.00      0.01      0.00      0.02    224.01      1.01
   beta_1[84]      0.01      0.00      0.01      0.00      0.02    225.62      1.01
   beta_1[85]      0.01      0.00      0.01      0.01      0.02    233.05      1.01
   beta_1[86]      0.01      0.00      0.01      0.01      0.02    235.77      1.01
   beta_1[87]      0.01      0.00      0.01      0.01      0.02    235.08      1.01
   beta_1[88]      0.01      0.00      0.01      0.01      0.02    245.18      1.01
   beta_1[89]      0.01      0.00      0.01      0.01      0.02    253.23      1.01
   beta_1[90]      0.01      0.00      0.01      0.01      0.02    259.63      1.01
   beta_1[91]      0.01      0.00      0.01      0.01      0.02    264.17      1.01
   beta_1[92]      0.01      0.00      0.01      0.01      0.02    269.87      1.01
   beta_1[93]      0.01      0.00      0.01      0.01      0.02    269.74      1.01
   beta_1[94]      0.01      0.00      0.01      0.00      0.02    283.48      1.01
   beta_1[95]      0.01      0.00      0.01      0.00      0.02    301.90      1.01
   beta_1[96]      0.01      0.00      0.01      0.01      0.02    311.91      1.00
   beta_1[97]      0.01      0.00      0.01      0.01      0.02    315.71      1.00
   beta_1[98]      0.01      0.00      0.01      0.01      0.02    317.20      1.00
   beta_1[99]      0.01      0.00      0.01      0.00      0.02    323.00      1.00
  beta_1[100]      0.01      0.00      0.01      0.01      0.02    338.52      1.00
  beta_1[101]      0.01      0.00      0.01      0.00      0.02    353.32      1.01
  beta_1[102]      0.01      0.00      0.01      0.01      0.02    344.08      1.01
  beta_1[103]      0.01      0.00      0.01      0.00      0.02    334.45      1.01
  beta_1[104]      0.01      0.00      0.01      0.01      0.02    331.68      1.01
  beta_1[105]      0.01      0.00      0.01      0.01      0.02    336.59      1.01
  beta_1[106]      0.01      0.00      0.01      0.01      0.02    346.77      1.01
  beta_1[107]      0.01      0.00      0.01      0.01      0.02    366.57      1.01
  beta_1[108]      0.01      0.00      0.01      0.01      0.02    360.88      1.01
  beta_1[109]      0.01      0.00      0.01      0.01      0.02    379.58      1.01
  beta_1[110]      0.01      0.00      0.01      0.01      0.02    367.74      1.00
  beta_1[111]      0.01      0.00      0.01      0.01      0.02    374.14      1.00
  beta_1[112]      0.01      0.00      0.01      0.01      0.02    386.24      1.00
  beta_1[113]      0.01      0.00      0.01      0.01      0.02    422.29      1.00
  beta_1[114]      0.01      0.00      0.01      0.01      0.02    408.09      1.00
  beta_1[115]      0.01      0.00      0.01      0.01      0.02    379.06      1.00
  beta_1[116]      0.01      0.00      0.01      0.01      0.02    384.75      1.00
  beta_1[117]      0.01      0.00      0.01      0.01      0.02    391.65      1.00
  beta_1[118]      0.01      0.00      0.01      0.01      0.02    428.95      1.00
  beta_1[119]      0.01      0.00      0.01      0.01      0.02    447.68      1.00
  beta_1[120]      0.01      0.00      0.01      0.01      0.02    445.51      1.00
  beta_1[121]      0.01      0.00      0.01      0.01      0.02    472.17      1.00
  beta_1[122]      0.01      0.00      0.01      0.01      0.02    479.86      1.00
  beta_1[123]      0.01      0.00      0.01      0.01      0.02    485.07      1.00
  beta_1[124]      0.01      0.00      0.01      0.01      0.02    494.63      1.00
  beta_1[125]      0.01      0.00      0.01      0.01      0.02    495.06      1.00
  beta_1[126]      0.01      0.00      0.01      0.01      0.02    504.43      1.00
  beta_1[127]      0.01      0.00      0.01      0.01      0.02    488.94      1.00
  beta_1[128]      0.01      0.00      0.01      0.01      0.02    481.83      1.00
  beta_1[129]      0.01      0.00      0.01      0.01      0.02    476.31      1.00
  beta_1[130]      0.01      0.00      0.01      0.01      0.01    478.61      1.00
  beta_1[131]      0.01      0.00      0.01      0.00      0.01    487.85      1.00
  beta_1[132]      0.01      0.00      0.01      0.00      0.01    489.32      1.00
  beta_1[133]      0.01      0.00      0.01      0.00      0.01    472.28      1.00
  beta_1[134]      0.01      0.00      0.01      0.00      0.01    456.44      1.00
  beta_1[135]      0.01      0.00      0.01      0.00      0.01    459.25      1.00
  beta_1[136]      0.01      0.00      0.01      0.00      0.01    450.76      1.00
  beta_1[137]      0.01      0.00      0.01      0.00      0.01    464.44      1.00
  beta_1[138]      0.01      0.00      0.01      0.00      0.01    500.34      1.00
  beta_1[139]      0.01      0.00      0.01      0.00      0.01    515.01      1.00
  beta_1[140]      0.01      0.00      0.01      0.00      0.01    538.12      1.00
  beta_1[141]      0.01      0.00      0.01      0.00      0.01    559.19      1.00
 transform[0]     -0.01      0.99     -0.00     -1.78      1.50   1609.22      1.00

Number of divergences: 147
