                                date locationtest  ...  location population
location_name                                      ...                     
Northern Mariana Islands  2020-01-24           69  ...        69    55144.0
Northern Mariana Islands  2020-01-25           69  ...        69    55144.0
Northern Mariana Islands  2020-01-26           69  ...        69    55144.0
Northern Mariana Islands  2020-01-27           69  ...        69    55144.0
Northern Mariana Islands  2020-01-28           69  ...        69    55144.0
...                              ...          ...  ...       ...        ...
Northern Mariana Islands  2021-01-07           69  ...        69    55144.0
Northern Mariana Islands  2021-01-08           69  ...        69    55144.0
Northern Mariana Islands  2021-01-09           69  ...        69    55144.0
Northern Mariana Islands  2021-01-10           69  ...        69    55144.0
Northern Mariana Islands  2021-01-11           69  ...        69    55144.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2026.93      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2022.75      1.00
a_raw_init[2]      0.07      0.00      0.07      0.06      0.07   1415.16      1.00
a_raw_init[3]      0.16      0.00      0.16      0.15      0.16   1490.61      1.00
a_raw_init[4]      0.00      0.00      0.00      0.00      0.00   1941.24      1.00
a_raw_init[5]      0.08      0.00      0.08      0.07      0.09   1409.38      1.00
a_raw_init[6]      0.16      0.01      0.16      0.15      0.17   1200.97      1.00
a_raw_init[7]      0.09      0.01      0.09      0.08      0.10   1306.36      1.00
a_raw_init[8]      0.09      0.01      0.09      0.07      0.10   1269.18      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1559.97      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1187.32      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    842.07      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.00    651.68      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.00    530.83      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.00    487.84      1.00
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    436.14      1.00
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    393.20      1.00
    beta_1[8]      0.00      0.00      0.00     -0.00      0.01    379.08      1.00
    beta_1[9]      0.00      0.00      0.00     -0.00      0.01    354.56      1.00
   beta_1[10]      0.00      0.00      0.00     -0.00      0.01    322.89      1.00
   beta_1[11]      0.00      0.00      0.00     -0.00      0.01    295.83      1.00
   beta_1[12]      0.00      0.00      0.00     -0.00      0.01    282.60      1.00
   beta_1[13]      0.00      0.00      0.00     -0.00      0.01    266.41      1.00
   beta_1[14]      0.00      0.00      0.00     -0.00      0.01    258.06      1.00
   beta_1[15]      0.00      0.00      0.00     -0.00      0.01    242.14      1.00
   beta_1[16]      0.00      0.00      0.00     -0.00      0.01    235.20      1.00
   beta_1[17]      0.00      0.00      0.00     -0.00      0.01    219.19      1.00
   beta_1[18]      0.00      0.00      0.00     -0.00      0.01    208.89      1.00
   beta_1[19]      0.00      0.00      0.00     -0.00      0.01    194.38      1.00
   beta_1[20]      0.00      0.00      0.00     -0.00      0.01    197.45      1.00
   beta_1[21]      0.00      0.00      0.00     -0.00      0.01    175.68      1.00
   beta_1[22]      0.00      0.00      0.00     -0.01      0.01    161.09      1.00
   beta_1[23]      0.00      0.00      0.00     -0.00      0.01    163.40      1.00
   beta_1[24]      0.00      0.00      0.00     -0.00      0.01    157.47      1.00
   beta_1[25]      0.00      0.00      0.00     -0.00      0.01    148.15      1.00
   beta_1[26]      0.00      0.00      0.00     -0.00      0.01    142.65      1.00
   beta_1[27]      0.00      0.00      0.00     -0.00      0.01    141.55      1.00
   beta_1[28]      0.00      0.00      0.00     -0.00      0.01    146.32      1.00
   beta_1[29]      0.00      0.00      0.00     -0.00      0.01    142.40      1.00
   beta_1[30]      0.00      0.00      0.00     -0.00      0.01    133.94      1.00
   beta_1[31]      0.00      0.00      0.00     -0.00      0.01    130.45      1.00
   beta_1[32]      0.00      0.00      0.00     -0.00      0.01    128.79      1.00
   beta_1[33]      0.00      0.00      0.00     -0.00      0.01    128.26      1.00
   beta_1[34]      0.00      0.00      0.00     -0.00      0.01    128.57      1.00
   beta_1[35]      0.00      0.01      0.00     -0.00      0.01    129.69      1.00
   beta_1[36]      0.00      0.01      0.00     -0.00      0.01    128.92      1.00
   beta_1[37]      0.00      0.01      0.00     -0.00      0.01    130.12      1.00
   beta_1[38]      0.00      0.01      0.00     -0.00      0.01    129.31      1.00
   beta_1[39]      0.00      0.01      0.00     -0.00      0.01    130.13      1.00
   beta_1[40]      0.00      0.01      0.00     -0.00      0.01    129.02      1.00
   beta_1[41]      0.00      0.01      0.00     -0.00      0.01    132.30      1.00
   beta_1[42]      0.00      0.01      0.00     -0.00      0.01    136.64      1.00
   beta_1[43]      0.00      0.01      0.00     -0.00      0.01    142.34      1.00
   beta_1[44]      0.00      0.01      0.00     -0.00      0.01    144.64      1.00
   beta_1[45]      0.00      0.01      0.01     -0.00      0.01    143.33      1.00
   beta_1[46]      0.01      0.01      0.01     -0.00      0.01    141.74      1.00
   beta_1[47]      0.01      0.01      0.01     -0.00      0.01    143.54      1.00
   beta_1[48]      0.01      0.01      0.01     -0.00      0.01    142.59      1.00
   beta_1[49]      0.01      0.01      0.01     -0.00      0.01    149.88      1.00
   beta_1[50]      0.01      0.01      0.01     -0.00      0.01    148.89      1.00
   beta_1[51]      0.01      0.01      0.01     -0.00      0.01    149.78      1.00
   beta_1[52]      0.01      0.01      0.01     -0.00      0.01    143.00      1.00
   beta_1[53]      0.01      0.01      0.01     -0.00      0.01    141.08      1.00
   beta_1[54]      0.01      0.01      0.01     -0.00      0.01    141.12      1.00
   beta_1[55]      0.01      0.01      0.01     -0.00      0.01    144.55      1.00
   beta_1[56]      0.01      0.01      0.01     -0.00      0.01    144.73      1.00
   beta_1[57]      0.01      0.01      0.01     -0.00      0.01    145.60      1.00
   beta_1[58]      0.01      0.01      0.01     -0.00      0.01    152.32      1.00
   beta_1[59]      0.01      0.01      0.01     -0.00      0.02    147.81      1.00
   beta_1[60]      0.01      0.01      0.01     -0.00      0.01    147.47      1.00
   beta_1[61]      0.01      0.01      0.01     -0.00      0.02    153.95      1.00
   beta_1[62]      0.01      0.01      0.01     -0.00      0.01    157.67      1.00
   beta_1[63]      0.01      0.00      0.01     -0.00      0.02    163.14      1.00
   beta_1[64]      0.01      0.00      0.01     -0.00      0.01    166.80      1.00
   beta_1[65]      0.01      0.00      0.01     -0.00      0.01    166.33      1.00
   beta_1[66]      0.01      0.00      0.01     -0.00      0.01    171.52      1.00
   beta_1[67]      0.01      0.00      0.01     -0.00      0.01    170.92      1.00
   beta_1[68]      0.01      0.00      0.01     -0.00      0.02    167.98      1.00
   beta_1[69]      0.01      0.00      0.01     -0.00      0.02    171.33      1.00
   beta_1[70]      0.01      0.00      0.01     -0.00      0.02    173.96      1.00
   beta_1[71]      0.01      0.00      0.01     -0.00      0.02    174.71      1.00
   beta_1[72]      0.01      0.00      0.01     -0.00      0.02    171.19      1.00
   beta_1[73]      0.01      0.00      0.01      0.00      0.02    174.65      1.00
   beta_1[74]      0.01      0.00      0.01     -0.00      0.02    174.41      1.00
   beta_1[75]      0.01      0.00      0.01     -0.00      0.01    177.14      1.00
   beta_1[76]      0.01      0.00      0.01     -0.00      0.01    181.79      1.00
   beta_1[77]      0.01      0.00      0.01     -0.00      0.01    182.18      1.00
   beta_1[78]      0.01      0.00      0.01     -0.00      0.01    187.16      1.00
   beta_1[79]      0.01      0.00      0.01     -0.00      0.01    187.34      1.00
   beta_1[80]      0.01      0.00      0.01     -0.00      0.01    192.71      1.00
   beta_1[81]      0.01      0.00      0.01     -0.00      0.01    186.70      1.00
   beta_1[82]      0.01      0.00      0.01     -0.00      0.01    190.34      1.00
   beta_1[83]      0.00      0.00      0.00     -0.00      0.01    199.27      1.00
   beta_1[84]      0.00      0.00      0.00     -0.00      0.01    203.42      1.00
   beta_1[85]      0.00      0.00      0.00     -0.00      0.01    206.13      1.00
   beta_1[86]      0.00      0.00      0.00     -0.00      0.01    219.68      1.00
   beta_1[87]      0.00      0.00      0.00     -0.00      0.01    228.70      1.00
   beta_1[88]      0.00      0.00      0.00     -0.00      0.01    241.24      1.00
   beta_1[89]      0.00      0.00      0.00     -0.00      0.01    246.97      1.00
   beta_1[90]      0.00      0.00      0.00     -0.00      0.01    254.70      1.00
   beta_1[91]      0.00      0.00      0.00     -0.00      0.01    264.04      1.00
   beta_1[92]      0.00      0.00      0.00     -0.00      0.01    281.10      1.00
   beta_1[93]      0.00      0.00      0.00     -0.00      0.01    288.56      1.00
   beta_1[94]      0.00      0.00      0.00     -0.00      0.01    304.93      1.00
   beta_1[95]      0.00      0.00      0.00     -0.00      0.01    312.02      1.00
   beta_1[96]      0.00      0.00      0.00     -0.00      0.01    301.72      1.00
   beta_1[97]      0.00      0.00      0.00     -0.00      0.01    297.22      1.00
   beta_1[98]      0.00      0.00      0.00     -0.00      0.01    294.13      1.00
   beta_1[99]      0.00      0.00      0.00     -0.00      0.01    306.00      1.00
  beta_1[100]      0.00      0.00      0.00     -0.00      0.01    306.17      1.00
  beta_1[101]      0.00      0.00      0.00     -0.00      0.01    310.39      1.00
  beta_1[102]      0.00      0.00      0.00     -0.00      0.01    319.89      1.00
  beta_1[103]      0.00      0.00      0.00     -0.00      0.01    317.47      1.00
  beta_1[104]      0.00      0.00      0.00     -0.00      0.01    308.13      1.00
  beta_1[105]      0.00      0.00      0.00     -0.00      0.01    307.91      1.00
  beta_1[106]      0.00      0.00      0.00     -0.00      0.01    324.26      1.00
  beta_1[107]      0.00      0.00      0.00     -0.00      0.01    353.89      1.00
  beta_1[108]      0.00      0.00      0.00     -0.00      0.01    393.90      1.00
  beta_1[109]      0.00      0.00      0.00     -0.00      0.01    415.27      1.00
  beta_1[110]      0.00      0.00      0.00     -0.00      0.01    427.87      1.00
  beta_1[111]      0.00      0.00      0.00     -0.00      0.01    423.42      1.00
  beta_1[112]      0.00      0.00      0.00     -0.00      0.01    388.35      1.01
  beta_1[113]      0.00      0.00      0.00     -0.00      0.01    370.99      1.01
  beta_1[114]      0.00      0.00      0.00     -0.00      0.01    359.40      1.00
  beta_1[115]      0.00      0.00      0.00     -0.00      0.01    386.14      1.01
  beta_1[116]      0.00      0.00      0.00     -0.00      0.01    427.51      1.01
  beta_1[117]      0.00      0.00      0.00     -0.00      0.01    391.63      1.01
  beta_1[118]      0.00      0.00      0.00     -0.00      0.01    320.66      1.01
  beta_1[119]      0.00      0.00      0.00     -0.00      0.01    362.42      1.01
  beta_1[120]      0.00      0.00      0.00     -0.00      0.01    429.25      1.01
  beta_1[121]      0.00      0.00      0.00     -0.00      0.01    392.95      1.01
  beta_1[122]      0.00      0.00      0.00     -0.00      0.01    433.28      1.01
  beta_1[123]      0.00      0.00      0.00     -0.00      0.01    480.27      1.01
  beta_1[124]      0.00      0.00      0.00     -0.00      0.01    501.64      1.01
  beta_1[125]      0.00      0.00      0.00     -0.00      0.01    508.08      1.01
  beta_1[126]      0.00      0.00      0.00     -0.00      0.01    505.48      1.01
  beta_1[127]      0.00      0.00      0.00     -0.00      0.01    483.40      1.01
  beta_1[128]      0.00      0.00      0.00     -0.00      0.01    479.62      1.01
  beta_1[129]      0.00      0.00      0.00     -0.00      0.01    481.73      1.01
  beta_1[130]      0.00      0.00      0.00     -0.00      0.01    486.83      1.01
  beta_1[131]      0.00      0.00      0.00     -0.01      0.00    492.92      1.01
  beta_1[132]      0.00      0.00      0.00     -0.00      0.00    484.13      1.01
  beta_1[133]      0.00      0.00      0.00     -0.00      0.01    486.38      1.01
  beta_1[134]      0.00      0.00      0.00     -0.01      0.00    505.31      1.01
  beta_1[135]      0.00      0.00      0.00     -0.00      0.01    516.20      1.01
  beta_1[136]      0.00      0.00      0.00     -0.00      0.01    516.82      1.01
  beta_1[137]      0.00      0.00      0.00     -0.00      0.01    511.75      1.01
  beta_1[138]      0.00      0.00      0.00     -0.01      0.01    554.64      1.00
