                     date locationtest  value abbreviation location  population
location_name                                                                  
Puerto Rico    2020-01-24           72      0           PR       72   3754939.0
Puerto Rico    2020-01-25           72      0           PR       72   3754939.0
Puerto Rico    2020-01-26           72      0           PR       72   3754939.0
Puerto Rico    2020-01-27           72      0           PR       72   3754939.0
Puerto Rico    2020-01-28           72      0           PR       72   3754939.0
...                   ...          ...    ...          ...      ...         ...
Puerto Rico    2021-01-07           72    286           PR       72   3754939.0
Puerto Rico    2021-01-08           72   2169           PR       72   3754939.0
Puerto Rico    2021-01-09           72    563           PR       72   3754939.0
Puerto Rico    2021-01-10           72    489           PR       72   3754939.0
Puerto Rico    2021-01-11           72    349           PR       72   3754939.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2034.66      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2025.58      1.00
a_raw_init[2]      0.04      0.00      0.04      0.03      0.05   1387.66      1.00
a_raw_init[3]      0.55      0.00      0.55      0.54      0.55   1673.44      1.00
a_raw_init[4]      0.00      0.00      0.00      0.00      0.00   2029.53      1.00
a_raw_init[5]      0.15      0.00      0.15      0.14      0.15   1241.30      1.00
a_raw_init[6]      0.00      0.00      0.00      0.00      0.00   1860.17      1.00
a_raw_init[7]      0.18      0.01      0.18      0.17      0.19   1408.61      1.00
a_raw_init[8]      0.19      0.01      0.19      0.18      0.20   1271.61      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1290.51      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00    874.36      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    691.82      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.01    599.93      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    550.27      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    505.76      1.00
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    443.70      1.00
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    405.63      1.00
    beta_1[8]      0.00      0.00      0.00     -0.00      0.01    376.95      1.00
    beta_1[9]      0.00      0.00      0.00      0.00      0.01    355.84      1.00
   beta_1[10]      0.01      0.00      0.01      0.00      0.01    330.48      1.00
   beta_1[11]      0.01      0.00      0.01      0.00      0.01    313.69      1.00
   beta_1[12]      0.01      0.00      0.01      0.00      0.01    301.82      1.00
   beta_1[13]      0.01      0.00      0.01      0.00      0.01    279.79      1.00
   beta_1[14]      0.01      0.00      0.01      0.00      0.01    262.65      1.00
   beta_1[15]      0.01      0.00      0.01      0.00      0.01    247.37      1.00
   beta_1[16]      0.01      0.00      0.01      0.00      0.01    234.22      1.00
   beta_1[17]      0.01      0.00      0.01      0.00      0.02    225.40      1.00
   beta_1[18]      0.01      0.00      0.01      0.00      0.02    224.17      1.00
   beta_1[19]      0.01      0.00      0.01      0.00      0.02    214.35      1.00
   beta_1[20]      0.01      0.00      0.01      0.00      0.02    207.44      1.00
   beta_1[21]      0.01      0.00      0.01      0.00      0.02    199.60      1.00
   beta_1[22]      0.01      0.00      0.01      0.00      0.02    193.02      1.00
   beta_1[23]      0.01      0.00      0.01      0.01      0.02    185.96      1.00
   beta_1[24]      0.01      0.00      0.01      0.01      0.02    187.44      1.00
   beta_1[25]      0.01      0.00      0.01      0.01      0.02    184.25      1.00
   beta_1[26]      0.01      0.00      0.01      0.01      0.02    184.39      1.00
   beta_1[27]      0.01      0.00      0.01      0.01      0.02    181.90      1.01
   beta_1[28]      0.01      0.00      0.01      0.01      0.02    174.94      1.01
   beta_1[29]      0.02      0.00      0.02      0.01      0.02    170.99      1.01
   beta_1[30]      0.02      0.00      0.02      0.01      0.02    166.19      1.01
   beta_1[31]      0.02      0.00      0.02      0.01      0.02    164.02      1.01
   beta_1[32]      0.02      0.00      0.02      0.01      0.02    162.25      1.01
   beta_1[33]      0.02      0.00      0.02      0.01      0.03    159.45      1.01
   beta_1[34]      0.02      0.00      0.02      0.01      0.03    154.42      1.01
   beta_1[35]      0.02      0.00      0.02      0.01      0.03    150.80      1.01
   beta_1[36]      0.02      0.00      0.02      0.01      0.03    148.36      1.01
   beta_1[37]      0.02      0.00      0.02      0.01      0.03    149.04      1.01
   beta_1[38]      0.02      0.00      0.02      0.01      0.03    149.37      1.01
   beta_1[39]      0.02      0.00      0.02      0.01      0.03    145.02      1.01
   beta_1[40]      0.02      0.00      0.02      0.01      0.03    144.50      1.01
   beta_1[41]      0.02      0.00      0.02      0.01      0.03    146.93      1.01
   beta_1[42]      0.02      0.00      0.02      0.01      0.03    144.40      1.01
   beta_1[43]      0.02      0.00      0.02      0.01      0.03    145.48      1.01
   beta_1[44]      0.02      0.00      0.02      0.02      0.03    144.66      1.01
   beta_1[45]      0.02      0.00      0.02      0.02      0.03    143.45      1.01
   beta_1[46]      0.02      0.00      0.02      0.02      0.03    146.85      1.01
   beta_1[47]      0.02      0.00      0.02      0.02      0.03    148.31      1.01
   beta_1[48]      0.02      0.00      0.02      0.02      0.03    148.83      1.00
   beta_1[49]      0.03      0.00      0.03      0.02      0.03    154.40      1.00
   beta_1[50]      0.03      0.00      0.03      0.02      0.03    156.31      1.00
   beta_1[51]      0.03      0.00      0.03      0.02      0.03    159.07      1.00
   beta_1[52]      0.03      0.00      0.03      0.02      0.03    161.08      1.00
   beta_1[53]      0.03      0.00      0.03      0.02      0.03    161.02      1.00
   beta_1[54]      0.03      0.00      0.03      0.02      0.04    165.40      1.00
   beta_1[55]      0.03      0.00      0.03      0.02      0.04    162.01      1.00
   beta_1[56]      0.03      0.00      0.03      0.02      0.04    167.03      1.00
   beta_1[57]      0.03      0.00      0.03      0.02      0.04    165.81      1.00
   beta_1[58]      0.03      0.00      0.03      0.02      0.04    172.74      1.00
   beta_1[59]      0.03      0.00      0.03      0.02      0.04    174.48      1.00
   beta_1[60]      0.03      0.00      0.03      0.02      0.04    177.01      1.00
   beta_1[61]      0.03      0.00      0.03      0.02      0.04    177.37      1.00
   beta_1[62]      0.03      0.00      0.03      0.03      0.04    183.79      1.00
   beta_1[63]      0.03      0.00      0.03      0.03      0.04    182.29      1.00
   beta_1[64]      0.03      0.00      0.03      0.03      0.04    185.38      1.00
   beta_1[65]      0.03      0.00      0.03      0.03      0.04    186.34      1.00
   beta_1[66]      0.03      0.00      0.03      0.03      0.04    191.85      1.00
   beta_1[67]      0.03      0.00      0.03      0.03      0.04    193.08      1.00
   beta_1[68]      0.04      0.00      0.04      0.03      0.04    197.69      1.00
   beta_1[69]      0.04      0.00      0.04      0.03      0.04    206.13      1.00
   beta_1[70]      0.04      0.00      0.04      0.03      0.04    215.71      1.00
   beta_1[71]      0.04      0.00      0.04      0.03      0.04    228.06      1.00
   beta_1[72]      0.04      0.00      0.04      0.03      0.04    239.20      1.00
   beta_1[73]      0.04      0.00      0.04      0.03      0.04    248.65      1.00
   beta_1[74]      0.04      0.00      0.04      0.03      0.04    270.89      1.00
   beta_1[75]      0.04      0.00      0.04      0.03      0.04    275.82      1.00
   beta_1[76]      0.04      0.00      0.04      0.03      0.04    280.39      1.00
   beta_1[77]      0.04      0.00      0.04      0.03      0.04    286.44      1.00
   beta_1[78]      0.04      0.00      0.04      0.03      0.04    306.41      1.00
   beta_1[79]      0.04      0.00      0.04      0.03      0.04    321.83      1.00
   beta_1[80]      0.04      0.00      0.04      0.03      0.04    336.95      1.00
   beta_1[81]      0.04      0.00      0.04      0.03      0.04    340.48      1.00
   beta_1[82]      0.04      0.00      0.04      0.03      0.04    341.98      1.00
   beta_1[83]      0.03      0.00      0.03      0.03      0.04    368.05      1.00
   beta_1[84]      0.03      0.00      0.03      0.03      0.04    389.06      1.00
   beta_1[85]      0.03      0.00      0.03      0.03      0.04    403.16      1.00
   beta_1[86]      0.03      0.00      0.03      0.03      0.04    402.33      1.00
   beta_1[87]      0.03      0.00      0.03      0.03      0.04    414.43      1.00
   beta_1[88]      0.03      0.00      0.03      0.03      0.04    451.24      1.00
   beta_1[89]      0.03      0.00      0.03      0.03      0.04    489.61      1.00
   beta_1[90]      0.03      0.00      0.03      0.03      0.03    489.20      1.00
   beta_1[91]      0.03      0.00      0.03      0.03      0.03    535.48      1.00
   beta_1[92]      0.03      0.00      0.03      0.03      0.03    562.72      1.00
   beta_1[93]      0.03      0.00      0.03      0.02      0.03    583.82      1.00
   beta_1[94]      0.03      0.00      0.03      0.02      0.03    675.98      1.00
   beta_1[95]      0.03      0.00      0.03      0.02      0.03    672.77      1.00
