                     date locationtest  value abbreviation location  population
location_name                                                                  
New Hampshire  2020-01-24           33      0           NH       33   1359711.0
New Hampshire  2020-01-25           33      0           NH       33   1359711.0
New Hampshire  2020-01-26           33      0           NH       33   1359711.0
New Hampshire  2020-01-27           33      0           NH       33   1359711.0
New Hampshire  2020-01-28           33      0           NH       33   1359711.0
...                   ...          ...    ...          ...      ...         ...
New Hampshire  2021-01-07           33    423           NH       33   1359711.0
New Hampshire  2021-01-08           33    891           NH       33   1359711.0
New Hampshire  2021-01-09           33    719           NH       33   1359711.0
New Hampshire  2021-01-10           33    729           NH       33   1359711.0
New Hampshire  2021-01-11           33    707           NH       33   1359711.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1980.18      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2049.88      1.00
a_raw_init[2]      0.06      0.00      0.06      0.05      0.07   1268.03      1.00
a_raw_init[3]      0.32      0.00      0.32      0.31      0.33   1076.87      1.00
a_raw_init[4]      0.41      0.01      0.41      0.40      0.42    923.14      1.00
a_raw_init[5]      0.33      0.01      0.33      0.32      0.34   1085.98      1.00
a_raw_init[6]      0.29      0.01      0.29      0.28      0.30   1201.80      1.00
a_raw_init[7]      0.18      0.01      0.18      0.17      0.19   1269.43      1.00
a_raw_init[8]      0.17      0.01      0.17      0.16      0.18   1280.76      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1815.65      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1192.29      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    897.08      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.00    680.20      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.00    544.38      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    491.96      1.00
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    437.55      1.00
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    379.40      1.00
    beta_1[8]      0.00      0.00      0.00     -0.00      0.01    368.09      1.00
    beta_1[9]      0.00      0.00      0.00     -0.00      0.01    342.62      1.00
   beta_1[10]      0.00      0.00      0.00     -0.00      0.01    323.83      1.00
