                     date locationtest  value abbreviation location  population
location_name                                                                  
Hawaii         2020-01-24           15      0           HI       15   1415872.0
Hawaii         2020-01-25           15      0           HI       15   1415872.0
Hawaii         2020-01-26           15      0           HI       15   1415872.0
Hawaii         2020-01-27           15      0           HI       15   1415872.0
Hawaii         2020-01-28           15      0           HI       15   1415872.0
...                   ...          ...    ...          ...      ...         ...
Hawaii         2021-01-07           15    287           HI       15   1415872.0
Hawaii         2021-01-08           15    283           HI       15   1415872.0
Hawaii         2021-01-09           15    228           HI       15   1415872.0
Hawaii         2021-01-10           15    178           HI       15   1415872.0
Hawaii         2021-01-11           15    162           HI       15   1415872.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1951.37      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1991.49      1.00
a_raw_init[2]      0.25      0.00      0.25      0.24      0.26   1659.61      1.00
a_raw_init[3]      0.33      0.00      0.33      0.33      0.34   1816.69      1.00
a_raw_init[4]      0.00      0.00      0.00      0.00      0.00   1896.97      1.00
a_raw_init[5]      0.02      0.00      0.02      0.01      0.02   1607.60      1.00
a_raw_init[6]      0.00      0.00      0.00      0.00      0.00   1838.39      1.00
a_raw_init[7]      0.19      0.01      0.19      0.18      0.20   1660.00      1.00
a_raw_init[8]      0.21      0.01      0.21      0.20      0.22   1795.80      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1724.96      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1242.47      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    879.28      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.00    697.06      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    579.48      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    459.62      1.00
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    406.78      1.00
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    380.46      1.00
    beta_1[8]      0.00      0.00      0.00     -0.00      0.01    372.15      1.00
    beta_1[9]      0.00      0.00      0.00     -0.00      0.01    326.00      1.00
   beta_1[10]      0.00      0.00      0.00     -0.00      0.01    246.74      1.00
   beta_1[11]      0.00      0.00      0.00     -0.00      0.01    166.89      1.00
   beta_1[12]      0.00      0.00      0.00     -0.00      0.01    173.16      1.00
   beta_1[13]      0.01      0.00      0.01     -0.00      0.01    145.55      1.00
   beta_1[14]      0.01      0.00      0.01     -0.00      0.01    131.53      1.00
   beta_1[15]      0.01      0.00      0.01     -0.00      0.01    115.23      1.01
   beta_1[16]      0.01      0.00      0.01      0.00      0.01    108.65      1.01
   beta_1[17]      0.01      0.00      0.01      0.00      0.01     95.95      1.01
   beta_1[18]      0.01      0.00      0.01      0.00      0.01     85.47      1.01
   beta_1[19]      0.01      0.00      0.01      0.00      0.01     79.31      1.01
   beta_1[20]      0.01      0.00      0.01      0.00      0.01     71.60      1.01
   beta_1[21]      0.01      0.00      0.01      0.00      0.01     68.76      1.01
   beta_1[22]      0.01      0.00      0.01      0.00      0.02     65.66      1.01
   beta_1[23]      0.01      0.00      0.01      0.00      0.02     65.69      1.01
   beta_1[24]      0.01      0.00      0.01      0.00      0.02     65.78      1.01
   beta_1[25]      0.01      0.00      0.01      0.00      0.02     65.76      1.02
   beta_1[26]      0.01      0.00      0.01      0.00      0.02     66.52      1.02
   beta_1[27]      0.01      0.00      0.01      0.00      0.02     65.02      1.02
   beta_1[28]      0.01      0.00      0.01      0.00      0.02     63.80      1.02
   beta_1[29]      0.01      0.00      0.01      0.00      0.02     64.14      1.02
   beta_1[30]      0.01      0.00      0.01      0.00      0.02     63.41      1.02
   beta_1[31]      0.01      0.00      0.01      0.00      0.02     60.70      1.03
   beta_1[32]      0.01      0.00      0.01      0.00      0.02     59.71      1.03
   beta_1[33]      0.01      0.00      0.01      0.01      0.02     61.99      1.03
   beta_1[34]      0.01      0.00      0.01      0.00      0.02     61.61      1.03
   beta_1[35]      0.01      0.00      0.01      0.01      0.02     60.74      1.03
   beta_1[36]      0.01      0.00      0.01      0.01      0.02     59.41      1.03
   beta_1[37]      0.01      0.00      0.01      0.01      0.02     60.27      1.03
   beta_1[38]      0.01      0.00      0.01      0.01      0.02     60.15      1.03
   beta_1[39]      0.01      0.00      0.01      0.01      0.02     61.00      1.03
   beta_1[40]      0.01      0.00      0.01      0.01      0.02     63.34      1.03
   beta_1[41]      0.02      0.00      0.02      0.01      0.02     63.80      1.03
   beta_1[42]      0.02      0.00      0.02      0.01      0.02     65.78      1.03
   beta_1[43]      0.02      0.00      0.02      0.01      0.02     67.29      1.03
   beta_1[44]      0.02      0.00      0.02      0.01      0.02     70.20      1.03
   beta_1[45]      0.02      0.00      0.02      0.01      0.02     75.00      1.03
   beta_1[46]      0.02      0.00      0.02      0.01      0.02     75.91      1.03
   beta_1[47]      0.02      0.00      0.02      0.01      0.03     77.68      1.02
   beta_1[48]      0.02      0.00      0.02      0.01      0.03     79.59      1.03
   beta_1[49]      0.02      0.00      0.02      0.01      0.03     82.92      1.03
   beta_1[50]      0.02      0.00      0.02      0.01      0.03     91.08      1.02
   beta_1[51]      0.02      0.00      0.02      0.01      0.03     98.21      1.02
   beta_1[52]      0.02      0.00      0.02      0.01      0.03    116.08      1.02
   beta_1[53]      0.02      0.00      0.02      0.01      0.03    117.24      1.02
   beta_1[54]      0.02      0.00      0.02      0.01      0.03    121.44      1.02
   beta_1[55]      0.02      0.00      0.02      0.01      0.03    118.11      1.03
   beta_1[56]      0.02      0.00      0.02      0.01      0.03    129.09      1.02
   beta_1[57]      0.02      0.00      0.02      0.01      0.03    128.26      1.02
   beta_1[58]      0.02      0.00      0.02      0.02      0.03    164.39      1.02
   beta_1[59]      0.02      0.00      0.02      0.02      0.03    159.05      1.02
   beta_1[60]      0.02      0.00      0.02      0.02      0.03    209.26      1.02
   beta_1[61]      0.02      0.00      0.02      0.02      0.03    191.60      1.02
   beta_1[62]      0.02      0.00      0.02      0.02      0.03    207.97      1.02
   beta_1[63]      0.02      0.00      0.02      0.02      0.03    183.56      1.02
   beta_1[64]      0.02      0.00      0.02      0.02      0.03    204.92      1.02
   beta_1[65]      0.02      0.00      0.02      0.02      0.03    199.34      1.02
   beta_1[66]      0.03      0.00      0.02      0.02      0.03    198.61      1.01
   beta_1[67]      0.03      0.00      0.03      0.02      0.03    223.35      1.01
   beta_1[68]      0.03      0.00      0.03      0.02      0.03    288.50      1.01
   beta_1[69]      0.03      0.00      0.03      0.02      0.03    305.31      1.01
   beta_1[70]      0.03      0.00      0.03      0.02      0.03    334.63      1.01
   beta_1[71]      0.03      0.00      0.03      0.02      0.03    337.62      1.01
   beta_1[72]      0.03      0.00      0.03      0.02      0.03    345.93      1.01
   beta_1[73]      0.03      0.00      0.03      0.02      0.03    352.21      1.01
   beta_1[74]      0.03      0.00      0.03      0.02      0.03    343.51      1.01
   beta_1[75]      0.03      0.00      0.03      0.02      0.03    371.89      1.01
   beta_1[76]      0.03      0.00      0.03      0.02      0.03    377.42      1.01
   beta_1[77]      0.03      0.00      0.03      0.02      0.03    383.46      1.01
   beta_1[78]      0.03      0.00      0.03      0.02      0.03    410.34      1.01
   beta_1[79]      0.03      0.00      0.03      0.02      0.03    420.76      1.01
   beta_1[80]      0.02      0.00      0.02      0.02      0.03    452.62      1.01
   beta_1[81]      0.02      0.00      0.02      0.02      0.03    480.27      1.01
   beta_1[82]      0.02      0.00      0.02      0.02      0.03    493.23      1.01
   beta_1[83]      0.02      0.00      0.02      0.02      0.03    523.26      1.01
   beta_1[84]      0.02      0.00      0.02      0.02      0.03    551.86      1.01
   beta_1[85]      0.02      0.00      0.02      0.02      0.03    590.37      1.01
   beta_1[86]      0.02      0.00      0.02      0.02      0.03    609.01      1.01
