                     date locationtest  value abbreviation location  population
location_name                                                                  
Illinois       2020-01-24           17      1           IL       17  12671821.0
Illinois       2020-01-25           17      0           IL       17  12671821.0
Illinois       2020-01-26           17      0           IL       17  12671821.0
Illinois       2020-01-27           17      0           IL       17  12671821.0
Illinois       2020-01-28           17      0           IL       17  12671821.0
...                   ...          ...    ...          ...      ...         ...
Illinois       2021-01-07           17   8757           IL       17  12671821.0
Illinois       2021-01-08           17   9277           IL       17  12671821.0
Illinois       2021-01-09           17   6717           IL       17  12671821.0
Illinois       2021-01-10           17   4711           IL       17  12671821.0
Illinois       2021-01-11           17   4776           IL       17  12671821.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1575.37      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1980.18      1.00
a_raw_init[2]      0.05      0.00      0.06      0.05      0.06   1083.91      1.00
a_raw_init[3]      0.36      0.01      0.36      0.36      0.37    807.11      1.00
a_raw_init[4]      0.66      0.01      0.66      0.65      0.66    812.78      1.00
a_raw_init[5]      0.59      0.01      0.59      0.57      0.60    779.13      1.00
a_raw_init[6]      0.17      0.01      0.17      0.15      0.18    735.67      1.00
a_raw_init[7]      0.17      0.01      0.17      0.16      0.18    804.48      1.00
a_raw_init[8]      0.17      0.01      0.17      0.15      0.18    834.02      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1355.91      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00    805.72      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    643.57      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.01    632.94      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    526.61      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    443.20      1.00
    beta_1[6]      0.00      0.00      0.00      0.00      0.01    394.98      1.00
    beta_1[7]      0.01      0.00      0.01      0.00      0.01    340.96      1.00
    beta_1[8]      0.01      0.00      0.01      0.00      0.01    317.92      1.00
    beta_1[9]      0.01      0.00      0.01      0.00      0.01    293.44      1.00
   beta_1[10]      0.01      0.00      0.01      0.00      0.01    283.01      1.00
   beta_1[11]      0.01      0.00      0.01      0.00      0.01    290.32      1.00
   beta_1[12]      0.01      0.00      0.01      0.00      0.01    263.65      1.00
   beta_1[13]      0.01      0.00      0.01      0.00      0.01    245.06      1.00
   beta_1[14]      0.01      0.00      0.01      0.00      0.02    229.25      1.00
   beta_1[15]      0.01      0.00      0.01      0.00      0.02    215.07      1.00
   beta_1[16]      0.01      0.00      0.01      0.00      0.02    206.60      1.00
   beta_1[17]      0.01      0.00      0.01      0.00      0.02    194.48      1.00
   beta_1[18]      0.01      0.00      0.01      0.01      0.02    188.92      1.00
   beta_1[19]      0.01      0.00      0.01      0.01      0.02    183.97      1.00
   beta_1[20]      0.01      0.00      0.01      0.01      0.02    181.98      1.00
   beta_1[21]      0.01      0.00      0.01      0.01      0.02    180.87      1.00
   beta_1[22]      0.01      0.00      0.01      0.01      0.02    182.12      1.00
   beta_1[23]      0.02      0.00      0.02      0.01      0.02    183.84      1.00
   beta_1[24]      0.02      0.00      0.02      0.01      0.02    180.15      1.00
   beta_1[25]      0.02      0.00      0.02      0.01      0.02    176.83      1.00
   beta_1[26]      0.02      0.00      0.02      0.01      0.02    171.39      1.00
   beta_1[27]      0.02      0.00      0.02      0.01      0.02    168.34      1.00
   beta_1[28]      0.02      0.00      0.02      0.01      0.03    166.53      1.00
   beta_1[29]      0.02      0.00      0.02      0.01      0.03    165.80      1.00
   beta_1[30]      0.02      0.00      0.02      0.01      0.03    168.27      1.00
   beta_1[31]      0.02      0.00      0.02      0.01      0.03    165.91      1.00
   beta_1[32]      0.02      0.00      0.02      0.01      0.03    163.31      1.00
   beta_1[33]      0.02      0.00      0.02      0.01      0.03    160.86      1.00
   beta_1[34]      0.02      0.00      0.02      0.01      0.03    161.03      1.00
   beta_1[35]      0.02      0.00      0.02      0.01      0.03    159.32      1.00
   beta_1[36]      0.02      0.00      0.02      0.02      0.03    163.16      1.00
   beta_1[37]      0.02      0.00      0.02      0.02      0.03    162.99      1.00
   beta_1[38]      0.02      0.00      0.02      0.02      0.03    167.93      1.00
   beta_1[39]      0.02      0.00      0.02      0.02      0.03    161.88      1.00
   beta_1[40]      0.03      0.00      0.03      0.02      0.03    163.71      1.00
   beta_1[41]      0.03      0.00      0.03      0.02      0.03    159.21      1.00
   beta_1[42]      0.03      0.00      0.03      0.02      0.03    156.81      1.00
   beta_1[43]      0.03      0.00      0.03      0.02      0.04    156.02      1.00
   beta_1[44]      0.03      0.00      0.03      0.02      0.04    159.36      1.00
   beta_1[45]      0.03      0.00      0.03      0.02      0.04    157.06      1.00
   beta_1[46]      0.03      0.00      0.03      0.02      0.04    158.53      1.00
   beta_1[47]      0.03      0.00      0.03      0.02      0.04    158.26      1.00
   beta_1[48]      0.03      0.00      0.03      0.02      0.04    162.91      1.00
