                     date locationtest  value abbreviation location  population
location_name                                                                  
New Mexico     2020-01-24           35      0           NM       35   2096829.0
New Mexico     2020-01-25           35      0           NM       35   2096829.0
New Mexico     2020-01-26           35      0           NM       35   2096829.0
New Mexico     2020-01-27           35      0           NM       35   2096829.0
New Mexico     2020-01-28           35      0           NM       35   2096829.0
...                   ...          ...    ...          ...      ...         ...
New Mexico     2021-01-07           35   1835           NM       35   2096829.0
New Mexico     2021-01-08           35   1637           NM       35   2096829.0
New Mexico     2021-01-09           35   1498           NM       35   2096829.0
New Mexico     2021-01-10           35   1203           NM       35   2096829.0
New Mexico     2021-01-11           35    930           NM       35   2096829.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1529.39      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1852.73      1.00
a_raw_init[2]      0.02      0.00      0.02      0.01      0.02    949.95      1.00
a_raw_init[3]      0.30      0.00      0.30      0.29      0.31    948.16      1.00
a_raw_init[4]      0.55      0.01      0.55      0.54      0.56   1020.89      1.00
a_raw_init[5]      0.39      0.01      0.39      0.38      0.40    915.66      1.00
a_raw_init[6]      0.45      0.01      0.45      0.44      0.46    944.09      1.00
a_raw_init[7]      0.36      0.01      0.36      0.35      0.37    970.93      1.00
a_raw_init[8]      0.80      0.01      0.80      0.79      0.81   1427.19      1.00
a_raw_init[9]      0.84      0.01      0.84      0.83      0.85   1423.08      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1366.81      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1106.62      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    894.11      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.01    700.94      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    539.72      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    471.05      1.00
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    437.71      1.00
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    409.23      1.00
    beta_1[8]      0.01      0.00      0.01      0.00      0.01    363.03      1.00
    beta_1[9]      0.01      0.00      0.01      0.00      0.01    342.57      1.00
   beta_1[10]      0.01      0.00      0.01      0.00      0.01    311.46      1.00
   beta_1[11]      0.01      0.00      0.01      0.00      0.01    291.35      1.00
   beta_1[12]      0.01      0.00      0.01      0.00      0.01    271.49      1.00
   beta_1[13]      0.01      0.00      0.01      0.00      0.01    248.71      1.00
   beta_1[14]      0.01      0.00      0.01      0.00      0.01    238.44      1.00
   beta_1[15]      0.01      0.00      0.01      0.00      0.01    230.86      1.00
   beta_1[16]      0.01      0.00      0.01      0.00      0.02    231.23      1.00
   beta_1[17]      0.01      0.00      0.01      0.00      0.02    225.21      1.00
   beta_1[18]      0.01      0.00      0.01      0.00      0.02    218.92      1.00
   beta_1[19]      0.01      0.00      0.01      0.00      0.02    216.55      1.00
   beta_1[20]      0.01      0.00      0.01      0.01      0.02    212.61      1.00
