                     date locationtest  value abbreviation location  population
location_name                                                                  
New Jersey     2020-01-24           34      0           NJ       34   8882190.0
New Jersey     2020-01-25           34      0           NJ       34   8882190.0
New Jersey     2020-01-26           34      0           NJ       34   8882190.0
New Jersey     2020-01-27           34      0           NJ       34   8882190.0
New Jersey     2020-01-28           34      0           NJ       34   8882190.0
...                   ...          ...    ...          ...      ...         ...
New Jersey     2021-01-07           34   6704           NJ       34   8882190.0
New Jersey     2021-01-08           34   5931           NJ       34   8882190.0
New Jersey     2021-01-09           34   6558           NJ       34   8882190.0
New Jersey     2021-01-10           34   5578           NJ       34   8882190.0
New Jersey     2021-01-11           34   5334           NJ       34   8882190.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2029.51      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2043.12      1.00
a_raw_init[2]      0.11      0.00      0.11      0.10      0.11   1025.31      1.00
a_raw_init[3]      1.25      0.00      1.25      1.24      1.26   1040.55      1.00
a_raw_init[4]      0.33      0.00      0.33      0.32      0.34    809.94      1.00
a_raw_init[5]      0.26      0.01      0.26      0.25      0.27    833.55      1.00
a_raw_init[6]      0.04      0.01      0.04      0.03      0.06    857.10      1.00
a_raw_init[7]      0.08      0.01      0.08      0.07      0.09    781.04      1.00
a_raw_init[8]      0.08      0.01      0.08      0.07      0.09    957.38      1.00
a_raw_init[9]      0.08      0.01      0.08      0.07      0.09   1013.09      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1598.34      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1130.02      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    760.89      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.00    647.12      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    568.96      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    478.72      1.00
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    439.14      1.00
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    398.38      1.00
    beta_1[8]      0.00      0.00      0.00      0.00      0.01    376.37      1.00
    beta_1[9]      0.01      0.00      0.01      0.00      0.01    349.21      1.00
   beta_1[10]      0.01      0.00      0.01      0.00      0.01    333.12      1.00
   beta_1[11]      0.01      0.00      0.01      0.00      0.01    314.24      1.01
   beta_1[12]      0.01      0.00      0.01      0.00      0.01    296.08      1.01
   beta_1[13]      0.01      0.00      0.01      0.00      0.01    289.80      1.01
   beta_1[14]      0.01      0.00      0.01      0.00      0.01    285.22      1.01
   beta_1[15]      0.01      0.00      0.01      0.00      0.01    273.50      1.01
   beta_1[16]      0.01      0.00      0.01      0.00      0.01    263.37      1.01
   beta_1[17]      0.01      0.00      0.01      0.00      0.01    261.22      1.01
   beta_1[18]      0.01      0.00      0.01      0.00      0.02    257.45      1.01
   beta_1[19]      0.01      0.00      0.01      0.00      0.02    247.76      1.01
   beta_1[20]      0.01      0.00      0.01      0.00      0.02    245.23      1.01
   beta_1[21]      0.01      0.00      0.01      0.00      0.02    239.38      1.01
   beta_1[22]      0.01      0.00      0.01      0.00      0.02    239.25      1.01
   beta_1[23]      0.01      0.00      0.01      0.00      0.02    228.56      1.01
