                     date locationtest  value abbreviation location  population
location_name                                                                  
Hawaii         2020-01-24           15      0           HI       15   1415872.0
Hawaii         2020-01-25           15      0           HI       15   1415872.0
Hawaii         2020-01-26           15      0           HI       15   1415872.0
Hawaii         2020-01-27           15      0           HI       15   1415872.0
Hawaii         2020-01-28           15      0           HI       15   1415872.0
...                   ...          ...    ...          ...      ...         ...
Hawaii         2021-01-07           15    287           HI       15   1415872.0
Hawaii         2021-01-08           15    283           HI       15   1415872.0
Hawaii         2021-01-09           15    228           HI       15   1415872.0
Hawaii         2021-01-10           15    178           HI       15   1415872.0
Hawaii         2021-01-11           15    162           HI       15   1415872.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2036.33      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2028.74      1.00
a_raw_init[2]      0.25      0.00      0.25      0.24      0.25   1891.81      1.00
a_raw_init[3]      0.33      0.00      0.33      0.33      0.34   2051.89      1.00
a_raw_init[4]      0.00      0.00      0.00      0.00      0.00   2033.33      1.00
a_raw_init[5]      0.00      0.00      0.00      0.00      0.00   2037.04      1.00
a_raw_init[6]      0.12      0.00      0.12      0.11      0.12   1692.92      1.00
a_raw_init[7]      0.19      0.01      0.19      0.18      0.20   1420.93      1.00
a_raw_init[8]      0.33      0.01      0.33      0.32      0.34   1645.72      1.00
a_raw_init[9]      0.34      0.01      0.34      0.33      0.36   1558.15      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1606.10      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1140.17      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    824.64      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.00    650.42      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    550.60      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    453.38      1.00
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    446.72      1.00
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    395.78      1.00
    beta_1[8]      0.00      0.00      0.00     -0.00      0.01    344.74      1.00
    beta_1[9]      0.00      0.00      0.00     -0.00      0.01    311.91      1.00
   beta_1[10]      0.00      0.00      0.00     -0.00      0.01    275.51      1.00
   beta_1[11]      0.00      0.00      0.00     -0.00      0.01    297.51      1.01
   beta_1[12]      0.00      0.00      0.00     -0.00      0.01    275.06      1.01
   beta_1[13]      0.01      0.00      0.01     -0.00      0.01    250.44      1.00
   beta_1[14]      0.01      0.00      0.01     -0.00      0.01    201.07      1.00
   beta_1[15]      0.01      0.00      0.01     -0.00      0.01    177.03      1.00
   beta_1[16]      0.01      0.00      0.01      0.00      0.01    171.38      1.00
   beta_1[17]      0.01      0.00      0.01      0.00      0.01    173.48      1.00
   beta_1[18]      0.01      0.00      0.01      0.00      0.01    163.68      1.00
   beta_1[19]      0.01      0.00      0.01     -0.00      0.01    162.67      1.00
   beta_1[20]      0.01      0.00      0.01      0.00      0.01    160.26      1.00
   beta_1[21]      0.01      0.00      0.01      0.00      0.01    151.95      1.00
   beta_1[22]      0.01      0.00      0.01      0.00      0.01    145.04      1.00
   beta_1[23]      0.01      0.00      0.01      0.00      0.02    146.43      1.00
   beta_1[24]      0.01      0.00      0.01      0.00      0.02    147.31      1.00
   beta_1[25]      0.01      0.00      0.01      0.00      0.02    141.52      1.00
   beta_1[26]      0.01      0.00      0.01      0.00      0.02    139.62      1.00
   beta_1[27]      0.01      0.00      0.01      0.00      0.02    138.84      1.00
   beta_1[28]      0.01      0.00      0.01      0.00      0.02    142.48      1.00
   beta_1[29]      0.01      0.00      0.01      0.00      0.02    145.76      1.00
   beta_1[30]      0.01      0.00      0.01      0.00      0.02    138.78      1.00
   beta_1[31]      0.01      0.00      0.01      0.00      0.02    140.01      1.00
   beta_1[32]      0.01      0.00      0.01      0.00      0.02    144.63      1.00
   beta_1[33]      0.01      0.00      0.01      0.00      0.02    140.59      1.00
   beta_1[34]      0.01      0.00      0.01      0.01      0.02    149.36      1.00
   beta_1[35]      0.01      0.00      0.01      0.01      0.02    144.42      1.00
   beta_1[36]      0.01      0.00      0.01      0.01      0.02    150.97      1.00
   beta_1[37]      0.01      0.00      0.01      0.01      0.02    149.47      1.00
   beta_1[38]      0.01      0.00      0.01      0.01      0.02    155.26      1.00
   beta_1[39]      0.01      0.00      0.01      0.01      0.02    153.53      1.00
   beta_1[40]      0.02      0.00      0.01      0.01      0.02    158.03      1.00
   beta_1[41]      0.02      0.00      0.02      0.01      0.02    166.26      1.00
   beta_1[42]      0.02      0.00      0.02      0.01      0.02    185.41      1.00
   beta_1[43]      0.02      0.00      0.02      0.01      0.02    203.73      1.00
   beta_1[44]      0.02      0.00      0.02      0.01      0.02    202.39      1.00
   beta_1[45]      0.02      0.00      0.02      0.01      0.02    204.73      1.00
   beta_1[46]      0.02      0.00      0.02      0.01      0.02    205.33      1.00
   beta_1[47]      0.02      0.00      0.02      0.01      0.02    206.46      1.00
   beta_1[48]      0.02      0.00      0.02      0.01      0.03    206.66      1.00
   beta_1[49]      0.02      0.00      0.02      0.01      0.03    208.46      1.00
   beta_1[50]      0.02      0.00      0.02      0.01      0.03    213.12      1.00
   beta_1[51]      0.02      0.00      0.02      0.01      0.03    218.75      1.00
   beta_1[52]      0.02      0.00      0.02      0.01      0.03    223.91      1.00
   beta_1[53]      0.02      0.00      0.02      0.01      0.03    222.04      1.00
