                     date locationtest  value abbreviation location  population
location_name                                                                  
Maryland       2020-01-24           24      0           MD       24   6045680.0
Maryland       2020-01-25           24      0           MD       24   6045680.0
Maryland       2020-01-26           24      0           MD       24   6045680.0
Maryland       2020-01-27           24      0           MD       24   6045680.0
Maryland       2020-01-28           24      0           MD       24   6045680.0
...                   ...          ...    ...          ...      ...         ...
Maryland       2021-01-07           24   2970           MD       24   6045680.0
Maryland       2021-01-08           24   3732           MD       24   6045680.0
Maryland       2021-01-09           24   3758           MD       24   6045680.0
Maryland       2021-01-10           24   3310           MD       24   6045680.0
Maryland       2021-01-11           24   3012           MD       24   6045680.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2015.60      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2018.84      1.00
a_raw_init[2]      0.00      0.00      0.00      0.00      0.00   2023.11      1.00
a_raw_init[3]      0.43      0.00      0.43      0.42      0.43   1471.93      1.00
a_raw_init[4]      0.53      0.00      0.53      0.52      0.54   1158.04      1.00
a_raw_init[5]      0.64      0.01      0.64      0.63      0.65   1099.39      1.00
a_raw_init[6]      0.26      0.01      0.26      0.25      0.27    968.92      1.00
a_raw_init[7]      0.14      0.01      0.14      0.12      0.15   1000.22      1.00
a_raw_init[8]      0.26      0.01      0.26      0.25      0.27   1149.05      1.00
a_raw_init[9]      0.27      0.01      0.27      0.26      0.28   1023.65      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1758.34      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1041.81      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    841.62      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.00    665.38      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    556.89      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    495.32      1.00
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    407.24      1.00
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    372.65      1.00
    beta_1[8]      0.00      0.00      0.00     -0.00      0.01    348.95      1.00
    beta_1[9]      0.00      0.00      0.00     -0.00      0.01    297.99      1.00
   beta_1[10]      0.00      0.00      0.00     -0.00      0.01    258.04      1.00
   beta_1[11]      0.00      0.00      0.00     -0.00      0.01    248.43      1.00
   beta_1[12]      0.00      0.00      0.00     -0.00      0.01    243.78      1.00
   beta_1[13]      0.00      0.00      0.00     -0.00      0.01    230.79      1.00
   beta_1[14]      0.01      0.00      0.01     -0.00      0.01    222.95      1.00
   beta_1[15]      0.01      0.00      0.01     -0.00      0.01    228.07      1.00
   beta_1[16]      0.01      0.00      0.01     -0.00      0.01    226.30      1.00
   beta_1[17]      0.01      0.00      0.01     -0.00      0.01    220.45      1.00
   beta_1[18]      0.01      0.00      0.01     -0.00      0.01    211.90      1.00
   beta_1[19]      0.01      0.00      0.01      0.00      0.01    209.20      1.00
   beta_1[20]      0.01      0.00      0.01     -0.00      0.01    195.88      1.00
   beta_1[21]      0.01      0.00      0.01      0.00      0.01    196.44      1.00
   beta_1[22]      0.01      0.00      0.01      0.00      0.01    195.20      1.00
   beta_1[23]      0.01      0.00      0.01      0.00      0.02    194.15      1.00
   beta_1[24]      0.01      0.00      0.01      0.00      0.02    190.54      1.00
   beta_1[25]      0.01      0.00      0.01      0.00      0.02    187.64      1.00
   beta_1[26]      0.01      0.00      0.01      0.00      0.02    181.58      1.00
   beta_1[27]      0.01      0.00      0.01      0.00      0.02    177.05      1.00
   beta_1[28]      0.01      0.00      0.01      0.00      0.02    179.23      1.00
   beta_1[29]      0.01      0.00      0.01      0.00      0.02    178.76      1.00
   beta_1[30]      0.01      0.00      0.01      0.00      0.02    181.97      1.00
   beta_1[31]      0.01      0.00      0.01      0.00      0.02    182.19      1.00
   beta_1[32]      0.01      0.00      0.01      0.00      0.02    178.06      1.00
   beta_1[33]      0.01      0.00      0.01      0.00      0.02    174.20      1.00
   beta_1[34]      0.01      0.00      0.01      0.00      0.02    173.62      1.00
   beta_1[35]      0.01      0.00      0.01      0.01      0.02    174.57      1.00
   beta_1[36]      0.01      0.00      0.01      0.00      0.02    171.32      1.00
   beta_1[37]      0.01      0.00      0.01      0.01      0.02    166.21      1.00
   beta_1[38]      0.01      0.00      0.01      0.01      0.02    166.04      1.00
   beta_1[39]      0.01      0.00      0.01      0.01      0.02    163.96      1.00
   beta_1[40]      0.01      0.00      0.01      0.01      0.02    164.89      1.00
   beta_1[41]      0.01      0.00      0.01      0.01      0.02    166.41      1.00
   beta_1[42]      0.01      0.00      0.01      0.01      0.02    166.62      1.00
   beta_1[43]      0.02      0.00      0.01      0.01      0.02    174.92      1.00
   beta_1[44]      0.02      0.00      0.02      0.01      0.02    168.52      1.00
