                      date locationtest  ...  location  population
location_name                            ...                      
North Carolina  2020-01-24           37  ...        37  10488084.0
North Carolina  2020-01-25           37  ...        37  10488084.0
North Carolina  2020-01-26           37  ...        37  10488084.0
North Carolina  2020-01-27           37  ...        37  10488084.0
North Carolina  2020-01-28           37  ...        37  10488084.0
...                    ...          ...  ...       ...         ...
North Carolina  2021-01-07           37  ...        37  10488084.0
North Carolina  2021-01-08           37  ...        37  10488084.0
North Carolina  2021-01-09           37  ...        37  10488084.0
North Carolina  2021-01-10           37  ...        37  10488084.0
North Carolina  2021-01-11           37  ...        37  10488084.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1674.81      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1167.69      1.00
a_raw_init[2]      0.03      0.00      0.03      0.03      0.04   1080.21      1.00
a_raw_init[3]      0.17      0.00      0.17      0.16      0.18   1040.86      1.00
a_raw_init[4]      0.18      0.01      0.18      0.18      0.19   1029.24      1.00
a_raw_init[5]      0.31      0.01      0.31      0.30      0.31    898.51      1.00
a_raw_init[6]      0.62      0.01      0.62      0.61      0.63    898.15      1.00
a_raw_init[7]      0.67      0.01      0.67      0.66      0.68    996.90      1.00
a_raw_init[8]      0.80      0.01      0.80      0.79      0.81   1360.80      1.00
a_raw_init[9]      0.81      0.01      0.81      0.80      0.82   1250.63      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1530.53      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1061.86      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    747.64      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.01    650.35      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    571.73      1.00
    beta_1[5]      0.00      0.00      0.00      0.00      0.01    452.95      1.00
    beta_1[6]      0.00      0.00      0.00      0.00      0.01    413.04      1.00
    beta_1[7]      0.01      0.00      0.01      0.00      0.01    378.73      1.00
