                     date locationtest  value abbreviation location  population
location_name                                                                  
Washington     2020-01-24           53      0           WA       53   7614893.0
Washington     2020-01-25           53      0           WA       53   7614893.0
Washington     2020-01-26           53      0           WA       53   7614893.0
Washington     2020-01-27           53      0           WA       53   7614893.0
Washington     2020-01-28           53      0           WA       53   7614893.0
...                   ...          ...    ...          ...      ...         ...
Washington     2021-01-07           53   3260           WA       53   7614893.0
Washington     2021-01-08           53   4595           WA       53   7614893.0
Washington     2021-01-09           53   2988           WA       53   7614893.0
Washington     2021-01-10           53      0           WA       53   7614893.0
Washington     2021-01-11           53   5091           WA       53   7614893.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2043.70      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2036.33      1.00
a_raw_init[2]      0.47      0.00      0.47      0.46      0.48   1271.26      1.00
a_raw_init[3]      0.48      0.00      0.48      0.47      0.49   1380.51      1.00
a_raw_init[4]      0.17      0.00      0.17      0.17      0.18   1156.22      1.00
a_raw_init[5]      0.35      0.01      0.35      0.34      0.36   1128.59      1.00
a_raw_init[6]      0.37      0.01      0.37      0.36      0.38   1187.95      1.00
a_raw_init[7]      0.64      0.01      0.64      0.63      0.65    992.87      1.00
a_raw_init[8]      0.78      0.01      0.78      0.77      0.79   1178.77      1.00
a_raw_init[9]      0.80      0.01      0.80      0.79      0.81   1154.68      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1075.68      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00    890.07      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    652.85      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.00    530.16      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    470.06      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    416.50      1.00
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    370.51      1.00
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    326.31      1.00
    beta_1[8]      0.00      0.00      0.00     -0.00      0.01    308.44      1.00
    beta_1[9]      0.00      0.00      0.00     -0.00      0.01    288.28      1.00
   beta_1[10]      0.00      0.00      0.00     -0.00      0.01    286.53      1.00
   beta_1[11]      0.00      0.00      0.00     -0.00      0.01    273.78      1.00
   beta_1[12]      0.01      0.00      0.01     -0.00      0.01    267.29      1.00
