                     date locationtest  value abbreviation location  population
location_name                                                                  
Michigan       2020-01-24           26      0           MI       26   9986857.0
Michigan       2020-01-25           26      0           MI       26   9986857.0
Michigan       2020-01-26           26      0           MI       26   9986857.0
Michigan       2020-01-27           26      0           MI       26   9986857.0
Michigan       2020-01-28           26      0           MI       26   9986857.0
...                   ...          ...    ...          ...      ...         ...
Michigan       2021-01-07           26   4249           MI       26   9986857.0
Michigan       2021-01-08           26   3908           MI       26   9986857.0
Michigan       2021-01-09           26   2898           MI       26   9986857.0
Michigan       2021-01-10           26      0           MI       26   9986857.0
Michigan       2021-01-11           26   5129           MI       26   9986857.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2051.26      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2020.10      1.00
a_raw_init[2]      0.19      0.00      0.19      0.19      0.20   1285.74      1.00
a_raw_init[3]      0.94      0.00      0.94      0.93      0.94   1103.02      1.00
a_raw_init[4]      0.17      0.00      0.17      0.17      0.18   1308.31      1.00
a_raw_init[5]      0.41      0.00      0.41      0.40      0.42   1517.92      1.00
a_raw_init[6]      0.00      0.00      0.00      0.00      0.00   2049.26      1.00
a_raw_init[7]      0.17      0.00      0.17      0.16      0.18   1272.04      1.00
a_raw_init[8]      0.24      0.01      0.24      0.23      0.25   1288.06      1.00
a_raw_init[9]      0.25      0.01      0.25      0.24      0.26   1141.51      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1297.94      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00    963.23      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    725.79      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.01    576.09      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    483.18      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    439.81      1.00
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    396.03      1.00
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    369.97      1.00
    beta_1[8]      0.00      0.00      0.00      0.00      0.01    343.75      1.00
    beta_1[9]      0.00      0.00      0.01     -0.00      0.01    329.07      1.00
   beta_1[10]      0.01      0.00      0.01     -0.00      0.01    311.69      1.01
   beta_1[11]      0.01      0.00      0.01      0.00      0.01    298.75      1.00
   beta_1[12]      0.01      0.00      0.01      0.00      0.01    286.55      1.00
   beta_1[13]      0.01      0.00      0.01      0.00      0.01    264.54      1.00
   beta_1[14]      0.01      0.00      0.01      0.00      0.01    235.67      1.00
   beta_1[15]      0.01      0.00      0.01      0.00      0.01    226.08      1.00
   beta_1[16]      0.01      0.00      0.01      0.00      0.01    230.73      1.00
   beta_1[17]      0.01      0.00      0.01      0.00      0.02    214.37      1.00
   beta_1[18]      0.01      0.00      0.01      0.00      0.02    208.37      1.00
   beta_1[19]      0.01      0.00      0.01      0.00      0.02    213.04      1.00
   beta_1[20]      0.01      0.00      0.01      0.00      0.02    208.50      1.00
   beta_1[21]      0.01      0.00      0.01      0.00      0.02    203.13      1.00
   beta_1[22]      0.01      0.00      0.01      0.01      0.02    200.37      1.00
   beta_1[23]      0.01      0.00      0.01      0.01      0.02    193.24      1.01
   beta_1[24]      0.01      0.00      0.01      0.01      0.02    187.24      1.00
   beta_1[25]      0.01      0.00      0.01      0.01      0.02    183.98      1.01
   beta_1[26]      0.01      0.00      0.01      0.01      0.02    181.08      1.01
   beta_1[27]      0.01      0.00      0.01      0.01      0.02    178.06      1.01
   beta_1[28]      0.01      0.00      0.01      0.01      0.02    175.92      1.01
   beta_1[29]      0.02      0.00      0.02      0.01      0.02    166.64      1.01
   beta_1[30]      0.02      0.00      0.02      0.01      0.02    168.20      1.01
   beta_1[31]      0.02      0.00      0.02      0.01      0.02    166.91      1.01
   beta_1[32]      0.02      0.00      0.02      0.01      0.02    165.57      1.01
   beta_1[33]      0.02      0.00      0.02      0.01      0.02    163.55      1.01
   beta_1[34]      0.02      0.00      0.02      0.01      0.02    162.03      1.01
