                                date locationtest  ...  location population
location_name                                      ...                     
Northern Mariana Islands  2020-01-24           69  ...        69    55144.0
Northern Mariana Islands  2020-01-25           69  ...        69    55144.0
Northern Mariana Islands  2020-01-26           69  ...        69    55144.0
Northern Mariana Islands  2020-01-27           69  ...        69    55144.0
Northern Mariana Islands  2020-01-28           69  ...        69    55144.0
...                              ...          ...  ...       ...        ...
Northern Mariana Islands  2021-01-07           69  ...        69    55144.0
Northern Mariana Islands  2021-01-08           69  ...        69    55144.0
Northern Mariana Islands  2021-01-09           69  ...        69    55144.0
Northern Mariana Islands  2021-01-10           69  ...        69    55144.0
Northern Mariana Islands  2021-01-11           69  ...        69    55144.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1872.95      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2049.10      1.00
a_raw_init[2]      0.07      0.00      0.07      0.06      0.07   1438.97      1.00
a_raw_init[3]      0.15      0.00      0.15      0.15      0.16   1180.03      1.00
a_raw_init[4]      0.00      0.00      0.00      0.00      0.00   2061.22      1.00
a_raw_init[5]      0.12      0.00      0.12      0.11      0.13   1374.18      1.00
a_raw_init[6]      0.09      0.00      0.09      0.08      0.10   1515.97      1.00
a_raw_init[7]      0.00      0.00      0.00      0.00      0.00   2068.91      1.00
a_raw_init[8]      0.04      0.01      0.04      0.02      0.04   2069.94      1.00
a_raw_init[9]      0.04      0.01      0.04      0.03      0.05   1949.80      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1597.86      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1048.23      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    911.64      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.00    780.93      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.00    759.43      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.00    727.47      1.00
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    669.22      1.00
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    630.73      1.00
    beta_1[8]      0.00      0.00      0.00     -0.00      0.01    572.13      1.00
    beta_1[9]      0.00      0.00      0.00     -0.00      0.01    550.27      1.00
   beta_1[10]      0.00      0.00      0.00     -0.00      0.01    526.68      1.00
   beta_1[11]      0.00      0.00      0.00     -0.00      0.01    501.52      1.00
   beta_1[12]      0.00      0.00      0.00     -0.00      0.01    467.40      1.00
   beta_1[13]      0.00      0.00      0.00     -0.00      0.01    472.34      1.00
   beta_1[14]      0.00      0.00      0.00     -0.00      0.01    452.83      1.00
   beta_1[15]      0.00      0.00      0.00     -0.00      0.01    433.22      1.00
   beta_1[16]      0.00      0.00      0.00     -0.00      0.01    431.74      1.00
   beta_1[17]      0.00      0.00      0.00     -0.00      0.01    429.14      1.00
   beta_1[18]      0.00      0.00      0.00     -0.00      0.01    415.64      1.00
   beta_1[19]      0.00      0.00      0.00     -0.01      0.01    413.92      1.00
   beta_1[20]      0.00      0.00      0.00     -0.00      0.01    408.53      1.00
   beta_1[21]      0.00      0.00      0.00     -0.00      0.01    399.52      1.00
   beta_1[22]      0.00      0.00      0.00     -0.00      0.01    387.84      1.00
   beta_1[23]      0.00      0.00      0.00     -0.00      0.01    385.12      1.00
   beta_1[24]      0.00      0.00      0.00     -0.00      0.01    370.82      1.00
   beta_1[25]      0.00      0.00      0.00     -0.00      0.01    372.07      1.00
   beta_1[26]      0.00      0.00      0.00     -0.00      0.01    362.24      1.00
   beta_1[27]      0.00      0.00      0.00     -0.00      0.01    357.75      1.00
   beta_1[28]      0.00      0.00      0.00     -0.00      0.01    350.38      1.00
   beta_1[29]      0.00      0.00      0.00     -0.00      0.01    356.15      1.00
   beta_1[30]      0.00      0.00      0.00     -0.00      0.01    347.19      1.00
   beta_1[31]      0.00      0.00      0.00     -0.00      0.01    353.90      1.00
   beta_1[32]      0.00      0.00      0.00     -0.00      0.01    350.62      1.00
   beta_1[33]      0.00      0.00      0.00     -0.00      0.01    352.83      1.00
   beta_1[34]      0.00      0.00      0.00     -0.00      0.01    359.69      1.00
   beta_1[35]      0.00      0.00      0.00     -0.00      0.01    354.81      1.00
   beta_1[36]      0.00      0.00      0.00     -0.00      0.01    355.61      1.00
   beta_1[37]      0.00      0.00      0.00     -0.00      0.01    352.51      1.00
   beta_1[38]      0.00      0.00      0.00     -0.00      0.01    345.36      1.00
   beta_1[39]      0.00      0.00      0.00     -0.00      0.01    342.05      1.00
   beta_1[40]      0.00      0.00      0.00     -0.00      0.01    343.33      1.00
   beta_1[41]      0.00      0.00      0.00     -0.00      0.01    344.71      1.00
   beta_1[42]      0.00      0.00      0.00     -0.00      0.01    341.60      1.00
   beta_1[43]      0.00      0.00      0.00     -0.00      0.01    345.60      1.00
   beta_1[44]      0.00      0.00      0.00     -0.00      0.01    348.40      1.00
   beta_1[45]      0.00      0.00      0.00     -0.00      0.01    347.20      1.00
   beta_1[46]      0.00      0.00      0.00     -0.00      0.01    354.32      1.00
   beta_1[47]      0.01      0.00      0.00     -0.00      0.01    356.34      1.00
   beta_1[48]      0.01      0.00      0.01     -0.00      0.01    356.69      1.00
   beta_1[49]      0.01      0.00      0.01     -0.00      0.01    361.42      1.00
   beta_1[50]      0.01      0.00      0.01     -0.00      0.01    366.05      1.00
   beta_1[51]      0.01      0.00      0.01     -0.00      0.01    377.42      1.00
   beta_1[52]      0.01      0.00      0.01     -0.00      0.01    374.34      1.00
   beta_1[53]      0.01      0.00      0.01     -0.00      0.01    368.18      1.00
   beta_1[54]      0.01      0.00      0.01     -0.00      0.01    362.82      1.00
   beta_1[55]      0.01      0.00      0.01     -0.00      0.01    365.36      1.00
   beta_1[56]      0.01      0.00      0.01     -0.00      0.01    370.41      1.00
   beta_1[57]      0.01      0.00      0.01     -0.00      0.01    372.16      1.00
   beta_1[58]      0.01      0.00      0.01     -0.00      0.01    361.47      1.00
   beta_1[59]      0.01      0.00      0.01     -0.00      0.01    355.84      1.00
   beta_1[60]      0.01      0.00      0.01     -0.00      0.01    358.80      1.00
   beta_1[61]      0.01      0.00      0.01     -0.00      0.01    360.68      1.00
   beta_1[62]      0.01      0.00      0.01     -0.00      0.02    362.60      1.00
   beta_1[63]      0.01      0.00      0.01     -0.00      0.01    355.70      1.00
   beta_1[64]      0.01      0.00      0.01     -0.00      0.01    360.69      1.00
   beta_1[65]      0.01      0.00      0.01     -0.00      0.01    361.85      1.00
   beta_1[66]      0.01      0.00      0.01     -0.00      0.02    373.12      1.00
   beta_1[67]      0.01      0.00      0.01     -0.00      0.01    377.35      1.00
   beta_1[68]      0.01      0.00      0.01     -0.00      0.01    383.31      1.00
   beta_1[69]      0.01      0.00      0.01      0.00      0.02    383.90      1.00
   beta_1[70]      0.01      0.00      0.01     -0.00      0.01    385.85      1.00
   beta_1[71]      0.01      0.00      0.01      0.00      0.01    386.00      1.00
   beta_1[72]      0.01      0.00      0.01      0.00      0.01    391.45      1.00
   beta_1[73]      0.01      0.00      0.01      0.00      0.01    389.50      1.00
   beta_1[74]      0.01      0.00      0.01     -0.00      0.01    396.80      1.00
   beta_1[75]      0.01      0.00      0.01     -0.00      0.01    400.75      1.00
   beta_1[76]      0.01      0.00      0.01     -0.00      0.01    386.65      1.00
   beta_1[77]      0.01      0.00      0.01     -0.00      0.01    395.00      1.00
   beta_1[78]      0.01      0.00      0.01     -0.00      0.01    391.75      1.00
   beta_1[79]      0.01      0.00      0.01     -0.00      0.01    405.79      1.00
   beta_1[80]      0.01      0.00      0.01     -0.00      0.01    422.09      1.00
   beta_1[81]      0.01      0.00      0.01     -0.00      0.01    417.22      1.00
   beta_1[82]      0.01      0.00      0.01     -0.00      0.01    416.46      1.00
   beta_1[83]      0.01      0.00      0.01     -0.00      0.01    415.52      1.00
   beta_1[84]      0.00      0.00      0.00     -0.00      0.01    428.08      1.00
   beta_1[85]      0.00      0.00      0.00     -0.00      0.01    449.09      1.00
   beta_1[86]      0.00      0.00      0.00     -0.00      0.01    438.48      1.00
   beta_1[87]      0.00      0.00      0.00     -0.00      0.01    454.66      1.00
   beta_1[88]      0.00      0.00      0.00     -0.00      0.01    448.42      1.00
   beta_1[89]      0.00      0.00      0.00     -0.00      0.01    463.70      1.00
   beta_1[90]      0.00      0.00      0.00     -0.00      0.01    474.88      1.00
   beta_1[91]      0.00      0.00      0.00     -0.00      0.01    474.86      1.00
   beta_1[92]      0.00      0.00      0.00     -0.00      0.01    489.01      1.00
   beta_1[93]      0.00      0.00      0.00     -0.00      0.01    500.03      1.00
   beta_1[94]      0.00      0.00      0.00     -0.00      0.01    500.13      1.00
   beta_1[95]      0.00      0.00      0.00     -0.00      0.01    498.12      1.00
   beta_1[96]      0.00      0.00      0.00     -0.00      0.01    496.81      1.00
   beta_1[97]      0.00      0.00      0.00     -0.00      0.01    502.21      1.00
   beta_1[98]      0.00      0.00      0.00     -0.00      0.01    544.06      1.00
   beta_1[99]      0.00      0.00      0.00     -0.00      0.01    509.64      1.00
  beta_1[100]      0.00      0.00      0.00     -0.00      0.01    517.29      1.00
  beta_1[101]      0.00      0.00      0.00     -0.00      0.01    516.93      1.00
  beta_1[102]      0.00      0.00      0.00     -0.00      0.01    523.60      1.00
  beta_1[103]      0.00      0.00      0.00     -0.00      0.01    534.44      1.00
  beta_1[104]      0.00      0.00      0.00     -0.00      0.01    541.27      1.00
  beta_1[105]      0.00      0.00      0.00     -0.00      0.01    531.35      1.00
  beta_1[106]      0.00      0.00      0.00     -0.00      0.01    532.83      1.00
  beta_1[107]      0.00      0.00      0.00     -0.00      0.01    525.80      1.00
  beta_1[108]      0.00      0.00      0.00     -0.00      0.01    541.23      1.00
  beta_1[109]      0.00      0.00      0.00     -0.00      0.01    522.18      1.00
  beta_1[110]      0.00      0.00      0.00     -0.00      0.01    522.45      1.00
  beta_1[111]      0.00      0.00      0.00     -0.00      0.01    530.86      1.00
  beta_1[112]      0.00      0.00      0.00     -0.00      0.01    532.40      1.00
  beta_1[113]      0.00      0.00      0.00     -0.00      0.01    538.68      1.00
  beta_1[114]      0.00      0.00      0.00     -0.00      0.01    562.61      1.00
  beta_1[115]      0.00      0.00      0.00     -0.00      0.01    552.03      1.00
  beta_1[116]      0.00      0.00      0.00     -0.00      0.01    558.73      1.00
  beta_1[117]      0.00      0.00      0.00     -0.00      0.01    551.42      1.00
  beta_1[118]      0.00      0.00      0.00     -0.00      0.01    564.06      1.01
  beta_1[119]      0.00      0.00      0.00     -0.00      0.01    560.01      1.01
  beta_1[120]      0.00      0.00      0.00     -0.00      0.01    559.10      1.01
  beta_1[121]      0.00      0.00      0.00     -0.00      0.01    587.51      1.01
  beta_1[122]      0.00      0.00      0.00     -0.00      0.01    590.51      1.01
  beta_1[123]      0.00      0.00      0.00     -0.00      0.01    596.15      1.01
  beta_1[124]      0.00      0.00      0.00     -0.00      0.01    611.35      1.00
  beta_1[125]      0.00      0.00      0.00     -0.00      0.01    607.85      1.01
  beta_1[126]      0.00      0.00      0.00     -0.00      0.01    592.41      1.01
  beta_1[127]      0.00      0.00      0.00     -0.00      0.01    604.97      1.01
  beta_1[128]      0.00      0.00      0.00     -0.00      0.00    634.80      1.01
  beta_1[129]      0.00      0.00      0.00     -0.00      0.00    678.68      1.01
  beta_1[130]      0.00      0.00      0.00     -0.00      0.00    662.53      1.01
  beta_1[131]      0.00      0.00      0.00     -0.00      0.00    629.81      1.01
  beta_1[132]      0.00      0.00      0.00     -0.00      0.00    646.99      1.01
  beta_1[133]      0.00      0.00      0.00     -0.00      0.00    690.99      1.01
  beta_1[134]      0.00      0.00      0.00     -0.00      0.00    687.76      1.00
  beta_1[135]      0.00      0.00      0.00     -0.00      0.00    667.31      1.00
  beta_1[136]      0.00      0.00      0.00     -0.00      0.00    679.29      1.00
  beta_1[137]      0.00      0.00      0.00     -0.00      0.00    669.45      1.00
