                     date locationtest  value abbreviation location  population
location_name                                                                  
Idaho          2020-01-24           16      0           ID       16   1787065.0
Idaho          2020-01-25           16      0           ID       16   1787065.0
Idaho          2020-01-26           16      0           ID       16   1787065.0
Idaho          2020-01-27           16      0           ID       16   1787065.0
Idaho          2020-01-28           16      0           ID       16   1787065.0
...                   ...          ...    ...          ...      ...         ...
Idaho          2021-01-07           16   1067           ID       16   1787065.0
Idaho          2021-01-08           16   1085           ID       16   1787065.0
Idaho          2021-01-09           16    977           ID       16   1787065.0
Idaho          2021-01-10           16    432           ID       16   1787065.0
Idaho          2021-01-11           16    572           ID       16   1787065.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1928.80      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2031.79      1.00
a_raw_init[2]      0.08      0.00      0.08      0.07      0.08   1431.94      1.00
a_raw_init[3]      0.17      0.00      0.17      0.17      0.18   1373.52      1.00
a_raw_init[4]      0.00      0.00      0.00      0.00      0.00   1597.62      1.00
a_raw_init[5]      0.11      0.00      0.11      0.10      0.11   1537.57      1.00
a_raw_init[6]      0.00      0.00      0.00      0.00      0.00   2066.11      1.00
a_raw_init[7]      0.39      0.01      0.39      0.39      0.40   1728.75      1.00
a_raw_init[8]      0.79      0.01      0.79      0.78      0.80   1633.14      1.00
a_raw_init[9]      0.82      0.01      0.82      0.81      0.83   1447.43      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1396.55      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1218.06      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00   1087.70      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.01    928.61      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    773.61      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    653.59      1.00
    beta_1[6]      0.00      0.00      0.00      0.00      0.01    596.69      1.00
    beta_1[7]      0.01      0.00      0.01      0.00      0.01    545.79      1.00
    beta_1[8]      0.01      0.00      0.01      0.00      0.01    552.99      1.00
    beta_1[9]      0.01      0.00      0.01      0.00      0.01    523.81      1.00
   beta_1[10]      0.01      0.00      0.01      0.00      0.01    489.70      1.00
   beta_1[11]      0.01      0.00      0.01      0.00      0.01    475.50      1.00
   beta_1[12]      0.01      0.00      0.01      0.00      0.01    466.16      1.00
   beta_1[13]      0.01      0.00      0.01      0.00      0.02    433.16      1.00
   beta_1[14]      0.01      0.00      0.01      0.00      0.02    413.69      1.00
   beta_1[15]      0.01      0.00      0.01      0.00      0.02    417.59      1.00
   beta_1[16]      0.01      0.00      0.01      0.00      0.02    402.26      1.00
   beta_1[17]      0.01      0.00      0.01      0.00      0.02    373.67      1.00
   beta_1[18]      0.01      0.00      0.01      0.01      0.02    349.80      1.00
   beta_1[19]      0.01      0.00      0.01      0.01      0.02    340.99      1.00
   beta_1[20]      0.01      0.00      0.01      0.01      0.02    325.77      1.00
   beta_1[21]      0.01      0.00      0.01      0.01      0.02    301.10      1.00
   beta_1[22]      0.01      0.00      0.01      0.01      0.02    295.24      1.00
   beta_1[23]      0.02      0.00      0.02      0.01      0.02    287.86      1.00
