                     date locationtest  value abbreviation location  population
location_name                                                                  
Georgia        2020-01-24           13      0           GA       13  10617423.0
Georgia        2020-01-25           13      0           GA       13  10617423.0
Georgia        2020-01-26           13      0           GA       13  10617423.0
Georgia        2020-01-27           13      0           GA       13  10617423.0
Georgia        2020-01-28           13      0           GA       13  10617423.0
...                   ...          ...    ...          ...      ...         ...
Georgia        2021-01-07           13   9790           GA       13  10617423.0
Georgia        2021-01-08           13  13296           GA       13  10617423.0
Georgia        2021-01-09           13  11926           GA       13  10617423.0
Georgia        2021-01-10           13   8193           GA       13  10617423.0
Georgia        2021-01-11           13   7454           GA       13  10617423.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2001.30      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2031.47      1.00
a_raw_init[2]      0.02      0.00      0.02      0.01      0.03   1211.27      1.00
a_raw_init[3]      0.33      0.00      0.33      0.33      0.34   1192.52      1.00
a_raw_init[4]      0.14      0.00      0.14      0.13      0.15   1020.58      1.00
a_raw_init[5]      0.23      0.01      0.23      0.22      0.24   1059.28      1.00
a_raw_init[6]      0.13      0.01      0.13      0.12      0.14   1207.53      1.00
a_raw_init[7]      0.47      0.01      0.47      0.46      0.48   1320.45      1.00
a_raw_init[8]      0.87      0.01      0.87      0.86      0.88   2018.20      1.00
a_raw_init[9]      0.90      0.01      0.90      0.89      0.92   1679.19      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1650.92      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1193.29      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    912.91      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.01    747.36      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    641.55      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    570.90      1.00
    beta_1[6]      0.00      0.00      0.00      0.00      0.01    538.33      1.00
    beta_1[7]      0.01      0.00      0.01      0.00      0.01    478.67      1.00
    beta_1[8]      0.01      0.00      0.01      0.00      0.01    482.68      1.00
    beta_1[9]      0.01      0.00      0.01      0.00      0.01    444.63      1.00
   beta_1[10]      0.01      0.00      0.01      0.00      0.01    433.53      1.00
   beta_1[11]      0.01      0.00      0.01      0.00      0.01    392.13      1.00
   beta_1[12]      0.01      0.00      0.01      0.00      0.01    345.63      1.00
   beta_1[13]      0.01      0.00      0.01      0.00      0.01    360.70      1.00
   beta_1[14]      0.01      0.00      0.01      0.00      0.02    347.28      1.00
   beta_1[15]      0.01      0.00      0.01      0.00      0.02    362.26      1.00
   beta_1[16]      0.01      0.00      0.01      0.01      0.02    339.63      1.00
   beta_1[17]      0.01      0.00      0.01      0.01      0.02    342.79      1.00
   beta_1[18]      0.01      0.00      0.01      0.01      0.02    338.70      1.00
   beta_1[19]      0.01      0.00      0.01      0.01      0.02    327.61      1.00
   beta_1[20]      0.01      0.00      0.01      0.01      0.02    317.55      1.00
   beta_1[21]      0.01      0.00      0.01      0.01      0.02    298.17      1.00
   beta_1[22]      0.02      0.00      0.02      0.01      0.02    291.75      1.00
   beta_1[23]      0.02      0.00      0.02      0.01      0.02    282.74      1.00
   beta_1[24]      0.02      0.00      0.02      0.01      0.02    261.86      1.00
   beta_1[25]      0.02      0.00      0.02      0.01      0.02    265.28      1.00
   beta_1[26]      0.02      0.00      0.02      0.01      0.03    256.04      1.00
   beta_1[27]      0.02      0.00      0.02      0.01      0.03    248.69      1.00
