                     date locationtest  value abbreviation location  population
location_name                                                                  
Missouri       2020-01-24           29      0           MO       29   6626371.0
Missouri       2020-01-25           29      0           MO       29   6626371.0
Missouri       2020-01-26           29      0           MO       29   6626371.0
Missouri       2020-01-27           29      0           MO       29   6626371.0
Missouri       2020-01-28           29      0           MO       29   6626371.0
...                   ...          ...    ...          ...      ...         ...
Missouri       2021-01-07           29   4740           MO       29   6626371.0
Missouri       2021-01-08           29   4098           MO       29   6626371.0
Missouri       2021-01-09           29   3937           MO       29   6626371.0
Missouri       2021-01-10           29   2768           MO       29   6626371.0
Missouri       2021-01-11           29   1750           MO       29   6626371.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1641.66      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2025.26      1.00
a_raw_init[2]      0.11      0.00      0.11      0.10      0.12   1576.34      1.00
a_raw_init[3]      0.57      0.00      0.57      0.56      0.58   1070.92      1.00
a_raw_init[4]      0.21      0.00      0.21      0.21      0.22   1033.87      1.00
a_raw_init[5]      0.37      0.01      0.37      0.36      0.37   1093.01      1.00
a_raw_init[6]      0.24      0.01      0.24      0.23      0.25   1046.13      1.00
a_raw_init[7]      0.67      0.01      0.67      0.66      0.68   1202.14      1.00
a_raw_init[8]      0.82      0.01      0.82      0.81      0.83   1354.40      1.00
a_raw_init[9]      0.83      0.01      0.83      0.82      0.84   1431.24      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1272.17      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1071.58      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    684.82      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.01    589.56      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    528.59      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    455.56      1.00
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    396.55      1.01
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    356.79      1.01
    beta_1[8]      0.00      0.00      0.00      0.00      0.01    325.48      1.01
    beta_1[9]      0.01      0.00      0.01      0.00      0.01    303.64      1.01
   beta_1[10]      0.01      0.00      0.01      0.00      0.01    304.93      1.01
   beta_1[11]      0.01      0.00      0.01      0.00      0.01    296.84      1.01
   beta_1[12]      0.01      0.00      0.01      0.00      0.01    240.70      1.02
   beta_1[13]      0.01      0.00      0.01      0.00      0.01    234.16      1.02
   beta_1[14]      0.01      0.00      0.01      0.00      0.01    234.52      1.02
   beta_1[15]      0.01      0.00      0.01      0.00      0.01    216.10      1.02
   beta_1[16]      0.01      0.00      0.01      0.00      0.01    222.70      1.02
   beta_1[17]      0.01      0.00      0.01      0.00      0.01    208.74      1.02
   beta_1[18]      0.01      0.00      0.01      0.00      0.02    204.68      1.02
   beta_1[19]      0.01      0.00      0.01      0.00      0.02    197.22      1.02
   beta_1[20]      0.01      0.00      0.01      0.00      0.02    189.03      1.02
   beta_1[21]      0.01      0.00      0.01      0.00      0.02    181.55      1.02
   beta_1[22]      0.01      0.00      0.01      0.01      0.02    174.48      1.02
   beta_1[23]      0.01      0.00      0.01      0.01      0.02    169.58      1.02
   beta_1[24]      0.01      0.00      0.01      0.01      0.02    169.53      1.02
   beta_1[25]      0.01      0.00      0.01      0.01      0.02    167.76      1.02
   beta_1[26]      0.01      0.00      0.01      0.01      0.02    167.38      1.02
   beta_1[27]      0.01      0.00      0.01      0.01      0.02    162.41      1.02
   beta_1[28]      0.01      0.00      0.01      0.01      0.02    157.22      1.02
   beta_1[29]      0.02      0.00      0.02      0.01      0.02    150.87      1.02
   beta_1[30]      0.02      0.00      0.02      0.01      0.02    149.98      1.02
   beta_1[31]      0.02      0.00      0.02      0.01      0.02    147.72      1.02
   beta_1[32]      0.02      0.00      0.02      0.01      0.02    149.95      1.02
   beta_1[33]      0.02      0.00      0.02      0.01      0.02    148.45      1.01
   beta_1[34]      0.02      0.00      0.02      0.01      0.02    147.58      1.01
   beta_1[35]      0.02      0.00      0.02      0.01      0.03    146.01      1.01
   beta_1[36]      0.02      0.00      0.02      0.01      0.03    145.62      1.01
   beta_1[37]      0.02      0.00      0.02      0.01      0.03    141.47      1.01
   beta_1[38]      0.02      0.00      0.02      0.01      0.03    143.93      1.01
   beta_1[39]      0.02      0.00      0.02      0.01      0.03    148.06      1.01
   beta_1[40]      0.02      0.00      0.02      0.01      0.03    145.72      1.01
   beta_1[41]      0.02      0.00      0.02      0.01      0.03    144.62      1.01
   beta_1[42]      0.02      0.00      0.02      0.01      0.03    148.60      1.01
   beta_1[43]      0.02      0.00      0.02      0.01      0.03    154.33      1.01
   beta_1[44]      0.02      0.00      0.02      0.02      0.03    150.45      1.01
   beta_1[45]      0.02      0.00      0.02      0.02      0.03    150.56      1.01
   beta_1[46]      0.02      0.00      0.02      0.02      0.03    150.21      1.01
   beta_1[47]      0.02      0.00      0.02      0.02      0.03    152.59      1.01
   beta_1[48]      0.02      0.00      0.02      0.02      0.03    153.09      1.01
   beta_1[49]      0.03      0.00      0.03      0.02      0.03    155.07      1.01
   beta_1[50]      0.03      0.00      0.03      0.02      0.03    159.47      1.01
   beta_1[51]      0.03      0.00      0.03      0.02      0.03    168.01      1.01
