                     date locationtest  value abbreviation location  population
location_name                                                                  
New York       2020-01-24           36      0           NY       36  19453561.0
New York       2020-01-25           36      0           NY       36  19453561.0
New York       2020-01-26           36      0           NY       36  19453561.0
New York       2020-01-27           36      0           NY       36  19453561.0
New York       2020-01-28           36      0           NY       36  19453561.0
...                   ...          ...    ...          ...      ...         ...
New York       2021-01-07           36  17588           NY       36  19453561.0
New York       2021-01-08           36  19560           NY       36  19453561.0
New York       2021-01-09           36  17839           NY       36  19453561.0
New York       2021-01-10           36  16308           NY       36  19453561.0
New York       2021-01-11           36  14179           NY       36  19453561.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2015.10      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2003.72      1.00
a_raw_init[2]      0.27      0.00      0.27      0.27      0.28     66.35      1.01
a_raw_init[3]      0.92      0.00      0.92      0.91      0.92     58.80      1.03
a_raw_init[4]      0.00      0.00      0.00      0.00      0.01     23.76      1.08
a_raw_init[5]      0.19      0.00      0.19      0.18      0.20     45.89      1.05
a_raw_init[6]      0.00      0.00      0.00      0.00      0.00   1824.05      1.00
a_raw_init[7]      0.06      0.01      0.06      0.05      0.07    144.13      1.00
a_raw_init[8]      0.05      0.01      0.05      0.04      0.06    279.10      1.01
a_raw_init[9]      0.05      0.01      0.05      0.04      0.06    125.60      1.01
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00    540.41      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00    140.70      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    134.87      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.01    107.63      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    172.02      1.00
    beta_1[5]      0.00      0.00      0.00      0.00      0.01    118.24      1.00
    beta_1[6]      0.01      0.00      0.01      0.00      0.01    117.20      1.01
    beta_1[7]      0.01      0.00      0.01      0.00      0.01     80.79      1.01
    beta_1[8]      0.01      0.00      0.01      0.00      0.01     59.05      1.01
    beta_1[9]      0.01      0.00      0.01      0.00      0.01     59.56      1.01
   beta_1[10]      0.01      0.00      0.01      0.00      0.01     46.32      1.02
   beta_1[11]      0.01      0.00      0.01      0.00      0.01     37.78      1.03
   beta_1[12]      0.01      0.00      0.01      0.00      0.01     37.18      1.03
   beta_1[13]      0.01      0.00      0.01      0.00      0.02     36.41      1.03
   beta_1[14]      0.01      0.00      0.01      0.01      0.02     40.19      1.04
   beta_1[15]      0.01      0.00      0.01      0.01      0.02     66.44      1.03
   beta_1[16]      0.01      0.00      0.01      0.01      0.02     58.14      1.04
   beta_1[17]      0.01      0.00      0.01      0.01      0.02     38.97      1.05
   beta_1[18]      0.01      0.00      0.01      0.01      0.02     35.54      1.06
   beta_1[19]      0.01      0.00      0.01      0.01      0.02     34.52      1.06
   beta_1[20]      0.01      0.00      0.01      0.01      0.02     39.60      1.06
   beta_1[21]      0.02      0.00      0.02      0.01      0.02     49.66      1.05
   beta_1[22]      0.02      0.00      0.02      0.01      0.02     45.32      1.05
   beta_1[23]      0.02      0.00      0.02      0.01      0.02     47.38      1.05
   beta_1[24]      0.02      0.00      0.02      0.01      0.02     46.44      1.04
   beta_1[25]      0.02      0.00      0.02      0.01      0.02     49.04      1.04
   beta_1[26]      0.02      0.00      0.02      0.01      0.03     49.38      1.04
   beta_1[27]      0.02      0.00      0.02      0.01      0.03     53.65      1.03
   beta_1[28]      0.02      0.00      0.02      0.01      0.03     54.39      1.04
   beta_1[29]      0.02      0.00      0.02      0.01      0.03     51.41      1.04
   beta_1[30]      0.02      0.00      0.02      0.01      0.03     52.18      1.04
   beta_1[31]      0.02      0.00      0.02      0.01      0.03     53.84      1.03
   beta_1[32]      0.02      0.00      0.02      0.02      0.03     55.10      1.03
   beta_1[33]      0.02      0.00      0.02      0.02      0.03     56.75      1.03
   beta_1[34]      0.02      0.00      0.02      0.02      0.03     59.01      1.02
   beta_1[35]      0.02      0.00      0.02      0.02      0.03     59.75      1.01
   beta_1[36]      0.03      0.00      0.03      0.02      0.03     59.22      1.01
   beta_1[37]      0.03      0.00      0.03      0.02      0.03     58.57      1.02
   beta_1[38]      0.03      0.00      0.03      0.02      0.03     57.77      1.02
   beta_1[39]      0.03      0.00      0.03      0.02      0.03     58.81      1.02
   beta_1[40]      0.03      0.00      0.03      0.02      0.04     59.96      1.02
   beta_1[41]      0.03      0.00      0.03      0.02      0.04     58.26      1.01
   beta_1[42]      0.03      0.00      0.03      0.02      0.04     57.52      1.01
   beta_1[43]      0.03      0.00      0.03      0.02      0.04     59.56      1.01
   beta_1[44]      0.03      0.00      0.03      0.02      0.04     54.93      1.00
   beta_1[45]      0.03      0.00      0.03      0.02      0.04     50.32      1.00
   beta_1[46]      0.03      0.00      0.03      0.03      0.04     46.60      1.00
   beta_1[47]      0.03      0.00      0.03      0.03      0.04     47.00      1.00
