                     date locationtest  value abbreviation location  population
location_name                                                                  
New Hampshire  2020-01-24           33      0           NH       33   1359711.0
New Hampshire  2020-01-25           33      0           NH       33   1359711.0
New Hampshire  2020-01-26           33      0           NH       33   1359711.0
New Hampshire  2020-01-27           33      0           NH       33   1359711.0
New Hampshire  2020-01-28           33      0           NH       33   1359711.0
...                   ...          ...    ...          ...      ...         ...
New Hampshire  2021-01-07           33    423           NH       33   1359711.0
New Hampshire  2021-01-08           33    891           NH       33   1359711.0
New Hampshire  2021-01-09           33    719           NH       33   1359711.0
New Hampshire  2021-01-10           33    729           NH       33   1359711.0
New Hampshire  2021-01-11           33    707           NH       33   1359711.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1840.75      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2032.79      1.00
a_raw_init[2]      0.06      0.00      0.06      0.05      0.06   1454.39      1.00
a_raw_init[3]      0.33      0.00      0.33      0.32      0.34   1200.04      1.00
a_raw_init[4]      0.40      0.00      0.40      0.39      0.41   1106.51      1.00
a_raw_init[5]      0.36      0.01      0.36      0.35      0.37   1225.53      1.00
a_raw_init[6]      0.19      0.01      0.19      0.18      0.20   1061.13      1.00
a_raw_init[7]      0.10      0.01      0.10      0.08      0.11    985.51      1.00
a_raw_init[8]      0.11      0.01      0.11      0.10      0.12   1212.71      1.00
a_raw_init[9]      0.11      0.01      0.11      0.10      0.13   1171.38      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1712.10      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1074.99      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    838.65      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.00    671.50      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.00    558.58      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    508.67      1.00
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    473.11      1.00
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    437.11      1.00
    beta_1[8]      0.00      0.00      0.00     -0.00      0.01    381.32      1.00
    beta_1[9]      0.00      0.00      0.00     -0.00      0.01    365.72      1.00
