                     date locationtest  value abbreviation location  population
location_name                                                                  
Wisconsin      2020-01-24           55      0           WI       55   5822434.0
Wisconsin      2020-01-25           55      0           WI       55   5822434.0
Wisconsin      2020-01-26           55      0           WI       55   5822434.0
Wisconsin      2020-01-27           55      0           WI       55   5822434.0
Wisconsin      2020-01-28           55      0           WI       55   5822434.0
...                   ...          ...    ...          ...      ...         ...
Wisconsin      2021-01-07           55   4509           WI       55   5822434.0
Wisconsin      2021-01-08           55   4110           WI       55   5822434.0
Wisconsin      2021-01-09           55   3516           WI       55   5822434.0
Wisconsin      2021-01-10           55   2126           WI       55   5822434.0
Wisconsin      2021-01-11           55   1682           WI       55   5822434.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1750.60      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2037.50      1.00
a_raw_init[2]      0.12      0.00      0.12      0.11      0.12   1184.73      1.00
a_raw_init[3]      0.24      0.00      0.24      0.23      0.25   1009.00      1.00
a_raw_init[4]      0.32      0.01      0.32      0.31      0.33   1135.77      1.00
a_raw_init[5]      0.69      0.01      0.69      0.68      0.70   1069.83      1.00
a_raw_init[6]      0.29      0.01      0.29      0.28      0.30    996.39      1.00
a_raw_init[7]      0.45      0.01      0.45      0.44      0.46   1026.52      1.00
a_raw_init[8]      0.88      0.01      0.88      0.87      0.89   1121.65      1.00
a_raw_init[9]      0.91      0.01      0.91      0.90      0.92   1307.67      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1128.63      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00    946.64      1.00
    beta_1[2]      0.00      0.00      0.00      0.00      0.01    704.31      1.00
    beta_1[3]      0.00      0.00      0.00      0.00      0.01    612.73      1.00
    beta_1[4]      0.01      0.00      0.01      0.00      0.01    564.32      1.00
    beta_1[5]      0.01      0.00      0.01      0.00      0.01    460.13      1.00
    beta_1[6]      0.01      0.00      0.01      0.00      0.01    451.49      1.00
    beta_1[7]      0.01      0.00      0.01      0.00      0.01    415.12      1.00
    beta_1[8]      0.01      0.00      0.01      0.00      0.01    384.43      1.00
    beta_1[9]      0.01      0.00      0.01      0.00      0.01    382.07      1.00
   beta_1[10]      0.01      0.00      0.01      0.01      0.02    364.43      1.00
   beta_1[11]      0.01      0.00      0.01      0.01      0.02    352.63      1.00
   beta_1[12]      0.01      0.00      0.01      0.01      0.02    345.99      1.00
   beta_1[13]      0.01      0.00      0.01      0.01      0.02    330.17      1.00
   beta_1[14]      0.02      0.00      0.02      0.01      0.02    317.42      1.00
   beta_1[15]      0.02      0.00      0.02      0.01      0.02    307.31      1.00
   beta_1[16]      0.02      0.00      0.02      0.01      0.02    301.42      1.00
   beta_1[17]      0.02      0.00      0.02      0.01      0.02    289.75      1.00
   beta_1[18]      0.02      0.00      0.02      0.01      0.03    283.63      1.00
   beta_1[19]      0.02      0.00      0.02      0.01      0.03    276.08      1.00
   beta_1[20]      0.02      0.00      0.02      0.02      0.03    265.42      1.00
   beta_1[21]      0.02      0.00      0.02      0.02      0.03    264.24      1.00
   beta_1[22]      0.02      0.00      0.02      0.02      0.03    263.60      1.00
   beta_1[23]      0.02      0.00      0.02      0.02      0.03    254.41      1.00
   beta_1[24]      0.03      0.00      0.03      0.02      0.03    250.15      1.00
   beta_1[25]      0.03      0.00      0.03      0.02      0.03    238.95      1.00
   beta_1[26]      0.03      0.00      0.03      0.02      0.03    233.44      1.00
   beta_1[27]      0.03      0.00      0.03      0.02      0.03    227.05      1.00
   beta_1[28]      0.03      0.00      0.03      0.02      0.04    216.02      1.00
   beta_1[29]      0.03      0.00      0.03      0.02      0.04    212.20      1.00
   beta_1[30]      0.03      0.00      0.03      0.02      0.04    210.86      1.00
   beta_1[31]      0.03      0.00      0.03      0.03      0.04    208.20      1.00
   beta_1[32]      0.03      0.00      0.03      0.03      0.04    207.06      1.00
   beta_1[33]      0.03      0.00      0.03      0.03      0.04    195.45      1.00
   beta_1[34]      0.04      0.00      0.04      0.03      0.04    198.12      1.00
   beta_1[35]      0.04      0.00      0.04      0.03      0.04    199.55      1.00
   beta_1[36]      0.04      0.00      0.04      0.03      0.04    197.74      1.00
   beta_1[37]      0.04      0.00      0.04      0.03      0.04    192.90      1.00
   beta_1[38]      0.04      0.00      0.04      0.03      0.05    190.54      1.00
   beta_1[39]      0.04      0.00      0.04      0.03      0.05    189.48      1.00
   beta_1[40]      0.04      0.00      0.04      0.03      0.05    188.22      1.00
   beta_1[41]      0.04      0.00      0.04      0.04      0.05    195.69      1.00
   beta_1[42]      0.04      0.00      0.04      0.04      0.05    198.47      1.00
   beta_1[43]      0.04      0.00      0.04      0.04      0.05    194.88      1.00
   beta_1[44]      0.05      0.00      0.05      0.04      0.05    191.41      1.00
   beta_1[45]      0.05      0.00      0.05      0.04      0.05    195.94      1.00
   beta_1[46]      0.05      0.00      0.05      0.04      0.05    197.22      1.00
   beta_1[47]      0.05      0.00      0.05      0.04      0.05    197.29      1.00
   beta_1[48]      0.05      0.00      0.05      0.04      0.06    201.32      1.00
   beta_1[49]      0.05      0.00      0.05      0.04      0.06    206.94      1.00
   beta_1[50]      0.05      0.00      0.05      0.04      0.06    204.74      1.00
   beta_1[51]      0.05      0.00      0.05      0.05      0.06    205.13      1.00
   beta_1[52]      0.05      0.00      0.05      0.05      0.06    207.85      1.00
   beta_1[53]      0.05      0.00      0.05      0.05      0.06    207.79      1.00
   beta_1[54]      0.06      0.00      0.06      0.05      0.06    213.95      1.00
   beta_1[55]      0.06      0.00      0.06      0.05      0.06    210.49      1.00
   beta_1[56]      0.06      0.00      0.06      0.05      0.06    217.14      1.00
   beta_1[57]      0.06      0.00      0.06      0.05      0.07    222.50      1.00
   beta_1[58]      0.06      0.00      0.06      0.05      0.07    229.77      1.00
   beta_1[59]      0.06      0.00      0.06      0.05      0.07    230.90      1.00
   beta_1[60]      0.06      0.00      0.06      0.06      0.07    230.74      1.00
   beta_1[61]      0.06      0.00      0.06      0.06      0.07    230.80      1.00
   beta_1[62]      0.06      0.00      0.06      0.06      0.07    230.81      1.00
   beta_1[63]      0.06      0.00      0.06      0.06      0.07    235.99      1.00
   beta_1[64]      0.07      0.00      0.07      0.06      0.07    227.65      1.00
   beta_1[65]      0.07      0.00      0.07      0.06      0.07    230.44      1.00
   beta_1[66]      0.07      0.00      0.07      0.06      0.07    245.03      1.00
   beta_1[67]      0.07      0.00      0.07      0.06      0.07    246.07      1.00
   beta_1[68]      0.07      0.00      0.07      0.06      0.07    247.09      1.00
   beta_1[69]      0.07      0.00      0.07      0.06      0.08    253.49      1.00
   beta_1[70]      0.07      0.00      0.07      0.06      0.08    254.17      1.00
   beta_1[71]      0.07      0.00      0.07      0.06      0.08    259.39      1.00
   beta_1[72]      0.07      0.00      0.07      0.06      0.08    266.00      1.00
   beta_1[73]      0.07      0.00      0.07      0.07      0.08    258.48      1.00
   beta_1[74]      0.07      0.00      0.07      0.07      0.08    269.54      1.00
   beta_1[75]      0.07      0.00      0.07      0.07      0.08    267.14      1.00
   beta_1[76]      0.07      0.00      0.07      0.07      0.08    259.39      1.00
   beta_1[77]      0.07      0.00      0.07      0.06      0.08    261.72      1.00
   beta_1[78]      0.07      0.00      0.07      0.07      0.08    268.33      1.00
   beta_1[79]      0.07      0.00      0.07      0.06      0.08    283.17      1.00
   beta_1[80]      0.07      0.00      0.07      0.06      0.07    278.98      1.00
   beta_1[81]      0.07      0.00      0.07      0.06      0.07    263.11      1.00
   beta_1[82]      0.07      0.00      0.07      0.06      0.07    258.57      1.00
   beta_1[83]      0.07      0.00      0.07      0.06      0.07    268.76      1.00
   beta_1[84]      0.07      0.00      0.07      0.06      0.07    288.48      1.00
   beta_1[85]      0.06      0.00      0.06      0.06      0.07    306.30      1.00
   beta_1[86]      0.06      0.00      0.06      0.06      0.07    335.67      1.00
   beta_1[87]      0.06      0.00      0.06      0.06      0.07    360.81      1.00
   beta_1[88]      0.06      0.00      0.06      0.06      0.06    357.63      1.00
   beta_1[89]      0.06      0.00      0.06      0.05      0.06    363.78      1.00
   beta_1[90]      0.06      0.00      0.06      0.05      0.06    413.31      1.00
   beta_1[91]      0.06      0.00      0.06      0.05      0.06    423.50      1.00
   beta_1[92]      0.06      0.00      0.06      0.05      0.06    490.11      1.00
   beta_1[93]      0.05      0.00      0.05      0.05      0.06    533.09      1.00
   beta_1[94]      0.05      0.00      0.05      0.05      0.06    521.21      1.00
   beta_1[95]      0.05      0.00      0.05      0.05      0.06    560.31      1.00
   beta_1[96]      0.05      0.00      0.05      0.05      0.05    586.91      1.00
   beta_1[97]      0.05      0.00      0.05      0.04      0.05    628.40      1.00
   beta_1[98]      0.05      0.00      0.05      0.04      0.05    705.27      1.00
   beta_1[99]      0.05      0.00      0.05      0.04      0.05    764.77      1.00
  beta_1[100]      0.04      0.00      0.04      0.04      0.05    803.95      1.00
  beta_1[101]      0.04      0.00      0.04      0.04      0.05    859.16      1.00
  beta_1[102]      0.04      0.00      0.04      0.04      0.04    880.36      1.00
  beta_1[103]      0.04      0.00      0.04      0.04      0.04    916.01      1.00
  beta_1[104]      0.04      0.00      0.04      0.03      0.04    979.27      1.00
  beta_1[105]      0.04      0.00      0.04      0.03      0.04    968.43      1.00
  beta_1[106]      0.04      0.00      0.04      0.03      0.04    998.82      1.00
  beta_1[107]      0.03      0.00      0.03      0.03      0.04   1023.14      1.00
  beta_1[108]      0.03      0.00      0.03      0.03      0.04   1059.63      1.00
  beta_1[109]      0.03      0.00      0.03      0.03      0.04   1061.02      1.00
  beta_1[110]      0.03      0.00      0.03      0.03      0.03   1088.21      1.00
  beta_1[111]      0.03      0.00      0.03      0.03      0.03   1142.80      1.00
  beta_1[112]      0.03      0.00      0.03      0.03      0.03   1201.72      1.00
  beta_1[113]      0.03      0.00      0.03      0.02      0.03   1206.14      1.00
  beta_1[114]      0.03      0.00      0.03      0.02      0.03   1180.95      1.00
  beta_1[115]      0.03      0.00      0.03      0.02      0.03   1290.42      1.00
  beta_1[116]      0.03      0.00      0.03      0.02      0.03   1433.28      1.00
  beta_1[117]      0.03      0.00      0.03      0.02      0.03   1477.53      1.00
  beta_1[118]      0.03      0.00      0.03      0.02      0.03   1414.05      1.00
  beta_1[119]      0.03      0.00      0.03      0.02      0.03   1525.59      1.00
  beta_1[120]      0.03      0.00      0.03      0.02      0.03   1371.73      1.00
  beta_1[121]      0.03      0.00      0.03      0.02      0.03   1713.23      1.00
  beta_1[122]      0.03      0.00      0.03      0.02      0.03   1641.51      1.00
  beta_1[123]      0.03      0.00      0.03      0.02      0.03   1518.94      1.00
  beta_1[124]      0.03      0.00      0.03      0.02      0.03   1629.69      1.00
  beta_1[125]      0.02      0.00      0.02      0.02      0.03   1377.69      1.00
  beta_1[126]      0.02      0.00      0.02      0.02      0.02   1613.97      1.00
  beta_1[127]      0.02      0.00      0.02      0.02      0.02   1803.47      1.00
  beta_1[128]      0.02      0.00      0.02      0.02      0.02   1538.65      1.00
  beta_1[129]      0.02      0.00      0.02      0.01      0.02   1554.13      1.00
  beta_1[130]      0.02      0.00      0.02      0.01      0.02   1867.84      1.00
  beta_1[131]      0.02      0.00      0.02      0.01      0.02   1966.33      1.00
  beta_1[132]      0.01      0.00      0.01      0.01      0.02   1684.34      1.00
  beta_1[133]      0.01      0.00      0.01      0.01      0.02   2097.80      1.00
  beta_1[134]      0.01      0.00      0.01      0.01      0.02   1805.90      1.00
  beta_1[135]      0.01      0.00      0.01      0.01      0.01   1909.36      1.00
  beta_1[136]      0.01      0.00      0.01      0.01      0.01   1977.65      1.00
  beta_1[137]      0.01      0.00      0.01      0.01      0.01   1898.95      1.00
  beta_1[138]      0.01      0.00      0.01      0.01      0.01   1746.68      1.00
  beta_1[139]      0.01      0.00      0.01      0.01      0.01   1917.80      1.00
  beta_1[140]      0.01      0.00      0.01      0.01      0.01   2040.55      1.00
  beta_1[141]      0.01      0.00      0.01      0.01      0.01   2000.41      1.00
  beta_1[142]      0.01      0.00      0.01      0.01      0.01   2136.31      1.00
  beta_1[143]      0.01      0.00      0.01      0.01      0.01   2217.61      1.00
  beta_1[144]      0.01      0.00      0.01      0.01      0.01   2471.93      1.00
  beta_1[145]      0.01      0.00      0.01      0.01      0.01   2345.80      1.00
  beta_1[146]      0.01      0.00      0.01      0.01      0.01   2465.89      1.00
  beta_1[147]      0.01      0.00      0.01      0.01      0.01   2145.86      1.00
  beta_1[148]      0.01      0.00      0.01      0.01      0.01   2397.80      1.00
  beta_1[149]      0.01      0.00      0.01      0.01      0.01   2037.55      1.00
  beta_1[150]      0.01      0.00      0.01      0.01      0.01   2478.17      1.00
  beta_1[151]      0.01      0.00      0.01      0.00      0.01   2626.31      1.00
  beta_1[152]      0.01      0.00      0.01      0.00      0.01   2324.48      1.00
  beta_1[153]      0.01      0.00      0.01      0.00      0.01   2551.05      1.00
  beta_1[154]      0.01      0.00      0.01      0.00      0.01   2388.77      1.00
  beta_1[155]      0.01      0.00      0.01      0.00      0.01   2266.59      1.00
