                     date locationtest  value abbreviation location  population
location_name                                                                  
Rhode Island   2020-01-24           44      0           RI       44   1059361.0
Rhode Island   2020-01-25           44      0           RI       44   1059361.0
Rhode Island   2020-01-26           44      0           RI       44   1059361.0
Rhode Island   2020-01-27           44      0           RI       44   1059361.0
Rhode Island   2020-01-28           44      0           RI       44   1059361.0
...                   ...          ...    ...          ...      ...         ...
Rhode Island   2021-01-07           44   1128           RI       44   1059361.0
Rhode Island   2021-01-08           44   1023           RI       44   1059361.0
Rhode Island   2021-01-09           44      0           RI       44   1059361.0
Rhode Island   2021-01-10           44      0           RI       44   1059361.0
Rhode Island   2021-01-11           44   2993           RI       44   1059361.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1400.00      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1777.37      1.00
a_raw_init[2]      0.00      0.00      0.00      0.00      0.00   2039.14      1.00
a_raw_init[3]      0.49      0.00      0.49      0.48      0.50   1252.07      1.00
a_raw_init[4]      0.54      0.00      0.54      0.53      0.54    995.54      1.00
a_raw_init[5]      0.19      0.01      0.19      0.18      0.20    808.90      1.00
a_raw_init[6]      0.11      0.01      0.11      0.10      0.12    690.73      1.00
a_raw_init[7]      0.06      0.01      0.06      0.04      0.07    758.87      1.00
a_raw_init[8]      0.07      0.01      0.07      0.06      0.08    909.14      1.00
a_raw_init[9]      0.07      0.01      0.07      0.06      0.08    897.42      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1120.54      1.01
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00    797.22      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    552.24      1.01
    beta_1[3]      0.00      0.00      0.00     -0.00      0.00    519.08      1.01
    beta_1[4]      0.00      0.00      0.00     -0.00      0.00    414.82      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.00    307.90      1.00
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    278.62      1.00
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    244.43      1.00
    beta_1[8]      0.00      0.00      0.00     -0.00      0.01    208.05      1.01
    beta_1[9]      0.00      0.00      0.00     -0.00      0.01    169.77      1.01
   beta_1[10]      0.00      0.00      0.00     -0.00      0.01    169.90      1.01
   beta_1[11]      0.00      0.00      0.00     -0.00      0.01    150.52      1.01
   beta_1[12]      0.00      0.00      0.00     -0.00      0.01    150.73      1.01
   beta_1[13]      0.00      0.00      0.00     -0.00      0.01    143.44      1.01
   beta_1[14]      0.00      0.00      0.00     -0.00      0.01    135.54      1.01
   beta_1[15]      0.00      0.00      0.00     -0.00      0.01    132.47      1.01
   beta_1[16]      0.00      0.00      0.00     -0.00      0.01    129.85      1.01
   beta_1[17]      0.00      0.00      0.00     -0.00      0.01    130.45      1.01
   beta_1[18]      0.00      0.00      0.00     -0.00      0.01    134.29      1.01
   beta_1[19]      0.00      0.00      0.00     -0.00      0.01    132.71      1.01
   beta_1[20]      0.00      0.00      0.00     -0.00      0.01    130.99      1.01
   beta_1[21]      0.00      0.00      0.00     -0.00      0.01    134.10      1.01
   beta_1[22]      0.00      0.00      0.00     -0.00      0.01    136.77      1.01
   beta_1[23]      0.00      0.00      0.00     -0.00      0.01    135.94      1.01
   beta_1[24]      0.00      0.00      0.00     -0.00      0.01    134.08      1.00
   beta_1[25]      0.00      0.00      0.00     -0.00      0.01    132.02      1.01
   beta_1[26]      0.00      0.00      0.00     -0.00      0.01    129.64      1.01
   beta_1[27]      0.00      0.00      0.00     -0.00      0.01    127.93      1.01
   beta_1[28]      0.00      0.00      0.00     -0.00      0.01    124.35      1.01
   beta_1[29]      0.00      0.00      0.00     -0.00      0.01    122.91      1.01
   beta_1[30]      0.00      0.00      0.00     -0.00      0.01    123.60      1.01
   beta_1[31]      0.00      0.00      0.00     -0.00      0.01    120.97      1.01
   beta_1[32]      0.00      0.00      0.00     -0.00      0.01    118.79      1.01
   beta_1[33]      0.00      0.00      0.00     -0.00      0.01    116.97      1.01
   beta_1[34]      0.00      0.00      0.00     -0.00      0.01    115.81      1.01
   beta_1[35]      0.00      0.00      0.00     -0.00      0.01    115.78      1.01
   beta_1[36]      0.00      0.00      0.00     -0.00      0.01    111.88      1.01
   beta_1[37]      0.01      0.00      0.00     -0.00      0.01    110.10      1.01
   beta_1[38]      0.01      0.00      0.01     -0.00      0.01    107.15      1.01
   beta_1[39]      0.01      0.00      0.01     -0.00      0.01    106.95      1.01
   beta_1[40]      0.01      0.00      0.01     -0.00      0.01    108.98      1.01
   beta_1[41]      0.01      0.00      0.01     -0.00      0.01    106.43      1.01
   beta_1[42]      0.01      0.00      0.01     -0.00      0.01    106.21      1.01
   beta_1[43]      0.01      0.00      0.01     -0.00      0.01    105.29      1.01
   beta_1[44]      0.01      0.00      0.01     -0.00      0.01    104.11      1.01
   beta_1[45]      0.01      0.00      0.01     -0.00      0.01    105.63      1.01
   beta_1[46]      0.01      0.00      0.01     -0.00      0.01    106.34      1.01
   beta_1[47]      0.01      0.00      0.01     -0.00      0.01    105.41      1.01
   beta_1[48]      0.01      0.00      0.01     -0.00      0.01    105.53      1.01
   beta_1[49]      0.01      0.00      0.01     -0.00      0.01    105.84      1.01
   beta_1[50]      0.01      0.00      0.01     -0.00      0.01    105.15      1.01
   beta_1[51]      0.01      0.00      0.01      0.00      0.01    106.31      1.01
   beta_1[52]      0.01      0.00      0.01      0.00      0.01    109.25      1.01
   beta_1[53]      0.01      0.00      0.01      0.00      0.02    111.60      1.01
   beta_1[54]      0.01      0.00      0.01      0.00      0.02    111.97      1.01
   beta_1[55]      0.01      0.00      0.01      0.00      0.02    110.46      1.01
   beta_1[56]      0.01      0.00      0.01      0.00      0.01    109.98      1.01
   beta_1[57]      0.01      0.00      0.01      0.00      0.01    108.46      1.01
   beta_1[58]      0.01      0.00      0.01      0.00      0.02    109.02      1.01
   beta_1[59]      0.01      0.00      0.01      0.00      0.02    109.77      1.01
   beta_1[60]      0.01      0.00      0.01      0.00      0.02    109.07      1.01
   beta_1[61]      0.01      0.00      0.01      0.00      0.02    110.04      1.01
   beta_1[62]      0.01      0.00      0.01      0.00      0.01    115.03      1.01
   beta_1[63]      0.01      0.00      0.01      0.00      0.02    113.18      1.01
   beta_1[64]      0.01      0.00      0.01      0.00      0.02    115.36      1.01
   beta_1[65]      0.01      0.00      0.01      0.00      0.02    117.81      1.01
   beta_1[66]      0.01      0.00      0.01      0.00      0.02    119.93      1.01
   beta_1[67]      0.01      0.00      0.01      0.00      0.02    123.82      1.01
   beta_1[68]      0.01      0.00      0.01      0.00      0.02    130.68      1.00
   beta_1[69]      0.01      0.00      0.01      0.00      0.02    137.18      1.00
   beta_1[70]      0.01      0.00      0.01      0.00      0.02    136.58      1.00
   beta_1[71]      0.01      0.00      0.01      0.00      0.02    139.92      1.00
   beta_1[72]      0.01      0.00      0.01      0.00      0.02    142.13      1.00
   beta_1[73]      0.01      0.00      0.01      0.00      0.02    146.19      1.00
   beta_1[74]      0.01      0.00      0.01      0.00      0.02    153.59      1.00
   beta_1[75]      0.01      0.00      0.01      0.00      0.02    160.44      1.00
   beta_1[76]      0.01      0.00      0.01      0.00      0.02    158.33      1.00
   beta_1[77]      0.01      0.00      0.01      0.01      0.02    168.63      1.00
   beta_1[78]      0.01      0.00      0.01      0.01      0.02    175.00      1.00
   beta_1[79]      0.01      0.00      0.01      0.01      0.02    179.44      1.00
   beta_1[80]      0.01      0.00      0.01      0.01      0.02    187.79      1.00
   beta_1[81]      0.01      0.00      0.01      0.01      0.02    203.43      1.00
   beta_1[82]      0.01      0.00      0.01      0.01      0.01    209.48      1.00
   beta_1[83]      0.01      0.00      0.01      0.01      0.02    221.50      1.00
   beta_1[84]      0.01      0.00      0.01      0.01      0.02    230.93      1.00
   beta_1[85]      0.01      0.00      0.01      0.01      0.02    261.37      1.00
   beta_1[86]      0.01      0.00      0.01      0.01      0.01    257.63      1.00
   beta_1[87]      0.01      0.00      0.01      0.01      0.02    279.27      1.00
   beta_1[88]      0.01      0.00      0.01      0.01      0.01    298.84      1.00
   beta_1[89]      0.01      0.00      0.01      0.01      0.01    314.84      1.00
   beta_1[90]      0.01      0.00      0.01      0.01      0.01    344.47      1.00
   beta_1[91]      0.01      0.00      0.01      0.01      0.01    372.33      1.00
   beta_1[92]      0.01      0.00      0.01      0.01      0.01    391.28      1.00
   beta_1[93]      0.01      0.00      0.01      0.01      0.01    419.63      1.00
   beta_1[94]      0.01      0.00      0.01      0.01      0.01    440.62      1.00
   beta_1[95]      0.01      0.00      0.01      0.01      0.01    526.82      1.00
   beta_1[96]      0.01      0.00      0.01      0.01      0.01    576.04      1.00
   beta_1[97]      0.01      0.00      0.01      0.01      0.01    580.50      1.00
   beta_1[98]      0.01      0.00      0.01      0.01      0.01    691.08      1.00
   beta_1[99]      0.01      0.00      0.01      0.01      0.01    728.55      1.00
  beta_1[100]      0.01      0.00      0.01      0.01      0.01    816.90      1.00
  beta_1[101]      0.01      0.00      0.01      0.00      0.01    891.59      1.00
  beta_1[102]      0.01      0.00      0.01      0.00      0.01    926.07      1.00
  beta_1[103]      0.01      0.00      0.01      0.00      0.01    964.63      1.00
  beta_1[104]      0.01      0.00      0.01      0.00      0.01   1102.72      1.00
  beta_1[105]      0.01      0.00      0.01      0.00      0.01   1098.94      1.00
  beta_1[106]      0.01      0.00      0.01      0.00      0.01   1225.99      1.00
  beta_1[107]      0.01      0.00      0.01      0.00      0.01   1325.04      1.00
  beta_1[108]      0.01      0.00      0.01      0.00      0.01   1031.29      1.00
  beta_1[109]      0.01      0.00      0.01      0.00      0.01   1141.43      1.00
  beta_1[110]      0.01      0.00      0.01      0.00      0.01   1051.13      1.00
  beta_1[111]      0.01      0.00      0.01      0.00      0.01   1185.74      1.00
  beta_1[112]      0.01      0.00      0.01      0.00      0.01   1332.21      1.00
  beta_1[113]      0.01      0.00      0.01      0.00      0.01   1420.79      1.00
  beta_1[114]      0.01      0.00      0.01      0.00      0.01   1425.23      1.00
  beta_1[115]      0.00      0.00      0.00      0.00      0.01   1466.01      1.00
  beta_1[116]      0.00      0.00      0.00      0.00      0.01   1541.22      1.00
  beta_1[117]      0.00      0.00      0.00      0.00      0.01   1466.21      1.00
  beta_1[118]      0.01      0.00      0.01      0.00      0.01   1468.56      1.00
