                     date locationtest  value abbreviation location  population
location_name                                                                  
Indiana        2020-01-24           18      0           IN       18   6732219.0
Indiana        2020-01-25           18      0           IN       18   6732219.0
Indiana        2020-01-26           18      0           IN       18   6732219.0
Indiana        2020-01-27           18      0           IN       18   6732219.0
Indiana        2020-01-28           18      0           IN       18   6732219.0
...                   ...          ...    ...          ...      ...         ...
Indiana        2021-01-07           18   7270           IN       18   6732219.0
Indiana        2021-01-08           18   6095           IN       18   6732219.0
Indiana        2021-01-09           18   5966           IN       18   6732219.0
Indiana        2021-01-10           18   5093           IN       18   6732219.0
Indiana        2021-01-11           18   3685           IN       18   6732219.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1500.97      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1755.54      1.00
a_raw_init[2]      0.07      0.00      0.07      0.07      0.08   1247.39      1.00
a_raw_init[3]      0.63      0.00      0.63      0.63      0.64   1095.09      1.00
a_raw_init[4]      0.69      0.00      0.69      0.69      0.70    921.60      1.00
a_raw_init[5]      0.48      0.01      0.48      0.47      0.49   1036.07      1.00
a_raw_init[6]      0.41      0.01      0.41      0.40      0.42    833.77      1.00
a_raw_init[7]      0.29      0.01      0.29      0.28      0.30    970.39      1.00
a_raw_init[8]      0.51      0.01      0.51      0.50      0.52   1246.01      1.00
a_raw_init[9]      0.53      0.01      0.53      0.52      0.54   1094.12      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1589.28      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00    851.94      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    656.90      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.00    532.41      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.00    450.98      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    406.97      1.00
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    352.58      1.00
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    334.83      1.00
    beta_1[8]      0.00      0.00      0.00     -0.00      0.01    317.59      1.00
    beta_1[9]      0.00      0.00      0.00     -0.00      0.01    304.58      1.00
   beta_1[10]      0.00      0.00      0.00     -0.00      0.01    280.26      1.00
   beta_1[11]      0.00      0.00      0.00     -0.00      0.01    277.28      1.00
   beta_1[12]      0.00      0.00      0.00     -0.00      0.01    262.34      1.00
   beta_1[13]      0.00      0.00      0.00     -0.00      0.01    247.30      1.00
   beta_1[14]      0.00      0.00      0.00     -0.00      0.01    238.11      1.00
   beta_1[15]      0.00      0.00      0.00     -0.00      0.01    248.66      1.00
   beta_1[16]      0.00      0.00      0.00     -0.00      0.01    241.01      1.00
   beta_1[17]      0.00      0.00      0.00     -0.00      0.01    244.44      1.00
   beta_1[18]      0.01      0.00      0.01     -0.00      0.01    243.86      1.00
   beta_1[19]      0.01      0.00      0.01     -0.00      0.01    235.07      1.00
   beta_1[20]      0.01      0.00      0.01     -0.00      0.01    236.25      1.00
   beta_1[21]      0.01      0.00      0.01     -0.00      0.01    231.93      1.00
   beta_1[22]      0.01      0.00      0.01     -0.00      0.01    228.80      1.00
   beta_1[23]      0.01      0.00      0.01     -0.00      0.01    228.40      1.00
   beta_1[24]      0.01      0.00      0.01      0.00      0.01    228.30      1.00
   beta_1[25]      0.01      0.00      0.01      0.00      0.01    221.31      1.00
   beta_1[26]      0.01      0.00      0.01      0.00      0.01    220.25      1.00
   beta_1[27]      0.01      0.00      0.01      0.00      0.01    215.79      1.01
   beta_1[28]      0.01      0.00      0.01      0.00      0.01    215.32      1.01
   beta_1[29]      0.01      0.00      0.01      0.00      0.01    217.62      1.01
   beta_1[30]      0.01      0.00      0.01      0.00      0.02    216.53      1.01
   beta_1[31]      0.01      0.00      0.01      0.00      0.02    215.58      1.01
   beta_1[32]      0.01      0.00      0.01      0.00      0.02    213.32      1.01
   beta_1[33]      0.01      0.00      0.01      0.00      0.02    204.73      1.01
   beta_1[34]      0.01      0.00      0.01      0.00      0.02    210.37      1.01
   beta_1[35]      0.01      0.00      0.01      0.00      0.02    208.79      1.01
   beta_1[36]      0.01      0.00      0.01      0.00      0.02    214.28      1.00
   beta_1[37]      0.01      0.00      0.01      0.00      0.02    213.50      1.01
   beta_1[38]      0.01      0.00      0.01      0.00      0.02    210.99      1.01
   beta_1[39]      0.01      0.00      0.01      0.00      0.02    206.30      1.01
   beta_1[40]      0.01      0.00      0.01      0.00      0.02    206.57      1.01
   beta_1[41]      0.01      0.00      0.01      0.00      0.02    207.39      1.01
   beta_1[42]      0.01      0.00      0.01      0.00      0.02    206.80      1.00
   beta_1[43]      0.01      0.00      0.01      0.00      0.02    208.49      1.00
   beta_1[44]      0.01      0.00      0.01      0.01      0.02    206.71      1.00
   beta_1[45]      0.01      0.00      0.01      0.01      0.02    205.83      1.00
   beta_1[46]      0.01      0.00      0.01      0.01      0.02    208.69      1.00
   beta_1[47]      0.01      0.00      0.01      0.01      0.02    203.46      1.00
   beta_1[48]      0.01      0.00      0.01      0.01      0.02    206.64      1.00
   beta_1[49]      0.01      0.00      0.01      0.01      0.02    205.46      1.00
   beta_1[50]      0.01      0.00      0.01      0.01      0.02    200.84      1.00
   beta_1[51]      0.01      0.00      0.01      0.01      0.02    202.24      1.00
   beta_1[52]      0.01      0.00      0.01      0.01      0.02    201.20      1.00
   beta_1[53]      0.01      0.00      0.01      0.01      0.02    204.27      1.00
   beta_1[54]      0.01      0.00      0.01      0.01      0.02    201.00      1.00
   beta_1[55]      0.02      0.00      0.02      0.01      0.02    197.44      1.00
   beta_1[56]      0.02      0.00      0.02      0.01      0.02    199.84      1.00
   beta_1[57]      0.02      0.00      0.02      0.01      0.02    196.84      1.00
   beta_1[58]      0.02      0.00      0.02      0.01      0.02    196.27      1.00
   beta_1[59]      0.02      0.00      0.02      0.01      0.02    198.36      1.00
   beta_1[60]      0.02      0.00      0.02      0.01      0.02    199.93      1.00
   beta_1[61]      0.02      0.00      0.02      0.01      0.02    200.36      1.00
   beta_1[62]      0.02      0.00      0.02      0.01      0.02    203.77      1.00
   beta_1[63]      0.02      0.00      0.02      0.01      0.02    210.16      1.00
   beta_1[64]      0.02      0.00      0.02      0.01      0.02    204.98      1.00
   beta_1[65]      0.02      0.00      0.02      0.01      0.02    211.82      1.00
   beta_1[66]      0.02      0.00      0.02      0.01      0.02    215.05      1.00
   beta_1[67]      0.02      0.00      0.02      0.01      0.02    221.88      1.00
   beta_1[68]      0.02      0.00      0.02      0.01      0.02    229.66      1.00
   beta_1[69]      0.02      0.00      0.02      0.01      0.02    241.24      1.00
   beta_1[70]      0.02      0.00      0.02      0.01      0.02    252.44      1.00
   beta_1[71]      0.02      0.00      0.02      0.01      0.02    255.57      1.00
   beta_1[72]      0.02      0.00      0.02      0.01      0.02    267.46      1.00
   beta_1[73]      0.02      0.00      0.02      0.01      0.02    287.69      1.00
   beta_1[74]      0.02      0.00      0.02      0.02      0.03    301.04      1.00
   beta_1[75]      0.02      0.00      0.02      0.02      0.03    304.68      1.01
   beta_1[76]      0.02      0.00      0.02      0.02      0.02    306.35      1.01
   beta_1[77]      0.02      0.00      0.02      0.02      0.02    329.64      1.00
   beta_1[78]      0.02      0.00      0.02      0.02      0.02    337.87      1.01
   beta_1[79]      0.02      0.00      0.02      0.02      0.02    352.69      1.00
   beta_1[80]      0.02      0.00      0.02      0.02      0.02    373.68      1.00
   beta_1[81]      0.02      0.00      0.02      0.02      0.02    415.00      1.00
   beta_1[82]      0.02      0.00      0.02      0.02      0.02    421.83      1.01
   beta_1[83]      0.02      0.00      0.02      0.02      0.02    423.54      1.00
   beta_1[84]      0.02      0.00      0.02      0.02      0.02    472.24      1.00
   beta_1[85]      0.02      0.00      0.02      0.02      0.02    537.96      1.00
   beta_1[86]      0.02      0.00      0.02      0.02      0.02    586.80      1.00
   beta_1[87]      0.02      0.00      0.02      0.01      0.02    632.55      1.00
   beta_1[88]      0.02      0.00      0.02      0.02      0.02    677.56      1.00
   beta_1[89]      0.02      0.00      0.02      0.02      0.02    804.34      1.00
