                     date locationtest  value abbreviation location  population
location_name                                                                  
Tennessee      2020-01-24           47      0           TN       47   6829174.0
Tennessee      2020-01-25           47      0           TN       47   6829174.0
Tennessee      2020-01-26           47      0           TN       47   6829174.0
Tennessee      2020-01-27           47      0           TN       47   6829174.0
Tennessee      2020-01-28           47      0           TN       47   6829174.0
...                   ...          ...    ...          ...      ...         ...
Tennessee      2021-01-07           47   8857           TN       47   6829174.0
Tennessee      2021-01-08           47   6369           TN       47   6829174.0
Tennessee      2021-01-09           47   5844           TN       47   6829174.0
Tennessee      2021-01-10           47   7419           TN       47   6829174.0
Tennessee      2021-01-11           47   3527           TN       47   6829174.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1997.78      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2005.80      1.00
a_raw_init[2]      0.07      0.00      0.07      0.06      0.08   1464.07      1.00
a_raw_init[3]      0.12      0.00      0.12      0.11      0.13   1469.80      1.00
a_raw_init[4]      0.23      0.00      0.23      0.22      0.23   1463.70      1.00
a_raw_init[5]      0.12      0.01      0.12      0.11      0.12   1159.91      1.00
a_raw_init[6]      0.31      0.01      0.31      0.30      0.32   1056.11      1.00
a_raw_init[7]      0.30      0.01      0.30      0.29      0.31   1286.40      1.00
a_raw_init[8]      0.81      0.01      0.81      0.80      0.82   1799.57      1.00
a_raw_init[9]      0.85      0.01      0.85      0.84      0.87   1505.00      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1741.32      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1393.00      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00   1261.22      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.01    871.63      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    650.29      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    605.21      1.00
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    518.39      1.00
    beta_1[7]      0.00      0.00      0.00      0.00      0.01    487.50      1.00
    beta_1[8]      0.00      0.00      0.01      0.00      0.01    489.25      1.00
    beta_1[9]      0.01      0.00      0.01      0.00      0.01    447.61      1.00
   beta_1[10]      0.01      0.00      0.01      0.00      0.01    407.17      1.00
   beta_1[11]      0.01      0.00      0.01      0.00      0.01    370.04      1.00
   beta_1[12]      0.01      0.00      0.01      0.00      0.01    348.38      1.00
   beta_1[13]      0.01      0.00      0.01      0.00      0.01    343.91      1.00
   beta_1[14]      0.01      0.00      0.01      0.00      0.01    343.41      1.00
   beta_1[15]      0.01      0.00      0.01      0.00      0.02    324.33      1.00
   beta_1[16]      0.01      0.00      0.01      0.00      0.02    306.54      1.00
   beta_1[17]      0.01      0.00      0.01      0.00      0.02    309.68      1.00
   beta_1[18]      0.01      0.00      0.01      0.00      0.02    295.37      1.00
   beta_1[19]      0.01      0.00      0.01      0.00      0.02    285.37      1.00
   beta_1[20]      0.01      0.00      0.01      0.00      0.02    279.45      1.00
   beta_1[21]      0.01      0.00      0.01      0.01      0.02    272.29      1.00
   beta_1[22]      0.01      0.00      0.01      0.00      0.02    272.85      1.00
   beta_1[23]      0.01      0.00      0.01      0.01      0.02    269.48      1.00
   beta_1[24]      0.01      0.00      0.01      0.01      0.02    267.01      1.00
   beta_1[25]      0.01      0.00      0.01      0.01      0.02    260.75      1.00
   beta_1[26]      0.01      0.00      0.01      0.01      0.02    255.45      1.00
   beta_1[27]      0.02      0.00      0.02      0.01      0.02    253.29      1.00
   beta_1[28]      0.02      0.00      0.02      0.01      0.02    249.16      1.00
   beta_1[29]      0.02      0.00      0.02      0.01      0.02    245.49      1.00
   beta_1[30]      0.02      0.00      0.02      0.01      0.02    234.82      1.00
   beta_1[31]      0.02      0.00      0.02      0.01      0.02    232.39      1.00
   beta_1[32]      0.02      0.00      0.02      0.01      0.03    234.06      1.00
   beta_1[33]      0.02      0.00      0.02      0.01      0.03    230.55      1.00
   beta_1[34]      0.02      0.00      0.02      0.01      0.03    238.09      1.00
   beta_1[35]      0.02      0.00      0.02      0.01      0.03    237.67      1.00
   beta_1[36]      0.02      0.00      0.02      0.01      0.03    237.94      1.00
   beta_1[37]      0.02      0.00      0.02      0.01      0.03    233.98      1.00
   beta_1[38]      0.02      0.00      0.02      0.01      0.03    224.53      1.00
   beta_1[39]      0.02      0.00      0.02      0.01      0.03    230.23      1.00
   beta_1[40]      0.02      0.00      0.02      0.01      0.03    228.46      1.00
   beta_1[41]      0.02      0.00      0.02      0.01      0.03    230.32      1.00
   beta_1[42]      0.02      0.00      0.02      0.02      0.03    224.84      1.00
   beta_1[43]      0.02      0.00      0.02      0.02      0.03    217.52      1.00
   beta_1[44]      0.02      0.00      0.02      0.02      0.03    217.53      1.00
   beta_1[45]      0.02      0.00      0.02      0.02      0.03    216.35      1.00
   beta_1[46]      0.03      0.00      0.03      0.02      0.03    218.40      1.00
   beta_1[47]      0.03      0.00      0.03      0.02      0.03    220.82      1.00
   beta_1[48]      0.03      0.00      0.03      0.02      0.03    225.25      1.00
   beta_1[49]      0.03      0.00      0.03      0.02      0.04    228.67      1.00
   beta_1[50]      0.03      0.00      0.03      0.02      0.03    227.46      1.00
   beta_1[51]      0.03      0.00      0.03      0.02      0.04    225.21      1.00
   beta_1[52]      0.03      0.00      0.03      0.02      0.04    226.37      1.00
   beta_1[53]      0.03      0.00      0.03      0.02      0.04    227.82      1.00
   beta_1[54]      0.03      0.00      0.03      0.02      0.04    232.64      1.00
   beta_1[55]      0.03      0.00      0.03      0.02      0.04    231.56      1.00
   beta_1[56]      0.03      0.00      0.03      0.02      0.04    231.76      1.00
   beta_1[57]      0.03      0.00      0.03      0.02      0.04    234.91      1.00
   beta_1[58]      0.03      0.00      0.03      0.02      0.04    236.50      1.00
   beta_1[59]      0.03      0.00      0.03      0.03      0.04    238.90      1.00
   beta_1[60]      0.03      0.00      0.03      0.03      0.04    243.14      1.00
   beta_1[61]      0.03      0.00      0.03      0.03      0.04    242.74      1.00
   beta_1[62]      0.03      0.00      0.03      0.03      0.04    244.30      1.00
   beta_1[63]      0.03      0.00      0.03      0.03      0.04    251.15      1.00
   beta_1[64]      0.03      0.00      0.03      0.03      0.04    257.17      1.00
   beta_1[65]      0.04      0.00      0.04      0.03      0.04    258.22      1.00
   beta_1[66]      0.04      0.00      0.04      0.03      0.04    266.39      1.00
   beta_1[67]      0.04      0.00      0.04      0.03      0.04    281.54      1.00
   beta_1[68]      0.04      0.00      0.04      0.03      0.04    288.77      1.00
   beta_1[69]      0.04      0.00      0.04      0.03      0.04    293.44      1.00
   beta_1[70]      0.04      0.00      0.04      0.03      0.04    283.40      1.00
   beta_1[71]      0.04      0.00      0.04      0.03      0.04    285.51      1.00
   beta_1[72]      0.04      0.00      0.04      0.03      0.04    279.89      1.00
   beta_1[73]      0.04      0.00      0.04      0.03      0.04    281.24      1.00
   beta_1[74]      0.04      0.00      0.04      0.03      0.05    287.26      1.00
   beta_1[75]      0.04      0.00      0.04      0.03      0.05    297.14      1.00
   beta_1[76]      0.04      0.00      0.04      0.03      0.05    290.93      1.00
   beta_1[77]      0.04      0.00      0.04      0.03      0.05    286.93      1.00
   beta_1[78]      0.04      0.00      0.04      0.03      0.05    302.86      1.00
   beta_1[79]      0.04      0.00      0.04      0.03      0.05    310.24      1.00
   beta_1[80]      0.04      0.00      0.04      0.03      0.05    305.08      1.00
   beta_1[81]      0.04      0.00      0.04      0.03      0.04    319.49      1.00
   beta_1[82]      0.04      0.00      0.04      0.03      0.05    331.92      1.00
   beta_1[83]      0.04      0.00      0.04      0.03      0.04    339.04      1.00
   beta_1[84]      0.04      0.00      0.04      0.03      0.04    367.13      1.00
   beta_1[85]      0.04      0.00      0.04      0.03      0.04    372.54      1.00
   beta_1[86]      0.04      0.00      0.04      0.03      0.04    387.04      1.00
   beta_1[87]      0.04      0.00      0.04      0.03      0.04    401.83      1.00
   beta_1[88]      0.04      0.00      0.04      0.03      0.04    406.36      1.00
   beta_1[89]      0.04      0.00      0.04      0.03      0.04    422.32      1.00
   beta_1[90]      0.04      0.00      0.04      0.03      0.04    450.35      1.00
   beta_1[91]      0.04      0.00      0.04      0.03      0.04    465.56      1.00
   beta_1[92]      0.04      0.00      0.04      0.03      0.04    464.20      1.00
   beta_1[93]      0.04      0.00      0.04      0.03      0.04    496.12      1.00
   beta_1[94]      0.04      0.00      0.04      0.03      0.04    513.29      1.00
   beta_1[95]      0.04      0.00      0.04      0.03      0.04    515.08      1.00
   beta_1[96]      0.03      0.00      0.03      0.03      0.04    536.80      1.00
   beta_1[97]      0.03      0.00      0.03      0.03      0.04    587.98      1.00
   beta_1[98]      0.03      0.00      0.03      0.03      0.04    597.93      1.00
   beta_1[99]      0.03      0.00      0.03      0.03      0.04    590.88      1.00
  beta_1[100]      0.03      0.00      0.03      0.03      0.04    596.65      1.00
  beta_1[101]      0.03      0.00      0.03      0.03      0.04    618.61      1.00
