                     date locationtest  value abbreviation location  population
location_name                                                                  
Nevada         2020-01-24           32      0           NV       32   3080156.0
Nevada         2020-01-25           32      0           NV       32   3080156.0
Nevada         2020-01-26           32      0           NV       32   3080156.0
Nevada         2020-01-27           32      0           NV       32   3080156.0
Nevada         2020-01-28           32      0           NV       32   3080156.0
...                   ...          ...    ...          ...      ...         ...
Nevada         2021-01-07           32   3403           NV       32   3080156.0
Nevada         2021-01-08           32   2865           NV       32   3080156.0
Nevada         2021-01-09           32   2648           NV       32   3080156.0
Nevada         2021-01-10           32   2260           NV       32   3080156.0
Nevada         2021-01-11           32   1680           NV       32   3080156.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1384.08      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2033.36      1.00
a_raw_init[2]      0.05      0.00      0.05      0.04      0.05   1353.10      1.00
a_raw_init[3]      0.18      0.00      0.18      0.18      0.19    945.52      1.00
a_raw_init[4]      0.06      0.00      0.06      0.05      0.07    889.45      1.00
a_raw_init[5]      0.14      0.01      0.13      0.13      0.15    839.62      1.00
a_raw_init[6]      0.09      0.01      0.09      0.08      0.10    839.52      1.00
a_raw_init[7]      0.47      0.01      0.47      0.46      0.48    878.09      1.01
a_raw_init[8]      0.78      0.01      0.78      0.77      0.79   1464.42      1.00
a_raw_init[9]      0.81      0.01      0.81      0.80      0.82   1144.85      1.01
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1518.15      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00    865.29      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    682.45      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.01    569.02      1.00
    beta_1[4]      0.00      0.00      0.00      0.00      0.01    514.05      1.00
    beta_1[5]      0.00      0.00      0.00      0.00      0.01    440.89      1.00
    beta_1[6]      0.00      0.00      0.00      0.00      0.01    405.84      1.00
    beta_1[7]      0.01      0.00      0.01      0.00      0.01    401.01      1.00
    beta_1[8]      0.01      0.00      0.01      0.00      0.01    369.78      1.00
    beta_1[9]      0.01      0.00      0.01      0.00      0.01    356.41      1.00
   beta_1[10]      0.01      0.00      0.01      0.00      0.01    339.52      1.00
   beta_1[11]      0.01      0.00      0.01      0.00      0.01    329.51      1.00
   beta_1[12]      0.01      0.00      0.01      0.00      0.01    308.44      1.00
   beta_1[13]      0.01      0.00      0.01      0.00      0.01    295.35      1.00
   beta_1[14]      0.01      0.00      0.01      0.00      0.02    292.96      1.00
   beta_1[15]      0.01      0.00      0.01      0.01      0.02    289.02      1.00
   beta_1[16]      0.01      0.00      0.01      0.00      0.02    289.36      1.00
   beta_1[17]      0.01      0.00      0.01      0.01      0.02    299.37      1.00
   beta_1[18]      0.01      0.00      0.01      0.01      0.02    292.32      1.00
   beta_1[19]      0.01      0.00      0.01      0.01      0.02    284.94      1.00
   beta_1[20]      0.01      0.00      0.01      0.01      0.02    281.89      1.00
   beta_1[21]      0.01      0.00      0.01      0.01      0.02    278.63      1.00
   beta_1[22]      0.02      0.00      0.02      0.01      0.02    272.99      1.00
   beta_1[23]      0.02      0.00      0.02      0.01      0.02    269.36      1.00
   beta_1[24]      0.02      0.00      0.02      0.01      0.02    268.87      1.00
   beta_1[25]      0.02      0.00      0.02      0.01      0.02    259.68      1.00
   beta_1[26]      0.02      0.00      0.02      0.01      0.03    261.25      1.00
   beta_1[27]      0.02      0.00      0.02      0.01      0.03    263.64      1.00
   beta_1[28]      0.02      0.00      0.02      0.01      0.03    262.47      1.00
   beta_1[29]      0.02      0.00      0.02      0.01      0.03    263.88      1.00
   beta_1[30]      0.02      0.00      0.02      0.01      0.03    258.81      1.00
   beta_1[31]      0.02      0.00      0.02      0.01      0.03    253.10      1.00
   beta_1[32]      0.02      0.00      0.02      0.01      0.03    251.15      1.00
   beta_1[33]      0.02      0.00      0.02      0.02      0.03    242.70      1.00
   beta_1[34]      0.02      0.00      0.02      0.02      0.03    237.21      1.00
   beta_1[35]      0.02      0.00      0.02      0.02      0.03    237.40      1.00
   beta_1[36]      0.02      0.00      0.02      0.02      0.03    240.03      1.00
   beta_1[37]      0.02      0.00      0.02      0.02      0.03    235.16      1.00
   beta_1[38]      0.03      0.00      0.03      0.02      0.03    237.12      1.00
   beta_1[39]      0.03      0.00      0.03      0.02      0.03    239.58      1.00
   beta_1[40]      0.03      0.00      0.03      0.02      0.03    236.88      1.00
   beta_1[41]      0.03      0.00      0.03      0.02      0.03    234.91      1.00
   beta_1[42]      0.03      0.00      0.03      0.02      0.04    223.47      1.00
   beta_1[43]      0.03      0.00      0.03      0.02      0.04    214.54      1.00
   beta_1[44]      0.03      0.00      0.03      0.02      0.04    209.96      1.00
   beta_1[45]      0.03      0.00      0.03      0.02      0.04    204.00      1.00
   beta_1[46]      0.03      0.00      0.03      0.02      0.04    199.39      1.00
   beta_1[47]      0.03      0.00      0.03      0.02      0.04    192.09      1.00
