                     date locationtest  value abbreviation location  population
location_name                                                                  
Alaska         2020-01-24           02      0           AK       02    731545.0
Alaska         2020-01-25           02      0           AK       02    731545.0
Alaska         2020-01-26           02      0           AK       02    731545.0
Alaska         2020-01-27           02      0           AK       02    731545.0
Alaska         2020-01-28           02      0           AK       02    731545.0
...                   ...          ...    ...          ...      ...         ...
Alaska         2021-01-07           02    329           AK       02    731545.0
Alaska         2021-01-08           02    411           AK       02    731545.0
Alaska         2021-01-09           02    319           AK       02    731545.0
Alaska         2021-01-10           02    260           AK       02    731545.0
Alaska         2021-01-11           02    176           AK       02    731545.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1996.78      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1931.00      1.00
a_raw_init[2]      0.14      0.00      0.14      0.13      0.14   1027.81      1.00
a_raw_init[3]      0.22      0.00      0.22      0.21      0.22   1001.38      1.00
a_raw_init[4]      0.00      0.00      0.00      0.00      0.00   2027.08      1.00
a_raw_init[5]      0.00      0.00      0.00      0.00      0.00    181.22      1.00
a_raw_init[6]      0.46      0.00      0.46      0.46      0.47    456.01      1.00
a_raw_init[7]      0.25      0.01      0.25      0.23      0.26    791.41      1.00
a_raw_init[8]      0.93      0.01      0.93      0.92      0.94    946.90      1.00
a_raw_init[9]      1.00      0.01      1.00      0.99      1.01    843.80      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00    760.78      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00    544.23      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    400.53      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.00    401.97      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    339.09      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    279.06      1.00
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    259.69      1.00
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    252.95      1.00
    beta_1[8]      0.00      0.00      0.00     -0.00      0.01    236.99      1.00
    beta_1[9]      0.00      0.00      0.00     -0.00      0.01    240.46      1.00
   beta_1[10]      0.00      0.00      0.00     -0.00      0.01    212.93      1.00
   beta_1[11]      0.00      0.00      0.00     -0.00      0.01    212.94      1.00
   beta_1[12]      0.00      0.00      0.00     -0.00      0.01    212.19      1.00
   beta_1[13]      0.00      0.00      0.00     -0.00      0.01    193.70      1.00
   beta_1[14]      0.00      0.00      0.00     -0.00      0.01    192.41      1.00
   beta_1[15]      0.00      0.00      0.00     -0.00      0.01    177.26      1.00
   beta_1[16]      0.00      0.00      0.00     -0.00      0.01    172.03      1.00
   beta_1[17]      0.00      0.00      0.00     -0.00      0.01    174.14      1.00
   beta_1[18]      0.00      0.00      0.00     -0.00      0.01    168.36      1.00
   beta_1[19]      0.01      0.00      0.01     -0.00      0.01    166.66      1.00
   beta_1[20]      0.01      0.00      0.01     -0.00      0.01    162.99      1.00
   beta_1[21]      0.01      0.00      0.01     -0.00      0.01    160.78      1.00
   beta_1[22]      0.01      0.00      0.01     -0.00      0.01    163.62      1.00
   beta_1[23]      0.01      0.00      0.01     -0.00      0.01    163.47      1.00
   beta_1[24]      0.01      0.00      0.01     -0.00      0.01    166.87      1.00
   beta_1[25]      0.01      0.00      0.01     -0.00      0.01    163.42      1.00
   beta_1[26]      0.01      0.00      0.01      0.00      0.01    161.26      1.00
   beta_1[27]      0.01      0.00      0.01      0.00      0.01    161.69      1.00
   beta_1[28]      0.01      0.00      0.01      0.00      0.01    163.70      1.00
   beta_1[29]      0.01      0.00      0.01      0.00      0.02    164.60      1.00
   beta_1[30]      0.01      0.00      0.01      0.00      0.02    167.51      1.00
   beta_1[31]      0.01      0.00      0.01      0.00      0.02    164.47      1.00
   beta_1[32]      0.01      0.00      0.01      0.00      0.02    168.72      1.00
   beta_1[33]      0.01      0.00      0.01      0.00      0.02    172.22      1.00
   beta_1[34]      0.01      0.00      0.01      0.00      0.02    168.54      1.00
   beta_1[35]      0.01      0.00      0.01      0.00      0.02    165.65      1.00
   beta_1[36]      0.01      0.00      0.01      0.00      0.02    166.38      1.00
   beta_1[37]      0.01      0.00      0.01      0.00      0.02    166.19      1.00
   beta_1[38]      0.01      0.00      0.01      0.00      0.02    163.46      1.01
   beta_1[39]      0.01      0.00      0.01      0.00      0.02    167.88      1.01
   beta_1[40]      0.01      0.00      0.01      0.00      0.02    166.44      1.01
   beta_1[41]      0.01      0.00      0.01      0.00      0.02    172.43      1.01
   beta_1[42]      0.01      0.00      0.01      0.00      0.02    172.09      1.01
   beta_1[43]      0.01      0.00      0.01      0.01      0.02    168.77      1.01
   beta_1[44]      0.01      0.00      0.01      0.01      0.02    167.13      1.01
   beta_1[45]      0.01      0.00      0.01      0.01      0.02    163.14      1.01
   beta_1[46]      0.01      0.00      0.01      0.01      0.02    160.54      1.01
   beta_1[47]      0.01      0.00      0.01      0.01      0.02    164.54      1.01
   beta_1[48]      0.01      0.00      0.01      0.01      0.02    163.85      1.01
   beta_1[49]      0.01      0.00      0.01      0.01      0.02    161.78      1.01
   beta_1[50]      0.01      0.00      0.01      0.01      0.02    162.39      1.01
   beta_1[51]      0.01      0.00      0.01      0.01      0.02    161.59      1.01
   beta_1[52]      0.01      0.00      0.01      0.01      0.02    161.32      1.01
   beta_1[53]      0.02      0.00      0.02      0.01      0.02    160.41      1.02
   beta_1[54]      0.02      0.00      0.02      0.01      0.02    163.28      1.01
   beta_1[55]      0.02      0.00      0.02      0.01      0.02    166.17      1.01
   beta_1[56]      0.02      0.00      0.02      0.01      0.02    168.51      1.01
   beta_1[57]      0.02      0.00      0.02      0.01      0.02    169.22      1.01
   beta_1[58]      0.02      0.00      0.02      0.01      0.02    170.80      1.01
   beta_1[59]      0.02      0.00      0.02      0.01      0.02    173.12      1.01
   beta_1[60]      0.02      0.00      0.02      0.01      0.02    178.86      1.02
   beta_1[61]      0.02      0.00      0.02      0.01      0.02    183.95      1.02
   beta_1[62]      0.02      0.00      0.02      0.01      0.02    188.11      1.01
   beta_1[63]      0.02      0.00      0.02      0.01      0.02    189.57      1.02
   beta_1[64]      0.02      0.00      0.02      0.01      0.02    192.94      1.01
   beta_1[65]      0.02      0.00      0.02      0.01      0.02    193.26      1.02
   beta_1[66]      0.02      0.00      0.02      0.01      0.02    194.96      1.01
   beta_1[67]      0.02      0.00      0.02      0.01      0.02    196.44      1.01
   beta_1[68]      0.02      0.00      0.02      0.01      0.02    204.22      1.01
   beta_1[69]      0.02      0.00      0.02      0.01      0.02    208.36      1.01
   beta_1[70]      0.02      0.00      0.02      0.01      0.02    212.21      1.01
   beta_1[71]      0.02      0.00      0.02      0.01      0.02    208.63      1.01
   beta_1[72]      0.02      0.00      0.02      0.01      0.02    212.94      1.02
   beta_1[73]      0.02      0.00      0.02      0.01      0.02    210.51      1.02
   beta_1[74]      0.02      0.00      0.02      0.01      0.02    199.57      1.02
   beta_1[75]      0.02      0.00      0.02      0.01      0.02    178.90      1.02
   beta_1[76]      0.02      0.00      0.02      0.01      0.02    185.63      1.02
   beta_1[77]      0.02      0.00      0.02      0.01      0.02    190.17      1.01
   beta_1[78]      0.02      0.00      0.02      0.01      0.02    183.20      1.01
   beta_1[79]      0.02      0.00      0.02      0.01      0.02    170.03      1.02
   beta_1[80]      0.02      0.00      0.02      0.01      0.02    140.57      1.02
   beta_1[81]      0.01      0.00      0.01      0.01      0.02    144.09      1.02
   beta_1[82]      0.01      0.00      0.01      0.01      0.02    167.02      1.02
   beta_1[83]      0.01      0.00      0.01      0.01      0.02    153.84      1.02
   beta_1[84]      0.01      0.00      0.01      0.01      0.02    157.82      1.01
   beta_1[85]      0.01      0.00      0.01      0.01      0.02    161.95      1.01
   beta_1[86]      0.01      0.00      0.01      0.01      0.02    167.61      1.01
   beta_1[87]      0.01      0.00      0.01      0.01      0.02    176.40      1.01
   beta_1[88]      0.01      0.00      0.01      0.01      0.01    175.60      1.01
   beta_1[89]      0.01      0.00      0.01      0.00      0.01    176.57      1.01
   beta_1[90]      0.01      0.00      0.01      0.00      0.01    177.85      1.01
   beta_1[91]      0.01      0.00      0.01      0.00      0.01    195.85      1.01
   beta_1[92]      0.01      0.00      0.01      0.00      0.01    213.62      1.01
   beta_1[93]      0.01      0.00      0.01      0.00      0.01    214.51      1.01
   beta_1[94]      0.01      0.00      0.01      0.00      0.01    220.35      1.01
   beta_1[95]      0.01      0.00      0.01      0.00      0.01    222.22      1.01
   beta_1[96]      0.01      0.00      0.01      0.00      0.01    246.35      1.01
   beta_1[97]      0.01      0.00      0.01      0.00      0.01    254.64      1.01
   beta_1[98]      0.01      0.00      0.01      0.00      0.01    278.14      1.00
   beta_1[99]      0.01      0.00      0.01      0.00      0.01    309.99      1.00
  beta_1[100]      0.01      0.00      0.01      0.00      0.01    304.74      1.00
  beta_1[101]      0.01      0.00      0.01      0.00      0.01    322.89      1.00
  beta_1[102]      0.01      0.00      0.01      0.00      0.01    335.93      1.00
  beta_1[103]      0.01      0.00      0.01      0.00      0.01    352.10      1.00
  beta_1[104]      0.01      0.00      0.01      0.00      0.01    360.64      1.00
  beta_1[105]      0.01      0.00      0.01      0.00      0.01    360.96      1.00
  beta_1[106]      0.01      0.00      0.01      0.00      0.01    366.53      1.00
  beta_1[107]      0.00      0.00      0.00      0.00      0.01    376.99      1.00
  beta_1[108]      0.00      0.00      0.00      0.00      0.01    384.43      1.00
  beta_1[109]      0.00      0.00      0.00      0.00      0.01    397.63      1.00
  beta_1[110]      0.00      0.00      0.00     -0.00      0.01    410.81      1.00
  beta_1[111]      0.00      0.00      0.00     -0.00      0.01    448.45      1.00
  beta_1[112]      0.00      0.00      0.00     -0.00      0.01    453.40      1.00
  beta_1[113]      0.00      0.00      0.00     -0.00      0.01    462.08      1.00
  beta_1[114]      0.00      0.00      0.00     -0.00      0.01    466.80      1.00
  beta_1[115]      0.00      0.00      0.00     -0.00      0.01    505.67      1.00
  beta_1[116]      0.00      0.00      0.00     -0.00      0.01    516.80      1.00
  beta_1[117]      0.00      0.00      0.00     -0.00      0.01    514.66      1.00
  beta_1[118]      0.00      0.00      0.00     -0.00      0.01    500.68      1.00
  beta_1[119]      0.00      0.00      0.00     -0.00      0.01    478.43      1.00
  beta_1[120]      0.00      0.00      0.00     -0.00      0.01    483.98      1.00
  beta_1[121]      0.00      0.00      0.00     -0.00      0.01    478.41      1.00
  beta_1[122]      0.00      0.00      0.00     -0.00      0.01    485.10      1.00
  beta_1[123]      0.00      0.00      0.00     -0.00      0.01    464.80      1.00
  beta_1[124]      0.00      0.00      0.00     -0.00      0.01    477.44      1.00
  beta_1[125]      0.00      0.00      0.00     -0.00      0.01    487.66      1.00
  beta_1[126]      0.00      0.00      0.00     -0.00      0.01    477.87      1.00
  beta_1[127]      0.00      0.00      0.00     -0.00      0.01    478.84      1.01
  beta_1[128]      0.00      0.00      0.00     -0.00      0.01    519.51      1.01
  beta_1[129]      0.00      0.00      0.00     -0.00      0.01    535.13      1.00
  beta_1[130]      0.00      0.00      0.00      0.00      0.01    663.24      1.00
  beta_1[131]      0.00      0.00      0.00      0.00      0.01    694.63      1.00
  beta_1[132]      0.00      0.00      0.00     -0.00      0.01    722.22      1.00
  beta_1[133]      0.00      0.00      0.00      0.00      0.01    742.82      1.00
  beta_1[134]      0.00      0.00      0.00      0.00      0.01    707.63      1.00
  beta_1[135]      0.00      0.00      0.00      0.00      0.01    710.82      1.01
  beta_1[136]      0.01      0.00      0.01      0.00      0.01    742.66      1.00
  beta_1[137]      0.01      0.00      0.01      0.00      0.01    719.53      1.00
  beta_1[138]      0.01      0.00      0.01      0.00      0.01    719.31      1.00
  beta_1[139]      0.01      0.00      0.01      0.00      0.01    702.22      1.00
  beta_1[140]      0.01      0.00      0.01      0.00      0.01    752.59      1.00
  beta_1[141]      0.01      0.00      0.01      0.00      0.01    763.74      1.00
  beta_1[142]      0.00      0.00      0.00      0.00      0.01    754.48      1.00
  beta_1[143]      0.00      0.00      0.00      0.00      0.01    659.66      1.00
  beta_1[144]      0.00      0.00      0.00      0.00      0.01    769.50      1.00
  beta_1[145]      0.00      0.00      0.00      0.00      0.01    785.81      1.00
  beta_1[146]      0.00      0.00      0.00      0.00      0.01    735.20      1.00
  beta_1[147]      0.00      0.00      0.00      0.00      0.01    828.67      1.00
  beta_1[148]      0.00      0.00      0.00      0.00      0.01    876.67      1.00
  beta_1[149]      0.00      0.00      0.00      0.00      0.01    760.65      1.00
  beta_1[150]      0.01      0.00      0.01      0.00      0.01    826.58      1.00
  beta_1[151]      0.01      0.00      0.01      0.00      0.01    713.00      1.00
  beta_1[152]      0.01      0.00      0.01      0.00      0.01    879.51      1.00
  beta_1[153]      0.01      0.00      0.01      0.00      0.01    842.57      1.00
  beta_1[154]      0.01      0.00      0.01      0.01      0.01    853.46      1.00
  beta_1[155]      0.01      0.00      0.01      0.00      0.01   1024.61      1.00
  beta_1[156]      0.01      0.00      0.01      0.00      0.01    914.79      1.00
  beta_1[157]      0.01      0.00      0.01      0.00      0.01   1061.44      1.00
  beta_1[158]      0.01      0.00      0.01      0.00      0.01   1244.35      1.00
  beta_1[159]      0.01      0.00      0.01      0.01      0.01   1252.36      1.00
  beta_1[160]      0.01      0.00      0.01      0.01      0.01   1320.49      1.00
  beta_1[161]      0.01      0.00      0.01      0.01      0.01   1241.12      1.00
  beta_1[162]      0.01      0.00      0.01      0.01      0.01   1350.06      1.00
 transform[0]      0.01      1.01      0.02     -1.58      1.69   1370.48      1.00

Number of divergences: 96
