                            date locationtest  ...  location population
location_name                                  ...                     
District of Columbia  2020-01-24           11  ...        11   705749.0
District of Columbia  2020-01-25           11  ...        11   705749.0
District of Columbia  2020-01-26           11  ...        11   705749.0
District of Columbia  2020-01-27           11  ...        11   705749.0
District of Columbia  2020-01-28           11  ...        11   705749.0
...                          ...          ...  ...       ...        ...
District of Columbia  2021-01-07           11  ...        11   705749.0
District of Columbia  2021-01-08           11  ...        11   705749.0
District of Columbia  2021-01-09           11  ...        11   705749.0
District of Columbia  2021-01-10           11  ...        11   705749.0
District of Columbia  2021-01-11           11  ...        11   705749.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2032.55      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1953.58      1.00
a_raw_init[2]      0.04      0.00      0.04      0.03      0.05   1201.44      1.00
a_raw_init[3]      0.44      0.00      0.44      0.44      0.45   1150.50      1.00
a_raw_init[4]      0.53      0.00      0.53      0.52      0.54   1128.37      1.00
a_raw_init[5]      0.38      0.01      0.38      0.37      0.39    958.35      1.00
a_raw_init[6]      0.12      0.01      0.12      0.11      0.13    998.74      1.00
a_raw_init[7]      0.10      0.01      0.10      0.09      0.11   1043.02      1.00
a_raw_init[8]      0.09      0.01      0.09      0.08      0.10   1429.11      1.00
a_raw_init[9]      0.09      0.01      0.09      0.08      0.10   1249.17      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1646.94      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00    951.99      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    710.28      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.01    592.52      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    523.28      1.01
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    466.68      1.01
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    409.55      1.01
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    363.26      1.01
    beta_1[8]      0.00      0.00      0.00      0.00      0.01    323.71      1.01
    beta_1[9]      0.01      0.00      0.01      0.00      0.01    303.70      1.01
   beta_1[10]      0.01      0.00      0.01      0.00      0.01    290.30      1.02
   beta_1[11]      0.01      0.00      0.01      0.00      0.01    273.56      1.02
   beta_1[12]      0.01      0.00      0.01      0.00      0.01    258.06      1.03
   beta_1[13]      0.01      0.00      0.01      0.00      0.01    246.84      1.02
   beta_1[14]      0.01      0.00      0.01      0.00      0.01    238.12      1.02
   beta_1[15]      0.01      0.00      0.01      0.00      0.01    226.40      1.02
   beta_1[16]      0.01      0.00      0.01      0.00      0.02    213.59      1.03
   beta_1[17]      0.01      0.00      0.01      0.00      0.02    207.38      1.03
   beta_1[18]      0.01      0.00      0.01      0.00      0.02    204.64      1.03
   beta_1[19]      0.01      0.00      0.01      0.01      0.02    202.96      1.02
   beta_1[20]      0.01      0.00      0.01      0.01      0.02    193.81      1.03
   beta_1[21]      0.01      0.00      0.01      0.01      0.02    196.81      1.02
   beta_1[22]      0.01      0.00      0.01      0.01      0.02    193.44      1.02
   beta_1[23]      0.01      0.00      0.01      0.01      0.02    191.32      1.02
   beta_1[24]      0.01      0.00      0.01      0.01      0.02    189.47      1.03
   beta_1[25]      0.01      0.00      0.01      0.01      0.02    183.99      1.03
   beta_1[26]      0.01      0.00      0.01      0.01      0.02    184.00      1.03
   beta_1[27]      0.02      0.00      0.02      0.01      0.02    180.38      1.03
   beta_1[28]      0.02      0.00      0.02      0.01      0.02    181.69      1.03
   beta_1[29]      0.02      0.00      0.02      0.01      0.02    183.51      1.03
   beta_1[30]      0.02      0.00      0.02      0.01      0.03    183.07      1.03
   beta_1[31]      0.02      0.00      0.02      0.01      0.03    184.98      1.03
   beta_1[32]      0.02      0.00      0.02      0.01      0.03    185.71      1.03
   beta_1[33]      0.02      0.00      0.02      0.01      0.03    183.20      1.03
   beta_1[34]      0.02      0.00      0.02      0.01      0.03    183.17      1.02
   beta_1[35]      0.02      0.00      0.02      0.01      0.03    183.19      1.03
   beta_1[36]      0.02      0.00      0.02      0.01      0.03    181.46      1.02
   beta_1[37]      0.02      0.00      0.02      0.01      0.03    180.88      1.02
   beta_1[38]      0.02      0.00      0.02      0.01      0.03    180.36      1.02
   beta_1[39]      0.02      0.00      0.02      0.01      0.03    182.52      1.02
   beta_1[40]      0.02      0.00      0.02      0.01      0.03    183.43      1.02
   beta_1[41]      0.02      0.00      0.02      0.02      0.03    182.56      1.02
   beta_1[42]      0.02      0.00      0.02      0.02      0.03    181.77      1.02
   beta_1[43]      0.02      0.00      0.02      0.02      0.03    181.82      1.02
   beta_1[44]      0.02      0.00      0.02      0.02      0.03    184.84      1.02
   beta_1[45]      0.03      0.00      0.02      0.02      0.03    186.80      1.02
   beta_1[46]      0.03      0.00      0.03      0.02      0.03    181.87      1.02
   beta_1[47]      0.03      0.00      0.03      0.02      0.03    178.58      1.02
   beta_1[48]      0.03      0.00      0.03      0.02      0.03    174.10      1.02
   beta_1[49]      0.03      0.00      0.03      0.02      0.04    174.60      1.02
   beta_1[50]      0.03      0.00      0.03      0.02      0.03    174.28      1.02
   beta_1[51]      0.03      0.00      0.03      0.02      0.04    171.12      1.02
   beta_1[52]      0.03      0.00      0.03      0.02      0.04    170.14      1.02
   beta_1[53]      0.03      0.00      0.03      0.02      0.04    172.26      1.02
   beta_1[54]      0.03      0.00      0.03      0.02      0.04    171.82      1.02
   beta_1[55]      0.03      0.00      0.03      0.02      0.04    176.16      1.01
   beta_1[56]      0.03      0.00      0.03      0.02      0.04    174.59      1.01
   beta_1[57]      0.03      0.00      0.03      0.02      0.04    172.09      1.01
   beta_1[58]      0.03      0.00      0.03      0.02      0.04    171.25      1.01
   beta_1[59]      0.03      0.00      0.03      0.03      0.04    170.62      1.01
   beta_1[60]      0.03      0.00      0.03      0.03      0.04    164.31      1.01
   beta_1[61]      0.03      0.00      0.03      0.03      0.04    166.48      1.01
   beta_1[62]      0.03      0.00      0.03      0.03      0.04    164.73      1.01
   beta_1[63]      0.03      0.00      0.03      0.03      0.04    165.89      1.00
   beta_1[64]      0.04      0.00      0.04      0.03      0.04    170.00      1.00
   beta_1[65]      0.04      0.00      0.04      0.03      0.04    175.44      1.00
   beta_1[66]      0.04      0.00      0.04      0.03      0.04    173.27      1.00
   beta_1[67]      0.04      0.00      0.04      0.03      0.04    171.94      1.00
   beta_1[68]      0.04      0.00      0.04      0.03      0.04    178.81      1.00
   beta_1[69]      0.04      0.00      0.04      0.03      0.04    175.23      1.00
   beta_1[70]      0.04      0.00      0.04      0.03      0.04    172.70      1.00
   beta_1[71]      0.04      0.00      0.04      0.03      0.04    169.45      1.00
   beta_1[72]      0.04      0.00      0.04      0.03      0.05    179.56      1.00
   beta_1[73]      0.04      0.00      0.04      0.03      0.05    185.16      1.00
   beta_1[74]      0.04      0.00      0.04      0.04      0.05    193.38      1.00
   beta_1[75]      0.04      0.00      0.04      0.04      0.05    207.44      1.00
   beta_1[76]      0.04      0.00      0.04      0.04      0.05    215.14      1.00
   beta_1[77]      0.04      0.00      0.04      0.04      0.05    211.62      1.00
   beta_1[78]      0.04      0.00      0.04      0.04      0.05    219.39      1.00
   beta_1[79]      0.04      0.00      0.04      0.04      0.05    222.09      1.00
   beta_1[80]      0.04      0.00      0.04      0.04      0.05    222.36      1.00
