                     date locationtest  value abbreviation location  population
location_name                                                                  
Wyoming        2020-01-24           56      0           WY       56    578759.0
Wyoming        2020-01-25           56      0           WY       56    578759.0
Wyoming        2020-01-26           56      0           WY       56    578759.0
Wyoming        2020-01-27           56      0           WY       56    578759.0
Wyoming        2020-01-28           56      0           WY       56    578759.0
...                   ...          ...    ...          ...      ...         ...
Wyoming        2021-01-07           56    278           WY       56    578759.0
Wyoming        2021-01-08           56    479           WY       56    578759.0
Wyoming        2021-01-09           56     72           WY       56    578759.0
Wyoming        2021-01-10           56    113           WY       56    578759.0
Wyoming        2021-01-11           56    563           WY       56    578759.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2003.48      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1976.57      1.00
a_raw_init[2]      0.04      0.00      0.04      0.03      0.04   1705.59      1.00
a_raw_init[3]      0.15      0.00      0.15      0.14      0.16   1258.60      1.00
a_raw_init[4]      0.10      0.00      0.10      0.09      0.11   1334.21      1.00
a_raw_init[5]      0.09      0.01      0.09      0.08      0.10   1454.98      1.00
a_raw_init[6]      0.04      0.01      0.04      0.03      0.05   1402.31      1.00
a_raw_init[7]      0.31      0.01      0.31      0.30      0.32   1393.16      1.00
a_raw_init[8]      0.23      0.01      0.23      0.22      0.24   1331.07      1.00
a_raw_init[9]      0.22      0.01      0.22      0.21      0.24   1735.52      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1715.51      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1360.42      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00   1124.76      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.00    956.37      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.00    812.56      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.00    742.52      1.00
    beta_1[6]      0.00      0.00      0.00     -0.00      0.00    659.90      1.00
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    602.45      1.00
    beta_1[8]      0.00      0.00      0.00     -0.00      0.01    561.77      1.00
    beta_1[9]      0.00      0.00      0.00     -0.00      0.01    546.54      1.00
   beta_1[10]      0.00      0.00      0.00     -0.00      0.01    522.31      1.00
   beta_1[11]      0.00      0.00      0.00     -0.00      0.01    481.49      1.00
   beta_1[12]      0.00      0.00      0.00     -0.00      0.01    443.83      1.00
   beta_1[13]      0.00      0.00      0.00     -0.00      0.01    412.73      1.00
   beta_1[14]      0.00      0.00      0.00     -0.00      0.01    401.09      1.00
   beta_1[15]      0.00      0.00      0.00     -0.00      0.01    381.96      1.00
   beta_1[16]      0.00      0.00      0.00     -0.00      0.01    395.43      1.00
   beta_1[17]      0.00      0.00      0.00     -0.00      0.01    371.16      1.00
   beta_1[18]      0.00      0.00      0.00     -0.00      0.01    361.09      1.00
   beta_1[19]      0.00      0.00      0.00     -0.00      0.01    348.71      1.00
   beta_1[20]      0.00      0.00      0.00     -0.00      0.01    341.05      1.00
   beta_1[21]      0.00      0.00      0.00     -0.00      0.01    337.62      1.00
   beta_1[22]      0.00      0.00      0.00     -0.00      0.01    336.26      1.00
   beta_1[23]      0.00      0.00      0.00     -0.00      0.01    332.83      1.00
   beta_1[24]      0.00      0.00      0.00     -0.00      0.01    328.85      1.00
   beta_1[25]      0.00      0.00      0.00     -0.00      0.01    318.36      1.00
   beta_1[26]      0.00      0.00      0.00     -0.00      0.01    316.16      1.00
   beta_1[27]      0.00      0.00      0.00     -0.00      0.01    304.76      1.00
   beta_1[28]      0.00      0.00      0.00     -0.00      0.01    304.13      1.00
   beta_1[29]      0.00      0.00      0.00     -0.00      0.01    300.88      1.00
   beta_1[30]      0.00      0.00      0.00     -0.00      0.01    299.46      1.00
   beta_1[31]      0.00      0.00      0.00     -0.00      0.01    298.31      1.00
   beta_1[32]      0.00      0.00      0.00     -0.00      0.01    295.22      1.00
   beta_1[33]      0.00      0.00      0.00     -0.00      0.01    285.96      1.00
   beta_1[34]      0.00      0.00      0.00     -0.00      0.01    285.65      1.00
   beta_1[35]      0.00      0.00      0.00     -0.00      0.01    286.82      1.00
   beta_1[36]      0.00      0.00      0.00     -0.00      0.01    290.97      1.00
   beta_1[37]      0.00      0.00      0.00     -0.00      0.01    288.72      1.00
   beta_1[38]      0.01      0.00      0.01     -0.00      0.01    288.70      1.00
   beta_1[39]      0.01      0.00      0.01     -0.00      0.01    281.97      1.00
   beta_1[40]      0.01      0.00      0.01     -0.00      0.01    282.14      1.00
   beta_1[41]      0.01      0.00      0.01     -0.00      0.01    280.85      1.00
   beta_1[42]      0.01      0.00      0.01     -0.00      0.01    284.31      1.00
   beta_1[43]      0.01      0.00      0.01     -0.00      0.01    284.33      1.00
   beta_1[44]      0.01      0.00      0.01     -0.00      0.01    288.84      1.00
   beta_1[45]      0.01      0.00      0.01     -0.00      0.01    281.66      1.00
   beta_1[46]      0.01      0.00      0.01     -0.00      0.01    281.17      1.00
   beta_1[47]      0.01      0.00      0.01     -0.00      0.01    283.17      1.00
   beta_1[48]      0.01      0.00      0.01     -0.00      0.01    286.32      1.00
   beta_1[49]      0.01      0.00      0.01     -0.00      0.01    282.95      1.00
   beta_1[50]      0.01      0.00      0.01     -0.00      0.02    279.69      1.00
   beta_1[51]      0.01      0.00      0.01     -0.00      0.02    274.73      1.00
   beta_1[52]      0.01      0.00      0.01     -0.00      0.02    272.46      1.00
   beta_1[53]      0.01      0.00      0.01     -0.00      0.02    268.26      1.00
   beta_1[54]      0.01      0.00      0.01     -0.00      0.02    266.82      1.00
   beta_1[55]      0.01      0.00      0.01     -0.00      0.02    273.93      1.00
   beta_1[56]      0.01      0.00      0.01     -0.00      0.02    275.03      1.00
   beta_1[57]      0.01      0.00      0.01     -0.00      0.02    276.43      1.00
   beta_1[58]      0.01      0.00      0.01     -0.00      0.02    273.94      1.00
   beta_1[59]      0.01      0.00      0.01      0.00      0.02    266.97      1.00
   beta_1[60]      0.01      0.00      0.01      0.00      0.02    259.69      1.00
   beta_1[61]      0.01      0.00      0.01      0.00      0.02    263.59      1.00
