                     date locationtest  value abbreviation location  population
location_name                                                                  
Illinois       2020-01-24           17      1           IL       17  12671821.0
Illinois       2020-01-25           17      0           IL       17  12671821.0
Illinois       2020-01-26           17      0           IL       17  12671821.0
Illinois       2020-01-27           17      0           IL       17  12671821.0
Illinois       2020-01-28           17      0           IL       17  12671821.0
...                   ...          ...    ...          ...      ...         ...
Illinois       2021-01-07           17   8757           IL       17  12671821.0
Illinois       2021-01-08           17   9277           IL       17  12671821.0
Illinois       2021-01-09           17   6717           IL       17  12671821.0
Illinois       2021-01-10           17   4711           IL       17  12671821.0
Illinois       2021-01-11           17   4776           IL       17  12671821.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1347.28      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1925.18      1.00
a_raw_init[2]      0.06      0.00      0.06      0.05      0.06    491.33      1.00
a_raw_init[3]      0.36      0.00      0.36      0.35      0.37    363.72      1.01
a_raw_init[4]      0.66      0.00      0.66      0.65      0.67    457.31      1.00
a_raw_init[5]      0.58      0.00      0.58      0.57      0.59    613.09      1.00
a_raw_init[6]      0.00      0.00      0.00      0.00      0.00     85.05      1.01
a_raw_init[7]      0.22      0.01      0.22      0.21      0.23    225.96      1.02
a_raw_init[8]      0.21      0.01      0.21      0.20      0.22    431.25      1.01
a_raw_init[9]      0.20      0.01      0.20      0.19      0.21    373.70      1.01
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00    765.27      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00    301.38      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    204.88      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.01    166.86      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    125.14      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    103.54      1.00
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01     87.32      1.00
    beta_1[7]      0.00      0.00      0.00      0.00      0.01     76.73      1.00
    beta_1[8]      0.01      0.00      0.01      0.00      0.01     66.53      1.00
    beta_1[9]      0.01      0.00      0.01      0.00      0.01     68.09      1.00
   beta_1[10]      0.01      0.00      0.01      0.00      0.01     65.58      1.00
   beta_1[11]      0.01      0.00      0.01      0.00      0.01     63.52      1.00
   beta_1[12]      0.01      0.00      0.01      0.00      0.01     62.09      1.01
   beta_1[13]      0.01      0.00      0.01      0.00      0.01     60.81      1.01
   beta_1[14]      0.01      0.00      0.01      0.00      0.01     63.79      1.00
   beta_1[15]      0.01      0.00      0.01      0.00      0.02     62.45      1.01
   beta_1[16]      0.01      0.00      0.01      0.00      0.02     63.57      1.01
   beta_1[17]      0.01      0.00      0.01      0.00      0.02     62.39      1.01
   beta_1[18]      0.01      0.00      0.01      0.00      0.02     59.32      1.01
   beta_1[19]      0.01      0.00      0.01      0.01      0.02     60.01      1.01
   beta_1[20]      0.01      0.00      0.01      0.01      0.02     56.46      1.01
   beta_1[21]      0.01      0.00      0.01      0.01      0.02     54.75      1.02
   beta_1[22]      0.01      0.00      0.01      0.01      0.02     56.71      1.02
   beta_1[23]      0.01      0.00      0.01      0.01      0.02     56.28      1.02
   beta_1[24]      0.01      0.00      0.01      0.01      0.02     56.03      1.02
   beta_1[25]      0.02      0.00      0.02      0.01      0.02     56.10      1.02
   beta_1[26]      0.02      0.00      0.02      0.01      0.02     56.96      1.02
   beta_1[27]      0.02      0.00      0.02      0.01      0.02     56.23      1.02
   beta_1[28]      0.02      0.00      0.02      0.01      0.02     57.52      1.02
   beta_1[29]      0.02      0.00      0.02      0.01      0.02     55.27      1.02
   beta_1[30]      0.02      0.00      0.02      0.01      0.03     55.67      1.02
   beta_1[31]      0.02      0.00      0.02      0.01      0.03     55.55      1.02
   beta_1[32]      0.02      0.00      0.02      0.01      0.03     56.68      1.02
   beta_1[33]      0.02      0.00      0.02      0.01      0.03     57.51      1.02
   beta_1[34]      0.02      0.00      0.02      0.01      0.03     55.44      1.02
   beta_1[35]      0.02      0.00      0.02      0.01      0.03     56.61      1.02
   beta_1[36]      0.02      0.00      0.02      0.02      0.03     56.74      1.01
   beta_1[37]      0.02      0.00      0.02      0.02      0.03     57.14      1.01
   beta_1[38]      0.02      0.00      0.02      0.02      0.03     56.41      1.01
   beta_1[39]      0.02      0.00      0.02      0.02      0.03     56.11      1.01
   beta_1[40]      0.02      0.00      0.02      0.02      0.03     57.31      1.01
   beta_1[41]      0.03      0.00      0.02      0.02      0.03     56.30      1.01
   beta_1[42]      0.03      0.00      0.03      0.02      0.03     56.75      1.01
   beta_1[43]      0.03      0.00      0.03      0.02      0.03     55.15      1.01
   beta_1[44]      0.03      0.00      0.03      0.02      0.03     54.42      1.01
   beta_1[45]      0.03      0.00      0.03      0.02      0.04     53.66      1.01
   beta_1[46]      0.03      0.00      0.03      0.02      0.04     54.08      1.01
   beta_1[47]      0.03      0.00      0.03      0.02      0.04     52.49      1.02
   beta_1[48]      0.03      0.00      0.03      0.02      0.04     51.62      1.02
   beta_1[49]      0.03      0.00      0.03      0.02      0.04     51.57      1.02
   beta_1[50]      0.03      0.00      0.03      0.02      0.04     52.37      1.02
   beta_1[51]      0.03      0.00      0.03      0.02      0.04     52.29      1.02
   beta_1[52]      0.03      0.00      0.03      0.03      0.04     51.39      1.02
   beta_1[53]      0.03      0.00      0.03      0.03      0.04     50.09      1.02
   beta_1[54]      0.03      0.00      0.03      0.03      0.04     50.85      1.02
   beta_1[55]      0.03      0.00      0.03      0.03      0.04     51.74      1.02
   beta_1[56]      0.03      0.00      0.03      0.03      0.04     52.78      1.02
   beta_1[57]      0.03      0.00      0.04      0.03      0.04     52.66      1.02
   beta_1[58]      0.04      0.00      0.04      0.03      0.04     53.56      1.02
   beta_1[59]      0.04      0.00      0.04      0.03      0.04     56.18      1.02
   beta_1[60]      0.04      0.00      0.04      0.03      0.04     57.39      1.01
   beta_1[61]      0.04      0.00      0.04      0.03      0.04     58.94      1.01
   beta_1[62]      0.04      0.00      0.04      0.03      0.04     60.39      1.01
   beta_1[63]      0.04      0.00      0.04      0.03      0.05     61.67      1.01
   beta_1[64]      0.04      0.00      0.04      0.03      0.05     63.05      1.01
   beta_1[65]      0.04      0.00      0.04      0.03      0.05     64.06      1.01
   beta_1[66]      0.04      0.00      0.04      0.03      0.05     65.08      1.01
   beta_1[67]      0.04      0.00      0.04      0.03      0.05     66.52      1.01
   beta_1[68]      0.04      0.00      0.04      0.04      0.05     67.33      1.01
   beta_1[69]      0.04      0.00      0.04      0.04      0.05     68.90      1.01
   beta_1[70]      0.04      0.00      0.04      0.04      0.05     68.72      1.01
   beta_1[71]      0.04      0.00      0.04      0.04      0.05     70.40      1.01
   beta_1[72]      0.04      0.00      0.04      0.04      0.05     73.87      1.01
   beta_1[73]      0.04      0.00      0.04      0.04      0.05     74.75      1.00
   beta_1[74]      0.05      0.00      0.05      0.04      0.05     76.61      1.00
   beta_1[75]      0.05      0.00      0.05      0.04      0.05     81.84      1.00
   beta_1[76]      0.05      0.00      0.05      0.04      0.05     86.42      1.00
   beta_1[77]      0.05      0.00      0.05      0.04      0.05     92.61      1.00
   beta_1[78]      0.05      0.00      0.05      0.04      0.05    100.24      1.00
   beta_1[79]      0.05      0.00      0.05      0.04      0.05    110.03      1.00
   beta_1[80]      0.05      0.00      0.05      0.04      0.05    120.20      1.00
   beta_1[81]      0.05      0.00      0.05      0.04      0.05    127.18      1.00
   beta_1[82]      0.05      0.00      0.05      0.04      0.05    134.33      1.00
   beta_1[83]      0.05      0.00      0.05      0.04      0.05    144.46      1.00
   beta_1[84]      0.05      0.00      0.05      0.04      0.05    154.44      1.00
   beta_1[85]      0.05      0.00      0.05      0.04      0.05    152.76      1.00
   beta_1[86]      0.05      0.00      0.05      0.04      0.05    163.91      1.00
   beta_1[87]      0.05      0.00      0.05      0.04      0.05    164.47      1.00
   beta_1[88]      0.04      0.00      0.04      0.04      0.05    167.70      1.00
   beta_1[89]      0.04      0.00      0.04      0.04      0.05    177.71      1.00
   beta_1[90]      0.04      0.00      0.04      0.04      0.05    170.11      1.00
   beta_1[91]      0.04      0.00      0.04      0.04      0.05    178.45      1.00
   beta_1[92]      0.04      0.00      0.04      0.04      0.05    158.17      1.00
   beta_1[93]      0.04      0.00      0.04      0.04      0.04    168.64      1.00
   beta_1[94]      0.04      0.00      0.04      0.04      0.04    189.98      1.00
   beta_1[95]      0.04      0.00      0.04      0.04      0.04    235.31      1.00
   beta_1[96]      0.04      0.00      0.04      0.04      0.04    277.07      1.00
   beta_1[97]      0.04      0.00      0.04      0.04      0.04    246.29      1.00
   beta_1[98]      0.04      0.00      0.04      0.03      0.04    264.37      1.00
   beta_1[99]      0.04      0.00      0.04      0.03      0.04    336.21      1.00
  beta_1[100]      0.04      0.00      0.04      0.03      0.04    451.07      1.00
  beta_1[101]      0.03      0.00      0.03      0.03      0.04    448.91      1.00
  beta_1[102]      0.03      0.00      0.03      0.03      0.04    453.32      1.00
  beta_1[103]      0.03      0.00      0.03      0.03      0.04    437.63      1.00
  beta_1[104]      0.03      0.00      0.03      0.03      0.04    445.87      1.00
  beta_1[105]      0.03      0.00      0.03      0.03      0.03    469.11      1.00
  beta_1[106]      0.03      0.00      0.03      0.03      0.03    386.95      1.00
  beta_1[107]      0.03      0.00      0.03      0.03      0.03    466.16      1.00
  beta_1[108]      0.03      0.00      0.03      0.03      0.03    462.19      1.00
  beta_1[109]      0.03      0.00      0.03      0.03      0.03    470.35      1.00
