                     date locationtest  value abbreviation location  population
location_name                                                                  
Florida        2020-01-24           12      0           FL       12  21477737.0
Florida        2020-01-25           12      0           FL       12  21477737.0
Florida        2020-01-26           12      0           FL       12  21477737.0
Florida        2020-01-27           12      0           FL       12  21477737.0
Florida        2020-01-28           12      0           FL       12  21477737.0
...                   ...          ...    ...          ...      ...         ...
Florida        2021-01-07           12  19816           FL       12  21477737.0
Florida        2021-01-08           12  19530           FL       12  21477737.0
Florida        2021-01-09           12  15445           FL       12  21477737.0
Florida        2021-01-10           12  12313           FL       12  21477737.0
Florida        2021-01-11           12  11576           FL       12  21477737.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00    423.03      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2021.27      1.00
a_raw_init[2]      0.03      0.00      0.03      0.03      0.04    481.18      1.01
a_raw_init[3]      0.14      0.01      0.14      0.13      0.15    111.26      1.01
a_raw_init[4]      0.01      0.01      0.01      0.00      0.02     51.91      1.03
a_raw_init[5]      0.10      0.01      0.09      0.09      0.11     90.41      1.03
a_raw_init[6]      0.04      0.01      0.04      0.03      0.05    249.11      1.01
a_raw_init[7]      0.48      0.01      0.48      0.47      0.49    914.90      1.00
a_raw_init[8]      0.88      0.01      0.88      0.87      0.89   1985.71      1.00
a_raw_init[9]      0.90      0.01      0.90      0.89      0.91   2136.69      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1847.34      1.00
    beta_1[1]      0.00      0.00      0.00      0.00      0.00   1303.79      1.00
    beta_1[2]      0.00      0.00      0.00      0.00      0.01    945.71      1.00
    beta_1[3]      0.00      0.00      0.00      0.00      0.01    809.79      1.00
    beta_1[4]      0.01      0.00      0.01      0.00      0.01    708.92      1.00
    beta_1[5]      0.01      0.00      0.01      0.00      0.01    565.23      1.00
    beta_1[6]      0.01      0.00      0.01      0.00      0.01    455.12      1.00
    beta_1[7]      0.01      0.00      0.01      0.00      0.01    367.75      1.00
    beta_1[8]      0.01      0.00      0.01      0.01      0.01    318.46      1.00
    beta_1[9]      0.01      0.00      0.01      0.01      0.02    304.32      1.00
   beta_1[10]      0.01      0.00      0.01      0.01      0.02    303.05      1.00
   beta_1[11]      0.01      0.00      0.01      0.01      0.02    262.56      1.00
   beta_1[12]      0.01      0.00      0.01      0.01      0.02    274.82      1.00
   beta_1[13]      0.02      0.00      0.02      0.01      0.02    234.93      1.00
   beta_1[14]      0.02      0.00      0.02      0.01      0.02    241.82      1.00
   beta_1[15]      0.02      0.00      0.02      0.01      0.02    210.11      1.00
   beta_1[16]      0.02      0.00      0.02      0.01      0.02    185.86      1.00
   beta_1[17]      0.02      0.00      0.02      0.01      0.03    212.76      1.00
   beta_1[18]      0.02      0.00      0.02      0.01      0.03    201.61      1.00
   beta_1[19]      0.02      0.00      0.02      0.02      0.03    196.48      1.00
   beta_1[20]      0.02      0.00      0.02      0.02      0.03    165.60      1.00
   beta_1[21]      0.02      0.00      0.02      0.02      0.03    157.33      1.00
   beta_1[22]      0.03      0.00      0.03      0.02      0.03    158.66      1.00
   beta_1[23]      0.03      0.00      0.03      0.02      0.03    157.71      1.00
   beta_1[24]      0.03      0.00      0.03      0.02      0.03    144.29      1.00
   beta_1[25]      0.03      0.00      0.03      0.02      0.04    151.42      1.00
   beta_1[26]      0.03      0.00      0.03      0.02      0.04    130.61      1.00
   beta_1[27]      0.03      0.00      0.03      0.02      0.04    121.97      1.00
   beta_1[28]      0.03      0.00      0.03      0.02      0.04    125.20      1.00
   beta_1[29]      0.03      0.00      0.03      0.03      0.04    140.38      1.00
   beta_1[30]      0.03      0.00      0.03      0.03      0.04    139.36      1.00
   beta_1[31]      0.04      0.00      0.04      0.03      0.04    129.15      1.00
   beta_1[32]      0.04      0.00      0.04      0.03      0.04    124.41      1.00
   beta_1[33]      0.04      0.00      0.04      0.03      0.05    115.30      1.00
   beta_1[34]      0.04      0.00      0.04      0.03      0.05    107.77      1.00
   beta_1[35]      0.04      0.00      0.04      0.03      0.05    117.51      1.00
   beta_1[36]      0.04      0.00      0.04      0.03      0.05    112.93      1.00
   beta_1[37]      0.04      0.00      0.04      0.03      0.05    109.16      1.00
   beta_1[38]      0.04      0.00      0.04      0.04      0.05    112.11      1.00
   beta_1[39]      0.04      0.00      0.04      0.04      0.05    107.59      1.00
   beta_1[40]      0.05      0.00      0.05      0.04      0.05    121.05      1.00
   beta_1[41]      0.05      0.00      0.05      0.04      0.06    128.00      1.00
   beta_1[42]      0.05      0.01      0.05      0.04      0.06    126.41      1.00
   beta_1[43]      0.05      0.01      0.05      0.04      0.06    122.38      1.00
   beta_1[44]      0.05      0.01      0.05      0.04      0.06    114.61      1.00
   beta_1[45]      0.05      0.01      0.05      0.04      0.06    121.42      1.00
   beta_1[46]      0.05      0.01      0.05      0.04      0.06    118.31      1.00
   beta_1[47]      0.05      0.01      0.05      0.04      0.06    126.96      1.00
   beta_1[48]      0.05      0.01      0.05      0.05      0.06    135.80      1.00
   beta_1[49]      0.06      0.01      0.06      0.05      0.06    141.00      1.00
   beta_1[50]      0.06      0.01      0.06      0.05      0.07    140.85      1.00
   beta_1[51]      0.06      0.01      0.06      0.05      0.07    139.90      1.00
   beta_1[52]      0.06      0.01      0.06      0.05      0.07    144.68      1.00
   beta_1[53]      0.06      0.01      0.06      0.05      0.07    148.01      1.00
   beta_1[54]      0.06      0.01      0.06      0.05      0.07    147.98      1.00
   beta_1[55]      0.06      0.01      0.06      0.05      0.07    147.02      1.00
   beta_1[56]      0.06      0.01      0.06      0.06      0.07    142.11      1.00
   beta_1[57]      0.06      0.01      0.06      0.06      0.07    139.21      1.00
   beta_1[58]      0.07      0.01      0.07      0.06      0.07    139.88      1.00
   beta_1[59]      0.07      0.01      0.07      0.06      0.08    138.54      1.00
   beta_1[60]      0.07      0.01      0.07      0.06      0.08    136.90      1.00
   beta_1[61]      0.07      0.01      0.07      0.06      0.08    137.13      1.00
   beta_1[62]      0.07      0.01      0.07      0.06      0.08    134.47      1.00
   beta_1[63]      0.07      0.00      0.07      0.06      0.08    133.37      1.00
   beta_1[64]      0.07      0.00      0.07      0.06      0.08    133.80      1.00
   beta_1[65]      0.07      0.00      0.07      0.07      0.08    133.38      1.00
   beta_1[66]      0.08      0.00      0.08      0.07      0.08    133.41      1.00
