                     date locationtest  value abbreviation location  population
location_name                                                                  
Pennsylvania   2020-01-24           42      0           PA       42  12801989.0
Pennsylvania   2020-01-25           42      0           PA       42  12801989.0
Pennsylvania   2020-01-26           42      0           PA       42  12801989.0
Pennsylvania   2020-01-27           42      0           PA       42  12801989.0
Pennsylvania   2020-01-28           42      0           PA       42  12801989.0
...                   ...          ...    ...          ...      ...         ...
Pennsylvania   2021-01-07           42   9607           PA       42  12801989.0
Pennsylvania   2021-01-08           42  10216           PA       42  12801989.0
Pennsylvania   2021-01-09           42   9056           PA       42  12801989.0
Pennsylvania   2021-01-10           42   6588           PA       42  12801989.0
Pennsylvania   2021-01-11           42   6908           PA       42  12801989.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2019.41      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1850.70      1.00
a_raw_init[2]      0.00      0.00      0.00      0.00      0.00    499.01      1.00
a_raw_init[3]      0.94      0.00      0.94      0.94      0.95   1008.86      1.00
a_raw_init[4]      0.41      0.00      0.41      0.40      0.41    731.71      1.00
a_raw_init[5]      0.40      0.01      0.40      0.39      0.40    627.66      1.01
a_raw_init[6]      0.10      0.01      0.10      0.09      0.11    627.75      1.01
a_raw_init[7]      0.25      0.01      0.25      0.24      0.26    639.10      1.01
a_raw_init[8]      0.30      0.01      0.30      0.29      0.31    970.45      1.00
a_raw_init[9]      0.31      0.01      0.31      0.30      0.32    763.78      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1133.71      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00    706.97      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    562.61      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.00    453.30      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.00    384.75      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    337.60      1.00
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    300.36      1.00
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    260.89      1.00
    beta_1[8]      0.00      0.00      0.00     -0.00      0.01    243.34      1.00
    beta_1[9]      0.00      0.00      0.00     -0.00      0.01    219.22      1.01
   beta_1[10]      0.00      0.00      0.00     -0.00      0.01    197.89      1.00
   beta_1[11]      0.00      0.00      0.00     -0.00      0.01    178.79      1.01
