                     date locationtest  value abbreviation location  population
location_name                                                                  
Vermont        2020-01-24           50      0           VT       50    623989.0
Vermont        2020-01-25           50      0           VT       50    623989.0
Vermont        2020-01-26           50      0           VT       50    623989.0
Vermont        2020-01-27           50      0           VT       50    623989.0
Vermont        2020-01-28           50      0           VT       50    623989.0
...                   ...          ...    ...          ...      ...         ...
Vermont        2021-01-07           50    245           VT       50    623989.0
Vermont        2021-01-08           50    216           VT       50    623989.0
Vermont        2021-01-09           50    171           VT       50    623989.0
Vermont        2021-01-10           50    177           VT       50    623989.0
Vermont        2021-01-11           50    111           VT       50    623989.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2030.74      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2019.64      1.00
a_raw_init[2]      0.31      0.00      0.31      0.31      0.32   1009.77      1.00
a_raw_init[3]      0.42      0.00      0.42      0.41      0.42   1289.80      1.00
a_raw_init[4]      0.00      0.00      0.00      0.00      0.00   2019.78      1.00
a_raw_init[5]      0.02      0.00      0.02      0.01      0.02    701.39      1.00
a_raw_init[6]      0.21      0.00      0.21      0.21      0.22    673.90      1.00
a_raw_init[7]      0.00      0.00      0.00      0.00      0.00    535.73      1.01
a_raw_init[8]      0.11      0.01      0.11      0.10      0.12    937.97      1.00
a_raw_init[9]      0.12      0.01      0.12      0.11      0.13    977.95      1.01
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00    945.50      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00    881.75      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    715.57      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.01    664.81      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    497.36      1.01
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    397.51      1.01
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    354.87      1.01
    beta_1[7]      0.00      0.00      0.00      0.00      0.01    314.56      1.01
    beta_1[8]      0.00      0.00      0.00      0.00      0.01    282.04      1.01
    beta_1[9]      0.01      0.00      0.01      0.00      0.01    256.03      1.01
   beta_1[10]      0.01      0.00      0.01      0.00      0.01    224.68      1.01
   beta_1[11]      0.01      0.00      0.01      0.00      0.01    221.28      1.01
   beta_1[12]      0.01      0.00      0.01      0.00      0.01    214.42      1.01
   beta_1[13]      0.01      0.00      0.01      0.00      0.01    208.13      1.01
   beta_1[14]      0.01      0.00      0.01      0.00      0.01    208.24      1.01
