                     date locationtest  value abbreviation location  population
location_name                                                                  
Puerto Rico    2020-01-24           72      0           PR       72   3754939.0
Puerto Rico    2020-01-25           72      0           PR       72   3754939.0
Puerto Rico    2020-01-26           72      0           PR       72   3754939.0
Puerto Rico    2020-01-27           72      0           PR       72   3754939.0
Puerto Rico    2020-01-28           72      0           PR       72   3754939.0
...                   ...          ...    ...          ...      ...         ...
Puerto Rico    2021-01-07           72    286           PR       72   3754939.0
Puerto Rico    2021-01-08           72   2169           PR       72   3754939.0
Puerto Rico    2021-01-09           72    563           PR       72   3754939.0
Puerto Rico    2021-01-10           72    489           PR       72   3754939.0
Puerto Rico    2021-01-11           72    349           PR       72   3754939.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2020.83      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2043.38      1.00
a_raw_init[2]      0.04      0.00      0.04      0.03      0.04   1354.83      1.00
a_raw_init[3]      0.55      0.00      0.55      0.54      0.56   1513.53      1.00
a_raw_init[4]      0.00      0.00      0.00      0.00      0.00   1274.68      1.00
a_raw_init[5]      0.11      0.00      0.11      0.11      0.12   1254.42      1.00
a_raw_init[6]      0.06      0.01      0.06      0.05      0.07   1172.17      1.00
a_raw_init[7]      0.09      0.01      0.09      0.07      0.10   1292.95      1.00
a_raw_init[8]      0.25      0.01      0.25      0.24      0.26   1638.36      1.00
a_raw_init[9]      0.27      0.01      0.26      0.25      0.28   1354.99      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1591.87      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1246.28      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    962.30      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.01    750.32      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    662.33      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    592.55      1.00
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    529.09      1.00
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    465.72      1.00
    beta_1[8]      0.00      0.00      0.00     -0.00      0.01    452.74      1.00
    beta_1[9]      0.01      0.00      0.01      0.00      0.01    444.26      1.00
   beta_1[10]      0.01      0.00      0.01      0.00      0.01    437.60      1.00
   beta_1[11]      0.01      0.00      0.01      0.00      0.01    410.35      1.00
   beta_1[12]      0.01      0.00      0.01      0.00      0.01    376.80      1.00
   beta_1[13]      0.01      0.00      0.01      0.00      0.01    355.49      1.00
   beta_1[14]      0.01      0.00      0.01      0.00      0.01    342.19      1.00
   beta_1[15]      0.01      0.00      0.01      0.00      0.01    323.29      1.00
   beta_1[16]      0.01      0.00      0.01      0.00      0.01    314.42      1.00
   beta_1[17]      0.01      0.00      0.01      0.00      0.02    302.07      1.00
   beta_1[18]      0.01      0.00      0.01      0.00      0.02    295.68      1.00
   beta_1[19]      0.01      0.00      0.01      0.00      0.02    283.87      1.00
   beta_1[20]      0.01      0.00      0.01      0.00      0.02    273.75      1.00
   beta_1[21]      0.01      0.00      0.01      0.01      0.02    269.24      1.00
   beta_1[22]      0.01      0.00      0.01      0.01      0.02    262.32      1.00
   beta_1[23]      0.01      0.00      0.01      0.01      0.02    256.74      1.00
   beta_1[24]      0.01      0.00      0.01      0.01      0.02    252.16      1.00
   beta_1[25]      0.01      0.00      0.01      0.01      0.02    244.67      1.00
   beta_1[26]      0.01      0.00      0.01      0.01      0.02    245.64      1.00
   beta_1[27]      0.01      0.00      0.01      0.01      0.02    239.98      1.00
   beta_1[28]      0.01      0.00      0.01      0.01      0.02    233.29      1.00
   beta_1[29]      0.02      0.00      0.02      0.01      0.02    224.92      1.00
   beta_1[30]      0.02      0.00      0.02      0.01      0.02    219.39      1.00
   beta_1[31]      0.02      0.00      0.02      0.01      0.02    209.06      1.00
   beta_1[32]      0.02      0.00      0.02      0.01      0.02    205.27      1.00
   beta_1[33]      0.02      0.00      0.02      0.01      0.02    204.52      1.00
   beta_1[34]      0.02      0.00      0.02      0.01      0.03    206.48      1.00
   beta_1[35]      0.02      0.00      0.02      0.01      0.03    199.73      1.00
   beta_1[36]      0.02      0.00      0.02      0.01      0.03    197.61      1.00
   beta_1[37]      0.02      0.00      0.02      0.01      0.03    193.62      1.00
   beta_1[38]      0.02      0.00      0.02      0.01      0.03    195.78      1.00
   beta_1[39]      0.02      0.00      0.02      0.01      0.03    198.26      1.00
   beta_1[40]      0.02      0.00      0.02      0.01      0.03    200.15      1.00
   beta_1[41]      0.02      0.00      0.02      0.01      0.03    201.97      1.00
   beta_1[42]      0.02      0.00      0.02      0.01      0.03    204.40      1.00
   beta_1[43]      0.02      0.00      0.02      0.02      0.03    200.90      1.00
   beta_1[44]      0.02      0.00      0.02      0.02      0.03    201.92      1.00
   beta_1[45]      0.02      0.00      0.02      0.02      0.03    205.02      1.00
   beta_1[46]      0.02      0.00      0.02      0.02      0.03    206.46      1.00
   beta_1[47]      0.03      0.00      0.02      0.02      0.03    209.50      1.00
   beta_1[48]      0.03      0.00      0.03      0.02      0.03    209.72      1.00
   beta_1[49]      0.03      0.00      0.03      0.02      0.03    212.76      1.00
   beta_1[50]      0.03      0.00      0.03      0.02      0.03    214.95      1.00
   beta_1[51]      0.03      0.00      0.03      0.02      0.04    220.45      1.00
   beta_1[52]      0.03      0.00      0.03      0.02      0.04    219.50      1.00
   beta_1[53]      0.03      0.00      0.03      0.02      0.04    214.72      1.00
   beta_1[54]      0.03      0.00      0.03      0.02      0.04    218.88      1.00
   beta_1[55]      0.03      0.00      0.03      0.02      0.04    226.28      1.00
   beta_1[56]      0.03      0.00      0.03      0.02      0.04    233.06      1.00
   beta_1[57]      0.03      0.00      0.03      0.02      0.04    229.44      1.00
   beta_1[58]      0.03      0.00      0.03      0.02      0.04    232.83      1.00
   beta_1[59]      0.03      0.00      0.03      0.02      0.04    230.64      1.00
   beta_1[60]      0.03      0.00      0.03      0.02      0.04    232.16      1.00
   beta_1[61]      0.03      0.00      0.03      0.03      0.04    230.48      1.00
   beta_1[62]      0.03      0.00      0.03      0.03      0.04    236.45      1.00
   beta_1[63]      0.03      0.00      0.03      0.03      0.04    240.43      1.00
   beta_1[64]      0.03      0.00      0.03      0.03      0.04    246.29      1.00
   beta_1[65]      0.03      0.00      0.03      0.03      0.04    255.98      1.00
   beta_1[66]      0.03      0.00      0.03      0.03      0.04    258.62      1.00
   beta_1[67]      0.04      0.00      0.04      0.03      0.04    254.79      1.00
   beta_1[68]      0.04      0.00      0.04      0.03      0.04    250.00      1.00
   beta_1[69]      0.04      0.00      0.04      0.03      0.04    261.43      1.00
   beta_1[70]      0.04      0.00      0.04      0.03      0.04    265.99      1.00
   beta_1[71]      0.04      0.00      0.04      0.03      0.04    263.36      1.00
   beta_1[72]      0.04      0.00      0.04      0.03      0.04    272.10      1.00
   beta_1[73]      0.04      0.00      0.04      0.03      0.04    294.65      1.00
   beta_1[74]      0.04      0.00      0.04      0.03      0.04    312.79      1.00
   beta_1[75]      0.04      0.00      0.04      0.03      0.04    320.27      1.00
   beta_1[76]      0.04      0.00      0.04      0.03      0.04    345.75      1.00
   beta_1[77]      0.04      0.00      0.04      0.03      0.04    329.71      1.00
   beta_1[78]      0.04      0.00      0.04      0.03      0.04    348.23      1.00
   beta_1[79]      0.04      0.00      0.04      0.03      0.04    359.28      1.00
   beta_1[80]      0.04      0.00      0.04      0.03      0.04    378.16      1.00
   beta_1[81]      0.04      0.00      0.04      0.03      0.04    370.68      1.00
   beta_1[82]      0.04      0.00      0.04      0.03      0.04    420.15      1.00
   beta_1[83]      0.03      0.00      0.03      0.03      0.04    440.55      1.00
   beta_1[84]      0.03      0.00      0.03      0.03      0.04    451.59      1.00
   beta_1[85]      0.03      0.00      0.03      0.03      0.04    471.45      1.00
   beta_1[86]      0.03      0.00      0.03      0.03      0.04    516.80      1.00
   beta_1[87]      0.03      0.00      0.03      0.03      0.04    534.57      1.00
   beta_1[88]      0.03      0.00      0.03      0.03      0.03    547.52      1.00
   beta_1[89]      0.03      0.00      0.03      0.03      0.03    543.73      1.00
   beta_1[90]      0.03      0.00      0.03      0.03      0.03    588.92      1.00
   beta_1[91]      0.03      0.00      0.03      0.03      0.03    746.88      1.00
   beta_1[92]      0.03      0.00      0.03      0.03      0.03    753.32      1.00
   beta_1[93]      0.03      0.00      0.03      0.02      0.03    764.29      1.00
   beta_1[94]      0.03      0.00      0.03      0.02      0.03    924.81      1.00
