                     date locationtest  value abbreviation location  population
location_name                                                                  
New Mexico     2020-01-24           35      0           NM       35   2096829.0
New Mexico     2020-01-25           35      0           NM       35   2096829.0
New Mexico     2020-01-26           35      0           NM       35   2096829.0
New Mexico     2020-01-27           35      0           NM       35   2096829.0
New Mexico     2020-01-28           35      0           NM       35   2096829.0
...                   ...          ...    ...          ...      ...         ...
New Mexico     2021-01-07           35   1835           NM       35   2096829.0
New Mexico     2021-01-08           35   1637           NM       35   2096829.0
New Mexico     2021-01-09           35   1498           NM       35   2096829.0
New Mexico     2021-01-10           35   1203           NM       35   2096829.0
New Mexico     2021-01-11           35    930           NM       35   2096829.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1517.23      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00    593.95      1.00
a_raw_init[2]      0.00      0.00      0.00      0.00      0.00     99.22      1.01
a_raw_init[3]      0.32      0.00      0.32      0.31      0.33    439.32      1.00
a_raw_init[4]      0.52      0.00      0.52      0.51      0.52    316.18      1.00
a_raw_init[5]      0.44      0.01      0.44      0.44      0.45    322.19      1.00
a_raw_init[6]      0.34      0.00      0.34      0.33      0.35    431.79      1.00
a_raw_init[7]      0.50      0.00      0.50      0.49      0.50    485.95      1.00
a_raw_init[8]      0.56      0.01      0.56      0.56      0.57    411.63      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00    498.66      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00    284.27      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    191.59      1.01
    beta_1[3]      0.00      0.00      0.00     -0.00      0.01    180.34      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    142.66      1.01
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    117.25      1.01
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01     97.72      1.01
    beta_1[7]      0.00      0.00      0.00      0.00      0.01     82.69      1.01
    beta_1[8]      0.01      0.00      0.01      0.00      0.01     76.29      1.01
    beta_1[9]      0.01      0.00      0.01      0.00      0.01     71.79      1.01
   beta_1[10]      0.01      0.00      0.01      0.00      0.01     71.26      1.01
   beta_1[11]      0.01      0.00      0.01      0.00      0.01     66.81      1.01
   beta_1[12]      0.01      0.00      0.01      0.00      0.01     61.07      1.01
   beta_1[13]      0.01      0.00      0.01      0.00      0.01     58.37      1.01
   beta_1[14]      0.01      0.00      0.01      0.00      0.01     56.61      1.01
   beta_1[15]      0.01      0.00      0.01      0.00      0.02     55.06      1.00
   beta_1[16]      0.01      0.00      0.01      0.00      0.02     51.83      1.00
   beta_1[17]      0.01      0.00      0.01      0.00      0.02     48.65      1.00
   beta_1[18]      0.01      0.00      0.01      0.00      0.02     44.95      1.00
   beta_1[19]      0.01      0.00      0.01      0.00      0.02     42.13      1.00
   beta_1[20]      0.01      0.00      0.01      0.01      0.02     40.28      1.00
   beta_1[21]      0.01      0.00      0.01      0.01      0.02     39.15      1.00
