                     date locationtest  value abbreviation location  population
location_name                                                                  
Wisconsin      2020-01-24           55      0           WI       55   5822434.0
Wisconsin      2020-01-25           55      0           WI       55   5822434.0
Wisconsin      2020-01-26           55      0           WI       55   5822434.0
Wisconsin      2020-01-27           55      0           WI       55   5822434.0
Wisconsin      2020-01-28           55      0           WI       55   5822434.0
...                   ...          ...    ...          ...      ...         ...
Wisconsin      2021-01-07           55   4509           WI       55   5822434.0
Wisconsin      2021-01-08           55   4110           WI       55   5822434.0
Wisconsin      2021-01-09           55   3516           WI       55   5822434.0
Wisconsin      2021-01-10           55   2126           WI       55   5822434.0
Wisconsin      2021-01-11           55   1682           WI       55   5822434.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1325.85      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2039.72      1.00
 a_raw_init[2]      0.08      0.00      0.08      0.08      0.09    993.40      1.00
 a_raw_init[3]      0.16      0.00      0.16      0.16      0.17    926.69      1.00
 a_raw_init[4]      0.21      0.00      0.21      0.20      0.21    810.12      1.00
 a_raw_init[5]      0.47      0.01      0.47      0.46      0.48    906.24      1.00
 a_raw_init[6]      0.16      0.01      0.16      0.15      0.17   1064.96      1.01
 a_raw_init[7]      0.44      0.01      0.44      0.43      0.45   1048.77      1.01
 a_raw_init[8]      0.80      0.01      0.80      0.79      0.81   1130.12      1.00
 a_raw_init[9]      0.87      0.01      0.87      0.86      0.88   1552.10      1.00
a_raw_init[10]      0.86      0.01      0.86      0.85      0.87   1426.90      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1332.13      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    842.66      1.00
     beta_1[2]      0.00      0.00      0.00      0.00      0.01    678.15      1.00
     beta_1[3]      0.00      0.00      0.00      0.00      0.01    537.95      1.00
     beta_1[4]      0.01      0.00      0.01      0.00      0.01    446.16      1.00
     beta_1[5]      0.01      0.00      0.01      0.00      0.01    397.00      1.00
     beta_1[6]      0.01      0.00      0.01      0.00      0.01    339.43      1.00
     beta_1[7]      0.01      0.00      0.01      0.00      0.01    312.33      1.00
     beta_1[8]      0.01      0.00      0.01      0.01      0.02    289.71      1.00
     beta_1[9]      0.01      0.00      0.01      0.01      0.02    282.91      1.00
    beta_1[10]      0.01      0.00      0.01      0.01      0.02    260.03      1.00
    beta_1[11]      0.01      0.00      0.01      0.01      0.02    243.63      1.00
    beta_1[12]      0.01      0.00      0.01      0.01      0.02    232.91      1.00
    beta_1[13]      0.02      0.00      0.02      0.01      0.02    220.91      1.00
    beta_1[14]      0.02      0.00      0.02      0.01      0.02    220.43      1.00
    beta_1[15]      0.02      0.00      0.02      0.01      0.02    208.93      1.00
    beta_1[16]      0.02      0.00      0.02      0.01      0.03    204.17      1.00
    beta_1[17]      0.02      0.00      0.02      0.01      0.03    202.98      1.00
    beta_1[18]      0.02      0.00      0.02      0.01      0.03    195.37      1.00
    beta_1[19]      0.02      0.00      0.02      0.02      0.03    195.85      1.00
    beta_1[20]      0.02      0.00      0.02      0.02      0.03    191.89      1.00
    beta_1[21]      0.02      0.00      0.02      0.02      0.03    187.98      1.00
    beta_1[22]      0.03      0.00      0.03      0.02      0.03    185.61      1.00
    beta_1[23]      0.03      0.00      0.03      0.02      0.03    184.74      1.00
    beta_1[24]      0.03      0.00      0.03      0.02      0.04    184.16      1.00
    beta_1[25]      0.03      0.00      0.03      0.02      0.04    181.84      1.00
    beta_1[26]      0.03      0.00      0.03      0.02      0.04    178.44      1.00
    beta_1[27]      0.03      0.00      0.03      0.02      0.04    176.25      1.00
    beta_1[28]      0.03      0.00      0.03      0.03      0.04    176.06      1.00
    beta_1[29]      0.03      0.00      0.03      0.03      0.04    170.53      1.00
    beta_1[30]      0.04      0.00      0.04      0.03      0.04    162.59      1.00
    beta_1[31]      0.04      0.00      0.04      0.03      0.04    162.06      1.00
    beta_1[32]      0.04      0.00      0.04      0.03      0.04    156.48      1.00
    beta_1[33]      0.04      0.00      0.04      0.03      0.05    156.27      1.00
    beta_1[34]      0.04      0.00      0.04      0.03      0.05    152.45      1.00
    beta_1[35]      0.04      0.00      0.04      0.03      0.05    148.02      1.00
    beta_1[36]      0.04      0.00      0.04      0.03      0.05    154.15      1.00
    beta_1[37]      0.04      0.00      0.04      0.04      0.05    159.89      1.00
    beta_1[38]      0.04      0.00      0.04      0.04      0.05    158.39      1.00
    beta_1[39]      0.05      0.00      0.05      0.04      0.05    160.67      1.00
    beta_1[40]      0.05      0.00      0.05      0.04      0.05    158.92      1.00
    beta_1[41]      0.05      0.00      0.05      0.04      0.06    157.80      1.00
    beta_1[42]      0.05      0.00      0.05      0.04      0.06    155.76      1.00
    beta_1[43]      0.05      0.00      0.05      0.04      0.06    157.62      1.00
    beta_1[44]      0.05      0.00      0.05      0.04      0.06    157.33      1.00
    beta_1[45]      0.05      0.00      0.05      0.04      0.06    155.49      1.00
    beta_1[46]      0.05      0.00      0.05      0.05      0.06    154.54      1.00
    beta_1[47]      0.05      0.00      0.05      0.05      0.06    160.56      1.00
    beta_1[48]      0.06      0.00      0.06      0.05      0.06    162.64      1.00
    beta_1[49]      0.06      0.00      0.06      0.05      0.06    160.15      1.00
    beta_1[50]      0.06      0.00      0.06      0.05      0.06    160.93      1.00
    beta_1[51]      0.06      0.00      0.06      0.05      0.07    163.72      1.00
    beta_1[52]      0.06      0.00      0.06      0.05      0.07    166.10      1.00
    beta_1[53]      0.06      0.00      0.06      0.05      0.07    166.14      1.00
    beta_1[54]      0.06      0.00      0.06      0.05      0.07    164.94      1.00
    beta_1[55]      0.06      0.00      0.06      0.06      0.07    164.06      1.00
    beta_1[56]      0.06      0.00      0.06      0.06      0.07    164.28      1.00
    beta_1[57]      0.07      0.00      0.07      0.06      0.07    159.94      1.00
    beta_1[58]      0.07      0.00      0.07      0.06      0.07    158.16      1.00
    beta_1[59]      0.07      0.00      0.07      0.06      0.07    159.09      1.00
    beta_1[60]      0.07      0.00      0.07      0.06      0.08    163.08      1.00
    beta_1[61]      0.07      0.00      0.07      0.06      0.08    166.89      1.00
    beta_1[62]      0.07      0.00      0.07      0.06      0.08    162.76      1.00
    beta_1[63]      0.07      0.00      0.07      0.06      0.08    163.25      1.00
    beta_1[64]      0.07      0.00      0.07      0.07      0.08    168.61      1.00
    beta_1[65]      0.07      0.00      0.07      0.07      0.08    169.43      1.00
    beta_1[66]      0.08      0.00      0.08      0.07      0.08    170.11      1.00
    beta_1[67]      0.08      0.00      0.08      0.07      0.08    165.06      1.00
    beta_1[68]      0.08      0.00      0.08      0.07      0.08    168.89      1.00
    beta_1[69]      0.08      0.00      0.08      0.07      0.08    171.58      1.00
    beta_1[70]      0.08      0.00      0.08      0.07      0.09    178.13      1.00
