                     date locationtest  value abbreviation location  population
location_name                                                                  
California     2020-01-24           06      0           CA       06  39512223.0
California     2020-01-25           06      0           CA       06  39512223.0
California     2020-01-26           06      2           CA       06  39512223.0
California     2020-01-27           06      0           CA       06  39512223.0
California     2020-01-28           06      0           CA       06  39512223.0
...                   ...          ...    ...          ...      ...         ...
California     2021-01-07           06  45498           CA       06  39512223.0
California     2021-01-08           06  43474           CA       06  39512223.0
California     2021-01-09           06  55433           CA       06  39512223.0
California     2021-01-10           06  42600           CA       06  39512223.0
California     2021-01-11           06  35877           CA       06  39512223.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00    859.65      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2019.56      1.00
 a_raw_init[2]      0.03      0.00      0.03      0.03      0.04   2128.96      1.00
 a_raw_init[3]      0.14      0.00      0.14      0.13      0.14   1718.55      1.00
 a_raw_init[4]      0.11      0.00      0.11      0.10      0.12   1457.23      1.00
 a_raw_init[5]      0.18      0.01      0.18      0.17      0.19   1642.94      1.00
 a_raw_init[6]      0.20      0.01      0.20      0.19      0.21   1427.16      1.00
 a_raw_init[7]      0.52      0.01      0.52      0.51      0.53   1305.31      1.00
 a_raw_init[8]      0.81      0.01      0.81      0.80      0.82   1572.01      1.00
 a_raw_init[9]      0.69      0.01      0.69      0.68      0.70   2130.54      1.00
a_raw_init[10]      0.66      0.01      0.66      0.65      0.67   1698.44      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1242.88      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    794.27      1.00
     beta_1[2]      0.00      0.00      0.00      0.00      0.01    568.74      1.00
     beta_1[3]      0.00      0.00      0.00      0.00      0.01    490.64      1.00
     beta_1[4]      0.00      0.00      0.00      0.00      0.01    417.42      1.00
     beta_1[5]      0.01      0.00      0.01      0.00      0.01    344.80      1.00
     beta_1[6]      0.01      0.00      0.01      0.00      0.01    295.35      1.01
     beta_1[7]      0.01      0.00      0.01      0.00      0.01    297.25      1.01
     beta_1[8]      0.01      0.00      0.01      0.00      0.01    269.90      1.01
     beta_1[9]      0.01      0.00      0.01      0.00      0.01    264.34      1.01
    beta_1[10]      0.01      0.00      0.01      0.01      0.02    227.53      1.01
    beta_1[11]      0.01      0.00      0.01      0.01      0.02    223.02      1.01
    beta_1[12]      0.01      0.00      0.01      0.01      0.02    214.11      1.01
    beta_1[13]      0.01      0.00      0.01      0.01      0.02    224.61      1.01
    beta_1[14]      0.01      0.00      0.01      0.01      0.02    214.26      1.01
    beta_1[15]      0.02      0.00      0.02      0.01      0.02    199.82      1.00
    beta_1[16]      0.02      0.00      0.02      0.01      0.02    191.14      1.01
    beta_1[17]      0.02      0.00      0.02      0.01      0.02    187.25      1.01
    beta_1[18]      0.02      0.00      0.02      0.01      0.03    179.34      1.01
    beta_1[19]      0.02      0.00      0.02      0.01      0.03    170.21      1.01
    beta_1[20]      0.02      0.00      0.02      0.01      0.03    178.82      1.01
    beta_1[21]      0.02      0.00      0.02      0.01      0.03    174.55      1.01
    beta_1[22]      0.02      0.00      0.02      0.02      0.03    168.92      1.01
    beta_1[23]      0.02      0.00      0.02      0.02      0.03    159.40      1.01
    beta_1[24]      0.02      0.00      0.02      0.02      0.03    162.73      1.01
    beta_1[25]      0.03      0.00      0.03      0.02      0.03    163.92      1.01
    beta_1[26]      0.03      0.00      0.03      0.02      0.03    163.06      1.00
    beta_1[27]      0.03      0.00      0.03      0.02      0.03    160.45      1.00
    beta_1[28]      0.03      0.00      0.03      0.02      0.04    165.41      1.00
    beta_1[29]      0.03      0.00      0.03      0.02      0.04    165.65      1.00
    beta_1[30]      0.03      0.00      0.03      0.02      0.04    158.00      1.00
    beta_1[31]      0.03      0.00      0.03      0.02      0.04    155.90      1.00
    beta_1[32]      0.03      0.00      0.03      0.02      0.04    152.62      1.00
    beta_1[33]      0.03      0.00      0.03      0.03      0.04    150.97      1.00
    beta_1[34]      0.03      0.00      0.03      0.03      0.04    148.18      1.00
    beta_1[35]      0.03      0.00      0.03      0.03      0.04    151.97      1.00
    beta_1[36]      0.04      0.00      0.04      0.03      0.04    150.18      1.00
    beta_1[37]      0.04      0.00      0.04      0.03      0.05    144.87      1.00
    beta_1[38]      0.04      0.00      0.04      0.03      0.05    141.22      1.00
    beta_1[39]      0.04      0.00      0.04      0.03      0.05    137.62      1.00
    beta_1[40]      0.04      0.00      0.04      0.03      0.05    135.88      1.00
    beta_1[41]      0.04      0.01      0.04      0.03      0.05    133.73      1.00
    beta_1[42]      0.04      0.01      0.04      0.03      0.05    130.43      1.00
    beta_1[43]      0.04      0.01      0.04      0.03      0.05    128.29      1.00
    beta_1[44]      0.04      0.01      0.04      0.04      0.05    126.02      1.00
    beta_1[45]      0.04      0.01      0.04      0.04      0.05    124.48      1.00
    beta_1[46]      0.05      0.01      0.05      0.04      0.05    128.38      1.00
    beta_1[47]      0.05      0.01      0.05      0.04      0.05    128.52      1.00
    beta_1[48]      0.05      0.01      0.05      0.04      0.06    134.92      1.00
    beta_1[49]      0.05      0.01      0.05      0.04      0.06    134.03      1.00
    beta_1[50]      0.05      0.01      0.05      0.04      0.06    133.53      1.00
    beta_1[51]      0.05      0.01      0.05      0.04      0.06    129.09      1.00
    beta_1[52]      0.05      0.01      0.05      0.04      0.06    125.42      1.00
    beta_1[53]      0.05      0.01      0.05      0.04      0.06    120.35      1.00
    beta_1[54]      0.05      0.01      0.05      0.04      0.06    123.13      1.00
    beta_1[55]      0.05      0.01      0.05      0.05      0.06    128.24      1.00
    beta_1[56]      0.06      0.01      0.06      0.05      0.06    123.23      1.00
    beta_1[57]      0.06      0.01      0.06      0.05      0.06    123.90      1.00
    beta_1[58]      0.06      0.01      0.06      0.05      0.07    121.53      1.00
    beta_1[59]      0.06      0.01      0.06      0.05      0.07    122.46      1.00
    beta_1[60]      0.06      0.01      0.06      0.05      0.07    120.97      1.00
    beta_1[61]      0.06      0.01      0.06      0.05      0.07    124.01      1.00
    beta_1[62]      0.06      0.01      0.06      0.05      0.07    125.69      1.00
    beta_1[63]      0.06      0.01      0.06      0.05      0.07    129.41      1.00
    beta_1[64]      0.06      0.01      0.06      0.06      0.07    129.37      1.00
    beta_1[65]      0.06      0.00      0.06      0.06      0.07    131.90      1.00
    beta_1[66]      0.07      0.00      0.06      0.06      0.07    133.78      1.00
    beta_1[67]      0.07      0.00      0.07      0.06      0.07    138.52      1.00
    beta_1[68]      0.07      0.00      0.07      0.06      0.07    142.98      1.00
    beta_1[69]      0.07      0.00      0.07      0.06      0.08    140.97      1.00
    beta_1[70]      0.07      0.00      0.07      0.06      0.08    142.47      1.00
    beta_1[71]      0.07      0.00      0.07      0.06      0.08    147.89      1.00
    beta_1[72]      0.07      0.00      0.07      0.06      0.08    151.20      1.00
    beta_1[73]      0.07      0.00      0.07      0.06      0.08    151.32      1.00
    beta_1[74]      0.07      0.00      0.07      0.06      0.08    159.35      1.00
    beta_1[75]      0.07      0.00      0.07      0.07      0.08    160.97      1.00
    beta_1[76]      0.07      0.00      0.07      0.07      0.08    171.90      1.00
    beta_1[77]      0.07      0.00      0.07      0.07      0.08    179.30      1.00
    beta_1[78]      0.08      0.00      0.08      0.07      0.08    191.96      1.00
    beta_1[79]      0.08      0.00      0.08      0.07      0.08    190.72      1.00
    beta_1[80]      0.08      0.00      0.08      0.07      0.08    188.06      1.00
    beta_1[81]      0.08      0.00      0.08      0.07      0.08    194.45      1.00
    beta_1[82]      0.08      0.00      0.08      0.07      0.08    195.53      1.00
    beta_1[83]      0.08      0.00      0.08      0.07      0.09    209.56      1.00
    beta_1[84]      0.08      0.00      0.08      0.07      0.09    218.06      1.00
    beta_1[85]      0.08      0.00      0.08      0.07      0.09    226.93      1.00
    beta_1[86]      0.08      0.00      0.08      0.07      0.09    233.27      1.00
    beta_1[87]      0.08      0.00      0.08      0.07      0.09    244.23      1.00
    beta_1[88]      0.08      0.00      0.08      0.07      0.09    245.66      1.00
    beta_1[89]      0.08      0.00      0.08      0.07      0.09    248.32      1.00
    beta_1[90]      0.08      0.00      0.08      0.07      0.09    266.97      1.00
    beta_1[91]      0.08      0.00      0.08      0.07      0.09    279.14      1.00
    beta_1[92]      0.08      0.00      0.08      0.07      0.09    284.56      1.00
    beta_1[93]      0.08      0.00      0.08      0.07      0.08    307.19      1.00
    beta_1[94]      0.08      0.00      0.08      0.07      0.09    322.37      1.00
    beta_1[95]      0.08      0.00      0.08      0.07      0.08    339.50      1.00
    beta_1[96]      0.08      0.00      0.08      0.07      0.08    335.84      1.00
    beta_1[97]      0.08      0.00      0.08      0.07      0.08    345.99      1.00
    beta_1[98]      0.08      0.00      0.08      0.07      0.08    361.37      1.00
    beta_1[99]      0.08      0.00      0.08      0.07      0.08    364.16      1.00
   beta_1[100]      0.08      0.00      0.08      0.07      0.08    394.98      1.00
   beta_1[101]      0.08      0.00      0.08      0.07      0.08    386.98      1.00
   beta_1[102]      0.07      0.00      0.07      0.07      0.08    382.64      1.00
   beta_1[103]      0.07      0.00      0.07      0.07      0.08    393.53      1.00
   beta_1[104]      0.07      0.00      0.07      0.07      0.08    398.31      1.00
   beta_1[105]      0.07      0.00      0.07      0.07      0.08    418.41      1.00
   beta_1[106]      0.07      0.00      0.07      0.07      0.08    438.95      1.00
   beta_1[107]      0.07      0.00      0.07      0.06      0.08    454.03      1.00
   beta_1[108]      0.07      0.00      0.07      0.06      0.07    452.54      1.00
   beta_1[109]      0.07      0.00      0.07      0.06      0.07    479.44      1.00
   beta_1[110]      0.07      0.00      0.07      0.06      0.07    493.40      1.00
   beta_1[111]      0.07      0.00      0.07      0.06      0.07    506.22      1.00
   beta_1[112]      0.07      0.00      0.07      0.06      0.07    524.93      1.00
   beta_1[113]      0.06      0.00      0.06      0.06      0.07    500.09      1.00
   beta_1[114]      0.06      0.00      0.06      0.06      0.07    525.00      1.00
   beta_1[115]      0.06      0.00      0.06      0.06      0.07    514.63      1.00
   beta_1[116]      0.06      0.00      0.06      0.06      0.07    526.57      1.00
   beta_1[117]      0.06      0.00      0.06      0.06      0.06    535.66      1.00
   beta_1[118]      0.06      0.00      0.06      0.05      0.06    594.98      1.00
   beta_1[119]      0.06      0.00      0.06      0.05      0.06    598.92      1.00
   beta_1[120]      0.06      0.00      0.06      0.05      0.06    626.19      1.00
   beta_1[121]      0.05      0.00      0.05      0.05      0.06    665.26      1.00
   beta_1[122]      0.05      0.00      0.05      0.05      0.06    669.13      1.00
   beta_1[123]      0.05      0.00      0.05      0.05      0.06    663.73      1.00
   beta_1[124]      0.05      0.00      0.05      0.05      0.06    666.82      1.00
   beta_1[125]      0.05      0.00      0.05      0.05      0.05    682.87      1.00
   beta_1[126]      0.05      0.00      0.05      0.04      0.05    690.78      1.00
   beta_1[127]      0.05      0.00      0.05      0.04      0.05    719.86      1.00
   beta_1[128]      0.05      0.00      0.05      0.04      0.05    746.81      1.00
   beta_1[129]      0.05      0.00      0.05      0.04      0.05    749.43      1.00
   beta_1[130]      0.04      0.00      0.04      0.04      0.05    796.67      1.00
   beta_1[131]      0.04      0.00      0.04      0.04      0.05    820.77      1.00
   beta_1[132]      0.04      0.00      0.04      0.04      0.05    828.93      1.00
   beta_1[133]      0.04      0.00      0.04      0.04      0.05    845.26      1.00
   beta_1[134]      0.04      0.00      0.04      0.04      0.04    847.47      1.00
   beta_1[135]      0.04      0.00      0.04      0.04      0.04    873.51      1.00
   beta_1[136]      0.04      0.00      0.04      0.04      0.04    860.38      1.00
   beta_1[137]      0.04      0.00      0.04      0.03      0.04    872.44      1.00
   beta_1[138]      0.04      0.00      0.04      0.03      0.04    858.07      1.00
   beta_1[139]      0.04      0.00      0.04      0.03      0.04    893.01      1.00
   beta_1[140]      0.04      0.00      0.04      0.03      0.04    984.68      1.00
   beta_1[141]      0.03      0.00      0.03      0.03      0.04    973.30      1.00
   beta_1[142]      0.03      0.00      0.03      0.03      0.04    994.48      1.00
   beta_1[143]      0.03      0.00      0.03      0.03      0.04   1060.71      1.00
   beta_1[144]      0.03      0.00      0.03      0.03      0.04   1144.38      1.00
   beta_1[145]      0.03      0.00      0.03      0.03      0.03   1246.18      1.00
   beta_1[146]      0.03      0.00      0.03      0.03      0.03   1347.50      1.00
   beta_1[147]      0.03      0.00      0.03      0.03      0.03   1357.58      1.00
   beta_1[148]      0.03      0.00      0.03      0.03      0.03   1215.94      1.00
   beta_1[149]      0.03      0.00      0.03      0.02      0.03   1351.14      1.00
   beta_1[150]      0.03      0.00      0.03      0.02      0.03   1429.31      1.00
   beta_1[151]      0.03      0.00      0.03      0.02      0.03   1579.89      1.00
   beta_1[152]      0.03      0.00      0.03      0.02      0.03   1715.11      1.00
   beta_1[153]      0.03      0.00      0.03      0.02      0.03   1873.57      1.00
   beta_1[154]      0.03      0.00      0.03      0.02      0.03   1781.84      1.00
   beta_1[155]      0.02      0.00      0.02      0.02      0.03   1760.04      1.00
   beta_1[156]      0.02      0.00      0.02      0.02      0.03   1891.40      1.00
   beta_1[157]      0.02      0.00      0.02      0.02      0.03   1928.92      1.00
   beta_1[158]      0.02      0.00      0.02      0.02      0.03   1782.10      1.00
   beta_1[159]      0.02      0.00      0.02      0.02      0.03   1825.91      1.00
   beta_1[160]      0.02      0.00      0.02      0.02      0.03   1758.32      1.00
   beta_1[161]      0.02      0.00      0.02      0.02      0.03   1861.97      1.00
   beta_1[162]      0.02      0.00      0.02      0.02      0.02   1929.83      1.00
   beta_1[163]      0.02      0.00      0.02      0.02      0.03   2016.82      1.00
   beta_1[164]      0.02      0.00      0.02      0.02      0.03   1958.00      1.00
   beta_1[165]      0.02      0.00      0.02      0.02      0.03   2119.29      1.00
   beta_1[166]      0.02      0.00      0.02      0.02      0.03   2150.32      1.00
   beta_1[167]      0.02      0.00      0.02      0.02      0.03   2162.14      1.00
   beta_1[168]      0.02      0.00      0.02      0.02      0.03   2150.78      1.00
   beta_1[169]      0.02      0.00      0.02      0.02      0.02   1878.50      1.00
   beta_1[170]      0.02      0.00      0.02      0.02      0.02   2361.70      1.00
   beta_1[171]      0.02      0.00      0.02      0.02      0.02   2261.44      1.00
   beta_1[172]      0.02      0.00      0.02      0.02      0.02   2049.91      1.00
   beta_1[173]      0.02      0.00      0.02      0.02      0.02   2041.13      1.00
   beta_1[174]      0.02      0.00      0.02      0.02      0.02   2325.68      1.00
   beta_1[175]      0.02      0.00      0.02      0.02      0.02   2293.67      1.00
   beta_1[176]      0.02      0.00      0.02      0.02      0.02   2315.22      1.00
   beta_1[177]      0.02      0.00      0.02      0.02      0.02   2473.61      1.00
   beta_1[178]      0.02      0.00      0.02      0.02      0.02   2845.94      1.00
   beta_1[179]      0.02      0.00      0.02      0.02      0.02   2938.87      1.00
   beta_1[180]      0.02      0.00      0.02      0.02      0.02   2436.39      1.00
   beta_1[181]      0.02      0.00      0.02      0.02      0.02   2351.54      1.00
   beta_1[182]      0.02      0.00      0.02      0.02      0.02   2401.52      1.00
   beta_1[183]      0.02      0.00      0.02      0.02      0.02   2305.13      1.00
  transform[0]     -0.00      1.01     -0.02     -1.61      1.71   2542.18      1.00

Number of divergences: 4
