                     date locationtest  value abbreviation location  population
location_name                                                                  
Maryland       2020-01-24           24      0           MD       24   6045680.0
Maryland       2020-01-25           24      0           MD       24   6045680.0
Maryland       2020-01-26           24      0           MD       24   6045680.0
Maryland       2020-01-27           24      0           MD       24   6045680.0
Maryland       2020-01-28           24      0           MD       24   6045680.0
...                   ...          ...    ...          ...      ...         ...
Maryland       2021-01-07           24   2970           MD       24   6045680.0
Maryland       2021-01-08           24   3732           MD       24   6045680.0
Maryland       2021-01-09           24   3758           MD       24   6045680.0
Maryland       2021-01-10           24   3310           MD       24   6045680.0
Maryland       2021-01-11           24   3012           MD       24   6045680.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1893.26      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2016.61      1.00
 a_raw_init[2]      0.00      0.00      0.00      0.00      0.00   1694.53      1.00
 a_raw_init[3]      0.43      0.00      0.43      0.42      0.43   1079.81      1.00
 a_raw_init[4]      0.53      0.00      0.53      0.52      0.53    876.86      1.00
 a_raw_init[5]      0.65      0.00      0.65      0.64      0.66    665.52      1.00
 a_raw_init[6]      0.23      0.01      0.23      0.23      0.24    661.90      1.00
 a_raw_init[7]      0.15      0.01      0.15      0.14      0.16    713.52      1.00
 a_raw_init[8]      0.37      0.01      0.37      0.36      0.38    789.14      1.00
 a_raw_init[9]      0.52      0.01      0.52      0.52      0.54    872.77      1.00
a_raw_init[10]      0.54      0.01      0.54      0.53      0.56    793.05      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1270.65      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1015.50      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    658.66      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    529.59      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    418.13      1.01
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    372.10      1.01
