                     date locationtest  value abbreviation location  population
location_name                                                                  
Connecticut    2020-01-24           09      0           CT       09   3565287.0
Connecticut    2020-01-25           09      0           CT       09   3565287.0
Connecticut    2020-01-26           09      0           CT       09   3565287.0
Connecticut    2020-01-27           09      0           CT       09   3565287.0
Connecticut    2020-01-28           09      0           CT       09   3565287.0
...                   ...          ...    ...          ...      ...         ...
Connecticut    2021-01-07           09   3304           CT       09   3565287.0
Connecticut    2021-01-08           09   3236           CT       09   3565287.0
Connecticut    2021-01-09           09      0           CT       09   3565287.0
Connecticut    2021-01-10           09      0           CT       09   3565287.0
Connecticut    2021-01-11           09   7364           CT       09   3565287.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1780.99      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2016.64      1.00
 a_raw_init[2]      0.00      0.00      0.00      0.00      0.00   2003.44      1.00
 a_raw_init[3]      0.62      0.00      0.62      0.61      0.62    924.94      1.00
 a_raw_init[4]      0.23      0.00      0.23      0.22      0.24    731.31      1.00
 a_raw_init[5]      0.24      0.00      0.24      0.23      0.25    767.47      1.00
 a_raw_init[6]      0.00      0.00      0.00      0.00      0.00    441.15      1.01
 a_raw_init[7]      0.07      0.00      0.07      0.07      0.08    786.71      1.00
 a_raw_init[8]      0.00      0.00      0.00      0.00      0.00   1006.14      1.00
 a_raw_init[9]      0.08      0.01      0.08      0.07      0.09    650.68      1.00
a_raw_init[10]      0.09      0.01      0.09      0.08      0.10    761.56      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00    976.48      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    524.84      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    399.32      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.01    348.93      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    249.55      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    226.50      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    208.94      1.00
     beta_1[7]      0.00      0.00      0.00      0.00      0.01    171.79      1.00
