                     date locationtest  value abbreviation location  population
location_name                                                                  
Puerto Rico    2020-01-24           72      0           PR       72   3754939.0
Puerto Rico    2020-01-25           72      0           PR       72   3754939.0
Puerto Rico    2020-01-26           72      0           PR       72   3754939.0
Puerto Rico    2020-01-27           72      0           PR       72   3754939.0
Puerto Rico    2020-01-28           72      0           PR       72   3754939.0
...                   ...          ...    ...          ...      ...         ...
Puerto Rico    2021-01-07           72    286           PR       72   3754939.0
Puerto Rico    2021-01-08           72   2169           PR       72   3754939.0
Puerto Rico    2021-01-09           72    563           PR       72   3754939.0
Puerto Rico    2021-01-10           72    489           PR       72   3754939.0
Puerto Rico    2021-01-11           72    349           PR       72   3754939.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1840.42      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2023.29      1.00
 a_raw_init[2]      0.02      0.00      0.02      0.01      0.02   1106.11      1.00
 a_raw_init[3]      0.23      0.00      0.23      0.22      0.23   1191.56      1.00
 a_raw_init[4]      0.00      0.00      0.00      0.00      0.00   2037.04      1.00
 a_raw_init[5]      0.04      0.00      0.04      0.04      0.05   1154.95      1.00
 a_raw_init[6]      0.04      0.00      0.04      0.03      0.04   1293.13      1.00
 a_raw_init[7]      0.00      0.00      0.00      0.00      0.00   2025.84      1.00
 a_raw_init[8]      0.54      0.01      0.54      0.53      0.54   1354.96      1.00
 a_raw_init[9]      0.69      0.01      0.69      0.68      0.70   1618.79      1.00
a_raw_init[10]      0.71      0.01      0.71      0.70      0.72   1414.20      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1331.92      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1121.52      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    995.31      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.01    672.54      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    604.99      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    481.15      1.00
     beta_1[6]      0.00      0.00      0.00      0.00      0.01    415.29      1.00
     beta_1[7]      0.00      0.00      0.00      0.00      0.01    389.60      1.00
     beta_1[8]      0.01      0.00      0.01      0.00      0.01    354.48      1.01
     beta_1[9]      0.01      0.00      0.01      0.00      0.01    325.49      1.01
    beta_1[10]      0.01      0.00      0.01      0.00      0.01    299.09      1.01
    beta_1[11]      0.01      0.00      0.01      0.00      0.01    284.67      1.01
    beta_1[12]      0.01      0.00      0.01      0.00      0.01    284.13      1.00
    beta_1[13]      0.01      0.00      0.01      0.00      0.01    280.13      1.00
    beta_1[14]      0.01      0.00      0.01      0.00      0.01    255.08      1.01
    beta_1[15]      0.01      0.00      0.01      0.00      0.02    237.98      1.01
    beta_1[16]      0.01      0.00      0.01      0.00      0.02    232.11      1.01
    beta_1[17]      0.01      0.00      0.01      0.00      0.02    221.10      1.01
    beta_1[18]      0.01      0.00      0.01      0.00      0.02    215.98      1.01
    beta_1[19]      0.01      0.00      0.01      0.01      0.02    207.09      1.01
    beta_1[20]      0.01      0.00      0.01      0.01      0.02    201.90      1.01
    beta_1[21]      0.01      0.00      0.01      0.01      0.02    200.15      1.01
    beta_1[22]      0.01      0.00      0.01      0.01      0.02    200.21      1.01
    beta_1[23]      0.01      0.00      0.01      0.01      0.02    193.98      1.01
    beta_1[24]      0.01      0.00      0.01      0.01      0.02    184.89      1.01
    beta_1[25]      0.02      0.00      0.02      0.01      0.02    186.03      1.01
    beta_1[26]      0.02      0.00      0.02      0.01      0.02    185.67      1.01
    beta_1[27]      0.02      0.00      0.02      0.01      0.02    177.92      1.01
    beta_1[28]      0.02      0.00      0.02      0.01      0.02    180.18      1.01
    beta_1[29]      0.02      0.00      0.02      0.01      0.03    178.72      1.01
    beta_1[30]      0.02      0.00      0.02      0.01      0.03    181.99      1.01
    beta_1[31]      0.02      0.00      0.02      0.01      0.03    182.74      1.01
    beta_1[32]      0.02      0.00      0.02      0.01      0.03    182.02      1.01
    beta_1[33]      0.02      0.00      0.02      0.01      0.03    179.85      1.01
    beta_1[34]      0.02      0.00      0.02      0.01      0.03    179.90      1.01
    beta_1[35]      0.02      0.00      0.02      0.01      0.03    176.18      1.01
    beta_1[36]      0.02      0.00      0.02      0.01      0.03    180.69      1.01
    beta_1[37]      0.02      0.00      0.02      0.01      0.03    185.68      1.01
    beta_1[38]      0.02      0.00      0.02      0.02      0.03    187.37      1.01
    beta_1[39]      0.02      0.00      0.02      0.02      0.03    185.83      1.01
    beta_1[40]      0.02      0.00      0.02      0.02      0.03    185.92      1.01
    beta_1[41]      0.03      0.00      0.03      0.02      0.03    190.53      1.01
    beta_1[42]      0.03      0.00      0.03      0.02      0.03    187.58      1.01
    beta_1[43]      0.03      0.00      0.03      0.02      0.03    193.34      1.01
    beta_1[44]      0.03      0.00      0.03      0.02      0.03    194.83      1.01
    beta_1[45]      0.03      0.00      0.03      0.02      0.04    200.44      1.01
    beta_1[46]      0.03      0.00      0.03      0.02      0.04    196.63      1.01
    beta_1[47]      0.03      0.00      0.03      0.02      0.04    197.55      1.01
    beta_1[48]      0.03      0.00      0.03      0.02      0.04    189.93      1.01
    beta_1[49]      0.03      0.00      0.03      0.02      0.04    184.29      1.01
    beta_1[50]      0.03      0.00      0.03      0.02      0.04    179.25      1.01
    beta_1[51]      0.03      0.00      0.03      0.02      0.04    176.80      1.01
    beta_1[52]      0.03      0.00      0.03      0.02      0.04    174.47      1.01
    beta_1[53]      0.03      0.00      0.03      0.02      0.04    166.16      1.01
    beta_1[54]      0.03      0.00      0.03      0.03      0.04    168.12      1.01
    beta_1[55]      0.03      0.00      0.03      0.03      0.04    170.99      1.01
    beta_1[56]      0.03      0.00      0.03      0.03      0.04    169.36      1.01
    beta_1[57]      0.03      0.00      0.03      0.03      0.04    167.06      1.01
    beta_1[58]      0.04      0.00      0.04      0.03      0.04    161.90      1.01
    beta_1[59]      0.04      0.00      0.04      0.03      0.04    162.41      1.01
    beta_1[60]      0.04      0.00      0.04      0.03      0.04    166.90      1.01
    beta_1[61]      0.04      0.00      0.04      0.03      0.04    176.18      1.01
    beta_1[62]      0.04      0.00      0.04      0.03      0.05    178.97      1.01
    beta_1[63]      0.04      0.00      0.04      0.03      0.05    179.94      1.01
    beta_1[64]      0.04      0.00      0.04      0.03      0.05    182.35      1.01
    beta_1[65]      0.04      0.00      0.04      0.03      0.05    175.97      1.01
    beta_1[66]      0.04      0.00      0.04      0.03      0.05    181.76      1.01
    beta_1[67]      0.04      0.00      0.04      0.03      0.05    180.68      1.01
    beta_1[68]      0.04      0.00      0.04      0.03      0.05    179.36      1.01
    beta_1[69]      0.04      0.00      0.04      0.03      0.05    181.03      1.00
    beta_1[70]      0.04      0.00      0.04      0.03      0.05    176.81      1.01
    beta_1[71]      0.04      0.00      0.04      0.04      0.05    174.63      1.00
    beta_1[72]      0.04      0.00      0.04      0.04      0.05    181.69      1.00
    beta_1[73]      0.04      0.00      0.04      0.04      0.05    192.21      1.00
    beta_1[74]      0.04      0.00      0.04      0.04      0.05    198.50      1.00
    beta_1[75]      0.04      0.00      0.04      0.04      0.05    198.52      1.00
    beta_1[76]      0.04      0.00      0.04      0.04      0.05    192.97      1.01
    beta_1[77]      0.04      0.00      0.04      0.04      0.05    194.73      1.01
    beta_1[78]      0.04      0.00      0.04      0.04      0.05    197.11      1.00
    beta_1[79]      0.04      0.00      0.04      0.04      0.05    192.12      1.00
    beta_1[80]      0.04      0.00      0.04      0.04      0.05    188.99      1.00
    beta_1[81]      0.04      0.00      0.05      0.04      0.05    185.72      1.00
    beta_1[82]      0.05      0.00      0.05      0.04      0.05    184.19      1.00
    beta_1[83]      0.04      0.00      0.05      0.04      0.05    193.96      1.00
    beta_1[84]      0.04      0.00      0.04      0.04      0.05    193.22      1.00
    beta_1[85]      0.04      0.00      0.04      0.04      0.05    197.03      1.00
    beta_1[86]      0.04      0.00      0.04      0.04      0.05    193.21      1.00
    beta_1[87]      0.04      0.00      0.04      0.04      0.05    198.99      1.00
    beta_1[88]      0.04      0.00      0.04      0.04      0.05    200.22      1.00
    beta_1[89]      0.04      0.00      0.04      0.04      0.05    207.34      1.00
    beta_1[90]      0.04      0.00      0.04      0.04      0.05    209.05      1.00
    beta_1[91]      0.04      0.00      0.04      0.04      0.05    208.84      1.00
    beta_1[92]      0.04      0.00      0.04      0.04      0.05    206.41      1.00
    beta_1[93]      0.04      0.00      0.04      0.04      0.05    207.23      1.00
