                     date locationtest  value abbreviation location  population
location_name                                                                  
Alabama        2020-01-24           01      0           AL       01   4903185.0
Alabama        2020-01-25           01      0           AL       01   4903185.0
Alabama        2020-01-26           01      0           AL       01   4903185.0
Alabama        2020-01-27           01      0           AL       01   4903185.0
Alabama        2020-01-28           01      0           AL       01   4903185.0
...                   ...          ...    ...          ...      ...         ...
Alabama        2021-01-07           01   5046           AL       01   4903185.0
Alabama        2021-01-08           01   5057           AL       01   4903185.0
Alabama        2021-01-09           01   4863           AL       01   4903185.0
Alabama        2021-01-10           01   2750           AL       01   4903185.0
Alabama        2021-01-11           01   2100           AL       01   4903185.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1759.07      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2031.59      1.00
 a_raw_init[2]      0.02      0.00      0.02      0.01      0.03   1210.07      1.00
 a_raw_init[3]      0.13      0.00      0.13      0.12      0.14   1222.76      1.00
 a_raw_init[4]      0.09      0.01      0.09      0.08      0.10   1259.57      1.00
 a_raw_init[5]      0.18      0.01      0.18      0.17      0.19   1216.97      1.00
 a_raw_init[6]      0.29      0.01      0.29      0.28      0.30   1231.96      1.00
 a_raw_init[7]      0.40      0.01      0.40      0.39      0.41   1281.81      1.00
 a_raw_init[8]      1.01      0.01      1.01      1.00      1.02   1469.22      1.01
 a_raw_init[9]      0.82      0.01      0.82      0.81      0.83   1552.80      1.00
a_raw_init[10]      0.79      0.01      0.80      0.78      0.80   1650.93      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1457.63      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1260.39      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    842.43      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    667.66      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    558.74      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    467.90      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    430.84      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    390.62      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    388.84      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    358.40      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    334.23      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    320.01      1.00
    beta_1[12]      0.01      0.00      0.01     -0.00      0.01    304.74      1.00
    beta_1[13]      0.01      0.00      0.01     -0.00      0.01    289.18      1.00
    beta_1[14]      0.01      0.00      0.01      0.00      0.01    283.72      1.00
    beta_1[15]      0.01      0.00      0.01      0.00      0.01    272.54      1.00
    beta_1[16]      0.01      0.00      0.01      0.00      0.01    267.89      1.00
