                     date locationtest  value abbreviation location  population
location_name                                                                  
Georgia        2020-01-24           13      0           GA       13  10617423.0
Georgia        2020-01-25           13      0           GA       13  10617423.0
Georgia        2020-01-26           13      0           GA       13  10617423.0
Georgia        2020-01-27           13      0           GA       13  10617423.0
Georgia        2020-01-28           13      0           GA       13  10617423.0
...                   ...          ...    ...          ...      ...         ...
Georgia        2021-01-07           13   9790           GA       13  10617423.0
Georgia        2021-01-08           13  13296           GA       13  10617423.0
Georgia        2021-01-09           13  11926           GA       13  10617423.0
Georgia        2021-01-10           13   8193           GA       13  10617423.0
Georgia        2021-01-11           13   7454           GA       13  10617423.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1102.07      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1914.91      1.00
 a_raw_init[2]      0.01      0.00      0.01      0.01      0.02    610.10      1.00
 a_raw_init[3]      0.25      0.00      0.25      0.24      0.26    641.72      1.01
 a_raw_init[4]      0.09      0.01      0.09      0.08      0.10    535.25      1.00
 a_raw_init[5]      0.19      0.01      0.19      0.18      0.20    679.41      1.00
 a_raw_init[6]      0.04      0.01      0.04      0.03      0.05    608.28      1.00
 a_raw_init[7]      0.57      0.01      0.57      0.56      0.58    736.57      1.00
 a_raw_init[8]      0.76      0.01      0.76      0.75      0.77    939.50      1.00
 a_raw_init[9]      0.82      0.01      0.82      0.81      0.83   1384.07      1.00
a_raw_init[10]      0.82      0.01      0.82      0.81      0.83   1293.28      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1222.30      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    768.14      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.01    558.74      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.01    419.96      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    380.63      1.00
     beta_1[5]      0.00      0.00      0.00      0.00      0.01    322.84      1.00
     beta_1[6]      0.01      0.00      0.01      0.00      0.01    266.46      1.00
     beta_1[7]      0.01      0.00      0.01      0.00      0.01    251.62      1.00
     beta_1[8]      0.01      0.00      0.01      0.00      0.01    231.30      1.00
     beta_1[9]      0.01      0.00      0.01      0.00      0.01    215.99      1.00
    beta_1[10]      0.01      0.00      0.01      0.00      0.01    195.76      1.00
    beta_1[11]      0.01      0.00      0.01      0.00      0.01    183.23      1.00
    beta_1[12]      0.01      0.00      0.01      0.00      0.01    160.78      1.00
    beta_1[13]      0.01      0.00      0.01      0.00      0.02    150.76      1.00
    beta_1[14]      0.01      0.00      0.01      0.01      0.02    144.79      1.00
    beta_1[15]      0.01      0.00      0.01      0.01      0.02    136.34      1.00
    beta_1[16]      0.01      0.00      0.01      0.01      0.02    132.36      1.00
    beta_1[17]      0.01      0.00      0.01      0.01      0.02    124.87      1.00
    beta_1[18]      0.01      0.00      0.01      0.01      0.02    125.42      1.00
    beta_1[19]      0.01      0.00      0.01      0.01      0.02    126.50      1.00
    beta_1[20]      0.02      0.00      0.02      0.01      0.02    119.88      1.00
    beta_1[21]      0.02      0.00      0.02      0.01      0.02    116.01      1.00
    beta_1[22]      0.02      0.00      0.02      0.01      0.02    114.48      1.00
    beta_1[23]      0.02      0.00      0.02      0.01      0.02    114.57      1.00
    beta_1[24]      0.02      0.00      0.02      0.01      0.02    110.71      1.00
    beta_1[25]      0.02      0.00      0.02      0.01      0.03    109.07      1.00
    beta_1[26]      0.02      0.00      0.02      0.01      0.03    106.79      1.00
    beta_1[27]      0.02      0.00      0.02      0.01      0.03    106.10      1.00
    beta_1[28]      0.02      0.00      0.02      0.01      0.03    106.41      1.00
    beta_1[29]      0.02      0.00      0.02      0.01      0.03    109.06      1.00
    beta_1[30]      0.02      0.00      0.02      0.02      0.03    107.32      1.00
    beta_1[31]      0.02      0.00      0.02      0.02      0.03    105.93      1.00
    beta_1[32]      0.02      0.00      0.02      0.02      0.03    106.55      1.00
    beta_1[33]      0.02      0.00      0.02      0.02      0.03    106.15      1.00
    beta_1[34]      0.03      0.00      0.03      0.02      0.03    105.13      1.00
    beta_1[35]      0.03      0.00      0.03      0.02      0.03    106.12      1.00
    beta_1[36]      0.03      0.00      0.03      0.02      0.03    109.16      1.00
    beta_1[37]      0.03      0.00      0.03      0.02      0.03    112.51      1.00
    beta_1[38]      0.03      0.00      0.03      0.02      0.04    115.70      1.00
    beta_1[39]      0.03      0.00      0.03      0.02      0.04    120.50      1.00
    beta_1[40]      0.03      0.00      0.03      0.02      0.04    119.58      1.00
    beta_1[41]      0.03      0.00      0.03      0.02      0.04    117.70      1.00
    beta_1[42]      0.03      0.00      0.03      0.02      0.04    116.87      1.00
    beta_1[43]      0.03      0.00      0.03      0.02      0.04    120.56      1.00
    beta_1[44]      0.03      0.00      0.03      0.03      0.04    120.34      1.00
    beta_1[45]      0.03      0.00      0.03      0.03      0.04    120.64      1.00
    beta_1[46]      0.03      0.00      0.03      0.03      0.04    123.72      1.00
    beta_1[47]      0.04      0.00      0.04      0.03      0.04    123.38      1.00
    beta_1[48]      0.04      0.00      0.04      0.03      0.04    122.32      1.00
    beta_1[49]      0.04      0.00      0.04      0.03      0.04    122.13      1.00
    beta_1[50]      0.04      0.00      0.04      0.03      0.04    122.60      1.00
    beta_1[51]      0.04      0.00      0.04      0.03      0.05    120.66      1.00
    beta_1[52]      0.04      0.00      0.04      0.03      0.05    121.10      1.00
    beta_1[53]      0.04      0.00      0.04      0.03      0.05    128.06      1.00
    beta_1[54]      0.04      0.00      0.04      0.03      0.05    128.61      1.00
    beta_1[55]      0.04      0.00      0.04      0.03      0.05    128.41      1.01
    beta_1[56]      0.04      0.00      0.04      0.03      0.05    128.38      1.01
    beta_1[57]      0.04      0.00      0.04      0.03      0.05    129.23      1.00
    beta_1[58]      0.04      0.00      0.04      0.04      0.05    122.72      1.01
    beta_1[59]      0.04      0.00      0.04      0.04      0.05    126.10      1.00
    beta_1[60]      0.04      0.00      0.04      0.04      0.05    126.32      1.00
    beta_1[61]      0.05      0.00      0.05      0.04      0.05    124.52      1.00
    beta_1[62]      0.05      0.00      0.05      0.04      0.05    122.85      1.01
    beta_1[63]      0.05      0.00      0.05      0.04      0.05    123.19      1.01
    beta_1[64]      0.05      0.00      0.05      0.04      0.05    122.66      1.01
    beta_1[65]      0.05      0.00      0.05      0.04      0.06    122.39      1.01
    beta_1[66]      0.05      0.00      0.05      0.04      0.06    124.23      1.01
    beta_1[67]      0.05      0.00      0.05      0.04      0.06    122.94      1.00
    beta_1[68]      0.05      0.00      0.05      0.04      0.06    125.98      1.00
    beta_1[69]      0.05      0.00      0.05      0.04      0.06    125.63      1.00
    beta_1[70]      0.05      0.00      0.05      0.04      0.06    127.63      1.00
    beta_1[71]      0.05      0.00      0.05      0.04      0.06    127.55      1.00
    beta_1[72]      0.05      0.00      0.05      0.05      0.06    129.36      1.00
    beta_1[73]      0.05      0.00      0.05      0.05      0.06    134.68      1.00
    beta_1[74]      0.05      0.00      0.05      0.05      0.06    135.88      1.00
    beta_1[75]      0.05      0.00      0.05      0.05      0.06    142.55      1.00
    beta_1[76]      0.05      0.00      0.05      0.05      0.06    142.19      1.00
    beta_1[77]      0.05      0.00      0.05      0.05      0.06    145.75      1.00
    beta_1[78]      0.06      0.00      0.06      0.05      0.06    146.45      1.00
    beta_1[79]      0.06      0.00      0.06      0.05      0.06    148.02      1.00
    beta_1[80]      0.06      0.00      0.06      0.05      0.06    155.13      1.00
    beta_1[81]      0.06      0.00      0.06      0.05      0.06    155.17      1.00
    beta_1[82]      0.06      0.00      0.06      0.05      0.06    160.54      1.00
    beta_1[83]      0.06      0.00      0.06      0.05      0.06    162.08      1.00
    beta_1[84]      0.06      0.00      0.06      0.05      0.06    168.33      1.00
    beta_1[85]      0.06      0.00      0.06      0.05      0.06    167.37      1.00
    beta_1[86]      0.06      0.00      0.06      0.05      0.06    171.79      1.00
    beta_1[87]      0.06      0.00      0.06      0.05      0.06    173.82      1.00
    beta_1[88]      0.06      0.00      0.06      0.05      0.06    173.27      1.00
    beta_1[89]      0.06      0.00      0.06      0.05      0.06    177.39      1.00
    beta_1[90]      0.05      0.00      0.05      0.05      0.06    184.88      1.00
    beta_1[91]      0.05      0.00      0.05      0.05      0.06    183.72      1.00
    beta_1[92]      0.05      0.00      0.05      0.05      0.06    178.48      1.00
    beta_1[93]      0.05      0.00      0.05      0.05      0.06    191.69      1.00
    beta_1[94]      0.05      0.00      0.05      0.05      0.06    199.14      1.00
    beta_1[95]      0.05      0.00      0.05      0.05      0.06    207.59      1.00
    beta_1[96]      0.05      0.00      0.05      0.05      0.06    204.27      1.00
    beta_1[97]      0.05      0.00      0.05      0.05      0.06    222.18      1.00
    beta_1[98]      0.05      0.00      0.05      0.05      0.06    224.75      1.00
    beta_1[99]      0.05      0.00      0.05      0.04      0.05    233.89      1.00
   beta_1[100]      0.05      0.00      0.05      0.04      0.05    233.19      1.00
   beta_1[101]      0.05      0.00      0.05      0.04      0.05    252.97      1.00
   beta_1[102]      0.05      0.00      0.05      0.04      0.05    255.25      1.00
   beta_1[103]      0.05      0.00      0.05      0.04      0.05    276.64      1.00
   beta_1[104]      0.05      0.00      0.05      0.04      0.05    305.36      1.00
   beta_1[105]      0.04      0.00      0.04      0.04      0.05    311.90      1.00
   beta_1[106]      0.04      0.00      0.04      0.04      0.05    308.84      1.00
   beta_1[107]      0.04      0.00      0.04      0.04      0.05    328.70      1.00
   beta_1[108]      0.04      0.00      0.04      0.04      0.05    321.20      1.00
   beta_1[109]      0.04      0.00      0.04      0.04      0.05    351.96      1.00
   beta_1[110]      0.04      0.00      0.04      0.04      0.05    359.92      1.00
   beta_1[111]      0.04      0.00      0.04      0.04      0.04    367.13      1.00
   beta_1[112]      0.04      0.00      0.04      0.04      0.04    384.66      1.00
   beta_1[113]      0.04      0.00      0.04      0.03      0.04    375.26      1.00
   beta_1[114]      0.04      0.00      0.04      0.03      0.04    372.64      1.00
   beta_1[115]      0.04      0.00      0.04      0.03      0.04    401.34      1.00
   beta_1[116]      0.04      0.00      0.04      0.03      0.04    425.99      1.00
   beta_1[117]      0.04      0.00      0.04      0.03      0.04    414.61      1.00
   beta_1[118]      0.04      0.00      0.04      0.03      0.04    429.30      1.00
   beta_1[119]      0.04      0.00      0.04      0.03      0.04    436.58      1.00
   beta_1[120]      0.03      0.00      0.03      0.03      0.04    454.08      1.00
   beta_1[121]      0.03      0.00      0.03      0.03      0.04    468.07      1.00
   beta_1[122]      0.03      0.00      0.03      0.03      0.04    458.52      1.00
   beta_1[123]      0.03      0.00      0.03      0.03      0.04    483.81      1.00
   beta_1[124]      0.03      0.00      0.03      0.03      0.04    460.39      1.00
   beta_1[125]      0.03      0.00      0.03      0.03      0.03    457.01      1.00
   beta_1[126]      0.03      0.00      0.03      0.03      0.03    463.50      1.01
   beta_1[127]      0.03      0.00      0.03      0.03      0.03    469.76      1.01
   beta_1[128]      0.03      0.00      0.03      0.03      0.03    484.28      1.00
   beta_1[129]      0.03      0.00      0.03      0.03      0.03    487.11      1.00
