                      date locationtest  ...  location population
location_name                            ...                     
Virgin Islands  2020-01-24           78  ...        78   107268.0
Virgin Islands  2020-01-25           78  ...        78   107268.0
Virgin Islands  2020-01-26           78  ...        78   107268.0
Virgin Islands  2020-01-27           78  ...        78   107268.0
Virgin Islands  2020-01-28           78  ...        78   107268.0
...                    ...          ...  ...       ...        ...
Virgin Islands  2021-01-07           78  ...        78   107268.0
Virgin Islands  2021-01-08           78  ...        78   107268.0
Virgin Islands  2021-01-09           78  ...        78   107268.0
Virgin Islands  2021-01-10           78  ...        78   107268.0
Virgin Islands  2021-01-11           78  ...        78   107268.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2036.55      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2015.11      1.00
 a_raw_init[2]      0.06      0.00      0.06      0.06      0.07   1889.37      1.00
 a_raw_init[3]      0.03      0.00      0.03      0.02      0.04   1538.47      1.00
 a_raw_init[4]      0.02      0.00      0.02      0.01      0.02   1032.82      1.00
 a_raw_init[5]      0.00      0.00      0.00      0.00      0.00   1863.12      1.00
 a_raw_init[6]      0.00      0.00      0.00      0.00      0.00   2022.64      1.00
 a_raw_init[7]      0.00      0.00      0.00      0.00      0.00   2029.23      1.00
 a_raw_init[8]      0.58      0.01      0.58      0.57      0.59   1798.67      1.00
 a_raw_init[9]      0.24      0.01      0.24      0.23      0.25   1871.82      1.00
a_raw_init[10]      0.19      0.01      0.19      0.18      0.20   1743.47      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   2007.66      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1525.70      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00   1128.63      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    995.53      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    902.69      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    845.38      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    783.29      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    741.86      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    628.84      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    617.98      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    613.35      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    580.33      1.00
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    516.22      1.00
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    502.00      1.00
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    482.09      1.00
    beta_1[15]      0.00      0.00      0.01     -0.00      0.01    464.17      1.00
    beta_1[16]      0.01      0.00      0.01     -0.00      0.01    441.02      1.00
    beta_1[17]      0.01      0.00      0.01     -0.00      0.01    422.75      1.00
    beta_1[18]      0.01      0.00      0.01     -0.00      0.01    406.61      1.00
    beta_1[19]      0.01      0.00      0.01     -0.00      0.01    391.70      1.00
    beta_1[20]      0.01      0.00      0.01     -0.00      0.01    372.76      1.00
    beta_1[21]      0.01      0.00      0.01     -0.00      0.01    357.65      1.00
    beta_1[22]      0.01      0.00      0.01      0.00      0.01    352.53      1.00
    beta_1[23]      0.01      0.00      0.01      0.00      0.01    329.40      1.00
    beta_1[24]      0.01      0.00      0.01      0.00      0.01    324.76      1.00
    beta_1[25]      0.01      0.00      0.01      0.00      0.02    316.25      1.00
    beta_1[26]      0.01      0.00      0.01      0.00      0.02    308.83      1.00
    beta_1[27]      0.01      0.00      0.01      0.00      0.02    308.67      1.00
    beta_1[28]      0.01      0.00      0.01      0.00      0.02    303.29      1.00
    beta_1[29]      0.01      0.00      0.01      0.00      0.02    308.43      1.00
    beta_1[30]      0.01      0.00      0.01      0.00      0.02    304.96      1.00
    beta_1[31]      0.01      0.00      0.01      0.00      0.02    294.20      1.00
    beta_1[32]      0.01      0.00      0.01      0.00      0.02    297.14      1.00
    beta_1[33]      0.01      0.00      0.01      0.00      0.02    289.49      1.00
    beta_1[34]      0.01      0.00      0.01      0.00      0.02    281.70      1.00
    beta_1[35]      0.01      0.00      0.01      0.00      0.02    281.85      1.00
    beta_1[36]      0.01      0.00      0.01      0.00      0.02    285.69      1.00
    beta_1[37]      0.01      0.00      0.01      0.00      0.02    281.73      1.00
    beta_1[38]      0.01      0.00      0.01      0.00      0.02    278.98      1.00
    beta_1[39]      0.01      0.00      0.01      0.01      0.02    274.53      1.00
    beta_1[40]      0.01      0.00      0.01      0.01      0.02    278.42      1.00
    beta_1[41]      0.01      0.00      0.01      0.01      0.02    267.17      1.00
    beta_1[42]      0.01      0.00      0.01      0.00      0.02    266.83      1.00
    beta_1[43]      0.01      0.01      0.01      0.01      0.02    266.25      1.00
    beta_1[44]      0.01      0.01      0.01      0.01      0.02    264.17      1.00
    beta_1[45]      0.01      0.01      0.01      0.01      0.02    262.91      1.00
    beta_1[46]      0.01      0.01      0.01      0.01      0.02    259.99      1.00
    beta_1[47]      0.01      0.01      0.01      0.01      0.02    263.24      1.00
    beta_1[48]      0.02      0.01      0.02      0.01      0.02    265.49      1.00
    beta_1[49]      0.02      0.01      0.02      0.01      0.02    264.57      1.00
    beta_1[50]      0.02      0.01      0.02      0.01      0.02    262.66      1.00
    beta_1[51]      0.02      0.01      0.02      0.01      0.02    254.12      1.00
    beta_1[52]      0.02      0.01      0.02      0.01      0.02    251.86      1.00
    beta_1[53]      0.02      0.01      0.02      0.01      0.03    247.40      1.00
    beta_1[54]      0.02      0.01      0.02      0.01      0.03    244.51      1.00
    beta_1[55]      0.02      0.01      0.02      0.01      0.03    240.91      1.00
    beta_1[56]      0.02      0.01      0.02      0.01      0.03    241.48      1.00
    beta_1[57]      0.02      0.01      0.02      0.01      0.03    238.60      1.00
