                     date locationtest  value abbreviation location  population
location_name                                                                  
Iowa           2020-01-24           19      0           IA       19   3155070.0
Iowa           2020-01-25           19      0           IA       19   3155070.0
Iowa           2020-01-26           19      0           IA       19   3155070.0
Iowa           2020-01-27           19      0           IA       19   3155070.0
Iowa           2020-01-28           19      0           IA       19   3155070.0
...                   ...          ...    ...          ...      ...         ...
Iowa           2021-01-07           19   2413           IA       19   3155070.0
Iowa           2021-01-08           19   1573           IA       19   3155070.0
Iowa           2021-01-09           19   1409           IA       19   3155070.0
Iowa           2021-01-10           19    511           IA       19   3155070.0
Iowa           2021-01-11           19   1092           IA       19   3155070.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1520.96      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2033.71      1.00
 a_raw_init[2]      0.02      0.00      0.02      0.01      0.03   1411.97      1.00
 a_raw_init[3]      0.09      0.00      0.09      0.08      0.10   1212.71      1.00
 a_raw_init[4]      0.69      0.01      0.69      0.68      0.69    985.96      1.00
 a_raw_init[5]      0.28      0.01      0.28      0.28      0.29    737.39      1.00
 a_raw_init[6]      0.33      0.01      0.33      0.32      0.34    723.61      1.01
 a_raw_init[7]      0.41      0.01      0.41      0.40      0.42    780.37      1.01
 a_raw_init[8]      0.68      0.01      0.68      0.67      0.69   1033.39      1.00
 a_raw_init[9]      0.54      0.01      0.54      0.53      0.55   1412.30      1.00
a_raw_init[10]      0.52      0.01      0.52      0.51      0.53   1366.23      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1557.83      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1290.45      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    942.31      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    623.16      1.01
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    509.01      1.01
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    513.63      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    483.55      1.01
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    456.73      1.01
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    413.04      1.01
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    366.75      1.01
    beta_1[10]      0.00      0.00      0.00      0.00      0.01    319.76      1.01
    beta_1[11]      0.01      0.00      0.01      0.00      0.01    297.73      1.01
    beta_1[12]      0.01      0.00      0.01      0.00      0.01    291.12      1.01
    beta_1[13]      0.01      0.00      0.01      0.00      0.01    272.75      1.01
    beta_1[14]      0.01      0.00      0.01      0.00      0.01    320.99      1.01
    beta_1[15]      0.01      0.00      0.01      0.00      0.01    296.40      1.01
    beta_1[16]      0.01      0.00      0.01      0.00      0.01    260.48      1.00
    beta_1[17]      0.01      0.00      0.01      0.00      0.01    269.57      1.00
    beta_1[18]      0.01      0.00      0.01      0.00      0.02    269.78      1.00
    beta_1[19]      0.01      0.00      0.01      0.00      0.02    275.39      1.00
    beta_1[20]      0.01      0.00      0.01      0.00      0.02    272.33      1.00
    beta_1[21]      0.01      0.00      0.01      0.00      0.02    257.74      1.00
    beta_1[22]      0.01      0.00      0.01      0.00      0.02    254.49      1.00
    beta_1[23]      0.01      0.00      0.01      0.00      0.02    238.36      1.00
    beta_1[24]      0.01      0.00      0.01      0.00      0.02    252.76      1.00
    beta_1[25]      0.01      0.00      0.01      0.01      0.02    254.30      1.00
    beta_1[26]      0.01      0.00      0.01      0.01      0.02    249.66      1.00
    beta_1[27]      0.01      0.00      0.01      0.01      0.02    246.15      1.00
    beta_1[28]      0.01      0.00      0.01      0.01      0.02    240.41      1.00
    beta_1[29]      0.01      0.00      0.01      0.01      0.02    227.98      1.00
    beta_1[30]      0.01      0.00      0.01      0.01      0.02    235.10      1.00
    beta_1[31]      0.01      0.00      0.01      0.01      0.02    229.44      1.00
    beta_1[32]      0.01      0.00      0.01      0.01      0.02    222.83      1.00
    beta_1[33]      0.02      0.00      0.02      0.01      0.02    222.54      1.00
    beta_1[34]      0.02      0.00      0.02      0.01      0.02    219.58      1.00
    beta_1[35]      0.02      0.00      0.02      0.01      0.02    219.04      1.00
    beta_1[36]      0.02      0.00      0.02      0.01      0.02    226.94      1.00
    beta_1[37]      0.02      0.00      0.02      0.01      0.03    226.17      1.00
    beta_1[38]      0.02      0.00      0.02      0.01      0.03    218.72      1.00
    beta_1[39]      0.02      0.00      0.02      0.01      0.03    217.97      1.00
    beta_1[40]      0.02      0.00      0.02      0.01      0.03    215.36      1.00
    beta_1[41]      0.02      0.00      0.02      0.01      0.03    209.75      1.00
    beta_1[42]      0.02      0.00      0.02      0.01      0.03    209.96      1.00
    beta_1[43]      0.02      0.00      0.02      0.01      0.03    209.02      1.00
    beta_1[44]      0.02      0.00      0.02      0.01      0.03    210.62      1.00
    beta_1[45]      0.02      0.00      0.02      0.01      0.03    209.49      1.00
    beta_1[46]      0.02      0.00      0.02      0.01      0.03    208.82      1.00
    beta_1[47]      0.02      0.00      0.02      0.01      0.03    209.46      1.00
    beta_1[48]      0.02      0.00      0.02      0.01      0.03    204.76      1.00
    beta_1[49]      0.02      0.00      0.02      0.02      0.03    203.79      1.00
    beta_1[50]      0.02      0.00      0.02      0.02      0.03    200.64      1.00
    beta_1[51]      0.02      0.00      0.02      0.02      0.03    199.56      1.00
    beta_1[52]      0.02      0.00      0.02      0.02      0.03    198.75      1.00
    beta_1[53]      0.02      0.00      0.02      0.02      0.03    198.64      1.00
    beta_1[54]      0.03      0.00      0.03      0.02      0.03    199.18      1.00
    beta_1[55]      0.03      0.00      0.03      0.02      0.03    198.91      1.00
    beta_1[56]      0.03      0.00      0.03      0.02      0.03    194.64      1.00
    beta_1[57]      0.03      0.00      0.03      0.02      0.03    193.77      1.00
    beta_1[58]      0.03      0.00      0.03      0.02      0.04    190.82      1.00
    beta_1[59]      0.03      0.00      0.03      0.02      0.04    191.19      1.00
    beta_1[60]      0.03      0.00      0.03      0.02      0.04    192.32      1.00
    beta_1[61]      0.03      0.00      0.03      0.02      0.04    188.11      1.00
    beta_1[62]      0.03      0.00      0.03      0.02      0.04    190.34      1.00
    beta_1[63]      0.03      0.00      0.03      0.02      0.04    188.97      1.00
    beta_1[64]      0.03      0.00      0.03      0.02      0.04    187.62      1.00
    beta_1[65]      0.03      0.00      0.03      0.02      0.04    187.22      1.00
    beta_1[66]      0.03      0.00      0.03      0.02      0.04    184.81      1.00
    beta_1[67]      0.03      0.00      0.03      0.02      0.04    191.75      1.00
    beta_1[68]      0.03      0.00      0.03      0.02      0.04    191.06      1.00
    beta_1[69]      0.03      0.00      0.03      0.02      0.04    195.51      1.00
    beta_1[70]      0.03      0.00      0.03      0.02      0.04    197.58      1.00
    beta_1[71]      0.03      0.00      0.03      0.03      0.04    201.66      1.00
    beta_1[72]      0.03      0.00      0.03      0.03      0.04    201.29      1.00
    beta_1[73]      0.03      0.00      0.03      0.03      0.04    202.54      1.00
    beta_1[74]      0.03      0.00      0.03      0.03      0.04    204.10      1.00
    beta_1[75]      0.03      0.00      0.03      0.03      0.04    206.85      1.00
    beta_1[76]      0.03      0.00      0.03      0.03      0.04    213.04      1.00
    beta_1[77]      0.04      0.00      0.03      0.03      0.04    216.08      1.00
    beta_1[78]      0.04      0.00      0.04      0.03      0.04    219.45      1.00
    beta_1[79]      0.04      0.00      0.04      0.03      0.04    227.46      1.00
    beta_1[80]      0.04      0.00      0.04      0.03      0.04    236.72      1.00
    beta_1[81]      0.04      0.00      0.04      0.03      0.04    240.45      1.00
    beta_1[82]      0.04      0.00      0.04      0.03      0.04    240.56      1.00
    beta_1[83]      0.04      0.00      0.04      0.03      0.04    258.39      1.00
    beta_1[84]      0.04      0.00      0.04      0.03      0.04    276.33      1.00
    beta_1[85]      0.04      0.00      0.04      0.03      0.04    288.34      1.00
    beta_1[86]      0.04      0.00      0.04      0.03      0.04    288.32      1.00
    beta_1[87]      0.04      0.00      0.04      0.03      0.04    307.25      1.00
    beta_1[88]      0.04      0.00      0.04      0.03      0.04    317.09      1.00
    beta_1[89]      0.04      0.00      0.04      0.03      0.04    337.64      1.00
    beta_1[90]      0.04      0.00      0.04      0.03      0.04    339.15      1.00
    beta_1[91]      0.04      0.00      0.04      0.03      0.04    348.50      1.00
    beta_1[92]      0.04      0.00      0.04      0.03      0.04    349.68      1.00
    beta_1[93]      0.04      0.00      0.04      0.03      0.04    366.65      1.00
    beta_1[94]      0.04      0.00      0.04      0.03      0.04    385.14      1.00
    beta_1[95]      0.04      0.00      0.04      0.03      0.04    405.58      1.00
    beta_1[96]      0.04      0.00      0.04      0.03      0.04    433.25      1.00
    beta_1[97]      0.04      0.00      0.04      0.03      0.04    464.77      1.00
    beta_1[98]      0.04      0.00      0.04      0.03      0.04    452.98      1.00
    beta_1[99]      0.04      0.00      0.04      0.03      0.04    462.32      1.00
   beta_1[100]      0.04      0.00      0.04      0.03      0.04    519.39      1.00
   beta_1[101]      0.04      0.00      0.04      0.03      0.04    562.00      1.00
   beta_1[102]      0.04      0.00      0.04      0.03      0.04    582.51      1.00
   beta_1[103]      0.04      0.00      0.04      0.03      0.04    645.93      1.00
   beta_1[104]      0.04      0.00      0.04      0.03      0.04    668.58      1.00
   beta_1[105]      0.04      0.00      0.04      0.03      0.04    777.61      1.00
   beta_1[106]      0.03      0.00      0.03      0.03      0.04    811.84      1.00
   beta_1[107]      0.03      0.00      0.03      0.03      0.04    987.25      1.00
   beta_1[108]      0.03      0.00      0.03      0.03      0.04    915.41      1.00
   beta_1[109]      0.03      0.00      0.03      0.03      0.04   1182.32      1.00
   beta_1[110]      0.03      0.00      0.03      0.03      0.04   1232.15      1.00
   beta_1[111]      0.03      0.00      0.03      0.03      0.04   1204.69      1.00
   beta_1[112]      0.03      0.00      0.03      0.03      0.03   1312.38      1.00
   beta_1[113]      0.03      0.00      0.03      0.03      0.03   1113.67      1.00
   beta_1[114]      0.03      0.00      0.03      0.03      0.03   1231.31      1.00
   beta_1[115]      0.03      0.00      0.03      0.03      0.03   1167.43      1.00
   beta_1[116]      0.03      0.00      0.03      0.03      0.03   1012.76      1.00
   beta_1[117]      0.03      0.00      0.03      0.03      0.03   1210.76      1.00
   beta_1[118]      0.03      0.00      0.03      0.03      0.03   1244.60      1.00
   beta_1[119]      0.03      0.00      0.03      0.03      0.03   1388.43      1.00
   beta_1[120]      0.03      0.00      0.03      0.03      0.03   1332.60      1.00
   beta_1[121]      0.03      0.00      0.03      0.02      0.03   1543.56      1.00
   beta_1[122]      0.03      0.00      0.03      0.02      0.03   1526.46      1.00
   beta_1[123]      0.03      0.00      0.03      0.02      0.03   1608.24      1.00
   beta_1[124]      0.02      0.00      0.02      0.02      0.03   1296.67      1.00
   beta_1[125]      0.02      0.00      0.02      0.02      0.03   1269.45      1.00
   beta_1[126]      0.02      0.00      0.02      0.02      0.03   1496.84      1.00
   beta_1[127]      0.02      0.00      0.02      0.02      0.02   1381.27      1.00
   beta_1[128]      0.02      0.00      0.02      0.02      0.02   1581.10      1.00
   beta_1[129]      0.02      0.00      0.02      0.02      0.02   1680.19      1.00
   beta_1[130]      0.02      0.00      0.02      0.02      0.02   1327.05      1.00
