                     date locationtest  value abbreviation location  population
location_name                                                                  
Vermont        2020-01-24           50      0           VT       50    623989.0
Vermont        2020-01-25           50      0           VT       50    623989.0
Vermont        2020-01-26           50      0           VT       50    623989.0
Vermont        2020-01-27           50      0           VT       50    623989.0
Vermont        2020-01-28           50      0           VT       50    623989.0
...                   ...          ...    ...          ...      ...         ...
Vermont        2021-01-07           50    245           VT       50    623989.0
Vermont        2021-01-08           50    216           VT       50    623989.0
Vermont        2021-01-09           50    171           VT       50    623989.0
Vermont        2021-01-10           50    177           VT       50    623989.0
Vermont        2021-01-11           50    111           VT       50    623989.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2006.03      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2041.67      1.00
 a_raw_init[2]      0.31      0.00      0.31      0.31      0.32   1227.30      1.00
 a_raw_init[3]      0.41      0.00      0.41      0.41      0.42   1342.46      1.00
 a_raw_init[4]      0.00      0.00      0.00      0.00      0.00   2044.64      1.00
 a_raw_init[5]      0.03      0.00      0.03      0.02      0.03   1435.91      1.00
 a_raw_init[6]      0.18      0.00      0.18      0.18      0.19   1424.96      1.00
 a_raw_init[7]      0.00      0.00      0.00      0.00      0.00    733.33      1.00
 a_raw_init[8]      0.16      0.01      0.16      0.15      0.16   1156.09      1.00
 a_raw_init[9]      0.10      0.01      0.10      0.09      0.11   1195.87      1.00
a_raw_init[10]      0.10      0.01      0.10      0.09      0.11   1225.94      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1301.55      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    996.02      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    680.05      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.01    614.97      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    585.44      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    519.88      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    454.97      1.00
     beta_1[7]      0.00      0.00      0.00      0.00      0.01    390.41      1.00
     beta_1[8]      0.00      0.00      0.00      0.00      0.01    351.20      1.00
     beta_1[9]      0.01      0.00      0.01      0.00      0.01    315.68      1.00
    beta_1[10]      0.01      0.00      0.01      0.00      0.01    293.67      1.00
    beta_1[11]      0.01      0.00      0.01      0.00      0.01    287.58      1.00
    beta_1[12]      0.01      0.00      0.01      0.00      0.01    272.83      1.00
    beta_1[13]      0.01      0.00      0.01      0.00      0.01    262.58      1.00
    beta_1[14]      0.01      0.00      0.01      0.00      0.01    259.41      1.00
    beta_1[15]      0.01      0.00      0.01      0.00      0.01    250.52      1.00
    beta_1[16]      0.01      0.00      0.01      0.00      0.01    236.81      1.00
    beta_1[17]      0.01      0.00      0.01      0.00      0.02    234.06      1.00
    beta_1[18]      0.01      0.00      0.01      0.00      0.02    227.34      1.00
    beta_1[19]      0.01      0.00      0.01      0.00      0.02    225.50      1.00
