                     date locationtest  value abbreviation location  population
location_name                                                                  
Wyoming        2020-01-24           56      0           WY       56    578759.0
Wyoming        2020-01-25           56      0           WY       56    578759.0
Wyoming        2020-01-26           56      0           WY       56    578759.0
Wyoming        2020-01-27           56      0           WY       56    578759.0
Wyoming        2020-01-28           56      0           WY       56    578759.0
...                   ...          ...    ...          ...      ...         ...
Wyoming        2021-01-07           56    278           WY       56    578759.0
Wyoming        2021-01-08           56    479           WY       56    578759.0
Wyoming        2021-01-09           56     72           WY       56    578759.0
Wyoming        2021-01-10           56    113           WY       56    578759.0
Wyoming        2021-01-11           56    563           WY       56    578759.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1841.96      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1971.92      1.00
 a_raw_init[2]      0.04      0.00      0.04      0.03      0.05   1299.79      1.00
 a_raw_init[3]      0.14      0.00      0.14      0.13      0.15   1114.07      1.00
 a_raw_init[4]      0.11      0.00      0.11      0.10      0.12   1071.80      1.00
 a_raw_init[5]      0.07      0.01      0.07      0.06      0.08    916.61      1.00
 a_raw_init[6]      0.08      0.01      0.08      0.07      0.09    868.14      1.00
 a_raw_init[7]      0.32      0.01      0.32      0.31      0.33    970.97      1.00
 a_raw_init[8]      0.24      0.01      0.24      0.23      0.25    956.40      1.00
 a_raw_init[9]      0.43      0.01      0.43      0.42      0.43   1363.18      1.00
a_raw_init[10]      0.45      0.01      0.45      0.44      0.46   1387.53      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1570.99      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1240.97      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    928.82      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    735.77      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    588.92      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.00    572.99      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    418.66      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    449.74      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    413.50      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    355.76      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    340.92      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    298.10      1.00
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    292.90      1.00
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    270.39      1.00
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    273.94      1.00
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01    249.39      1.00
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01    243.35      1.00
    beta_1[17]      0.00      0.00      0.00     -0.00      0.01    253.79      1.00
    beta_1[18]      0.00      0.00      0.00     -0.00      0.01    238.01      1.00
    beta_1[19]      0.00      0.00      0.00     -0.00      0.01    235.75      1.00
    beta_1[20]      0.00      0.00      0.00     -0.00      0.01    205.30      1.00
    beta_1[21]      0.00      0.00      0.00     -0.00      0.01    207.39      1.00
    beta_1[22]      0.00      0.00      0.00     -0.00      0.01    196.69      1.00
    beta_1[23]      0.00      0.00      0.00     -0.00      0.01    195.74      1.00
    beta_1[24]      0.00      0.00      0.00     -0.00      0.01    195.24      1.00
    beta_1[25]      0.00      0.00      0.00     -0.00      0.01    193.67      1.00
    beta_1[26]      0.00      0.00      0.00     -0.00      0.01    185.62      1.00
    beta_1[27]      0.00      0.00      0.00     -0.00      0.01    185.76      1.00
    beta_1[28]      0.00      0.00      0.00     -0.00      0.01    180.20      1.00
    beta_1[29]      0.00      0.00      0.00     -0.00      0.01    181.33      1.00
    beta_1[30]      0.00      0.00      0.00     -0.00      0.01    178.93      1.00
    beta_1[31]      0.00      0.00      0.00     -0.00      0.01    179.79      1.00
    beta_1[32]      0.00      0.00      0.00     -0.00      0.01    176.26      1.00
    beta_1[33]      0.00      0.00      0.01     -0.00      0.01    170.80      1.00
    beta_1[34]      0.01      0.00      0.01     -0.00      0.01    170.87      1.00
    beta_1[35]      0.01      0.00      0.01     -0.00      0.01    171.65      1.00
    beta_1[36]      0.01      0.00      0.01     -0.00      0.01    173.87      1.00
    beta_1[37]      0.01      0.00      0.01     -0.00      0.01    173.31      1.00
    beta_1[38]      0.01      0.01      0.01     -0.00      0.01    175.20      1.00
    beta_1[39]      0.01      0.01      0.01     -0.00      0.01    174.57      1.00
    beta_1[40]      0.01      0.01      0.01     -0.00      0.01    178.83      1.00
    beta_1[41]      0.01      0.01      0.01     -0.00      0.01    183.25      1.00
    beta_1[42]      0.01      0.01      0.01     -0.00      0.01    181.37      1.00
    beta_1[43]      0.01      0.01      0.01     -0.00      0.01    183.95      1.00
    beta_1[44]      0.01      0.01      0.01     -0.00      0.01    186.26      1.00
    beta_1[45]      0.01      0.01      0.01     -0.00      0.02    190.40      1.00
